[[ 5.61142031e+00  2.24710018e+02 -2.30320361e+02]
 [-4.63268058e+01  1.31675962e+02 -8.53434635e+01]
 [ 5.59032319e+01  6.31966760e+01 -1.19094464e+02]
 [ 1.13416443e+01  1.69839883e+01 -2.83204715e+01]
 [ 1.99356270e+00 -6.34461833e+01  6.14577665e+01]
 [-1.27035720e+01 -1.69315836e+02  1.82024624e+02]
 [ 6.63891871e+01  4.07680588e+02 -4.74065994e+02]
 [-9.92267694e+00  3.20362728e+02 -3.10434653e+02]
 [-7.91699064e+01  2.69229620e+01  5.22520708e+01]
 [ 1.98776538e+01 -2.49304119e+01  5.05709315e+00]
 [-8.13001441e+01  5.40552668e+02 -4.59249149e+02]
 [-9.40870918e-02  4.62532862e+01 -4.61545129e+01]
 [ 1.13940758e+02 -1.10292118e+02 -3.64552498e+00]
 [ 1.65716204e+01 -1.68402425e+02  1.51835366e+02]
 [ 4.49434277e+01 -2.14239032e+01 -2.35139841e+01]
 [-3.91506105e+01  1.16808622e+02 -7.76517757e+01]
 [-1.73087300e+01 -1.30283444e+02  1.47597503e+02]
 [ 4.28190756e+01 -1.94802875e+02  1.51990658e+02]
 [ 7.58737996e+01 -1.11250332e+02  3.53832192e+01]
 [-1.27987092e+02 -2.74628379e+02  4.02617884e+02]
 [ 2.17163629e+01 -6.04104573e+01  3.86991197e+01]
 [-3.87295830e+01 -5.50470007e+01  9.37815236e+01]
 [ 4.92613021e+01  5.13687106e+02 -5.62942724e+02]
 [-2.45574079e+01  9.62285974e+01 -7.16672055e+01]
 [ 1.52296582e+01  8.44572895e+01 -9.96832079e+01]
 [ 6.90380085e+01  1.51802899e+02 -2.20834591e+02]
 [-1.80965080e+00 -7.94238883e+01  8.12392268e+01]
 [ 2.46798901e+00  4.17243786e+01 -4.41879199e+01]
 [-1.22139647e+01  7.50989053e+00  4.70905869e+00]
 [ 3.87405276e+01 -4.84441301e+01  9.70994180e+00]
 [ 1.96278354e+00  1.04078752e+02 -1.06038431e+02]
 [ 3.19203921e+01 -4.16535775e+02  3.84618877e+02]
 [ 2.83958876e+01 -3.46820146e+02  3.18429553e+02]
 [-3.17776853e+01  9.21029562e+01 -6.03214107e+01]
 [-1.76023718e+02 -2.80649969e+00  1.78833840e+02]
 [ 1.20633281e+01 -2.90915374e+01  1.70347353e+01]
 [-2.16180523e+01  1.34044832e+02 -1.12424810e+02]
 [ 1.49857139e+01 -6.18769599e+00 -8.79207156e+00]
 [-1.32705315e+02  3.79358942e+02 -2.46651959e+02]
 [ 6.97367762e+01  1.16569245e+02 -1.86301113e+02]
 [-6.86481576e+01  2.60565505e+02 -1.91915758e+02]
 [-5.42639134e+01 -1.83164419e+02  2.37434930e+02]
 [-2.95450946e+01 -7.80364155e+01  1.07587341e+02]
 [ 2.78069743e+01  7.68100580e+01 -1.04610272e+02]
