[[ 9.55578769e+02 -5.95033520e+03  4.99476506e+03]
 [-1.55950750e+03 -3.58596594e+00  1.56309715e+03]
 [ 1.65738212e+03 -1.68317524e+03  2.57933113e+01]
 [-1.00306648e+03  1.63044443e+04 -1.53013735e+04]
 [ 1.24930794e+03  6.55573258e+03 -7.80503178e+03]
 [ 2.61564622e+03 -1.16317087e+04  9.01607108e+03]
 [ 5.67378526e+03  1.18590774e+04 -1.75328562e+04]
 [ 1.58770000e+02 -5.99014152e+03  5.83137970e+03]
 [-1.56683480e+03 -1.63425702e+04  1.79094070e+04]
 [-3.55706867e+03  4.56814873e+03 -1.01108080e+03]
 [ 3.46667405e+02 -5.70661479e+03  5.35995403e+03]
 [ 1.50806216e+03  4.96340454e+03 -6.47145983e+03]
 [ 1.98582553e+03 -1.05839520e+03 -9.27424730e+02]
 [ 3.02881925e+03 -2.48019821e+03 -5.48615090e+02]
 [ 1.60939734e+03  1.32520655e+02 -1.74190828e+03]
 [ 1.20832819e+03 -7.37050821e+03  6.16218520e+03]
 [-1.35175483e+03  1.56207772e+04 -1.42690134e+04]
 [ 1.13584342e+02 -1.75765603e+03  1.64407668e+03]
 [ 1.28334876e+02 -5.35220512e+03  5.22388101e+03]
 [-6.60176743e+02 -1.66722419e+03  2.32739860e+03]
 [-8.45221798e+02 -1.59494448e+04  1.67946751e+04]
 [ 2.90846177e+02 -2.42257113e+03  2.13172696e+03]
 [-5.34811096e+03 -2.00383171e+04  2.53864333e+04]
 [-7.63348814e+02 -2.27451815e+03  3.03787219e+03]
 [ 1.33855032e+03  1.36432681e+04 -1.49818156e+04]
 [ 1.42562747e+03 -1.27818710e+04  1.13562434e+04]
 [-1.64342750e+02 -1.55415743e+04  1.57059216e+04]
 [ 1.14890540e+03  5.42853997e+03 -6.57743488e+03]
 [-5.08812352e+03 -1.09926024e+03  6.18738929e+03]
 [ 9.57407606e+02  6.47932780e+02 -1.60533505e+03]
 [ 2.81670853e+03 -2.45115826e+03 -3.65542956e+02]
 [ 1.51951982e+03 -3.02967523e+03  1.51016136e+03]
 [-1.92836632e+02  1.48100638e+03 -1.28816888e+03]
 [ 1.66473147e+03 -4.03651048e+03  2.37178175e+03]
 [-5.94848009e+02 -2.05577382e+03  2.65062874e+03]
 [ 1.06123176e+03  7.89708140e+03 -8.95831191e+03]
 [-4.28145107e+03 -5.37163442e+03  9.65309049e+03]
 [ 6.68858978e+02  3.93662128e+03 -4.60547117e+03]
 [-2.83590284e+03 -4.56846039e+03  7.40436789e+03]
 [-1.16161138e+03  9.43881333e+03 -8.27719609e+03]
 [-3.72704471e+02 -9.48129236e+03  9.85400231e+03]
 [-6.39045881e+02  6.42073744e+03 -5.78169194e+03]
 [ 2.52267907e+02  3.04450206e+03 -3.29676267e+03]
 [ 6.42164409e+03  5.81637658e+02 -7.00327652e+03]
 [-5.91000570e+01 -2.83171745e+03  2.89082063e+03]
 [ 9.97676037e+01 -2.49152569e+03  2.39175778e+03]
 [ 9.54340296e+02  4.03298802e+02 -1.35763545e+03]
 [-3.20198975e+03  1.16802502e+04 -8.47825085e+03]
 [ 3.69909136e+03  5.97098229e+03 -9.67006673e+03]
 [ 2.41748237e+02  6.83717986e+03 -7.07892284e+03]
 [-1.13729684e+03 -1.10837864e+04  1.22210916e+04]
 [-2.25143869e+02 -3.94752411e+03  4.17267174e+03]
 [-1.95644892e+03 -1.19421116e+04  1.38985610e+04]
 [-2.11807055e+03 -1.20510033e+03  3.32317953e+03]
 [-1.49933055e+03 -1.06538738e+04  1.21532095e+04]
 [ 2.71714660e+03  9.12291358e+03 -1.18400506e+04]
 [-1.28920367e+03  8.14343327e+03 -6.85422149e+03]
 [ 1.08538922e+03  9.81084077e+03 -1.08962256e+04]
 [ 2.56485155e+03 -3.83135271e+03  1.26651062e+03]
 [-4.95489123e+03 -6.71532099e+03  1.16702157e+04]
 [-4.47843184e+01 -4.16578781e+03  4.21057654e+03]
 [-2.20289055e+03  7.75504568e+03 -5.55214890e+03]
 [-1.66365305e+03  1.84999144e+04 -1.68362598e+04]
 [-2.36143148e+03  2.08486815e+03  2.76563470e+02]
 [ 1.71736270e+03  6.57039522e+03 -8.28774781e+03]
 [-6.90134311e+02  3.05299818e+03 -2.36286139e+03]
 [ 7.16868052e+02 -1.05420175e+04  9.82515714e+03]
 [ 1.36567464e+03 -3.33208892e+03  1.96642132e+03]
 [ 1.66710323e+03  2.84895982e+03 -4.51605361e+03]
 [ 9.25565656e+02  4.93576804e+03 -5.86132365e+03]
 [-3.65360724e+03 -1.07856456e+04  1.44392518e+04]
 [-1.22509802e+03 -4.68782536e+03  5.91292661e+03]
 [ 8.85911217e+02 -5.53670834e+03  4.65080473e+03]
 [ 9.13343037e+02 -1.41988793e+03  5.06556847e+02]
 [-6.32640924e+02  4.38298784e+03 -3.75033902e+03]
 [ 3.77370111e+02 -5.18732928e+03  4.80996543e+03]
 [-2.23444087e+03 -1.61270022e+04  1.83614426e+04]
 [-1.47729155e+03  4.96898377e+03 -3.49169004e+03]
 [-3.23671106e+03 -1.47007509e+04  1.79374654e+04]
 [-2.89336174e+03  1.16716657e+04 -8.77830119e+03]
 [-1.82547646e+03  7.83142874e+03 -6.00595029e+03]
 [-2.50839389e+02  2.19960447e+03 -1.94876173e+03]
 [ 1.44442713e+03  4.55166320e+02 -1.89958745e+03]
 [ 9.50986459e+02  4.18697792e+02 -1.36967537e+03]
 [ 1.44631400e+03 -1.39520116e+04  1.25057040e+04]
 [ 2.92284403e+03 -1.36134808e+04  1.06906371e+04]
 [ 6.67155112e+02 -7.54154022e+03  6.87439217e+03]
 [ 1.72235566e+03  4.02760503e+03 -5.74994763e+03]
 [ 2.62282766e+02  1.51888106e+03 -1.78115823e+03]
 [ 1.64270460e+03  2.48792622e+04 -2.65219657e+04]
 [ 3.47016419e+03 -4.54374870e+02 -3.01578476e+03]
 [-1.50534072e+03 -4.58424408e+03  6.08958586e+03]
 [ 8.94261739e+02  5.76464717e+02 -1.47071825e+03]
 [ 7.25511717e+02  1.47543235e+04 -1.54798274e+04]
 [ 7.70929696e+02 -5.00984621e+03  4.23892364e+03]
 [ 1.44626048e+03 -1.25011053e+04  1.10548495e+04]
 [-1.47232132e+03  7.14616881e+03 -5.67384652e+03]
 [ 2.72606664e+03  4.16640041e+03 -6.89245384e+03]
 [ 2.23523385e+02  1.70378242e+04 -1.72613367e+04]
 [ 3.39912237e+03  2.61476674e+03 -6.01388418e+03]
 [ 9.88752614e+01  6.51016650e+03 -6.60904104e+03]
 [ 8.19850599e+02 -5.89839282e+03  5.07854017e+03]
 [ 1.32600433e+03 -4.06751591e+03  2.74151688e+03]
 [ 2.47273918e+03 -5.35452369e+03  2.88178643e+03]
 [-2.52933609e+03  1.02168927e+03  1.50764864e+03]
 [ 2.80778458e+02 -1.40412545e+02 -1.40356749e+02]
 [ 4.65150829e+02 -1.02228934e+04  9.75774860e+03]
 [ 4.74859036e+02  2.22959844e+04 -2.27708415e+04]
 [ 1.37204967e+03 -1.85531331e+03  4.83272854e+02]
 [ 3.44861727e+03 -7.46800269e+03  4.01939644e+03]
