[[-1.25714111e+10 -6.95477678e+10  8.21191789e+10]
 [ 8.32876510e+09 -1.00144081e+11  9.18153161e+10]
 [ 8.96834622e+09 -3.73918462e+09 -5.22916159e+09]
 [ 6.12338041e+10 -1.81810331e+12  1.75686950e+12]
 [ 3.61448042e+08  4.07109930e+09 -4.43254734e+09]
 [ 9.87213799e+07  1.04310007e+11 -1.04408729e+11]
 [ 2.15640328e+10 -6.36844806e+11  6.15280773e+11]
 [ 6.65860303e+09  2.38498677e+11 -2.45157280e+11]
 [-1.09758244e+09  4.29367000e+11 -4.28269418e+11]
 [ 3.33934427e+10  1.16403881e+12 -1.19743226e+12]
 [-1.60344560e+10  3.34842867e+12 -3.33239422e+12]
 [ 2.49310786e+10 -6.19675410e+11  5.94744332e+11]
 [ 1.92754882e+09  1.66077285e+11 -1.68004834e+11]
 [-7.95026137e+09 -4.09058592e+11  4.17008853e+11]
 [-4.20376432e+09  1.60071950e+11 -1.55868186e+11]
 [ 3.53834721e+09  3.48245758e+11 -3.51784105e+11]
 [-1.07071916e+09  3.23967054e+10 -3.13259862e+10]
 [ 1.79761741e+10 -1.23143678e+12  1.21346060e+12]
 [-2.94196469e+09 -6.38083486e+10  6.67503133e+10]
 [-6.84291044e+08  1.49598201e+10 -1.42755290e+10]
 [-5.25392208e+09  4.73096034e+11 -4.67842112e+11]
 [ 2.07449007e+10 -7.57003880e+11  7.36258979e+11]
 [-2.12490388e+09 -2.75301878e+09  4.87792266e+09]
 [-7.68297890e+09  4.02910515e+11 -3.95227536e+11]
 [ 5.09498375e+10 -8.59704982e+11  8.08755144e+11]
 [-1.56218261e+10  3.55036772e+11 -3.39414946e+11]
 [-3.74097058e+08 -2.55776751e+10  2.59517722e+10]
 [ 2.64108175e+10 -8.09534710e+11  7.83123893e+11]
 [-2.12639910e+08  5.44348822e+10 -5.42222423e+10]
 [ 4.50021626e+10  1.63265619e+11 -2.08267782e+11]
 [-1.74126376e+10 -2.53888610e+12  2.55629874e+12]
 [-1.20088093e+10  6.59276766e+11 -6.47267956e+11]
 [ 3.56302394e+08 -7.15433423e+09  6.79803184e+09]
 [-7.49797333e+08 -7.07319259e+09  7.82298992e+09]
 [-2.44854525e+10 -3.14929006e+11  3.39414459e+11]
 [-1.90825678e+10  1.58951715e+10  3.18739632e+09]
 [ 2.19418236e+09  2.72379566e+11 -2.74573749e+11]
 [ 2.19488798e+10 -1.59226877e+11  1.37277997e+11]
 [-2.55138285e+08 -2.25991239e+10  2.28542622e+10]
 [-1.30929216e+09  4.43877358e+11 -4.42568066e+11]
 [ 7.46829587e+08 -4.94364303e+10  4.86896008e+10]
 [-3.23097706e+09 -1.04932218e+12  1.05255316e+12]
 [ 4.73586229e+09 -1.68449733e+11  1.63713870e+11]
 [-1.72776382e+10 -2.48920207e+11  2.66197846e+11]
 [ 4.72767912e+07 -1.53560099e+10  1.53087331e+10]
 [ 9.15291805e+08  4.43803695e+10 -4.52956613e+10]
 [ 6.35326470e+09 -4.50619354e+11  4.44266089e+11]
 [-3.04506846e+09  1.13075010e+12 -1.12770503e+12]
 [-3.69176924e+10  6.70664725e+11 -6.33747033e+11]
 [-6.01033667e+10 -1.07553566e+12  1.13563902e+12]
 [ 7.15225010e+09 -3.60239423e+11  3.53087173e+11]
 [ 2.22412107e+08 -3.37006056e+11  3.36783644e+11]
 [-1.72853972e+10  9.07967210e+11 -8.90681813e+11]
 [ 1.87829683e+10  1.04856472e+12 -1.06734769e+12]
 [-7.25826692e+08  1.62044026e+11 -1.61318200e+11]
 [ 8.42938417e+08  1.34343507e+09 -2.18637349e+09]
 [ 1.29397097e+10 -7.13773419e+11  7.00833709e+11]
 [ 2.99241341e+10  4.92853056e+11 -5.22777190e+11]
 [-2.10932104e+10  1.29423171e+12 -1.27313850e+12]
 [ 6.97506493e+09 -8.99248528e+10  8.29497879e+10]
 [-3.50994667e+09  6.85376556e+11 -6.81866610e+11]
 [ 1.58653216e+09 -1.61030028e+11  1.59443495e+11]
 [ 9.92683623e+09 -1.31565366e+10  3.22970033e+09]
 [-2.45627015e+10  3.31641005e+09  2.12462915e+10]
 [ 2.44099918e+09  4.18075885e+11 -4.20516884e+11]
 [ 3.99534890e+09 -3.06207675e+11  3.02212326e+11]
 [-8.98080463e+08  4.84024928e+11 -4.83126847e+11]
 [-6.32793833e+09 -1.41031259e+11  1.47359197e+11]
 [ 2.48187584e+09 -2.13631176e+11  2.11149300e+11]
