[[ 7.26407659e+01 -5.50890030e+02  4.78250326e+02]
 [ 4.12233916e+00 -3.24680468e+02  3.20568688e+02]
 [ 2.19394403e+01 -3.87661847e+02  3.65733664e+02]
 [ 4.84182228e+00 -5.06411121e+02  5.01574939e+02]
 [ 1.57267815e+01 -9.67239521e+02  9.51515972e+02]
 [-2.58327737e+01  3.77129121e+02 -3.51291522e+02]
 [-3.52665306e+01 -3.54082763e+02  3.89360606e+02]
 [ 2.49652929e+01 -2.35926690e+01 -1.37567440e+00]
 [-5.75412090e+01  7.86086668e+01 -2.10602927e+01]
 [ 1.11027728e+01  7.70031959e+01 -8.80905553e+01]
 [-6.52599318e+01  3.27060830e+02 -2.61790648e+02]
 [-3.74289160e+01  4.07573266e+02 -3.70137317e+02]
 [-2.17633855e+01  4.88199766e+02 -4.66425407e+02]
 [-1.10951687e+01  9.08605596e+01 -7.97542859e+01]
 [ 3.57489689e+01 -3.36639656e+02  3.00896400e+02]
 [-2.11918629e+01  2.53418944e+01 -4.14445400e+00]
 [ 1.59609350e+01  1.19422541e+02 -1.35375083e+02]
 [ 1.12149993e+01 -1.42263513e+02  1.31057993e+02]
 [-8.17789058e+00 -9.70350114e+01  1.05223118e+02]
 [ 2.82484671e+01  1.73401967e+02 -2.01648888e+02]
 [-1.26309105e+01  1.30334054e+02 -1.17696578e+02]
 [-2.85835820e+01  3.05682227e+00  2.55342469e+01]
 [-1.31107543e+01 -1.99519875e+02  2.12631701e+02]
 [ 5.90504249e+01  4.35192748e+02 -4.94234815e+02]
 [-3.01370467e+01  2.26988941e+02 -1.96843081e+02]
 [-1.77254792e+01  1.28343910e+02 -1.10609612e+02]
 [ 1.22234784e+01 -2.68637676e+01  1.46549861e+01]
 [ 2.89570751e-01  6.69947707e+02 -6.70227806e+02]
 [-7.87901519e+00 -7.77847722e-01  8.65984010e+00]
 [-2.29299332e+01  1.12446449e+02 -8.95140738e+01]
 [ 3.47080142e+01 -2.10200521e+02  1.75494186e+02]
 [-2.30854976e+01  2.04432117e+02 -1.81338334e+02]
 [-1.09127534e+01  5.67202119e+02 -5.56275472e+02]
 [-3.72273396e+01 -5.21223487e+01  8.93515124e+01]
 [ 2.23119830e+01  2.18747036e+02 -2.41051331e+02]
 [-1.70128874e-01 -2.57831315e+02  2.58016467e+02]
 [ 2.37895488e+01  3.80855668e+01 -6.18613858e+01]
 [-2.70089602e+01 -1.69638154e+02  1.96642924e+02]
 [-1.91089735e+01 -7.39354247e+01  9.30544245e+01]
 [-2.27478648e+01  1.14998308e+02 -9.22445340e+01]
 [-2.30298745e+01  7.43726714e+01 -5.13308881e+01]
 [ 3.17867091e+00 -1.37786824e+02  1.34611577e+02]
 [-6.74019828e+01 -4.07032025e+02  4.74444648e+02]
 [-6.87466900e+00  2.29980202e+02 -2.23091439e+02]
 [-2.21955213e+01 -9.34317669e+01  1.15634435e+02]
 [ 2.79270855e+01 -7.66961454e+02  7.39039374e+02]
 [ 3.30032020e+00 -1.24535201e+01  9.16531113e+00]
 [ 2.29160179e+01 -3.92157008e+01  1.63128925e+01]
 [ 2.77300885e+01  4.53379167e+01 -7.30602933e+01]
 [ 6.49961682e+01  3.07435751e+02 -3.72433412e+02]
 [ 1.37807392e+01 -3.18238093e+01  1.80585604e+01]
 [-1.86336794e+01  4.12286095e+00  1.45177678e+01]
 [-5.18952745e+00 -1.05461155e+02  1.10658390e+02]
 [-1.94280014e+01  8.30610412e+01 -6.36285998e+01]
 [-5.77874829e+01 -1.03917971e+03  1.09696739e+03]
 [ 9.77863325e+00  4.32556727e+02 -4.42332071e+02]
 [-3.24625941e+01  4.21601958e+02 -3.89128848e+02]
 [ 1.95818837e+00  1.08088385e+02 -1.10038567e+02]
 [ 1.75071857e+01 -5.74381897e+02  5.56877935e+02]
 [-2.12446682e+00  1.48219807e+02 -1.46085334e+02]
 [-7.07074112e+00  1.26635560e+02 -1.19560124e+02]
 [-1.02779026e+00  8.60930204e+01 -8.50531087e+01]
 [-2.94860110e+01 -1.82222830e+02  2.11716488e+02]
 [-3.89325737e+00  1.23235215e+02 -1.19334977e+02]
 [ 1.33826020e+01  3.00614583e+01 -4.34402267e+01]
 [ 6.07291247e+00  3.12712992e+02 -3.18776328e+02]
 [ 3.61394713e+01  1.64732783e+02 -2.00874677e+02]
 [-1.43928072e+01  1.59002325e+00  1.28131138e+01]
 [ 4.48706119e+01 -3.75643185e+02  3.30770697e+02]
 [-5.82272481e+01  9.35715423e+00  4.88792913e+01]
 [ 1.45124269e+01 -2.60183206e+02  2.45677521e+02]
 [-8.71857097e+00  4.51074458e+01 -3.63782202e+01]
 [ 5.72863366e+00 -2.02649896e+02  1.96925261e+02]
 [ 1.64007371e+01 -1.80475815e+02  1.64084794e+02]
 [-5.39689188e+01 -2.89259800e+02  3.43236695e+02]
 [-4.11223610e+01  5.97631196e+01 -1.86458252e+01]
 [ 4.48640012e+01  1.45026777e+02 -1.89880250e+02]
 [-3.56997059e+01 -4.50259353e+01  8.07287762e+01]
 [-7.41931539e+00  2.13604521e+02 -2.06181450e+02]
 [ 5.66243293e+01 -1.21524831e+02  6.49077304e+01]
 [ 3.63776553e+01 -4.52360717e+02  4.15986841e+02]
 [-3.46953736e+01  1.11244286e+02 -7.65367254e+01]
 [ 1.49822726e+01 -2.73142193e+02  2.58170096e+02]
 [ 4.21287325e+01  6.95813663e+00 -4.90825446e+01]
 [-1.37927046e+01 -1.38236655e+02  1.52048097e+02]
 [-3.55692893e+01  4.15802873e+01 -6.00168314e+00]
 [ 1.80380425e+01 -1.24112782e+02  1.06094633e+02]
 [ 3.87380415e+01 -4.08366054e+02  3.69630655e+02]
 [-8.42252950e+00 -3.43801717e+02  3.52237722e+02]
 [-8.58690189e+00 -4.42920087e+02  4.51511823e+02]
 [-1.89661964e+01  7.91296981e+01 -6.01560208e+01]
 [ 6.62101028e+01 -4.23311008e+02  3.57112426e+02]
 [ 2.82402631e+01 -9.38242713e+01  6.55865158e+01]
 [-7.12893348e+00  2.56975897e+01 -1.85642869e+01]
 [-5.74154499e+00 -4.26151694e+02  4.31902311e+02]
 [ 6.14814933e+00 -1.60684153e+02  1.54546210e+02]
 [-4.29834993e+01 -6.06061750e+02  6.49046550e+02]
 [-6.43726165e+01  4.43523414e+02 -3.79142935e+02]
 [-4.71511696e+01  4.83539506e+02 -4.36380344e+02]
 [ 6.37261056e+01 -2.12540933e+02  1.48822713e+02]
 [-1.10868872e+01  1.25024045e+02 -1.13925945e+02]
 [ 1.08828318e+01  5.64066872e+01 -6.72802703e+01]
 [ 1.54284331e+01 -2.39023683e+02  2.23605331e+02]
 [-1.01802798e+01 -2.02857177e+02  2.13040490e+02]
 [-1.30644811e+00 -1.86783693e+02  1.88098107e+02]
 [ 2.25718497e+01  1.97335127e+02 -2.19895530e+02]
 [ 5.64889664e+00  2.17277677e-01 -5.85426673e+00]
 [ 1.46115976e+01 -4.39796260e+02  4.25197847e+02]
 [ 3.16023680e+01  2.03949294e+02 -2.35542411e+02]
 [ 1.25325293e+01  6.93340254e+01 -8.18559996e+01]
 [-3.20744750e+01 -7.34473502e+01  1.05519573e+02]
 [-6.97331483e+00 -4.97932351e+02  5.04920819e+02]
 [ 5.42285813e+00  7.68786240e+02 -7.74203796e+02]
 [ 7.45382052e+00 -8.22342964e+02  8.14890223e+02]
 [-1.66602271e+00  2.71718034e+02 -2.70031438e+02]
 [-4.17348439e+01  5.51554774e+00  3.62309677e+01]
 [-1.01681835e+01  2.02752894e+02 -1.92577098e+02]
 [-4.15189734e+01  4.40127400e+01 -2.48842171e+00]
 [ 2.13635418e-01  1.09559213e+02 -1.09755773e+02]
 [-4.13655395e+01  7.61407393e+01 -3.47592465e+01]
 [ 2.50283861e+01  7.68769960e+02 -7.93792809e+02]
 [-3.31592366e+01  2.73279881e+02 -2.40112488e+02]
 [ 1.43940482e+01  1.60218091e+02 -1.74598106e+02]
 [ 1.26089616e+01 -3.30994577e+02  3.18395915e+02]
 [-2.23004872e+00 -4.41812860e+02  4.44051712e+02]
 [ 1.47784785e+01 -2.96473027e+01  1.48835944e+01]
 [ 4.78935734e+01  5.30315622e+02 -5.78208977e+02]
 [ 1.29002934e+01 -1.32468342e+01  3.55991645e-01]
 [ 2.28360376e+01  2.07673513e+02 -2.30499757e+02]
 [ 6.12127866e+00 -1.25525899e+02  1.19409761e+02]
 [-1.25891935e+01  9.43079698e+02 -9.30486472e+02]
 [ 3.01382073e+01  5.06606076e+01 -8.08010894e+01]
 [-3.96400097e+01 -5.53409555e+02  5.93064642e+02]
 [ 1.31820895e+01  1.34120357e+02 -1.47295022e+02]
 [ 1.52888712e+01 -3.48965273e+01  1.96197657e+01]
 [-2.60320054e+01 -2.71638122e+01  5.31980352e+01]
 [-1.65754063e+01 -3.49448326e+02  3.66034107e+02]
 [ 1.00507608e+01 -3.59501607e+01  2.59087931e+01]
 [-2.71005434e+01  6.91658580e+02 -6.64548623e+02]
 [-1.66658588e+01 -1.67477003e+01  3.34220286e+01]
 [-1.15170394e+01  1.17338687e+02 -1.05809884e+02]
 [ 7.46704222e+01 -1.17162597e+02  4.24927923e+01]
 [ 7.40002421e+00 -1.94880269e+02  1.87486955e+02]
 [-1.78151220e+01 -1.57193314e+02  1.75015775e+02]
 [-1.14331236e+01  1.15356830e+02 -1.03913675e+02]
 [-1.01536742e+00  1.72035554e+02 -1.71009011e+02]
 [-3.43610725e+01  1.32194460e+02 -9.78235386e+01]
 [ 1.15858387e+00  2.41380111e+02 -2.42525721e+02]
 [-8.83552009e+01  4.69872773e+01  4.13756563e+01]
 [ 1.00416272e+01  2.70050605e+02 -2.80085942e+02]
 [-3.40757318e+01  8.15549648e+02 -7.81466776e+02]
 [ 2.72497154e+01  1.99004423e+02 -2.26243377e+02]
 [ 9.22332782e+01 -9.09674470e+01 -1.26385947e+00]
 [ 7.78259319e+00  4.71550782e+02 -4.79323914e+02]
 [ 9.01612988e+00 -5.63238395e+01  4.73160918e+01]
 [-1.73566991e+01  2.78526334e+01 -1.04848461e+01]
 [ 4.17899554e+00 -1.81517086e+01  1.39708955e+01]
 [-4.38582591e+00  1.24257987e+02 -1.19865156e+02]
 [ 1.97335696e+01  5.64217403e+01 -7.61407667e+01]
 [-1.57055770e+01  1.38588016e+02 -1.22877829e+02]
 [ 9.80223875e+01  8.83937175e+01 -1.86416332e+02]
 [ 2.38359628e+01  2.50686341e+02 -2.74514540e+02]
 [-6.32228409e-01  4.45866144e+02 -4.45232398e+02]
 [ 2.34917471e+01  1.25986720e+01 -3.60742758e+01]
 [ 4.81694388e+01 -4.32951320e+02  3.84797368e+02]
 [-8.23605891e+00  9.39811808e+01 -8.57299003e+01]
 [ 3.32693476e+01 -6.79509542e+02  6.46238679e+02]
 [ 1.53488917e+01 -1.82077408e+02  1.66742473e+02]
 [ 6.95556730e+00 -1.89730843e+02  1.82779001e+02]
 [ 1.40713171e-01  2.82102015e+02 -2.82241787e+02]
 [ 2.89350358e+01  3.15749384e+02 -3.44680398e+02]
 [-3.27576105e+00 -1.76598384e+02  1.79885485e+02]
 [-9.90556902e+00 -4.54370754e+01  5.53431498e+01]
 [-5.05768831e+01 -2.98007710e+02  3.48588418e+02]
 [-2.13303071e+01  6.51334756e+01 -4.37893230e+01]
 [-4.94581009e+01  1.05708865e+02 -5.62492496e+01]
 [ 1.68913959e+01 -1.74099029e+02  1.57211049e+02]
