[[ 4.76293594e+06  2.23020963e+07 -2.70650322e+07]
 [ 3.60465104e+05  1.02527317e+07 -1.06131968e+07]
 [-1.11038737e+07 -4.21114807e+07  5.32153544e+07]
 [-3.60432102e+05  1.29628352e+06 -9.35851409e+05]
 [-5.09778860e+06 -1.84046562e+07  2.35024448e+07]
 [-1.45829972e+06 -2.99772188e+07  3.14355185e+07]
 [-9.19952519e+06  1.02592356e+06  8.17360164e+06]
 [-2.61830099e+06 -2.44264865e+07  2.70447875e+07]
 [ 3.55057311e+06 -1.08206783e+07  7.27010518e+06]
 [ 8.32617677e+06  1.45816646e+06 -9.78434323e+06]
 [-2.28146392e+06 -5.16396812e+05  2.79786073e+06]
 [ 1.08162636e+07 -6.83506585e+05 -1.01327571e+07]
 [-4.32473274e+06  3.96177215e+07 -3.52929888e+07]
 [ 1.69211268e+06  1.11711770e+06 -2.80923037e+06]
 [ 1.21989663e+06  6.07131966e+06 -7.29121627e+06]
 [ 4.56935691e+06  8.88311800e+06 -1.34524749e+07]
 [ 6.20457527e+06 -1.42564604e+07  8.05188513e+06]
 [ 4.71037471e+05 -1.10774864e+06  6.36711176e+05]
 [-1.33600243e+06 -2.13064488e+06  3.46664732e+06]
 [-2.33994425e+06 -8.10862987e+06  1.04485741e+07]
 [-7.11186088e+06 -1.46556258e+07  2.17674866e+07]
 [-1.26976192e+06  5.20693097e+05  7.49068834e+05]
 [ 4.89432462e+06  4.39493035e+07 -4.88436282e+07]
 [-3.15546547e+05 -4.46163567e+06  4.77718222e+06]
 [ 2.01622129e+05 -7.41006450e+07  7.38990229e+07]
 [ 4.90682575e+06  1.53196094e+07 -2.02264352e+07]
 [-6.11913317e+06  1.35065597e+07 -7.38742649e+06]
 [-1.36464265e+06 -9.33004762e+06  1.06946903e+07]
 [-4.30795886e+06 -2.64670516e+06  6.95466402e+06]
 [ 1.12804452e+06  3.82140753e+07 -3.93421198e+07]
 [ 3.95594009e+06 -4.03858007e+07  3.64298607e+07]
 [-2.47298300e+06 -3.25969695e+07  3.50699525e+07]
 [ 8.55659203e+06 -1.16368442e+06 -7.39290760e+06]
 [-4.23859563e+06  8.31651757e+05  3.40694388e+06]
 [ 2.46857807e+06  3.27555578e+07 -3.52241358e+07]
 [-5.49370623e+06 -1.27974178e+07  1.82911241e+07]
 [ 7.27247020e+05  1.26800605e+06 -1.99525307e+06]
 [ 2.43334910e+06 -5.89966204e+06  3.46631293e+06]
 [ 1.33172604e+07  3.50001059e+07 -4.83173663e+07]
 [ 9.12634343e+05  9.48945758e+05 -1.86158009e+06]
 [ 6.40291960e+05  3.52601558e+06 -4.16630753e+06]
 [-1.60769745e+06  3.33531642e+07 -3.17454668e+07]
 [-6.22679791e+05 -2.16628909e+06  2.78896889e+06]
 [-1.19624294e+07 -3.30279859e+07  4.49904153e+07]
 [ 3.43257112e+06 -9.90075642e+06  6.46818532e+06]
 [ 1.59933477e+06  1.38603046e+07 -1.54596394e+07]
 [-6.07712711e+06 -2.76083488e+07  3.36854759e+07]
 [ 4.07807037e+06  8.93139721e+06 -1.30094676e+07]
 [ 5.36507759e+05 -5.37711434e+06  4.84060658e+06]
 [-6.47183018e+06 -1.43660641e+07  2.08378942e+07]
 [-8.65235986e+06 -2.81265748e+07  3.67789347e+07]
 [ 1.42975722e+05 -2.77599978e+07  2.76170221e+07]
 [ 1.64927964e+06  4.07265627e+07 -4.23758423e+07]
 [ 2.48267371e+06  2.45955054e+07 -2.70781791e+07]
 [ 2.79045131e+06 -1.19088408e+07  9.11838948e+06]
 [ 5.03944584e+06 -1.66479578e+07  1.16085120e+07]
 [ 8.51931821e+05 -6.31659617e+06  5.46466436e+06]
 [-1.80992273e+06  1.62240544e+07 -1.44141316e+07]
 [ 7.33085398e+05 -3.48207857e+07  3.40877003e+07]
 [-3.30170678e+06  3.31353792e+07 -2.98336724e+07]
 [-2.48208110e+06 -8.45719801e+06  1.09392791e+07]
 [-2.07870681e+06 -1.09519319e+07  1.30306387e+07]
 [-1.60597478e+06 -1.16695429e+06  2.77292908e+06]
 [ 1.77806463e+07  8.44912897e+07 -1.02271936e+08]
 [ 1.15241539e+07  6.46001255e+05 -1.21701551e+07]
 [ 6.58318347e+05  1.35320227e+06 -2.01152061e+06]
 [ 1.74092763e+07  2.97523278e+07 -4.71616042e+07]
 [-7.86443156e+05  4.92021557e+06 -4.13377240e+06]
 [ 2.37772963e+06  1.27816022e+07 -1.51593318e+07]
 [-9.84350472e+05  5.83913441e+06 -4.85478392e+06]
 [-3.59513330e+06  5.77718629e+06 -2.18205298e+06]
 [-4.23664917e+06  5.87579385e+05  3.64906979e+06]
 [ 2.28477715e+06  1.96564150e+06 -4.25041863e+06]
 [-4.51651525e+06  4.53575310e+06 -1.92378427e+04]
 [ 1.51063738e+07  3.56675434e+05 -1.54630493e+07]
 [ 2.18777710e+06  1.00693276e+07 -1.22571047e+07]
 [ 7.81510055e+06  1.10883980e+07 -1.89034985e+07]
 [-2.26822679e+06 -4.84807851e+06  7.11630531e+06]
 [-2.98589719e+06  1.87850695e+07 -1.57991723e+07]
 [-2.42387930e+06 -4.77433576e+06  7.19821507e+06]
 [ 7.84648796e+06  3.78983272e+06 -1.16363207e+07]
 [-5.92490917e+06 -2.31116177e+07  2.90365268e+07]
 [ 4.32103423e+06 -2.07446124e+07  1.64235782e+07]
 [ 9.61168315e+06  6.25704029e+07 -7.21820860e+07]
 [ 4.48463604e+06 -2.78784546e+07  2.33938186e+07]
 [ 4.48631155e+06 -9.74811251e+06  5.26180096e+06]
 [-3.22567081e+06  2.96981530e+06  2.55855508e+05]
 [ 8.16391821e+06  5.77927632e+06 -1.39431945e+07]
 [ 1.40312061e+07  4.19228303e+06 -1.82234891e+07]
 [ 3.16853232e+06  3.33395901e+06 -6.50249132e+06]
 [ 1.90833508e+05 -1.00352986e+07  9.84446511e+06]
 [ 6.08618740e+05  1.11662900e+05 -7.20281624e+05]
 [ 4.03717568e+06 -1.23077687e+07  8.27059305e+06]
 [-3.75695435e+06 -3.17889673e+07  3.55459217e+07]
 [ 1.95473148e+06  1.67730491e+07 -1.87277806e+07]
 [ 6.32328841e+06 -5.98456544e+07  5.35223660e+07]
 [ 1.28465522e+06  6.80685764e+06 -8.09151285e+06]
 [-1.50846686e+05  7.21713698e+06 -7.06629029e+06]
 [-2.24922043e+07 -7.34216100e+07  9.59138143e+07]
 [-6.23450294e+06 -1.99533595e+07  2.61878625e+07]
 [ 2.01672255e+06  1.08550683e+07 -1.28717909e+07]
 [-2.53821162e+06 -8.41021915e+06  1.09484308e+07]
 [-2.35175761e+06  4.01707473e+07 -3.78189896e+07]
 [ 1.78728140e+06  1.00842112e+06 -2.79570251e+06]
 [-1.08618388e+07  1.54163156e+07 -4.55447679e+06]
 [-3.02065152e+06  3.23608411e+07 -2.93401896e+07]
 [ 4.88308865e+06 -3.61946662e+07  3.13115776e+07]
 [-7.53419433e+05 -1.50962216e+07  1.58496410e+07]
 [-2.07076017e+06  8.60465195e+06 -6.53389177e+06]
 [-5.98425166e+06  1.84433606e+07 -1.24591090e+07]
