[[ 1.90478100e+02 -2.14104793e+04  2.12200037e+04]
 [-7.57821264e+03  2.26228408e+04 -1.50446301e+04]
 [ 3.52107085e+03 -4.83644570e+04  4.48433909e+04]
 [-2.32844136e+03  1.79074701e+04 -1.55790202e+04]
 [-4.97266915e+02  1.32816780e+04 -1.27844009e+04]
 [-1.24126512e+03 -1.71855779e+03  2.95982683e+03]
 [ 1.07851636e+04 -5.22929472e+04  4.15077844e+04]
 [ 1.08358926e+04  6.49914182e+03 -1.73350317e+04]
 [ 5.51236627e+03  2.67204778e+04 -3.22328383e+04]
 [-5.00167212e+03 -1.78223542e+04  2.28240274e+04]
 [ 3.88435451e+03  1.87392697e+04 -2.26236295e+04]
 [ 5.35337100e+03  6.36009359e+03 -1.17134586e+04]
 [ 4.86972649e+03  8.85920717e+03 -1.37289276e+04]
 [ 5.54290353e+03  1.32310679e+04 -1.87739619e+04]
 [-2.08656653e+04 -6.95066928e+04  9.03723657e+04]
 [ 2.39757310e+03 -3.13902602e+04  2.89926880e+04]
 [-8.10386515e+03 -1.20332246e+05  1.28436102e+05]
 [-8.48607347e+03  6.71308227e+04 -5.86447503e+04]
 [-8.38608398e+03  1.54094755e+04 -7.02339106e+03]
 [-2.18580649e+03 -6.29761363e+04  6.51619444e+04]
 [ 6.27562577e+03  2.39370443e+04 -3.02126663e+04]
 [ 5.60998118e+03 -3.70633465e+03 -1.90364452e+03]
 [-4.39141892e+03  8.59052728e+04 -8.15138492e+04]
 [-3.98670752e+03 -2.78523078e+04  3.18390239e+04]
 [-1.27456329e+03  4.98745730e+04 -4.86000007e+04]
 [ 3.33196294e+03  1.45133386e+04 -1.78452950e+04]
 [ 4.78174115e+03  2.01385695e+04 -2.49203026e+04]
 [-1.20245204e+04 -3.75445591e+04  4.95690796e+04]
 [ 3.01188340e+02 -1.30311815e+04  1.27299998e+04]
 [-3.45709751e+03  3.87125695e+04 -3.52554750e+04]
 [-1.21639396e+03 -2.34568417e+04  2.46732380e+04]
 [-1.17336229e+04  7.90061075e+04 -6.72724869e+04]
 [-3.61378511e+03 -1.62570735e+04  1.98708589e+04]
 [ 6.51225909e+03  1.29691353e+04 -1.94814003e+04]
 [-4.97832569e+03 -2.66864802e+04  3.16648092e+04]
 [-7.34015925e+03 -2.28319859e+03  9.62336171e+03]
 [ 3.69615558e+04  4.21324643e+03 -4.11747922e+04]
 [ 1.10101383e+04 -1.46852284e+03 -9.54160707e+03]
 [ 1.13414997e+04  7.20491689e+04 -8.33906636e+04]
 [ 3.66176928e+03  6.12756231e+04 -6.49373882e+04]
 [ 4.24966369e+03  3.73215892e+03 -7.98181568e+03]
 [-2.65590851e+03  2.80278769e+04 -2.53719626e+04]
 [ 1.66146137e+04 -1.04433322e+04 -6.17128196e+03]
 [ 2.20398410e+04 -3.01440707e+04  8.10424374e+03]
 [ 1.29648792e+04 -4.20051789e+03 -8.76435939e+03]
 [ 1.02384922e+04  3.88808633e+04 -4.91193511e+04]
 [-5.40422552e+03  2.29558675e+03  3.10864019e+03]
 [-4.35213623e+03  3.29812680e+04 -2.86291283e+04]
 [-6.29775552e+03 -6.87777479e+04  7.50755057e+04]
 [ 2.39855605e+03  1.67802762e+02 -2.56635447e+03]
 [-3.72212641e+04 -7.42480259e+04  1.11469285e+05]
 [ 7.02145475e+03 -6.09081690e+04  5.38867181e+04]
 [-1.28117700e+04  1.42919911e+04 -1.48021719e+03]
 [-4.72070513e+03 -1.45841530e+04  1.93048641e+04]
 [-3.25517861e+03  4.05136880e+04 -3.72585087e+04]
 [-7.40246853e+02 -6.94198400e+03  7.68223967e+03]
 [ 5.26481207e+03  9.74817729e+03 -1.50129894e+04]
 [ 3.22975295e+03  1.92707541e+04 -2.25005050e+04]
 [ 1.12553608e+04 -2.73582308e+04  1.61028755e+04]
 [-1.21513944e+03 -6.95596084e+04  7.07747449e+04]
 [ 5.52672733e+03  2.61389601e+04 -3.16656812e+04]
 [-4.68859615e+03  3.26550009e+04 -2.79664011e+04]
 [-2.48741602e+04 -2.21951367e+04  4.70692924e+04]
 [-1.00354153e+04 -8.72898324e+03  1.87644030e+04]
 [ 1.72921450e+03  8.57122313e+04 -8.74414410e+04]
 [-2.98245534e+03 -4.40614299e+03  7.38859913e+03]
 [ 1.25272400e+04  9.42737728e+03 -2.19546148e+04]
 [-3.26074973e+03 -8.25828199e+03  1.15190346e+04]
 [-9.27840105e+03  2.35576326e+04 -1.42792393e+04]
 [-2.55528825e+04 -3.18504275e+04  5.74033063e+04]
 [-1.48892459e+04 -2.14749972e+04  3.63642432e+04]
 [-6.68052062e+03  4.34890260e+04 -3.68085005e+04]
 [ 2.57871264e+03 -4.22884916e+03  1.65014353e+03]
 [-1.59698682e+03 -7.03463142e+04  7.19433098e+04]
 [ 1.25862982e+04  2.69960360e+04 -3.95823290e+04]
 [-2.66918164e+03 -4.01854333e+04  4.28546132e+04]
 [-6.89226895e+03  1.92654854e+04 -1.23732141e+04]
 [ 1.07962296e+04  2.41368755e+03 -1.32099054e+04]
 [-4.93959458e+03  4.43879207e+04 -3.94483145e+04]
 [-1.54073330e+02 -5.80476564e+04  5.82017348e+04]
 [-1.60813966e+03  6.08041668e+04 -5.91960276e+04]
 [ 9.39913294e+03  4.90547389e+03 -1.43046039e+04]
 [ 8.40478084e+03 -6.95195373e+03 -1.45282368e+03]
 [ 1.23360080e+03 -3.45097670e+03  2.21737777e+03]
 [ 6.22875469e+03 -1.23361910e+04  6.10744045e+03]
 [ 1.91066757e+04  5.97787858e+04 -7.88854582e+04]
 [ 9.97590718e+03  2.02455594e+04 -3.02214560e+04]
 [-7.76513073e+03 -5.20462694e+03  1.29697630e+04]
 [-7.08968210e+03 -1.52290684e+04  2.23187539e+04]
 [-5.86936448e+03  7.49295325e+03 -1.62358840e+03]
 [-1.22373645e+04 -1.16103501e+04  2.38477125e+04]
 [ 9.43316128e+02 -1.10963996e+02 -8.32343660e+02]
 [ 9.15381802e+03  3.61448814e+04 -4.52986928e+04]
 [ 1.77687841e+04 -3.39840559e+04  1.62152809e+04]
 [-9.56971066e+03 -3.26273959e+04  4.21971092e+04]
 [ 6.87642921e+03  3.60946912e+04 -4.29711124e+04]
 [-2.77231611e+03 -2.61299464e+04  2.89022633e+04]
 [-8.28952797e+03  2.07230670e+04 -1.24335324e+04]
 [ 1.30254209e+02 -1.81440900e+04  1.80138380e+04]
 [-1.76564411e+04 -1.56338309e+04  3.32902711e+04]
 [-1.09624468e+04  4.52765282e+04 -3.43140786e+04]
 [ 3.57305405e+03  2.49860329e+03 -6.07165967e+03]
 [-1.69630619e+04 -1.95163430e+04  3.64794053e+04]
 [-2.50483217e+03 -5.64731130e+03  8.15215198e+03]
 [ 6.95385023e+02  2.88816538e+04 -2.95770278e+04]
 [ 1.02457189e+04  1.12951683e+04 -2.15408796e+04]
 [ 1.24962237e+04 -2.23470802e+04  9.85085540e+03]
 [ 3.49132593e+03  1.31254085e+04 -1.66167331e+04]
 [-1.84416376e+04 -5.30080715e+04  7.14497039e+04]
 [-1.23171917e+03  1.61029118e+04 -1.48711861e+04]
 [ 2.17061906e+02  6.96393773e+04 -6.98564372e+04]
 [ 9.11183099e+03  6.38678171e+03 -1.54986057e+04]
 [ 1.27401036e+04  5.16708177e+03 -1.79071819e+04]
 [-1.55087962e+04 -1.32155584e+04  2.87243543e+04]
 [ 1.07893261e+04  1.71691513e+04 -2.79584747e+04]
 [-1.24028203e+04 -1.37270522e+04  2.61298714e+04]
 [ 3.21774519e+03  8.37406943e+04 -8.69584406e+04]
 [-1.88423053e+04  2.23532302e+04 -3.51092296e+03]
 [-2.57918456e+04 -2.61253814e+04  5.19172270e+04]
 [ 2.42586269e+03  2.87289251e+04 -3.11547795e+04]
 [-3.29844165e+03 -6.95849879e+03  1.02569467e+04]
 [-4.65755242e+02  5.31671359e+04 -5.27013721e+04]
 [ 7.04438137e+03  4.47630168e+03 -1.15206750e+04]
 [-3.01068372e+03  3.57547735e+03 -5.64780615e+02]
 [-1.40409651e+04 -4.31767194e+04  5.72176835e+04]
 [ 4.09952341e+03  8.50722397e+03 -1.26067366e+04]
 [ 1.35975310e+03 -1.51443136e+04  1.37845618e+04]
 [ 3.47878628e+03 -2.00728070e+04  1.65940273e+04]
 [-4.54090923e+03  3.24161736e+04 -2.78752563e+04]
 [-2.45536592e+02 -5.06179807e+04  5.08635169e+04]
 [ 1.79313459e+04  1.34464743e+04 -3.13778085e+04]
 [ 4.21593756e+03 -2.49644265e+04  2.07484919e+04]
 [ 9.81552980e+02  5.74685361e+03 -6.72839710e+03]
 [ 1.36911489e+04  8.05777630e+03 -2.17489142e+04]
 [ 5.05831543e+03 -2.00194934e+02 -4.85812092e+03]
 [ 5.98320272e+03 -1.38056685e+04  7.82246145e+03]
 [-4.06268371e+03  2.41809393e+04 -2.01182501e+04]
 [-1.20596592e+04 -6.62263384e+04  7.82859953e+04]
 [-1.47754452e+04 -4.35000238e+04  5.82754701e+04]
 [ 1.71879903e+04 -4.61730932e+04  2.89851147e+04]
 [ 7.71305689e+03 -2.47008729e+04  1.69878208e+04]
 [ 1.28164141e+03  1.42978269e+04 -1.55794629e+04]
 [-3.30035929e+03 -8.94313230e+03  1.22435005e+04]
 [-4.99407114e+03  7.35955995e+03 -2.36548176e+03]
 [-1.46638711e+04 -3.87445578e+04  5.34084296e+04]
 [ 1.01146536e+03 -2.68113382e+03  1.66966775e+03]
 [ 1.70125094e+03 -4.02977160e+03  2.32852211e+03]
 [-2.94277976e+04  2.72789552e+04  2.14884179e+03]
 [ 2.19895314e+03 -3.89525453e+04  3.67536002e+04]
 [ 1.28690549e+03 -3.81795302e+04  3.68926314e+04]
 [ 3.85408405e+03  4.17772236e+03 -8.03180078e+03]
 [ 2.90908415e+03 -3.73610943e+04  3.44520173e+04]
 [-3.67699052e+03 -2.94838989e+03  6.62537935e+03]
 [ 1.19054369e+04 -2.26824377e+04  1.07770033e+04]
 [ 6.04694589e+03 -2.52035292e+04  1.91565895e+04]
 [ 1.52488272e+04  2.03775020e+04 -3.56263225e+04]
 [-8.06218679e+03 -1.04713014e+05  1.12775200e+05]
 [-2.97408168e+02  2.29120442e+04 -2.26146342e+04]
 [ 2.40123722e+04  4.29518567e+04 -6.69642244e+04]
 [ 4.52503656e+03 -3.55132756e+04  3.09882468e+04]
 [-2.20837364e+03 -1.55942103e+03  3.76778709e+03]
 [ 3.67198702e+03 -7.26755921e+02 -2.94522416e+03]
 [ 1.96902928e+04 -4.66340833e+04  2.69437984e+04]
 [ 1.58633018e+04  3.90780978e+04 -5.49414057e+04]
 [-1.08186692e+04 -7.41010602e+04  8.49197270e+04]
 [ 3.40704081e+03  6.60776183e+04 -6.94846528e+04]
 [-1.11809168e+04 -8.13693461e+03  1.93178579e+04]
 [ 7.25350726e+03 -5.10904520e+04  4.38369422e+04]
 [-1.30325380e+04  6.89775287e+03  6.13478292e+03]
 [ 6.34159506e+03 -1.07565524e+04  4.41496236e+03]
 [ 1.33604108e+03  1.04963765e+02 -1.44100303e+03]
 [-1.24790198e+03 -3.03339245e+03  4.28128995e+03]
 [ 1.02887651e+04  2.60015742e+03 -1.28889143e+04]
 [ 3.51202941e+03 -2.72208539e+04  2.37088303e+04]
 [ 1.07942530e+04  1.00696945e+04 -2.08639318e+04]
 [ 6.71111380e+03  1.84130241e+04 -2.51241377e+04]
 [ 9.77813876e+03  3.05833218e+04 -4.03614540e+04]
 [ 5.51898386e+03 -5.85162682e+04  5.29972900e+04]
 [-2.08978787e+04 -7.11423926e+04  9.20402765e+04]
 [ 4.97486524e+03 -8.21713314e+03  3.24227313e+03]
 [-8.25384756e+03  6.51271325e+04 -5.68732883e+04]
 [-1.99738502e+03 -1.00242634e+05  1.02240018e+05]
 [ 3.49350457e+02  9.35498864e+02 -1.28484545e+03]
 [ 4.71046061e+03 -4.72780020e+03  1.73509399e+01]
 [ 2.34206024e+03  2.90011624e+04 -3.13432178e+04]
 [-4.90472945e+03  3.04542963e+04 -2.55495621e+04]
 [-1.53497996e+03 -9.41335036e+03  1.09483378e+04]
 [ 9.97261524e+03 -1.01567083e+05  9.15944665e+04]
 [ 4.69729435e+02 -2.83726625e+04  2.79029479e+04]
 [ 6.59873311e+03 -3.15612525e+04  2.49625184e+04]
 [ 1.18318637e+04 -4.58892695e+03 -7.24293034e+03]
 [ 2.09600106e+04  2.74649447e+04 -4.84249453e+04]
 [ 1.13028436e+04  4.70156170e+04 -5.83184559e+04]
 [ 9.65907881e+03 -2.72267038e+04  1.75676303e+04]
 [ 4.08759082e+03  1.16412777e+04 -1.57288632e+04]
 [ 8.80889681e+03 -9.35767441e+03  5.48781810e+02]
 [-3.14373258e+04 -7.32034616e+03  3.87576684e+04]
 [-1.30742909e+04  5.65405524e+03  7.42022815e+03]
 [-4.56229274e+03 -5.61615453e+03  1.01784537e+04]
 [ 2.18649903e+04  6.17845156e+02 -2.24828256e+04]
 [-3.98860474e+03  1.57233098e+04 -1.17347018e+04]
 [-1.55009007e+03  1.98891195e+04 -1.83390318e+04]
 [-4.88332303e+03 -4.47875519e+04  4.96708853e+04]
 [ 1.48176560e+03  3.77998706e+03 -5.26174619e+03]
 [ 4.78798502e+02  2.18588304e+04 -2.23376214e+04]
 [ 2.43934253e+03  2.39685953e+04 -2.64079318e+04]
 [-3.55854308e+03  6.30508537e+04 -5.94923150e+04]
 [ 8.04142498e+03  6.16378686e+03 -1.42052068e+04]
 [-6.68880722e+02  5.43123791e+03 -4.76234766e+03]
 [ 2.51393597e+03  6.16313452e+04 -6.41452789e+04]
 [ 6.40248876e+03 -2.71941941e+04  2.07917094e+04]
 [-1.54834537e+04 -1.11125067e+04  2.65959662e+04]
 [ 3.98526787e+03  3.07870014e+04 -3.47722567e+04]
 [-2.69219338e+03  1.38269650e+04 -1.11347644e+04]
 [ 3.02096663e+03 -4.34067407e+04  4.03857842e+04]
 [-4.83365283e+03 -3.32346367e+04  3.80682851e+04]
 [ 2.97799833e+03  1.07721774e+04 -1.37501758e+04]
 [ 4.58861052e+03  6.11238255e+04 -6.57124348e+04]
 [-1.35835594e+04  2.79206396e+04 -1.43370793e+04]
 [-6.17123821e+03  4.18591091e+04 -3.56878687e+04]
 [ 1.37363167e+03 -2.69463434e+04  2.55727156e+04]
 [ 1.47503037e+04  3.93635519e+03 -1.86866525e+04]
 [-6.15764860e+01  3.78555131e+03 -3.72397360e+03]
 [-7.78527877e+03  4.85636368e+04 -4.07783524e+04]
 [ 9.02732681e+03  5.73511904e+04 -6.63785164e+04]
 [-9.93249153e+03 -2.10685462e+04  3.10010346e+04]
 [ 5.85964664e+03  1.00415145e+04 -1.59011527e+04]
