[[-6.56690895e+06  2.56931482e+07 -1.91262392e+07]
 [-8.82560277e+07 -2.26970586e+08  3.15226614e+08]
 [ 4.50047219e+07 -2.06602123e+08  1.61597402e+08]
 [ 2.26881396e+07 -1.65201489e+08  1.42513349e+08]
 [-1.82295037e+08  3.56055297e+07  1.46689508e+08]
 [ 2.28685122e+07  2.78972310e+08 -3.01840822e+08]
 [ 8.04578226e+07  1.92517921e+08 -2.72975743e+08]
 [ 1.13389775e+08  3.68447519e+08 -4.81837294e+08]
 [-7.14488194e+07  9.67151251e+07 -2.52663056e+07]
 [-7.02676566e+07 -3.33345718e+08  4.03613374e+08]
 [ 8.29647921e+07  2.37911737e+08 -3.20876529e+08]
 [-9.01202416e+06 -1.69287264e+08  1.78299288e+08]
 [-4.18232497e+06  1.50162778e+08 -1.45980453e+08]
 [-2.51589694e+07 -1.33023586e+07  3.84613280e+07]
 [ 3.44484504e+07  4.73184029e+08 -5.07632479e+08]
 [-3.42757045e+07  5.66736218e+08 -5.32460513e+08]
 [-5.66410487e+06 -1.76420852e+08  1.82084957e+08]
 [-1.44142873e+07 -1.83795214e+08  1.98209501e+08]
 [-1.56541819e+07 -5.60130240e+08  5.75784422e+08]
 [-4.51933117e+07  2.30030975e+07  2.21902142e+07]
 [ 1.94342802e+07 -4.09809371e+08  3.90375091e+08]
 [ 8.84070669e+06 -4.24436984e+08  4.15596277e+08]
 [ 1.46266347e+07  1.09759553e+09 -1.11222216e+09]
 [-7.59777908e+07 -7.15347340e+08  7.91325131e+08]
 [-6.64622494e+07 -7.59133814e+08  8.25596064e+08]
 [-1.13866105e+07 -3.83020495e+08  3.94407105e+08]
 [-5.77473888e+07 -1.14409906e+08  1.72157295e+08]
 [ 3.74756137e+07  7.30707841e+08 -7.68183455e+08]
 [-1.14488624e+08 -2.70090237e+08  3.84578861e+08]
 [ 1.85085163e+08  7.00225627e+08 -8.85310789e+08]
 [-4.65939439e+07 -5.46430293e+08  5.93024237e+08]
 [-2.94326137e+07  1.20265190e+09 -1.17321928e+09]
 [ 8.72712102e+07  2.09813556e+07 -1.08252566e+08]
 [ 1.27849987e+07  2.58219406e+08 -2.71004405e+08]
 [-4.92421938e+06 -2.59748165e+08  2.64672385e+08]
 [ 3.00722628e+07  1.31325650e+09 -1.34332877e+09]
 [-4.33567375e+07 -2.84045281e+08  3.27402019e+08]
 [-2.10525602e+07 -1.17379233e+08  1.38431793e+08]
 [ 5.41611142e+07  1.48625550e+08 -2.02786664e+08]
 [-9.38400651e+06  5.61483498e+08 -5.52099491e+08]
 [ 1.50067452e+06  3.99255208e+08 -4.00755883e+08]
 [ 1.03050451e+07 -2.55715382e+08  2.45410337e+08]
 [-1.40211588e+07  1.26695612e+08 -1.12674453e+08]
 [ 2.79445292e+07  1.65433817e+08 -1.93378347e+08]
 [ 2.05139180e+08 -3.35279676e+08  1.30140497e+08]
 [-5.29319111e+07  5.83252235e+08 -5.30320323e+08]
 [ 1.01145730e+08  2.58436316e+07 -1.26989362e+08]
 [-1.31179187e+07 -3.24917811e+08  3.38035730e+08]
 [-2.49722197e+07 -1.53471273e+08  1.78443492e+08]
 [ 1.90789889e+07  2.56526861e+07 -4.47316750e+07]
 [ 1.45570343e+08  2.42653339e+08 -3.88223682e+08]
 [ 1.31147097e+08  3.90708631e+08 -5.21855728e+08]
 [-1.83392487e+08  4.80631977e+08 -2.97239490e+08]
 [-1.85986079e+07  2.05947112e+08 -1.87348505e+08]
 [ 3.75003024e+07  5.41017083e+08 -5.78517385e+08]
 [ 2.65983660e+07  8.74075125e+07 -1.14005879e+08]
 [-8.12524768e+05  3.68224649e+08 -3.67412124e+08]
 [-1.18074692e+08  3.62593329e+07  8.18153593e+07]
 [-2.27542733e+07  7.05975642e+07 -4.78432909e+07]
 [-6.38975342e+07 -3.15327936e+08  3.79225471e+08]
 [ 5.16530086e+07 -1.88734730e+08  1.37081722e+08]
 [-7.15864488e+06 -9.63260824e+08  9.70419469e+08]
 [-2.46863194e+07  9.41715957e+07 -6.94852763e+07]
 [-2.17845241e+08 -1.53078671e+08  3.70923912e+08]
 [ 8.62317715e+07  1.80434216e+07 -1.04275193e+08]
 [-1.49317441e+07  2.05795668e+07 -5.64782268e+06]
 [-6.03119367e+07  5.15733683e+08 -4.55421747e+08]
 [ 3.51619836e+07  1.95466725e+08 -2.30628709e+08]
 [ 1.13560558e+08  4.76593300e+08 -5.90153858e+08]
 [ 9.62849794e+07  1.05725483e+08 -2.02010462e+08]
 [-2.70977713e+07 -1.76794441e+08  2.03892212e+08]
 [-9.80929091e+07 -1.92448493e+07  1.17337758e+08]
 [-8.65878422e+07  1.86808356e+08 -1.00220514e+08]
 [-7.48317368e+07 -1.00877889e+08  1.75709626e+08]
 [ 1.20324479e+08  2.09436710e+08 -3.29761190e+08]
 [ 1.24802509e+08  4.91385049e+08 -6.16187559e+08]
 [ 1.55922831e+08  7.05669697e+08 -8.61592528e+08]
 [-2.96376396e+07 -3.50104722e+08  3.79742362e+08]
 [ 7.68148143e+07 -4.48832444e+08  3.72017629e+08]
 [ 7.55405988e+07 -3.81236794e+07 -3.74169194e+07]
 [-2.36884323e+08 -4.83311362e+08  7.20195685e+08]
 [ 7.56891324e+07  2.64804779e+08 -3.40493912e+08]
 [-2.37347770e+07 -1.49653043e+08  1.73387820e+08]
 [-6.50523199e+07 -3.26584010e+08  3.91636329e+08]
 [ 7.01225525e+07  3.89318487e+08 -4.59441040e+08]
 [ 1.14161703e+07 -8.29356942e+07  7.15195240e+07]
 [ 1.81716931e+06 -7.99852676e+08  7.98035506e+08]
 [-1.21849301e+08 -6.47942590e+08  7.69791891e+08]
 [-6.91341786e+07  7.97130540e+08 -7.27996362e+08]
 [ 4.73697642e+07 -5.47281801e+08  4.99912037e+08]
 [ 1.02996555e+08  1.48404230e+09 -1.58703885e+09]
 [ 4.50599431e+07  6.29201016e+08 -6.74260959e+08]
 [ 6.54695269e+07 -1.50417558e+08  8.49480310e+07]
 [ 6.73020569e+06 -1.59788535e+08  1.53058330e+08]
 [-1.09722358e+07 -7.21412033e+08  7.32384269e+08]
 [ 3.13733896e+07  2.11390701e+08 -2.42764091e+08]
 [-7.04534588e+07 -1.61823024e+08  2.32276482e+08]
 [-3.41483470e+07  3.59835449e+08 -3.25687102e+08]
 [ 2.07199115e+07  4.61174432e+08 -4.81894343e+08]
 [ 5.52075645e+07  3.30906854e+08 -3.86114419e+08]
 [-1.42018441e+08 -1.08677424e+08  2.50695864e+08]
 [ 1.54139260e+06 -3.62460256e+07  3.47046330e+07]
 [ 1.66445296e+07 -2.46788730e+08  2.30144201e+08]
 [ 4.66680230e+07 -4.47459760e+08  4.00791737e+08]
 [ 3.62516954e+07  3.97883133e+08 -4.34134829e+08]
 [-1.64330814e+07 -9.58810081e+07  1.12314090e+08]
 [ 4.32773600e+07 -1.77945986e+08  1.34668626e+08]
 [-3.58298808e+07 -1.86222170e+08  2.22052050e+08]
 [ 2.36605049e+07 -4.59741989e+07  2.23136940e+07]
 [-3.32188405e+07  1.57409304e+08 -1.24190463e+08]
 [ 3.53772600e+06 -5.71164106e+08  5.67626380e+08]
