[[-3.08314165e+01 -1.80027897e+03  1.83111311e+03]
 [ 9.06598548e+00  6.88472367e+02 -6.97520814e+02]
 [-6.31313184e+01 -1.86078411e+03  1.92392499e+03]
 [-1.58685378e+02  5.53033267e+02 -3.94338561e+02]
 [ 1.03169722e+02 -1.85273516e+03  1.74957402e+03]
 [ 1.04688079e+01 -1.35670855e+03  1.34623631e+03]
 [-5.46799166e+01  1.09718905e+03 -1.04251192e+03]
 [-9.05539820e+01  7.72978402e+02 -6.82423488e+02]
 [-3.94365048e+02  6.62876214e+02 -2.68502712e+02]
 [-2.79482688e+02  4.74641193e+02 -1.95150177e+02]
 [ 7.64320885e+02 -1.74929306e+02 -5.89387251e+02]
 [-1.56210038e+02  9.85306210e+02 -8.29092315e+02]
 [-1.37241035e+00 -2.74690644e+02  2.76072067e+02]
 [-3.63630744e+02  1.80323682e+03 -1.43959934e+03]
 [-1.07081733e+02  2.20581643e+03 -2.09873209e+03]
 [-2.74116999e+02  2.17273555e+02  5.68479205e+01]
 [ 2.95082799e+02  7.22492070e+02 -1.01757528e+03]
 [ 3.58129101e+02  2.47071402e+02 -6.05193138e+02]
 [ 1.11634269e+02  2.15963819e+02 -3.27595999e+02]
 [ 3.57851877e+02  1.97327405e+03 -2.33111496e+03]
 [-3.18443889e+02  1.30739539e+03 -9.88946415e+02]
 [ 1.00072949e+02 -1.45656815e+03  1.35649444e+03]
 [-4.48002937e+02 -7.42513161e+02  1.19052775e+03]
 [-2.45229030e+02 -9.09757603e+02  1.15499469e+03]
 [-1.04358539e+02  6.74673728e+02 -5.70323565e+02]
 [-1.96212440e+01 -1.33414822e+03  1.35378632e+03]
 [-1.09522671e+02  8.03850985e+01  2.91410673e+01]
 [-1.57618968e+02  7.99574542e+02 -6.41955582e+02]
 [ 4.14049660e+01  4.98269389e+02 -5.39662749e+02]
 [-7.42475562e+01 -2.39999308e+02  3.14241551e+02]
 [ 7.03867097e+01 -1.86960656e+03  1.79922358e+03]
 [-4.41831360e+01 -4.04510151e+02  4.48715526e+02]
 [-2.09826249e+02  9.66537594e+01  1.13183749e+02]
 [ 1.00956730e+02 -2.06397027e+03  1.96301987e+03]
 [-3.02015773e+01 -2.02449894e+03  2.05470397e+03]
 [ 6.03609269e+01 -1.10504210e+03  1.04468172e+03]
 [ 3.56016618e+01 -1.40622871e+03  1.37063632e+03]
 [-1.38795498e+02  2.03447918e+03 -1.89566879e+03]
 [ 3.27491568e+02  9.04401260e+02 -1.23189014e+03]
 [-2.49901640e+02 -1.78712800e+03  2.03704374e+03]
 [ 1.42370148e+02  1.77434392e+03 -1.91669803e+03]
 [-7.83813937e+01 -1.46080824e+02  2.24467391e+02]
 [-3.49044860e+01 -1.35450219e+03  1.38941133e+03]
 [-5.05475860e+01  2.65460043e+03 -2.60404640e+03]
 [ 8.96541826e+01  5.09297389e+02 -5.98937891e+02]
 [-1.26644862e+01 -2.83175122e+02  2.95844277e+02]
 [-1.53151693e+02  6.76907717e+02 -5.23746267e+02]
 [-6.81298214e+01 -1.69669602e+02  2.37800518e+02]
 [-1.34150330e+02 -1.43568027e+03  1.56984464e+03]
 [-2.57162084e+02  1.74190319e+03 -1.48473891e+03]
 [ 1.29208390e+02 -3.06608773e+02  1.77414289e+02]
 [-8.62110959e+01  5.07791679e+02 -4.21579380e+02]
 [-1.11623716e+02  3.37911162e+02 -2.26281821e+02]
 [-2.17546507e+02  1.45074415e+03 -1.23319294e+03]
 [ 2.94594819e+02 -7.35661606e+02  4.41073912e+02]
 [ 1.77309614e+02 -2.62226165e+03  2.44496291e+03]
 [ 1.87537578e+02 -6.06198516e+02  4.18663498e+02]
 [-7.76475514e+01  5.90622769e+02 -5.12972086e+02]
 [-1.08979732e+02  2.52156927e+03 -2.41257601e+03]
 [-1.53675173e+02  2.05197083e+02 -5.15121268e+01]
 [-1.99498774e+02 -5.02750862e+02  7.02260468e+02]
 [-1.28310690e+02 -8.56229641e+02  9.84555451e+02]
 [ 1.43885097e+02  4.39149521e+02 -5.83022914e+02]
 [ 3.89971657e+01 -1.10543642e+03  1.06646009e+03]
 [-1.13209421e+02 -4.55735587e+00  1.17779319e+02]
 [-9.87052193e+01 -1.16055233e+03  1.25925887e+03]
 [ 2.84873681e+02 -2.89620479e+02  4.74479954e+00]
 [ 9.51768226e+01 -5.54742085e+01 -3.96969891e+01]
 [ 1.08239384e+01 -1.18180876e+03  1.17098662e+03]
 [ 1.13792162e+02 -2.39114951e+03  2.27735634e+03]
 [-9.77450212e+01  7.01891777e+02 -6.04132594e+02]
 [ 4.53311165e+01  1.93493883e+03 -1.98025593e+03]
 [ 3.75406910e+01  2.47118604e+02 -2.84646654e+02]
