[[-1.34026323e+00 -1.67230621e+01  1.80680813e+01]
 [-5.26992969e-01  2.79345920e+01 -2.74038508e+01]
 [ 3.71532488e-01  7.57367181e+00 -7.93801397e+00]
 [-1.19406857e+00  1.01893071e+01 -8.98864778e+00]
 [ 5.45393461e-01  1.54423483e+01 -1.59809042e+01]
 [-6.79983559e+00  5.20147470e+01 -4.52029644e+01]
 [-1.09686564e+00 -6.77727813e+01  6.88738641e+01]
 [ 1.82825475e+00 -1.86514174e+01  1.68304544e+01]
 [-2.47855066e-01 -9.91659926e+00  1.01748906e+01]
 [ 4.62709586e-01  6.93858722e+01 -6.98422343e+01]
 [ 4.73442479e-01 -2.35472561e+01  2.30804637e+01]
 [ 2.04115718e+00 -3.54792768e+01  3.34408542e+01]
 [ 5.33557146e+00 -2.68042977e+01  2.14796606e+01]
 [-7.30582571e+00  2.35555862e+01 -1.62446886e+01]
 [-2.49058010e-01  6.11513342e+01 -6.08950835e+01]
 [-2.95898254e+00 -5.23506886e+00  8.20417866e+00]
 [-1.18128375e+00  3.01121615e+01 -2.89221410e+01]
 [-2.20147898e+00 -4.81715410e+00  7.02618134e+00]
 [-2.78170853e+00  1.41011103e+01 -1.13117259e+01]
 [-3.37216773e+00  1.07077150e+01 -7.32796452e+00]
 [-3.34651923e+00  1.21284359e+01 -8.77470992e+00]
 [-2.17973200e+00 -1.85050858e+01  2.06896438e+01]
 [ 4.55663716e-01  3.22829447e+01 -3.27304353e+01]
 [ 3.31845057e+00 -3.31842340e+01  2.98783998e+01]
 [-1.26061234e+00 -2.30179905e+00  3.57013632e+00]
 [ 4.82710670e+00 -1.52640778e+01  1.04481350e+01]
 [ 8.32088917e+00 -3.96900343e+01  3.13802483e+01]
 [ 6.12491618e-01  1.06143990e+02 -1.06747757e+02]
 [-5.85232747e+00  3.46330671e+01 -2.87741183e+01]
 [ 2.23052335e+00 -1.91546933e+00 -3.05650361e-01]
 [ 1.02918864e+00 -3.69365363e+01  3.59145813e+01]
 [-1.87206566e-01  1.42150068e+00 -1.22515100e+00]
 [-3.65457065e+00 -7.53675098e+01  7.90318187e+01]
 [ 5.51896124e+00 -2.63815345e+01  2.08696858e+01]
 [-3.82456164e-01  3.76520782e+01 -3.72620421e+01]
 [ 1.28743037e+00  3.64721412e+00 -4.92320655e+00]
 [ 2.78434171e+00 -1.68849141e+01  1.41058755e+01]
 [-6.44826913e-01 -1.70832105e+01  1.77333608e+01]
 [-1.09807615e-01 -3.39922605e+01  3.41080016e+01]
 [-2.32150062e+00  3.27399039e+00 -9.44050512e-01]
 [-6.02465567e-01 -2.92389026e+01  2.98512899e+01]
 [ 7.82338964e-01 -1.58842277e+00  8.14074788e-01]
 [-6.62024564e-01  1.60020371e+01 -1.53288660e+01]
 [ 2.61238833e+00 -3.55184626e+01  3.29133884e+01]
 [ 7.56794190e-01 -7.79737666e+00  7.04561158e+00]
 [ 3.19815105e+00 -2.39795751e+01  2.07869172e+01]
