[[ 1.15960512e+02  1.22901381e+03 -1.34496219e+03]
 [-1.74981968e+02 -3.71187136e+02  5.46176381e+02]
 [ 1.00201506e+02  4.91853370e+03 -5.01872887e+03]
 [ 5.50800143e+01  2.94790627e+02 -3.49863660e+02]
 [ 6.83193309e+01 -1.43748587e+03  1.36916614e+03]
 [ 3.49084144e+02  3.12966620e+02 -6.62048754e+02]
 [-3.25182448e+01 -3.09841808e+03  3.13095166e+03]
 [-1.50750286e+02  1.40272176e+03 -1.25196577e+03]
 [ 1.22965854e+02 -6.69550965e+02  5.46599663e+02]
 [-2.43790388e+00  6.71920055e+03 -6.71674698e+03]
 [-2.91488641e+02 -3.99164362e+03  4.28314822e+03]
 [-4.10458771e+02 -6.43675712e+02  1.05414099e+03]
 [-4.97809903e+01  1.90289449e+03 -1.85309945e+03]
 [ 2.49510909e+02 -9.31355535e+01 -1.56362387e+02]
 [ 4.13590097e+00 -2.86260702e+02  2.82132967e+02]
 [ 1.99303387e+02 -3.16314612e+03  2.96385735e+03]
 [-6.23360757e+02  2.76740046e+03 -2.14403499e+03]
 [-2.41404087e+02  3.75142533e+03 -3.51002099e+03]
 [-3.46710384e+01 -6.30807190e+02  6.65475905e+02]
 [ 1.10579325e+02  2.82280510e+03 -2.93338357e+03]
 [ 8.86058761e+02  7.58054953e+02 -1.64411144e+03]
 [ 2.13615686e+02  4.34469455e+03 -4.55830672e+03]
 [-4.33323771e+02  3.20984310e+03 -2.77652282e+03]
 [-1.33684503e+02  1.03169672e+03 -8.98011383e+02]
 [ 1.46556199e+02  1.33271634e+01 -1.59859037e+02]
 [ 1.58641783e+02 -4.45221503e+03  4.29358412e+03]
 [-4.92153602e+02  3.36173151e+02  1.55995000e+02]
 [ 2.20801561e+02  5.20135092e+03 -5.42215374e+03]
 [-2.67996493e+01  2.43499195e+03 -2.40819353e+03]
 [-2.65719019e+02 -1.16658674e+02  3.82376230e+02]
 [-1.08546148e+02  9.45418936e+02 -8.36859943e+02]
 [-1.19148688e+02  4.35873259e+03 -4.23957684e+03]
 [-1.00132637e+02 -3.27056140e+03  3.37069726e+03]
 [-5.05602521e+02  4.18846889e+03 -3.68287413e+03]
 [ 4.25759397e+02 -9.23548088e+02  4.97790588e+02]
 [ 6.22438478e+02  3.17168762e+03 -3.79411021e+03]
 [-2.96772061e+01 -3.05336605e+03  3.08306683e+03]
 [-9.55190121e+01 -2.35143116e+03  2.44695493e+03]
 [ 3.96627458e+01 -1.41644319e+02  1.01986182e+02]
 [ 6.76212304e+01  2.08935801e+03 -2.15696843e+03]
 [-6.82398265e+01 -9.25905204e+01  1.60846108e+02]
 [ 1.90014082e+02 -8.91879885e+02  7.01878750e+02]
 [ 1.14799484e+02  3.21591185e+03 -3.33070284e+03]
 [-7.07421782e+00 -5.06444123e+02  5.13534906e+02]
 [ 1.48973225e+02 -5.80319573e+02  4.31342089e+02]
 [ 4.46752062e+02  3.67284619e+03 -4.11957845e+03]
 [-7.38139907e+02 -1.30571488e+03  2.04385674e+03]
 [-3.38236701e+02  7.46794226e+02 -4.08549580e+02]
 [-7.35889963e+01  3.78328885e+02 -3.04725803e+02]
 [-3.31489487e+01  2.07448929e+03 -2.04134074e+03]
 [-1.36026000e+02  5.78675327e+02 -4.42639111e+02]
 [ 3.89359831e+01 -5.11774453e+02  4.72859443e+02]
 [ 4.10804177e+01  2.86055020e+03 -2.90160925e+03]
 [-2.93255716e+02 -1.02798022e+04  1.05730635e+04]
 [-1.24090971e+02 -2.95037440e+03  3.07447076e+03]
 [ 1.05262513e+02 -3.61815763e+03  3.51291515e+03]
 [ 1.39787012e+02  3.20373078e+03 -3.34351180e+03]
 [-2.31273530e+02  4.17626762e+02 -1.86343017e+02]
 [-9.01628910e+02  3.12778077e+03 -2.22615148e+03]
 [-3.28361173e+02  1.93940485e+03 -1.61103736e+03]
 [-6.58006221e+01  1.95284240e+03 -1.88703792e+03]
 [ 3.51303733e+01  3.09715799e+03 -3.13228072e+03]
 [-6.98880421e+02 -4.82963934e+03  5.52852795e+03]
 [-2.32572807e+02 -4.99273139e+03  5.22531700e+03]
 [-7.65099434e+01 -3.25821507e+03  3.33473485e+03]
 [-3.47000064e+02 -4.21765521e+03  4.56465435e+03]
 [ 2.90437389e+01  3.89087402e+02 -4.18115205e+02]
 [-4.63361657e+02 -1.16565918e+03  1.62902212e+03]
 [-1.64982074e+02  6.86121464e+02 -5.21120372e+02]
 [ 1.25651061e+02  1.84943161e+03 -1.97508383e+03]
 [-9.41270610e+02  4.09194725e+03 -3.15067015e+03]
 [ 1.81206916e+02 -1.46303747e+03  1.28183644e+03]
 [ 3.46674888e+02 -5.52130091e+03  5.17463713e+03]
 [ 1.27351191e+02  5.09279070e+02 -6.36619591e+02]
 [-4.13393854e+01 -2.85885216e+03  2.90020563e+03]
 [ 1.45052814e+02  8.64909640e+02 -1.00995423e+03]
 [-2.01163445e+02  2.74006174e+03 -2.53889678e+03]
 [-7.45298655e+01  9.77753359e+02 -9.03212954e+02]
 [ 6.39021759e+01  1.56734754e+03 -1.63124563e+03]
 [-4.56899857e+02  3.61423364e+03 -3.15732101e+03]
 [ 3.37401675e+02 -8.05869365e+02  4.68474264e+02]
 [ 9.25378376e+01  1.67871015e+03 -1.77124904e+03]
 [-1.66271836e+02 -3.55901332e+03  3.72530157e+03]
 [ 9.80962919e+02 -1.25043608e+03  2.69472093e+02]
 [-1.09085089e+02  9.39199846e+02 -8.30111799e+02]
 [ 2.00890070e+02 -2.06926061e+02  6.04697960e+00]
 [-1.71460589e+02  2.58267698e+03 -2.41120504e+03]
 [ 1.77717992e+02 -5.17375555e+01 -1.25968940e+02]
 [ 8.80746942e+01 -4.16409809e+02  3.28354367e+02]
 [ 3.55550099e+02 -5.97228813e+02  2.41693591e+02]
 [-1.51863841e+02  3.68298332e+03 -3.53112111e+03]
 [ 3.35703259e+02  1.25581753e+03 -1.59151211e+03]
 [ 8.22951447e+02 -1.03321546e+03  2.10274239e+02]
 [-1.98354748e+02 -4.47249153e+01  2.43076703e+02]
 [ 4.14248853e+02  3.17789646e+03 -3.59214055e+03]
 [-5.42801064e+02  7.87969152e+02 -2.45171245e+02]
 [-9.95527762e+01 -2.25584911e+03  2.35542183e+03]
 [-3.48072118e+02 -1.43571538e+03  1.78380166e+03]
 [ 1.41120086e+02 -3.50888405e+02  2.09777551e+02]
 [-2.82394256e+02 -1.48384061e+03  1.76623944e+03]
 [ 1.38358009e+02 -1.75040729e+03  1.61204806e+03]
 [ 2.24499826e+02 -6.35285916e+03  6.12836197e+03]
 [ 4.47953763e+00  7.32155131e+02 -7.36621145e+02]
 [ 6.99233505e+00 -8.58160978e+02  8.51175961e+02]
 [-8.30944106e+00  3.38774913e+03 -3.37943616e+03]
 [-7.77845810e+01  5.06951143e+03 -4.99171031e+03]
 [-1.44886135e+02  7.86797228e+02 -6.41902488e+02]
 [-6.15572230e+02 -1.47665387e+03  2.09225307e+03]
 [-1.76783805e+02  4.56641266e+02 -2.79849271e+02]
 [ 2.28736895e+01 -5.81705587e+02  5.58836870e+02]
 [ 4.16770025e+02  5.41910923e+03 -5.83587235e+03]
 [-1.64595664e+01 -5.67291709e+03  5.68937586e+03]
 [ 9.48615803e+01  1.20070147e+02 -2.14913217e+02]
 [-2.17899945e+02 -3.66160183e+03  3.87951506e+03]
 [-4.52486042e+01 -5.48315617e+02  5.93585559e+02]
 [-4.39249925e+02 -7.48504887e+01  5.14111580e+02]
 [-9.35670385e+01  3.17406842e+03 -3.08049804e+03]
 [-3.72991855e+01 -2.98448121e+03  3.02180184e+03]
 [ 3.18066837e+02  1.61138530e+03 -1.92943393e+03]
 [-3.47910403e+02  3.16473386e+03 -2.81682163e+03]
 [ 1.19101107e+02 -8.62613342e+02  7.43520580e+02]
 [-2.49948646e+02  2.46083282e+03 -2.21087821e+03]
 [-2.05295599e+02 -3.73812315e+03  3.94343801e+03]
 [ 3.94759022e+01  1.65930784e+03 -1.69878109e+03]
 [ 4.26755454e+02  5.82654614e+02 -1.00940646e+03]
 [ 4.08692915e+02  2.83321025e+01 -4.37012634e+02]
 [ 5.14209629e+02 -4.19420556e+03  3.67999665e+03]
 [-1.19068221e+02 -1.25340917e+02  2.44401230e+02]
 [-4.10597645e+02  2.33313557e+03 -1.92252714e+03]
 [-3.74697002e+02 -4.23716442e+03  4.61186123e+03]
 [ 1.28477254e+02 -5.21233314e+02  3.92754707e+02]
 [ 1.32012231e+02  7.28445869e+02 -8.60453485e+02]
 [-1.23992044e+02 -1.30228134e+03  1.42628088e+03]
 [ 5.86894520e+02 -1.82957752e+02 -4.03935794e+02]
 [-1.41937755e+02 -3.83815732e+03  3.98011356e+03]
 [ 2.58319680e+02 -8.48333752e+01 -1.73486699e+02]
 [ 8.89507610e+02 -1.05093577e+03  1.61441020e+02]
 [ 1.80231367e+02  7.22875679e+02 -9.03095804e+02]
 [ 4.31775017e+01  3.58589342e+03 -3.62906781e+03]
 [ 4.12192525e+02  1.05017217e+03 -1.46234951e+03]
 [-1.81030622e+02  4.56446442e+01  1.35397197e+02]
 [-2.23098493e+02  4.43362702e+03 -4.21052329e+03]
 [-6.61840873e+01 -2.14657787e+02  2.80847534e+02]
 [-7.83607657e+01 -1.10115887e+02  1.88485925e+02]
 [-1.38207084e+02 -2.87913554e+03  3.01736345e+03]
 [-3.98063306e+01 -1.10250335e+03  1.14229809e+03]
 [ 4.20323156e+02 -2.34287304e+03  1.92255757e+03]
 [-5.60625998e+02 -6.29045213e+03  6.85109505e+03]
 [-2.54251796e+02  1.06646564e+02  1.47624009e+02]
 [-4.15705827e-01 -2.37926588e+03  2.37968658e+03]
 [ 5.65126860e+02 -1.79195866e+03  1.22684652e+03]
 [-4.74943471e+02 -2.88060408e+03  3.35555038e+03]
 [ 2.09525612e+02  3.37487130e+03 -3.58439668e+03]
 [ 4.95781903e+02  9.27477007e+03 -9.77055106e+03]
 [ 1.94406740e+01 -2.21697315e+02  2.02259021e+02]
 [-1.09390702e+01  3.93187563e+02 -3.82240767e+02]
 [-1.54965099e+02  9.43385223e+02 -7.88408727e+02]
 [ 1.24770063e+02 -3.49695017e+02  2.24933561e+02]
 [ 1.03364543e+02 -3.65439352e+03  3.55103442e+03]
 [ 1.48730469e+02  1.17740166e+03 -1.32612474e+03]
 [ 3.43631955e+02  2.60328934e+03 -2.94691733e+03]
 [-1.70056175e+02  1.84089474e+03 -1.67082741e+03]
 [-3.22447371e+02  4.67417902e+03 -4.35173129e+03]
 [-8.91012940e+00  2.70101417e+02 -2.61187332e+02]
 [ 1.44220013e+02 -1.90774789e+03  1.76352005e+03]
 [ 6.89346769e+02 -6.21917104e+03  5.52982703e+03]
 [-4.40910841e+01  6.72360170e+03 -6.67949886e+03]
 [ 2.59528421e+02  1.80442081e+03 -2.06395218e+03]
 [ 1.79239944e+02 -3.69177327e+03  3.51254658e+03]
 [-1.14343962e+02 -1.39291921e+03  1.50725794e+03]
 [-2.96923581e+02 -1.04726523e+03  1.34420656e+03]
 [-4.34804752e+01  1.12746491e+03 -1.08396843e+03]
 [ 9.17846200e+02 -4.93417390e+03  4.01633842e+03]
 [ 1.69334912e+02 -6.09426064e+02  4.40091415e+02]
 [ 3.61045150e+02 -9.65141438e+02  6.04118748e+02]
 [-3.89919649e+02  3.51704957e+02  3.82125740e+01]
 [ 2.61541178e+02  3.79447798e+01 -2.99478123e+02]
 [ 3.89534181e+02 -2.30847414e+03  1.91895610e+03]
 [-6.17624690e+01 -1.57456475e+03  1.63635042e+03]
 [ 9.62918423e+01  9.91221030e+02 -1.08750124e+03]
 [-1.59444791e+02  3.17393398e+03 -3.01449375e+03]
 [ 1.88506189e+02 -1.14431829e+03  9.55822364e+02]
 [ 7.77298623e+01  1.70224990e+03 -1.77996750e+03]
 [-3.62728640e+02 -5.81519441e+03  6.17791806e+03]
 [ 1.48592890e+02  1.92918592e+03 -2.07775772e+03]
 [ 1.93542328e+02 -5.81799706e+03  5.62446767e+03]
 [ 2.51952242e+02 -1.00043936e+03  7.48493061e+02]
 [-1.08754272e+02 -1.03681075e+03  1.14557320e+03]
 [-3.21934986e+02 -5.06309537e+03  5.38504466e+03]
 [ 3.52922738e+01 -5.34020302e+03  5.30492071e+03]
 [-2.12608464e+01  4.60087585e+03 -4.57961353e+03]
 [ 1.36912281e+02  1.09569815e+03 -1.23259539e+03]
 [ 1.31927078e+02  1.83805555e+03 -1.96997627e+03]
 [ 1.86232171e+01  9.27510714e+02 -9.46121384e+02]
 [ 1.75203758e+02  1.11241223e+03 -1.28760696e+03]
 [-4.55103143e+01  3.55740595e+03 -3.51189019e+03]
 [-4.23179649e+01 -7.85927219e+02  8.28269326e+02]
 [-7.47974121e+02 -2.50829318e+03  3.25626869e+03]
 [-3.23405641e+01 -1.51700749e+03  1.54936456e+03]
 [ 1.31478331e+02 -3.38905724e+03  3.25757854e+03]
 [ 2.33252835e+02 -4.22413447e+01 -1.91010888e+02]
 [ 2.11687145e+02  3.46168283e+03 -3.67335646e+03]
 [-6.59410658e+00 -4.59718439e+03  4.60379711e+03]
 [ 6.67841095e+00 -1.06893444e+03  1.06227644e+03]
 [-1.41999627e+02 -3.98416000e+03  4.12616741e+03]
 [ 5.47043268e+01 -4.13181168e+03  4.07711348e+03]
 [-2.31435429e+02 -2.07567104e+03  2.30711718e+03]
 [ 2.72722789e+01  9.23301034e+03 -9.26027786e+03]
 [ 1.56173737e+02  4.46602984e+03 -4.62219585e+03]
 [ 1.04173489e+02  3.67925610e+03 -3.78342808e+03]
 [-4.79775338e+02 -3.35568186e+03  3.83545689e+03]
 [ 5.40804166e+02  1.73897624e+03 -2.27978934e+03]
 [ 6.07503884e+02  1.99026663e+03 -2.59777096e+03]
 [-4.00505920e+02 -8.18808897e+02  1.21931419e+03]
 [-2.54076771e+02 -1.91142901e+03  2.16552579e+03]
 [-3.08734299e+02  3.48758778e+03 -3.17884233e+03]
 [ 5.84460797e+02  5.57664874e+03 -6.16111452e+03]
 [-3.71620011e+02  8.85126502e+01  2.83117642e+02]
 [ 1.20986944e+02 -2.73776534e+02  1.52809192e+02]
 [ 2.63715166e+02 -1.12237378e+03  8.58656103e+02]
 [ 7.20947111e+01  9.24752852e+03 -9.31961576e+03]
 [-2.33374685e+02  3.95025555e+02 -1.61644114e+02]
 [ 1.26761349e+02  3.23035843e+03 -3.35712431e+03]
 [-4.56176966e+01  7.37304573e+02 -6.91672474e+02]
