[[-1.06725447e+06 -2.21261110e+08  2.22328364e+08]
 [-4.63626149e+05 -6.69972707e+07  6.74608969e+07]
 [-3.18815972e+07  4.39934588e+08 -4.08052991e+08]
 [-4.63290059e+07  1.35000545e+08 -8.86715386e+07]
 [ 7.13310211e+06 -3.94009780e+07  3.22678759e+07]
 [ 3.46171959e+07  5.35882660e+07 -8.82054619e+07]
 [ 6.90510516e+07  4.25081468e+08 -4.94132519e+08]
 [-4.87182945e+07 -3.21827208e+08  3.70545503e+08]
 [-5.25244417e+07  2.23390094e+07  3.01854323e+07]
 [-4.58004230e+07  2.50715568e+08 -2.04915145e+08]
 [-5.65631881e+07 -1.72423029e+07  7.38054911e+07]
 [-2.85604355e+07  3.19219349e+08 -2.90658914e+08]
 [ 3.05387376e+07 -8.44825966e+06 -2.20904779e+07]
 [-7.35516398e+07 -2.08907893e+08  2.82459533e+08]
 [-6.47110618e+06  6.12563208e+07 -5.47852146e+07]
 [ 2.44077494e+07  4.16113590e+07 -6.60191084e+07]
 [ 3.72542975e+07 -4.88527355e+08  4.51273057e+08]
 [ 4.11424018e+07  3.43310826e+08 -3.84453228e+08]
 [-6.70786558e+07 -7.92589873e+08  8.59668529e+08]
 [ 2.31241936e+07  1.32855753e+08 -1.55979946e+08]
 [-2.56236992e+07  3.54379833e+08 -3.28756134e+08]
 [-1.49007955e+07  1.94302895e+08 -1.79402099e+08]
 [-1.03260452e+07 -8.43643585e+07  9.46904036e+07]
 [-3.40576377e+07 -3.33890890e+08  3.67948528e+08]
 [ 9.48600580e+06 -8.09081667e+06 -1.39518911e+06]
 [ 1.02736545e+08  1.09726181e+08 -2.12462726e+08]
 [-4.86099439e+07  1.31815669e+08 -8.32057254e+07]
 [-6.44125182e+07 -3.80790885e+08  4.45203403e+08]
 [ 6.22462531e+06  2.72879692e+08 -2.79104317e+08]
 [-2.01684888e+07  1.40523159e+08 -1.20354670e+08]
 [-2.03069572e+07  8.72962516e+07 -6.69892943e+07]
 [ 1.62607632e+07  2.07237622e+08 -2.23498385e+08]
 [ 9.06175257e+07  5.25625658e+08 -6.16243184e+08]
 [-9.33671187e+06  9.95215016e+07 -9.01847897e+07]
 [-4.97007239e+07  1.47447337e+08 -9.77466136e+07]
 [-1.68914944e+07  1.63123505e+08 -1.46232011e+08]
 [ 4.07188485e+07  4.97259709e+08 -5.37978558e+08]
 [ 5.33319101e+06  1.38703470e+07 -1.92035380e+07]
 [ 6.46137993e+07 -4.17164946e+07 -2.28973048e+07]
 [ 3.39443649e+07  2.91172278e+08 -3.25116643e+08]
 [-7.94487580e+07 -4.71770766e+08  5.51219524e+08]
 [ 7.95203374e+07  8.60417747e+08 -9.39938085e+08]
 [-5.52219373e+06  1.51024625e+08 -1.45502431e+08]
 [-1.08956152e+07 -1.84141839e+08  1.95037455e+08]
 [-2.78305870e+06 -9.80993672e+07  1.00882426e+08]
 [ 2.98071577e+07 -1.24530957e+08  9.47237990e+07]
 [ 3.06011291e+07  3.07329303e+07 -6.13340595e+07]
 [-4.09067311e+07  5.66639045e+07 -1.57571734e+07]
 [ 4.07443329e+07  6.82217719e+07 -1.08966105e+08]
 [-1.47484830e+07  4.73465521e+08 -4.58717038e+08]
 [-1.42076376e+07  1.40343870e+08 -1.26136232e+08]
 [ 6.08287110e+07 -3.26486497e+08  2.65657786e+08]
 [-1.78691527e+07  1.78356735e+08 -1.60487582e+08]
 [-5.42953701e+07 -1.75065462e+08  2.29360832e+08]
 [ 7.16673981e+07 -2.00014590e+08  1.28347192e+08]
 [-1.00350741e+07 -3.51990433e+08  3.62025507e+08]
 [ 1.79038097e+07  5.72229029e+07 -7.51267126e+07]
 [ 2.05727833e+07 -7.77123769e+07  5.71395936e+07]
 [ 4.74250797e+06  1.03533691e+07 -1.50958770e+07]
 [ 5.04912513e+07  4.33819794e+08 -4.84311046e+08]
 [-3.25505854e+07 -2.55221779e+08  2.87772365e+08]
 [ 8.14330629e+07 -1.09752444e+08  2.83193813e+07]
 [-1.35917543e+07 -3.11328620e+08  3.24920375e+08]
 [-6.90228164e+07 -2.40624866e+08  3.09647683e+08]
 [ 6.67221175e+07 -2.90302257e+08  2.23580139e+08]
 [ 4.41882011e+06  3.75459168e+07 -4.19647369e+07]
 [ 2.96757654e+07 -1.33390548e+08  1.03714782e+08]
 [-4.82128458e+07 -2.13256192e+08  2.61469038e+08]
 [ 3.64119813e+07 -9.28376732e+07  5.64256919e+07]
 [-1.40347512e+07  1.45980247e+07 -5.63273438e+05]
 [ 1.09629619e+07  1.07916933e+08 -1.18879894e+08]
 [-7.08995210e+07 -3.51294396e+08  4.22193917e+08]
 [ 9.43089379e+07 -4.86580407e+07 -4.56508971e+07]
 [ 5.92378581e+07  6.82305354e+08 -7.41543212e+08]
 [-9.26860244e+06 -6.81993859e+07  7.74679884e+07]
 [ 5.61235547e+06  4.07975014e+08 -4.13587370e+08]
 [ 1.24316527e+07  8.17302197e+07 -9.41618724e+07]
 [ 1.61154073e+07 -1.71075629e+08  1.54960222e+08]
 [-2.83065493e+07  4.36898807e+08 -4.08592258e+08]
 [-4.56158308e+07  1.22152614e+08 -7.65367835e+07]
 [-2.83866026e+07  6.59761708e+08 -6.31375105e+08]
 [-3.54454899e+07 -7.08804876e+08  7.44250366e+08]
 [ 3.34914208e+07 -5.68903619e+08  5.35412198e+08]
 [ 1.88940580e+07  4.49414112e+08 -4.68308170e+08]
 [-6.32565769e+07  3.33747900e+08 -2.70491323e+08]
 [-3.69008965e+07 -1.92190053e+08  2.29090949e+08]
 [-7.84693570e+07 -1.30666704e+08  2.09136062e+08]
 [ 2.13823591e+07  4.51999554e+07 -6.65823145e+07]
 [ 3.57827686e+06 -5.23679125e+08  5.20100848e+08]
 [-2.99260068e+07 -9.67000392e+07  1.26626046e+08]
 [-1.15876103e+07 -1.36275962e+08  1.47863572e+08]
 [ 2.26598905e+07  1.59024128e+08 -1.81684019e+08]
 [-3.89002503e+07  7.71229313e+08 -7.32329062e+08]
 [-6.18312281e+06 -4.14371818e+07  4.76203047e+07]
 [-8.48219974e+07  7.44816057e+08 -6.59994060e+08]
 [-1.59461179e+07 -5.31045907e+07  6.90507086e+07]
 [-2.62207441e+07 -5.74513420e+08  6.00734164e+08]
 [ 2.36894826e+07 -2.29157516e+08  2.05468033e+08]
 [ 5.41363218e+07 -3.10333914e+08  2.56197592e+08]
 [ 3.83810947e+07  1.27623994e+08 -1.66005088e+08]
 [-2.06902823e+06  7.79665062e+07 -7.58974779e+07]
 [ 3.41711074e+07  2.94725149e+08 -3.28896256e+08]
 [ 6.07375210e+07 -5.03573084e+08  4.42835563e+08]
 [-6.10037688e+07  4.32980288e+08 -3.71976520e+08]
 [ 6.09111025e+07 -1.68377913e+08  1.07466810e+08]
 [-1.44540410e+07 -1.11409455e+09  1.12854859e+09]
 [-2.13479434e+07 -4.82201154e+07  6.95680588e+07]
 [-1.95232717e+07 -1.19897151e+08  1.39420423e+08]
 [-1.94286002e+07  2.08209245e+08 -1.88780645e+08]
 [-5.66329939e+06 -5.37693189e+07  5.94326183e+07]
 [ 1.13445410e+07  1.89519458e+08 -2.00863999e+08]
 [ 7.38164360e+06  7.88519568e+07 -8.62336004e+07]
 [-9.41391859e+07 -2.95636986e+08  3.89776172e+08]
 [ 3.06402944e+07 -4.73118633e+08  4.42478338e+08]
 [ 1.58299364e+07  7.15226181e+07 -8.73525544e+07]
 [ 2.54154762e+07  2.12854070e+08 -2.38269546e+08]
 [ 1.98986028e+07 -1.60698394e+08  1.40799791e+08]
