[[-2.05042922e+02 -4.37645606e+02  6.42694225e+02]
 [-4.58169930e+02  2.47702111e+02  2.10475757e+02]
 [-2.12903205e+02  2.73289151e+02 -6.03812565e+01]
 [-1.22525373e+01 -3.05747285e+02  3.18006577e+02]
 [-3.01618730e+01  3.11414355e+02 -2.81252161e+02]
 [-5.90186989e+01 -1.61741181e+02  2.20767115e+02]
 [-3.25358506e+01 -6.92620785e+02  7.25160455e+02]
 [-1.26355640e+02 -2.52766738e+02  3.79129244e+02]
 [-9.78124238e+01  1.50762261e+03 -1.40980262e+03]
 [ 2.15759608e+02 -1.68547730e+03  1.46972616e+03]
 [ 4.85063684e+02  1.67511466e+03 -2.16017412e+03]
 [-1.06081077e+02  1.19797064e+01  9.41101862e+01]
 [ 5.21812638e+02  1.40154761e+02 -6.61962154e+02]
 [ 1.25848902e+02  2.48981083e+02 -3.74824214e+02]
 [ 1.07868102e+02  2.23579983e+02 -3.31442930e+02]
 [-1.86014251e+02  1.44305254e+02  4.17136617e+01]
 [-3.86013300e+02 -7.59976254e+02  1.14599325e+03]
 [ 4.16904327e+02 -1.54916547e+03  1.13226425e+03]
 [-1.12401767e+02  2.57302097e+02 -1.44892899e+02]
 [ 9.69593873e+01 -1.66543433e+03  1.56848166e+03]
 [ 3.78868254e+02 -1.27474651e+03  8.95880836e+02]
 [-1.61371836e+02  4.54330688e+02 -2.92953985e+02]
 [ 1.02263234e+02 -3.49658463e+02  2.47403283e+02]
 [-2.40341112e+02 -7.62074788e+02  1.00242200e+03]
 [-3.73176124e+02  1.67585743e+03 -1.30267327e+03]
 [-9.52668346e+01 -2.24996920e+02  3.20270562e+02]
 [-3.11538644e+02 -1.79577452e+02  4.91118620e+02]
 [-7.83568629e+02 -1.09446638e+03  1.87804297e+03]
 [ 6.65549754e+01 -3.31090487e+02  2.64539490e+02]
 [ 5.23050073e+02 -8.02439246e+02  2.79395316e+02]
 [-2.80312862e+01 -4.05007110e+02  4.33043699e+02]
 [ 2.14194053e+02 -1.43451413e+03  1.22032384e+03]
 [ 1.88226516e+02 -1.33419644e+03  1.14597667e+03]
 [ 1.66513062e+02  8.95004660e+01 -2.56005005e+02]
 [ 2.41945439e+02 -8.92387565e+00 -2.33017501e+02]
 [ 5.57171861e+01  5.64218228e+02 -6.19934346e+02]
 [-2.86119633e+02 -2.02011571e+01  3.06329513e+02]
 [ 2.76159021e+02 -2.45801554e+02 -3.03466057e+01]
 [-2.20625768e+01  4.11628924e+02 -3.89558393e+02]
 [-2.97297649e+02 -4.69102703e+02  7.66404811e+02]
 [-2.10192568e+02 -1.73439623e+03  1.94458835e+03]
 [ 5.74884872e+02  2.08360825e+03 -2.65849256e+03]
 [ 6.46436896e+01 -7.90467337e+02  7.25833263e+02]
 [-1.41887775e+02 -2.27784268e+03  2.41973501e+03]
 [-1.80557531e+02  4.08935472e+02 -2.28370958e+02]
 [-1.86801047e+02 -5.34634103e+02  7.21441245e+02]
 [ 1.56169040e+02 -3.08880423e+02  1.52717376e+02]
 [-2.53304299e+02  1.15536836e+03 -9.02060713e+02]
 [-2.38593714e+02 -2.66396776e+02  5.04994904e+02]
 [-3.04637511e+02 -3.91886622e+02  6.96529581e+02]
 [-1.18498214e+02  1.56776249e+03 -1.44925466e+03]
 [ 5.17258489e+01  7.42092724e+02 -7.93811777e+02]
 [ 1.78366972e+02  9.47332845e+02 -1.12569710e+03]
 [ 1.42193829e+02 -1.37843221e+02 -4.34377802e+00]
 [-1.20879813e+02 -8.43597303e+01  2.05248060e+02]
 [-1.16847695e+02 -6.07502040e+02  7.24354107e+02]
 [-1.38950391e+02  6.73685273e+02 -5.34730817e+02]
 [ 1.81525870e+02  1.55250784e+03 -1.73403102e+03]
 [-1.78580674e+02  1.02596427e+02  7.59903468e+01]
 [ 1.59481045e+02 -2.51140621e+02  9.16655476e+01]
 [ 2.58049850e+02 -4.15552000e+02  1.57506751e+02]
 [-3.00676238e+02  1.08629769e+03 -7.85615801e+02]
 [ 3.78628308e+02  1.44270832e+03 -1.82133036e+03]
 [ 4.02516980e+02  1.32026418e+03 -1.72277797e+03]
 [ 1.08755049e+02 -9.49812084e+02  8.41064316e+02]
 [-5.17503775e+02  5.85866201e+02 -6.83636591e+01]
 [-7.95562907e+02  3.29330890e+03 -2.49774356e+03]
 [ 1.33768054e+02 -6.89875882e+02  5.56114044e+02]
 [ 7.29282967e+02  1.06927980e+03 -1.79856142e+03]
 [ 1.20074563e+02 -6.28327829e+01 -5.72363613e+01]
 [ 4.71494948e+02 -6.04878707e+02  1.33388512e+02]
 [ 1.21046038e+02 -3.62996488e+02  2.41954933e+02]
 [ 3.03003260e+01  3.87050506e+02 -4.17344711e+02]
 [-2.03393137e+01 -4.05978386e+02  4.26325280e+02]
 [-1.80850191e+02  1.03102686e+03 -8.50170736e+02]
 [ 1.22894708e+02 -7.61596009e+02  6.38710948e+02]
 [-2.51054166e+02 -4.01582099e+02  6.52643299e+02]
 [ 7.12779875e+01 -1.92738279e+02  1.21465488e+02]
 [-3.48747884e+02 -2.48816421e+02  5.97565556e+02]
 [ 4.05231410e+02  3.29011345e+02 -7.34236702e+02]
 [-8.78876799e+01 -3.06824431e+01  1.18574050e+02]
 [-7.74457226e+01  1.18934608e+02 -4.14825581e+01]
 [-2.88468619e+02  4.81182165e+02 -1.92707629e+02]
 [-2.45518148e+01  8.17663139e+02 -7.93106165e+02]
 [ 4.26114018e+01  5.22734793e+02 -5.65340444e+02]
 [-8.61746762e+01 -3.93884233e+02  4.80063161e+02]
 [-8.02706909e+01 -3.32366701e+02  4.12642655e+02]
 [-6.91944871e+02  7.44990572e+02 -5.30435458e+01]
 [-4.74109581e+01 -1.20198993e+03  1.24940450e+03]
 [-1.05999217e+02 -2.39843563e+02  3.45848644e+02]
 [-2.33119795e+02 -8.13649888e+02  1.04677582e+03]
 [-2.16433442e+02  2.45493772e+02 -2.90558996e+01]
 [ 7.41222302e+01 -1.24263707e+03  1.16851918e+03]
 [-7.91039572e+01 -1.97426263e+02  2.76535829e+02]
 [-8.87851445e+01 -8.48985853e+02  9.37778284e+02]
 [ 1.41553136e+02  6.01068723e+02 -7.42616053e+02]
 [-2.82551044e+02  7.12884976e+02 -4.30330790e+02]
 [ 2.78126748e+01 -4.22516913e+02  3.94708686e+02]
 [ 1.17192207e+02  5.50285102e+01 -1.72216254e+02]
 [-5.03533508e+01  7.24612511e+02 -6.74252700e+02]
 [-1.51174872e+02 -1.02965044e+03  1.18083180e+03]
 [ 1.38039086e+02  2.65707041e+02 -4.03744478e+02]
 [ 1.08187300e+02 -6.43666082e+02  5.35480371e+02]
 [-2.29529801e+01 -8.54885253e+02  8.77839890e+02]
 [-3.84954431e+02 -3.14475504e+02  6.99436416e+02]
 [ 2.49820358e+02 -8.23312982e+02  5.73496517e+02]
 [ 4.42825071e+02 -9.31872546e+02  4.89053696e+02]
 [ 5.36371519e+01  9.70196034e+02 -1.02382450e+03]
 [ 1.95361574e+02 -1.07518206e+03  8.79825702e+02]
 [-1.94538521e+02 -4.26263903e+01  2.37166248e+02]
 [-7.93824022e+02 -1.07915343e+03  1.87297991e+03]
 [ 7.40421916e+02  2.09675398e+03 -2.83717415e+03]
 [ 5.57375229e+02 -7.75024805e+02  2.17654630e+02]
 [-1.32444479e+02  1.35009689e+03 -1.21764547e+03]
 [ 4.21177512e+02  2.24670130e+03 -2.66787900e+03]
 [ 4.18827249e+01  4.29767810e+02 -4.71646149e+02]
 [-3.88224490e+02  9.58659678e+02 -5.70433243e+02]
 [-3.47050949e+02  1.03806749e+02  2.43246989e+02]
 [-3.29015724e+01 -5.70473830e+02  6.03379456e+02]
 [ 6.15724566e+02  4.56185359e+02 -1.07191187e+03]
 [-1.12705695e+02 -1.96621158e+02  3.09334146e+02]
 [ 1.47727269e+02  2.59682662e+03 -2.74455203e+03]
 [ 2.30308476e+01  2.97585286e+01 -5.27852581e+01]
 [-6.14179748e+02  2.25887924e+02  3.88293534e+02]
 [-2.78999294e+02  6.64997974e+02 -3.85992556e+02]
 [ 3.10807969e+02 -9.88112370e+02  6.77312896e+02]
 [-7.02691229e+00 -1.83896558e+02  1.90926853e+02]
 [-8.35045518e+01 -3.91225739e+02  4.74734962e+02]
 [ 3.69849551e+01  1.82240011e+03 -1.85937738e+03]
 [-6.36926478e+01 -5.71470517e+01  1.20843143e+02]
 [ 1.35871279e+01  4.44337115e+02 -4.57919185e+02]
 [ 8.48975998e+01  3.49110432e+02 -4.34002885e+02]
 [ 5.47295145e+01 -6.10327413e+02  5.55603502e+02]
 [ 6.33067983e+02 -7.51868327e+02  1.18804551e+02]
 [-4.87983940e+02 -4.38976485e+02  9.26965594e+02]
 [-8.51252772e+01 -3.94901727e+02  4.80031048e+02]
 [ 1.37103993e+02 -2.22128837e+03  2.08418864e+03]
 [ 8.86135257e+01  9.17265303e+02 -1.00587602e+03]
 [ 1.01603329e+02  4.08770542e+02 -5.10365768e+02]
 [ 1.61539611e+01  1.53823533e+03 -1.55438196e+03]
 [-9.89966436e+01  7.12998769e+02 -6.13999879e+02]
 [-3.19995876e+02  2.59126238e+02  6.08757773e+01]
 [-1.13074896e+02  1.54892589e+03 -1.43584381e+03]
 [-1.25648795e+02  7.31107345e+02 -6.05453913e+02]
 [-3.45844810e+02  9.13868325e+02 -5.68016812e+02]
 [-1.40203959e+02  1.04581971e+03 -9.05611164e+02]
 [-5.86640929e+01  6.31160391e+02 -5.72489295e+02]
 [ 3.49510294e+02 -4.39070930e+01 -3.05597116e+02]
 [ 3.93633497e+00  5.97834053e+02 -6.01766927e+02]
 [ 1.58327372e+02 -1.13349502e+03  9.75171882e+02]
 [ 6.18621558e+02  6.48218832e+02 -1.26684141e+03]
 [-4.93533029e+00 -1.43144100e+02  1.48085163e+02]
