[[-1.80905875e+03 -4.23833016e+03  6.04739551e+03]
 [ 1.33923080e+03  7.12774383e+03 -8.46695897e+03]
 [ 3.51176220e+02 -4.05769621e+03  3.70653662e+03]
 [-3.95323620e+02 -1.09438229e+03  1.48972110e+03]
 [ 6.39361358e+02  2.76131691e+03 -3.40066829e+03]
 [-1.54130060e+03 -5.41245648e+02  2.08254764e+03]
 [-4.29931143e+02  1.21508296e+03 -7.85137471e+02]
 [ 3.41906854e+02  1.94963571e+03 -2.29153573e+03]
 [-1.02994766e+03  5.91146541e+03 -4.88151680e+03]
 [ 9.38002066e+02  2.82841346e+03 -3.76641938e+03]
 [ 2.25113717e+01  2.42552119e+03 -2.44803201e+03]
 [-6.21215179e+02  2.01625620e+03 -1.39504127e+03]
 [ 1.20039708e+03  2.34015496e+03 -3.54054913e+03]
 [ 5.10231035e+02  1.24505573e+02 -6.34741462e+02]
 [-5.28250566e+02 -9.47166145e+02  1.47542506e+03]
 [-8.52840832e+01 -8.79500108e+02  9.64796504e+02]
 [ 1.73155586e+01 -4.70063173e+03  4.68333407e+03]
 [ 1.43185463e+03  2.45192579e+02 -1.67704475e+03]
 [ 3.57055883e+02  3.49224911e+03 -3.84929529e+03]
 [-8.78282023e+02  1.37446973e+03 -4.96190633e+02]
 [ 1.04361970e+02 -4.86911514e+03  4.76476110e+03]
 [ 1.43835809e+02 -1.87835944e+03  1.73453422e+03]
 [ 4.23413103e+01 -2.18865852e+03  2.14631319e+03]
 [-1.07026784e+03  2.07946921e+03 -1.00919927e+03]
 [ 1.31479237e+03  5.51596730e+03 -6.83075285e+03]
 [-1.21636830e+03 -8.41959409e+03  9.63596207e+03]
 [-1.55566357e+03 -9.33779969e+03  1.08934764e+04]
 [-5.20311703e+02 -8.03265144e+03  8.55296891e+03]
 [ 2.79790243e+01 -9.72012223e+02  9.44029809e+02]
 [ 1.12190495e+03  4.84090589e+03 -5.96279996e+03]
 [ 2.60567164e+02  2.24666301e+03 -2.50721785e+03]
 [ 3.19751634e+02  2.20052925e+03 -2.52027058e+03]
 [-1.23659347e+03 -1.82053909e+03  3.05714268e+03]
 [ 3.61873564e+02 -7.03917666e+03  6.67729939e+03]
 [-4.26327649e+02 -1.35081407e+04  1.39344592e+04]
 [ 4.18834603e+02 -1.51888402e+03  1.10006045e+03]
 [ 5.97798444e+02  3.29458944e+03 -3.89238569e+03]
 [-2.60247209e+02  9.28624359e+03 -9.02599569e+03]
 [ 3.79708470e+02  4.01078887e+03 -4.39048346e+03]
 [ 1.35558580e+02  5.41308046e+03 -5.54864087e+03]
 [ 4.24227747e+02 -4.15070406e-02 -4.24177319e+02]
 [-8.35055392e+02  8.49780527e+02 -1.47179658e+01]
 [ 4.01980391e+02  5.73081745e+03 -6.13278670e+03]
 [ 2.64386868e+02  2.96579745e+03 -3.23017831e+03]
 [ 5.00961156e+02  1.68865882e+03 -2.18960808e+03]
 [-1.39122066e+02 -5.41502181e+03  5.55414378e+03]
 [-1.19795739e+03 -3.06731728e+03  4.26527410e+03]
 [ 2.82936401e+01 -5.05784643e+03  5.02955069e+03]
 [ 3.39210013e+01 -2.57163687e+03  2.53772872e+03]
 [-1.27829164e+03 -4.81003296e+03  6.08833626e+03]
 [ 1.19872286e+02  7.31893438e+03 -7.43879248e+03]
 [-3.27501709e+01 -2.95291110e+03  2.98567703e+03]
 [ 3.93184920e+02 -5.60450884e+03  5.21133234e+03]
 [-1.23974718e+02  2.66995172e+03 -2.54597346e+03]
 [-1.07086550e+02 -4.99383784e+03  5.10093539e+03]
 [ 3.78670630e+02  4.07988400e+03 -4.45854662e+03]
 [-5.93485833e+02 -4.99392068e+03  5.58740835e+03]
 [ 2.05000857e+03  2.20888230e+02 -2.27088798e+03]
 [-1.83449821e+01  2.53070346e+02 -2.34710461e+02]
 [ 2.05055181e+02 -1.79308972e+03  1.58804533e+03]
 [-9.35283620e+02 -9.09190391e+03  1.00272020e+04]
 [ 1.35351928e+03  6.49624160e+02 -2.00313363e+03]
 [-2.90065518e+02  1.08448516e+03 -7.94405762e+02]
 [-1.75177979e+03 -3.55164384e+03  5.30342602e+03]
 [ 9.41572685e+02  4.45833243e+03 -5.39989409e+03]
 [ 5.28631064e+02 -2.50667928e+03  1.97804340e+03]
 [-6.73116472e+01 -1.62393384e+02  2.29708857e+02]
 [ 1.18739141e+02  4.04296435e+03 -4.16169606e+03]
 [-1.52413064e+02 -3.65686998e+03  3.80928215e+03]
 [ 5.61921765e+01  1.44259775e+03 -1.49879308e+03]
 [ 1.10683155e+02  2.82326115e+03 -2.93393003e+03]
 [-1.31557521e+03 -5.35418082e+02  1.85100985e+03]
 [ 4.24376983e+02 -3.00136765e+03  2.57699907e+03]
 [-9.51463783e+01  1.79655332e+03 -1.70139693e+03]
 [ 1.72455115e+03 -1.39203849e+03 -3.32497005e+02]
 [ 5.14701186e+02  1.66511975e+03 -2.17980845e+03]
 [-9.12230901e+02 -3.54053236e+03  4.45277036e+03]
 [-3.58528272e+02 -3.38765814e+03  3.74618580e+03]
 [-4.64722457e+02 -7.18689662e+03  7.65162987e+03]
 [-3.52272472e+02 -1.93075561e+03  2.28303122e+03]
 [ 1.54857749e+03  2.79958095e+03 -4.34815747e+03]
 [ 1.57212631e+03  7.41082692e+03 -8.98294514e+03]
 [ 9.95636407e+01  4.82449620e+03 -4.92405748e+03]
 [ 3.29282964e+02  4.38587175e+03 -4.71514173e+03]
 [ 1.23249779e+02  1.24113573e+03 -1.36437681e+03]
 [-5.13209029e+02 -2.79628091e+03  3.30950107e+03]
 [-6.98613356e+02 -1.24906516e+03  1.94767644e+03]
 [-3.67782602e+02 -2.58872892e+03  2.95652473e+03]
 [-2.98226142e+02 -7.93568894e+02  1.09180775e+03]
 [ 6.25617490e+02  1.86941866e+03 -2.49501948e+03]
 [-1.06988504e+03 -2.03429867e+03  3.10418537e+03]
 [-2.33421932e+02 -3.02838375e+03  3.26181611e+03]
 [-3.19259759e+02 -6.21781842e+02  9.41044745e+02]
 [-1.54647290e+03 -2.14076430e+03  3.68722907e+03]
 [ 7.17463852e+01 -4.76701454e+02  4.04971716e+02]
 [ 7.55810489e+02 -9.45111439e+02  1.89310681e+02]
 [ 8.98185762e+02  9.21784214e+03 -1.01160294e+04]
 [-1.86641930e+03 -2.12121827e+03  3.98763998e+03]
 [-4.59514683e+02 -2.49742845e+03  2.95695479e+03]
 [-1.24031147e+02  6.98803610e+03 -6.86400382e+03]
 [-8.11599928e+02 -1.01948033e+04  1.10064144e+04]
 [-2.97667069e+01 -2.24037319e+03  2.27014989e+03]
 [ 3.98883046e+02  8.77104145e+03 -9.16992025e+03]
 [ 4.26701554e+02  9.65731388e+02 -1.39242657e+03]
 [ 1.79461773e+02 -9.59763621e+01 -8.34791460e+01]
 [-1.94227999e+03 -7.13633768e+03  9.07862917e+03]
 [ 2.62871011e+01  4.37991088e+03 -4.40618850e+03]
 [-1.51557663e+02 -5.11846280e+03  5.27003184e+03]
 [-3.80297933e+02  2.64165179e+03 -2.26134676e+03]
 [ 2.01509845e+02  3.85716021e+02 -5.87214713e+02]
 [-1.42145429e+03 -7.99064362e+03  9.41210566e+03]
 [ 1.29092988e+03  5.90095089e+03 -7.19187795e+03]
 [-6.55981077e+02 -2.89570998e+03  3.55170073e+03]
 [ 2.43380043e+02  8.50009018e+03 -8.74346732e+03]
 [ 8.41000378e+02  6.04040275e+03 -6.88140233e+03]
 [ 2.96445644e+02  3.78494888e+02 -6.74934403e+02]
 [-3.78090601e+02 -3.70225459e+03  4.08034583e+03]
 [-2.03793546e+02 -3.53708827e+03  3.74089437e+03]
 [ 4.17630058e+02  2.67581977e+03 -3.09343625e+03]
 [ 5.16757097e+02 -2.40271335e+03  1.88597170e+03]
 [-6.36517250e+02 -1.11263286e+04  1.17628600e+04]
 [-4.97731548e+02 -8.21169454e+02  1.31891322e+03]
 [ 4.78109700e+02  2.53549976e+03 -3.01359642e+03]
 [ 1.36650080e+03  4.44103357e+03 -5.80752447e+03]
 [ 4.45384477e+01 -1.36707874e+03  1.32254964e+03]
 [ 1.41584315e+03  2.54591418e+03 -3.96175240e+03]
 [-2.55098906e+02  7.50211016e+03 -7.24700896e+03]
 [-6.06696181e+02 -3.73967917e+03  4.34639036e+03]
 [ 5.46870946e+02 -1.77820178e+03  1.23133417e+03]
 [-6.26748205e+02  2.79650425e+03 -2.16975611e+03]
 [ 3.94124723e+01  6.31283012e+03 -6.35222956e+03]
 [ 8.71388881e+02  6.72415740e+02 -1.54380312e+03]
 [ 1.03044846e+02 -7.59698521e+03  7.49395165e+03]
 [-5.83838496e+02 -1.58778649e+03  2.17163435e+03]
 [ 4.19386802e+02 -8.41420944e+01 -3.35234336e+02]
 [ 2.30788263e+03  7.18580367e+03 -9.49368024e+03]
 [ 6.97294023e+02  7.61304685e+03 -8.31034901e+03]
 [ 1.14941105e+03  5.74459966e+03 -6.89400784e+03]
 [ 1.90221154e+02  2.36789348e+03 -2.55811045e+03]
 [-2.05140172e+02 -1.46251122e+03  1.66765143e+03]
 [-2.34804930e+02  1.20722772e+03 -9.72410466e+02]
 [-3.15062771e+02 -5.97405276e+03  6.28912513e+03]
 [ 9.51859114e+02  3.38229193e+03 -4.33414620e+03]
 [ 8.25768612e+02  3.75261738e+03 -4.57837732e+03]
