[[-2.77370248e+02  5.40347826e+03 -5.12609644e+03]
 [ 4.65182920e+02  2.80219786e+03 -3.26736865e+03]
 [ 1.74335439e+02 -2.22998647e+03  2.05566009e+03]
 [ 7.35983644e+02 -2.02243493e+03  1.28646954e+03]
 [ 5.09580336e+02  5.62961170e+03 -6.13917596e+03]
 [-7.18911249e+02 -1.15022959e+04  1.22212223e+04]
 [-1.05700080e+01  2.15451793e+03 -2.14394919e+03]
 [ 3.76419807e+02  6.22085633e+03 -6.59726127e+03]
 [ 3.81274097e+02 -2.02607968e+03  1.64481996e+03]
 [ 1.83898404e+02 -5.46823078e+03  5.28435591e+03]
 [-4.85390095e+02 -5.53924596e+03  6.02463939e+03]
 [ 1.10909249e+03  2.24593673e+02 -1.33367364e+03]
 [-2.30366214e+01 -1.71329035e+03  1.73634927e+03]
 [-9.87231184e+02 -9.56768011e+02  1.94400803e+03]
 [-1.43273149e+02  2.52127298e+03 -2.37798273e+03]
 [-2.53900710e+02  1.94044857e+03 -1.68654130e+03]
 [-4.51648203e+02  2.29259115e+03 -1.84094056e+03]
 [ 9.98263464e+01 -2.89174357e+03  2.79193252e+03]
 [-2.22738976e+02 -5.81303727e+03  6.03578232e+03]
 [-2.03518419e+02  3.32048566e+03 -3.11696117e+03]
 [ 1.05492947e+03  7.16721481e+03 -8.22212642e+03]
 [-4.66382715e+02  3.30447093e+03 -2.83808183e+03]
 [-1.09356168e+03 -8.78984967e+03  9.88343185e+03]
 [-6.64975393e+02 -1.26490518e+04  1.33140313e+04]
 [-3.50347362e+02 -1.30452277e+03  1.65488719e+03]
 [ 7.41974842e+02  6.44779049e+03 -7.18976436e+03]
 [-1.90440471e+00  2.11975267e+03 -2.11784553e+03]
 [-5.10922545e+00  1.17652718e+03 -1.17139371e+03]
 [-2.67825719e+02 -1.69690457e+03  1.96473628e+03]
 [ 5.33123539e+02  8.56605766e+03 -9.09918436e+03]
 [-6.13493164e+02 -2.73186782e+03  3.34535766e+03]
 [-2.89363240e+02  3.52236948e+03 -3.23300095e+03]
 [-2.77564163e+02 -4.32749672e+03  4.60506354e+03]
 [ 2.97952133e+02 -2.30412048e+03  2.00617204e+03]
 [-1.22595489e+03 -6.65588206e+03  7.88185598e+03]
 [ 9.33106292e+02  4.48924810e+03 -5.42234491e+03]
 [-4.59998703e+02 -5.00918457e+03  5.46919438e+03]
 [-4.24185662e+02 -4.48337124e+03  4.90756974e+03]
 [-1.56667825e+03 -8.16227412e+01  1.64830684e+03]
 [ 2.17547128e+02  3.65684665e+03 -3.87438050e+03]
 [ 3.73629617e+02 -7.50988537e+02  3.77362645e+02]
 [ 4.25599483e+02  8.02856191e+02 -1.22844538e+03]
 [ 1.35855053e+02 -1.02260837e+03  8.86773487e+02]
 [ 1.93429757e+02  2.55065557e+02 -4.48481098e+02]
 [ 2.83667983e+02  3.83063906e+03 -4.11430421e+03]
 [-2.60801158e+01  3.17135111e+03 -3.14524833e+03]
 [ 4.35283861e+02  3.56602619e+03 -4.00131021e+03]
 [-1.48831055e+02 -8.69161106e+02  1.01799693e+03]
 [ 4.39879415e+02 -1.14206955e+03  7.02197810e+02]
 [ 1.12276546e+03  3.17645408e+03 -4.29920597e+03]
 [ 3.47862679e+02  7.38008819e+02 -1.08585353e+03]
 [-3.42549628e+02 -1.67683752e+03  2.01940231e+03]
 [ 3.28662540e+02 -2.40411560e+03  2.07547464e+03]
 [ 5.40294733e+02  3.77932705e+03 -4.31961006e+03]
 [ 2.72584119e+02  5.42935988e+02 -8.15518446e+02]
 [-8.95036354e+01  5.91517930e+03 -5.82567192e+03]
 [ 7.57785415e+02 -4.12999600e+03  3.37220585e+03]
 [ 2.80155224e+02  2.55154382e+03 -2.83169693e+03]
 [-1.20607773e+03 -7.95120861e+03  9.15729079e+03]
 [ 1.75085144e+02  2.63687762e+03 -2.81194994e+03]
 [-1.12237775e+02 -2.22616655e+03  2.33840385e+03]
 [ 1.82026179e+02 -2.72054356e+03  2.53853081e+03]
 [ 1.10481210e+02  1.55231245e+03 -1.66277427e+03]
 [-5.28495235e+02 -4.07981062e+03  4.60829911e+03]
 [ 1.04927733e+03  6.88619629e+03 -7.93547665e+03]
 [-1.16086896e+03 -3.31800950e+03  4.47889202e+03]
 [-1.44103192e+01  6.74467394e+03 -6.73026265e+03]
 [ 2.31878926e+02 -4.02019374e+03  3.78832385e+03]
 [-6.02841959e+02 -3.60966378e+02  9.63824683e+02]
 [-9.71479859e+01  3.33510148e+03 -3.23793015e+03]
 [-2.82723218e+02  9.62485971e+02 -6.79763727e+02]
 [-1.08458203e+02  4.55510300e+02 -3.47046402e+02]
 [-7.83551499e+02 -8.91554280e+02  1.67511944e+03]
 [ 1.92037958e+03  5.33655614e+03 -7.25693434e+03]
 [-2.06753859e+02  9.96124475e+01  1.07153727e+02]
 [-8.09609858e+02  3.53575657e+03 -2.72613688e+03]
 [ 1.05879375e+03 -7.07779294e+03  6.01900511e+03]
 [-2.03242620e+02 -5.10845232e+03  5.31169244e+03]
 [ 3.20016323e+02 -6.29660856e+02  3.09650888e+02]
 [ 2.87466999e+02 -6.58948147e+03  6.30202879e+03]
 [ 3.52352606e+01  1.11758327e+03 -1.15280926e+03]
 [-5.18386477e+02 -2.04957903e+03  2.56797575e+03]
 [ 2.05620762e+01  3.13352091e+01 -5.18884809e+01]
 [ 2.98223334e+02  7.44338001e+01 -3.72650381e+02]
 [ 8.43087489e+02  1.02379283e+04 -1.10810133e+04]
 [-6.76237225e+01  3.77342094e+02 -3.09710330e+02]
 [ 9.69996063e+01 -4.24587914e+03  4.14888709e+03]
 [-6.62042045e+02 -1.42447806e+03  2.08651870e+03]
 [ 5.99678609e+02  7.40228078e+03 -8.00196623e+03]
 [ 2.96189737e+02  6.19683703e+02 -9.15862448e+02]
 [-6.00464208e+02  1.02769389e+03 -4.27220999e+02]
 [-2.60923678e+02  1.06380066e+03 -8.02887269e+02]
 [-3.36702314e+01 -1.24114208e+03  1.27481852e+03]
 [-1.88157962e+02 -3.91640435e+03  4.10457209e+03]
 [-2.83504260e+01  1.92389173e+03 -1.89552799e+03]
 [-8.02413384e+01 -3.68931870e+03  3.76957413e+03]
 [ 3.53163007e+02 -1.50453202e+03  1.15138992e+03]
 [ 5.88295682e+02  2.24198079e+03 -2.83026596e+03]
 [-1.93292445e+03 -2.73964977e+03  4.67258764e+03]
 [-3.47605388e+02 -4.61749589e+03  4.96510477e+03]
 [ 1.81476960e+02 -2.62162884e+03  2.44016884e+03]
 [-6.39632316e+01  1.32323007e+02 -6.83448822e+01]
 [-1.14299202e+03 -8.00180780e+02  1.94317094e+03]
 [-1.05126097e+02  3.61483493e+03 -3.50970746e+03]
 [ 1.72870512e+02  9.46540382e+03 -9.63827323e+03]
 [ 9.05670930e+02  1.79897063e+03 -2.70462875e+03]
 [ 3.64001450e+02 -4.51094691e+02  8.71121940e+01]
 [ 2.88710126e+02  4.05416017e+03 -4.34286487e+03]
 [-1.14729729e+03 -1.01477954e+04  1.12950995e+04]
 [ 3.86501610e+01  1.02701844e+04 -1.03088352e+04]
 [ 3.82895802e+02  3.25328820e+03 -3.63618783e+03]
 [-3.88824309e+00 -3.78533316e+03  3.78922806e+03]
 [-1.83609427e+02 -3.76588718e+03  3.94950073e+03]
 [-2.73310628e+02 -3.67449174e+03  3.94780193e+03]
 [ 4.18969106e+01  4.10847120e+03 -4.15034871e+03]
 [ 3.02704128e+02  4.56805785e+03 -4.87074619e+03]
 [-9.97357068e+01 -2.87437927e+03  2.97413437e+03]
 [ 2.21608363e+01 -8.86150960e+03  8.83934128e+03]
 [-2.68996488e+02  1.77926312e+03 -1.51026911e+03]
 [ 2.73584302e+02  5.95702676e+03 -6.23061376e+03]
 [ 5.38961539e+00 -3.38133244e+02  3.32761266e+02]
 [ 1.67421560e+03  8.17279014e+03 -9.84699849e+03]
 [-4.52495866e+02 -8.34240543e+03  8.79491475e+03]
 [-4.00645377e+02  6.06713500e+02 -2.06055443e+02]
 [-2.65960794e+02 -1.90684588e+03  2.17280287e+03]
 [-8.04419061e+01 -1.44027098e+03  1.52071067e+03]
 [ 5.54139012e+02 -1.89177206e+03  1.33765157e+03]
 [-3.37074050e+02  2.58445188e+03 -2.24735550e+03]
 [ 5.52477589e+02  2.52296251e+02 -8.04764261e+02]
 [-1.45049612e+02  7.40874427e+02 -5.95796987e+02]
 [-6.61080864e+02  1.43600586e+03 -7.74899978e+02]
 [ 5.76065159e+02  5.13273287e+03 -5.70879479e+03]
 [ 3.13085673e+02 -1.61394792e+03  1.30086396e+03]
 [-6.15383947e+02 -4.79381303e+03  5.40920184e+03]
 [ 1.49495855e+02 -3.24437849e+03  3.09489479e+03]
 [ 3.28108793e+02  1.01700560e+04 -1.04981639e+04]
 [-9.32218544e+02 -5.76472949e+03  6.69694870e+03]
 [ 8.46687741e+02  2.43898348e+03 -3.28567368e+03]
 [-1.16022108e+03 -5.76538852e+03  6.92560946e+03]
 [-5.40266599e+02  1.19604322e+03 -6.55764578e+02]
 [-5.20066845e+02 -9.29425401e+02  1.44949746e+03]
 [ 6.66171719e+02  1.25047829e+04 -1.31709532e+04]
 [ 4.73673083e+02 -2.11832760e+03  1.64465140e+03]
 [ 1.92427473e+02 -1.51223575e+03  1.31981314e+03]
 [-1.35277675e+02 -1.00662734e+03  1.14191594e+03]
 [-1.26915985e+02 -4.91469982e+02  6.18404437e+02]
 [-3.95246069e+02  1.17156357e+03 -7.76317395e+02]
 [-1.88288595e+02 -6.52870592e+03  6.71699948e+03]
 [ 3.70380395e+02  3.10115644e+03 -3.47153837e+03]
 [ 1.99025134e+02  6.67124680e+02 -8.66144134e+02]
 [-5.20326821e+02 -2.94184308e+03  3.46217821e+03]
 [ 4.06326440e+02 -1.42201158e+03  1.01569898e+03]
 [ 1.20575309e+03  4.60483953e+03 -5.81057004e+03]
 [ 2.48769652e+02  3.60763018e+03 -3.85638298e+03]
 [-1.04769836e+02 -9.06691576e+02  1.01147812e+03]
 [ 8.22397331e+02 -2.77475301e+03  1.95235133e+03]
 [ 3.09018474e+02 -3.55117451e+03  3.24215734e+03]
 [ 3.32932739e+02 -2.94156101e+03  2.60863940e+03]
 [ 8.94560666e+02  1.20139206e+03 -2.09594998e+03]
 [ 6.44744107e+02 -2.23302816e+03  1.58829071e+03]
 [ 8.66750268e+02  2.22288963e+03 -3.08964485e+03]
 [ 5.55225232e+00  4.81477683e+03 -4.82034211e+03]
 [-7.84876470e+02 -6.16852065e+03  6.95340432e+03]
 [ 5.88407750e+01 -1.49117091e+03  1.43232925e+03]
 [-3.66438088e+02  3.49756967e+03 -3.13111760e+03]
 [ 9.84452882e+02  5.38479848e+03 -6.36924786e+03]
 [ 7.63999920e+02  5.09055243e+03 -5.85454766e+03]
 [-6.27362664e+02  5.38264299e+03 -4.75527155e+03]
 [ 4.17056642e+02 -1.70402798e+03  1.28698242e+03]
 [ 2.55487038e+02  4.93180263e+02 -7.48661569e+02]
 [ 1.07398984e+03  1.00698863e+04 -1.11438648e+04]
 [-1.26606333e+02  2.48746800e+03 -2.36085601e+03]
 [ 5.07013215e+02  7.79396348e+03 -8.30097018e+03]
 [ 2.30315383e+02  6.40648987e+03 -6.63679724e+03]
 [ 9.40769441e+02  3.99307170e+03 -4.93382967e+03]
 [-6.88459930e+02  1.00127998e+03 -3.12821884e+02]
 [ 3.15185217e+02  3.21955012e+03 -3.53472434e+03]
 [ 5.01216424e+02  7.94888754e+02 -1.29609532e+03]
 [ 3.35027277e+02  3.77972818e+03 -4.11474427e+03]
 [ 6.50089171e+02  1.98276590e+03 -2.63285045e+03]
 [ 1.34061904e+01 -2.76794726e+03  2.75454772e+03]
 [ 2.70932016e+02 -5.29090868e+02  2.58173716e+02]
 [-1.95105643e+02 -8.43172487e+02  1.03829214e+03]
 [-4.90567003e+02 -5.99828826e+03  6.48886024e+03]
 [-3.44438564e+02 -2.21213403e+03  2.55658540e+03]
