[[-2.08906422e+03 -1.84857851e+03  3.93765043e+03]
 [-3.65887004e+03  6.79819106e+03 -3.13931108e+03]
 [ 8.09764512e+03 -1.21797522e+04  4.08210760e+03]
 [-1.67253531e+04  5.02532670e+04 -3.35279021e+04]
 [-1.15162935e+03  1.19581936e+04 -1.08065609e+04]
 [ 4.66855708e+03 -4.14389666e+03 -5.24652734e+02]
 [ 4.02867173e+03  5.44141868e+03 -9.47008090e+03]
 [ 9.14028889e+03 -3.28802197e+04  2.37399367e+04]
 [-5.03113994e+03  9.51223069e+03 -4.48108200e+03]
 [-2.42180362e+03 -1.06403292e+04  1.30621410e+04]
 [-2.79671167e+03  4.72819821e+03 -1.93147878e+03]
 [-4.88033293e+03  6.71719939e+03 -1.83685901e+03]
 [ 1.64729429e+04 -4.11554357e+04  2.46824992e+04]
 [-2.38364354e+03  1.05785037e+04 -8.19484905e+03]
 [ 4.57997772e+03 -2.91405125e+04  2.45605460e+04]
 [-5.73614789e+03  2.00347899e+04 -1.42986331e+04]
 [ 6.01718571e+03  5.36790118e+03 -1.13850791e+04]
 [-2.61207260e+03  5.92372461e+03 -3.31164505e+03]
 [-8.13965623e+03  1.12264989e+04 -3.08683275e+03]
 [ 9.21058439e+03 -2.38034316e+04  1.45928534e+04]
 [-3.93269329e+03  1.20363901e+04 -8.10368781e+03]
 [ 3.36658009e+02 -3.83083296e+02  4.64346341e+01]
 [-2.35505179e+03  2.01282614e+04 -1.77732025e+04]
 [-1.13096071e+02  8.59037950e+03 -8.47727665e+03]
 [ 7.24319923e+03 -2.12256163e+04  1.39824249e+04]
 [ 2.41529117e+03 -5.63189682e+03  3.21661233e+03]
 [-2.04131202e+03  1.46471532e+04 -1.26058283e+04]
 [-5.79102308e+02  8.49806339e+03 -7.91895188e+03]
 [ 4.38131860e+03 -8.34122786e+03  3.95990810e+03]
 [-7.85714327e+01 -2.48386479e+04  2.49172275e+04]
 [ 1.12984942e+03 -3.58579009e+03  2.45594974e+03]
 [-1.47069128e+04  2.04843998e+04 -5.77747667e+03]
 [ 1.49939412e+04 -1.09664445e+04 -4.02749211e+03]
 [ 6.56945666e+02 -2.30659026e+03  1.64965307e+03]
 [-4.19147162e+03  2.00564998e+04 -1.58650211e+04]
 [-7.30212908e+03  2.71789244e+04 -1.98767871e+04]
 [ 1.71348440e+03  1.50537699e+03 -3.21885158e+03]
 [ 1.68729000e+03 -1.32786409e+04  1.15913586e+04]
 [ 3.09637817e+03 -8.19584349e+03  5.09947137e+03]
 [-3.59674534e+03  9.72212642e+03 -6.12537123e+03]
 [-2.37770639e+03 -2.26759807e+03  4.64531369e+03]
 [-5.40448589e+03  7.69395571e+03 -2.28945901e+03]
 [-1.45257839e+03  8.93715618e+03 -7.48456985e+03]
 [ 3.63433832e+03 -1.27939991e+04  9.15966858e+03]
 [ 4.48376906e+03 -8.78901103e+03  4.30524596e+03]
 [ 1.20448181e+04 -1.78326403e+04  5.78783390e+03]
 [ 8.24401649e+02 -7.18364073e+03  6.35925446e+03]
 [ 4.89343208e+03 -2.37265755e+04  1.88331507e+04]
 [ 2.78574280e+03 -3.33613801e+03  5.50400011e+02]
 [-6.42031175e+03  2.21616879e+04 -1.57413711e+04]
 [-6.20924789e+03  1.87152571e+04 -1.25059990e+04]
 [-2.33615005e+03  1.09692292e+04 -8.63306794e+03]
 [ 7.48502532e+00  5.46353294e+03 -5.47100727e+03]
 [-4.15613564e+03  8.06736380e+03 -3.91121596e+03]
 [-1.38648552e+04  3.27423349e+04 -1.88774761e+04]
 [ 9.97026407e+02  1.83556181e+03 -2.83258426e+03]
 [-7.07144604e+03  9.20405397e+03 -2.13259786e+03]
 [-3.02675655e+03  7.83747268e+03 -4.81070410e+03]
 [-2.73267040e+03  3.57382524e+03 -8.41147153e+02]
 [ 7.11501841e+03 -1.94264033e+04  1.23113952e+04]
 [ 1.61397786e+03 -3.57946690e+03  1.96549894e+03]
 [-1.13071413e+04  2.79982058e+04 -1.66910644e+04]
 [ 4.94164671e+03 -1.40602546e+04  9.11861566e+03]
 [-5.71011170e+03  8.59989576e+03 -2.88977298e+03]
 [-2.07988688e+03 -7.95985660e+03  1.00397586e+04]
 [ 4.88461505e+03 -1.27992041e+04  7.91459601e+03]
 [-2.08279774e+03  5.69815645e+03 -3.61535027e+03]
 [ 1.09150899e+04 -3.18118135e+04  2.08967306e+04]
 [-1.05227855e+04  4.30953480e+04 -3.25725492e+04]
 [-1.82550608e+03  1.71772822e+04 -1.53517596e+04]
 [ 4.19148315e+03 -6.02792314e+03  1.83644736e+03]
 [-5.04996679e+03  1.39309542e+04 -8.88097865e+03]
 [ 4.66243303e+03 -1.35006226e+04  8.83819815e+03]
 [ 7.77504287e+03  1.36309717e+03 -9.13812958e+03]
 [-6.98204502e+03  1.78231437e+04 -1.08410878e+04]
 [ 1.04833933e+04 -3.19314628e+04  2.14480725e+04]
 [-8.36857391e+03  4.61324798e+03  3.75532991e+03]
 [-9.96188892e+03  2.19604295e+04 -1.19985279e+04]
 [ 9.36503967e+02 -8.61007084e+03  7.67357517e+03]
 [ 7.66668897e+02 -2.67458640e+03  1.90792527e+03]
 [-7.32346336e+03  8.31140518e+02  6.49233069e+03]
 [-5.04032528e+03  1.03881405e+04 -5.34780624e+03]
 [-8.87702884e+03  1.24719678e+04 -3.59493300e+03]
 [ 7.60809310e+03 -5.08861670e+03 -2.51946582e+03]
 [-8.29683534e+03 -7.36286385e+03  1.56597064e+04]
 [-5.16178714e+03  1.41155679e+04 -8.95377261e+03]
 [-2.08465322e+03  1.31701539e+03  7.67647355e+02]
 [-6.45278427e+03  1.16159764e+04 -5.16317845e+03]
 [-4.60374264e+01  2.97191589e+03 -2.92586886e+03]
 [ 1.07223544e+04 -2.74792704e+04  1.67569231e+04]
 [-6.54419731e+03  1.44882242e+04 -7.94401644e+03]
 [ 6.28201302e+01  8.66917244e+03 -8.73198684e+03]
 [ 1.87563067e+03 -1.58233981e+04  1.39477761e+04]
 [-8.34436509e+03  8.52190641e+03 -1.77532172e+02]
 [-1.52875825e+03 -2.00642914e+03  3.53519743e+03]
 [ 2.24563690e+03  7.53262114e+02 -2.99888918e+03]
 [ 1.15182101e+04 -1.08659494e+04 -6.52248595e+02]
 [-4.12757517e+03  7.86073434e+03 -3.73314989e+03]
 [-5.53625883e+03  1.59249228e+04 -1.03886540e+04]
 [-3.56973125e+03  7.23586334e+03 -3.66612332e+03]
 [ 7.82296646e+03 -1.96914646e+04  1.18684954e+04]
 [ 5.30143213e+03 -1.20226450e+04  6.72121973e+03]
 [ 3.30907263e+03 -1.04044704e+04  7.09540210e+03]
 [ 2.08954628e+03  1.88756240e+03 -3.97709810e+03]
 [-6.34321451e+03  1.36112491e+04 -7.26803042e+03]
 [-3.84886133e+03  2.06529232e+04 -1.68040490e+04]
 [ 5.01729679e+03 -2.25627681e+04  1.75454753e+04]
 [ 5.91597761e+02  1.39272620e+04 -1.45188530e+04]
 [-5.80257161e+03  7.75041592e+03 -1.94783496e+03]
 [ 4.72108672e+03 -1.94967080e+04  1.47756294e+04]
 [ 3.00634987e+03 -2.36362077e+04  2.06298606e+04]
 [ 6.13188834e+03 -1.36925986e+04  7.56071589e+03]
 [-4.10696631e+03  6.87885419e+03 -2.77188012e+03]
 [-4.18672106e+03 -1.91281808e+03  6.09954458e+03]
 [-6.35883864e+03  2.12173554e+04 -1.48585090e+04]
 [ 1.23610483e+03  1.53024956e+04 -1.65385977e+04]
 [-2.96917245e+03  6.45416068e+03 -3.48497617e+03]
 [-2.65556125e+03  1.26455367e+04 -9.98996688e+03]
 [-2.71071539e+03 -1.82816332e+04  2.09923563e+04]
 [-3.66087710e+02 -1.62543578e+04  1.66204469e+04]
 [-3.55793229e+03  8.32525360e+03 -4.76731103e+03]
 [ 3.06188076e+03 -8.12784965e+03  5.06597843e+03]
 [ 4.11648852e+02 -8.91538974e+03  8.50374385e+03]
 [ 5.01609228e+03 -1.34550427e+04  8.43895918e+03]
 [-6.28144329e+01  4.33756102e+03 -4.27474036e+03]
 [ 4.43307091e+03 -1.26956081e+04  8.26254580e+03]
 [ 2.57059317e+03 -3.58822120e+03  1.01763697e+03]
 [-6.67720919e+03  8.10253843e+03 -1.42532635e+03]
 [-1.87431242e+03  1.05735032e+04 -8.69918227e+03]
 [-2.38995801e+03  1.23025706e+04 -9.91260211e+03]
 [-6.49371056e+01  8.49717957e+03 -8.43223839e+03]
 [-3.61954246e+02  2.28693472e+03 -1.92497454e+03]
 [-3.02306070e+03  1.97918533e+04 -1.67687806e+04]
 [ 7.74486771e+03 -2.13425249e+04  1.35976636e+04]
 [-3.65319348e+03  3.27494762e+03  3.78255375e+02]
 [-4.43342881e+03 -6.93314723e+03  1.13665860e+04]
 [-6.71621462e+03  1.41674786e+04 -7.45125223e+03]
 [-7.41676131e+02  9.52644003e+03 -8.78475188e+03]
 [ 1.62305878e+04 -4.09231919e+04  2.46926096e+04]
 [ 5.85728904e+03 -2.65437593e+04  2.06864722e+04]
 [ 4.51260940e+03 -7.05337984e+03  2.54077211e+03]
 [ 6.06818136e+01 -3.88979600e+03  3.82912454e+03]
 [-3.44605730e+01  1.04732489e+04 -1.04387790e+04]
 [ 2.17986554e+03  9.80179283e+02 -3.16003864e+03]
 [ 3.33031770e+03  1.05224675e+04 -1.38527792e+04]
 [ 8.61024394e+03 -1.80143606e+04  9.40411942e+03]
 [ 1.37735286e+04 -3.59479252e+04  2.21743988e+04]
