[[-1.76849911e+07  1.79917938e+08 -1.62232947e+08]
 [-5.56621218e+07 -4.46998838e+08  5.02660960e+08]
 [ 9.28801238e+06  6.23473286e+07 -7.16353410e+07]
 [-7.93438344e+07  9.72706790e+07 -1.79268446e+07]
 [ 7.41775742e+07  1.06582967e+08 -1.80760541e+08]
 [ 2.49855922e+07  2.32848075e+06 -2.73140730e+07]
 [-7.47948260e+07 -1.62930627e+08  2.37725453e+08]
 [-8.02194536e+07  1.86171419e+08 -1.05951966e+08]
 [-4.55587137e+07  2.37957244e+08 -1.92398531e+08]
 [-2.82513614e+07 -2.04204777e+08  2.32456138e+08]
 [ 4.39683398e+07  2.61899943e+08 -3.05868283e+08]
 [ 3.10169884e+07  1.92349296e+08 -2.23366284e+08]
 [ 5.23059298e+06  1.34875037e+08 -1.40105630e+08]
 [-2.15460716e+07 -1.87039937e+08  2.08586008e+08]
 [ 5.11865671e+06 -6.35512288e+08  6.30393631e+08]
 [-2.76495545e+07 -1.35630331e+09  1.38395287e+09]
 [ 6.08874779e+06 -4.57439840e+08  4.51351093e+08]
 [ 2.24640109e+07  8.31519654e+08 -8.53983665e+08]
 [-1.56646385e+07 -1.20609406e+08  1.36274045e+08]
 [-5.57364997e+07 -2.33083499e+08  2.88819999e+08]
 [ 3.15973839e+07  3.18460287e+08 -3.50057671e+08]
 [-6.39648433e+07  4.26695557e+08 -3.62730713e+08]
 [-2.78665658e+07 -1.38183630e+09  1.40970286e+09]
 [-7.28811096e+07  3.13932779e+08 -2.41051670e+08]
 [-7.49004118e+05  1.49125112e+08 -1.48376108e+08]
 [-6.74747241e+07 -5.57382377e+08  6.24857101e+08]
 [ 2.37279252e+07 -3.07849629e+08  2.84121703e+08]
 [ 4.94266524e+07  3.78371842e+08 -4.27798494e+08]
 [-2.57627124e+07  1.37642856e+08 -1.11880144e+08]
 [ 5.13853875e+07 -4.61135696e+08  4.09750308e+08]
 [ 1.75257460e+07  4.25010242e+08 -4.42535988e+08]
 [-4.69604232e+07  3.59238709e+08 -3.12278286e+08]
 [-7.86638460e+06  5.32387590e+08 -5.24521206e+08]
 [ 3.33086149e+07 -8.39399628e+08  8.06091013e+08]
 [-6.87673143e+07  4.09810610e+08 -3.41043296e+08]
 [-2.81495018e+07 -4.66208032e+08  4.94357534e+08]
 [-5.60379188e+06 -6.99321320e+08  7.04925112e+08]
 [-2.52225914e+07 -9.84528421e+08  1.00975101e+09]
 [-9.57057190e+07 -1.84494362e+08  2.80200081e+08]
 [-1.33117572e+07 -1.54477864e+07  2.87595436e+07]
 [ 1.44173983e+07 -1.29217057e+08  1.14799659e+08]
 [ 8.41520279e+07  4.67018599e+08 -5.51170627e+08]
 [-9.62462395e+07  9.44365622e+06  8.68025833e+07]
 [ 4.09444012e+06  3.92371245e+08 -3.96465685e+08]
 [-5.60911224e+07  6.59179912e+07 -9.82686885e+06]
 [-2.86609546e+07 -6.76754073e+07  9.63363619e+07]
 [-6.77807629e+06  7.34949481e+08 -7.28171404e+08]
 [ 2.35755497e+07  2.69247437e+08 -2.92822986e+08]
 [-7.01621827e+07  2.63337786e+08 -1.93175603e+08]
 [-1.05333420e+08 -2.39693899e+08  3.45027320e+08]
 [ 2.79883479e+07 -6.24534037e+08  5.96545690e+08]
 [-2.07369700e+07 -4.14310578e+08  4.35047548e+08]
 [-1.06425473e+08  2.45599650e+08 -1.39174177e+08]
 [-7.76908119e+07 -3.49835009e+08  4.27525821e+08]
 [ 2.48623608e+07  7.34617866e+08 -7.59480227e+08]
 [ 1.83576210e+07  5.47488240e+07 -7.31064449e+07]
 [-2.61866001e+07 -1.01223097e+08  1.27409697e+08]
 [-4.60111654e+07 -2.93003336e+08  3.39014502e+08]
 [-5.08940359e+07  1.69803047e+08 -1.18909011e+08]
 [ 5.45372900e+07  1.48736757e+08 -2.03274047e+08]
 [-2.61064944e+06  1.00630734e+09 -1.00369669e+09]
 [ 4.37769435e+06  1.70427485e+08 -1.74805179e+08]
 [-2.72437737e+07  5.54714387e+08 -5.27470614e+08]
 [ 3.28167928e+07 -1.73969689e+07 -1.54198238e+07]
 [ 4.40512379e+06  1.69081198e+08 -1.73486322e+08]
 [ 5.70966229e+07  2.18589464e+08 -2.75686087e+08]
 [-3.89687240e+07 -3.19299419e+08  3.58268143e+08]
 [ 6.28233363e+07 -2.28072812e+08  1.65249476e+08]
 [ 6.58433684e+06  4.13670592e+08 -4.20254929e+08]
 [ 9.83516044e+07  3.15907256e+08 -4.14258860e+08]
 [ 2.25617350e+07 -4.02902955e+08  3.80341220e+08]
 [ 4.78452834e+07  8.09438575e+07 -1.28789141e+08]
 [ 3.56786827e+07  2.17733439e+08 -2.53412121e+08]
 [-1.48676077e+07 -4.65061249e+08  4.79928856e+08]
 [ 1.02989287e+08  2.37929032e+08 -3.40918319e+08]
 [-3.01375795e+07 -4.80709037e+08  5.10846616e+08]
 [-3.61332299e+07 -9.20848091e+08  9.56981321e+08]
 [ 2.12088465e+07  4.02967788e+08 -4.24176634e+08]
 [-5.24537281e+07 -3.62848729e+08  4.15302457e+08]
 [-3.38448686e+07  1.70326942e+08 -1.36482074e+08]
 [-6.08225788e+07 -3.64163116e+08  4.24985695e+08]
 [ 4.12047672e+07 -1.27068528e+07 -2.84979144e+07]
 [-5.64073206e+07 -4.82118826e+08  5.38526147e+08]
 [-3.72748760e+07 -1.26838103e+07  4.99586863e+07]
 [-3.93838893e+07 -2.42265496e+08  2.81649386e+08]
 [-2.82147241e+07 -4.15448794e+08  4.43663518e+08]
