[[-3.29658077e+02 -1.83140323e+03  2.16106756e+03]
 [ 4.38682709e+01 -6.88864681e+02  6.45002958e+02]
 [ 1.79909739e+02 -1.71998450e+02 -7.90828046e+00]
 [ 1.48633360e+02  3.59728720e+02 -5.08357945e+02]
 [ 3.96598981e+02  9.27012167e+02 -1.32360638e+03]
 [ 1.87237935e+02  4.39196699e+02 -6.26428523e+02]
 [-2.33675120e+02 -5.26717042e+02  7.60397769e+02]
 [ 3.88133470e+02  2.12383328e+03 -2.51196272e+03]
 [-8.78908015e+01  1.17768418e+03 -1.08978374e+03]
 [-1.00704953e+02 -2.66322133e+02  3.67033528e+02]
 [ 1.64833926e+02  4.91226566e+02 -6.56057878e+02]
 [-2.05256348e+02  8.03816766e+02 -5.98553770e+02]
 [ 9.08945371e+00 -1.35885880e+02  1.26803031e+02]
 [ 6.97005529e+01 -7.39434152e+02  6.69738038e+02]
 [ 2.33823909e+02 -4.21315583e+02  1.87497874e+02]
 [-3.31582531e+02 -2.45419359e+03  2.78577973e+03]
 [ 2.01806373e+02 -4.57998386e+02  2.56198913e+02]
 [-1.79441201e+02 -1.28509287e+02  3.07956330e+02]
 [-2.80174071e+02 -1.11000049e+02  3.91179935e+02]
 [-5.92943431e+01  1.98996241e+02 -1.39695098e+02]
 [ 2.01181038e+02 -3.36445094e+02  1.35268315e+02]
 [ 2.23652659e+02  3.86130644e+02 -6.09781407e+02]
 [ 2.85801649e+02  2.41272209e+03 -2.69851972e+03]
 [-2.29531374e+02 -4.26943978e+00  2.33809285e+02]
 [ 1.90165513e+02  1.62769352e+03 -1.81785353e+03]
 [ 2.68008386e+02  1.03314728e+03 -1.30115016e+03]
 [-1.78303687e+02  6.96787730e+01  1.08632019e+02]
 [-1.62853201e+02  3.08213057e+02 -1.45352015e+02]
 [-1.42534897e+02 -1.01911106e+03  1.16165361e+03]
 [-3.49292369e+02 -5.69457433e+01  4.06247348e+02]
 [-4.38793354e+02 -2.71150247e+03  3.15030322e+03]
 [ 3.70586660e+02 -2.26968737e+01 -3.47887971e+02]
 [-3.35987241e+02 -2.17484948e+03  2.51083870e+03]
 [ 2.92586123e+02 -1.26584924e+03  9.73265866e+02]
 [-8.78942718e+01 -1.07419265e+03  1.16209122e+03]
 [ 4.16882322e+02 -8.16368872e+02  3.99492429e+02]
 [-1.29192549e+02 -1.27987846e+03  1.40907932e+03]
 [ 4.59052606e+02  1.10736703e+03 -1.56641630e+03]
 [ 2.84701157e+01  2.87263716e+02 -3.15731336e+02]
 [ 3.46712334e+02 -5.21837985e+02  1.75130485e+02]
 [ 9.72478182e+01  4.41227215e+02 -5.38469998e+02]
 [-2.30964129e+02  5.05163465e+02 -2.74197055e+02]
 [-2.91675064e+02  4.57674885e+02 -1.65994387e+02]
 [-2.17735784e+02  1.11231535e+03 -8.94573994e+02]
 [-3.58126758e+02 -1.92593044e+02  5.50723478e+02]
 [-2.63096875e+02 -4.04440019e+01  3.03540987e+02]
 [-3.34253912e+02 -7.81318254e+02  1.11557570e+03]
 [-5.29022879e+01 -1.69694535e+02  2.22603906e+02]
 [ 1.95682740e+01  3.54522053e+02 -3.74084892e+02]
 [ 3.40857709e+02  7.80256319e+02 -1.12110638e+03]
 [ 3.27641632e+02 -1.01233048e+03  6.84694080e+02]
 [ 4.46384545e+01  3.66546892e+02 -4.11179417e+02]
 [-2.43305752e+01 -1.90174080e+03  1.92606952e+03]
 [-3.68641029e+02  2.89956792e+02  7.86878975e+01]
