[[ 1.93699482e+02 -1.79060469e+03  1.59690705e+03]
 [-7.07254330e+02  1.69859308e+03 -9.91325171e+02]
 [ 2.64069846e+01  2.18171461e+03 -2.20811707e+03]
 [-2.68621838e+02 -2.93933808e+03  3.20796586e+03]
 [ 2.62925903e+02  9.19069546e+03 -9.45361337e+03]
 [-2.70349066e+02  6.41216544e+03 -6.14180142e+03]
 [-3.04821574e+02  1.42343770e+03 -1.11859795e+03]
 [ 2.13012599e+02 -9.45308323e+02  7.32303685e+02]
 [-1.04761716e+02  4.47997063e+03 -4.37519251e+03]
 [ 1.90584281e+02 -2.66217175e+03  2.47159767e+03]
 [ 4.80475707e+02  4.75014684e+03 -5.23061089e+03]
 [ 5.76865864e+02  9.11187307e+02 -1.48804215e+03]
 [ 1.27258861e+02  2.47913920e+03 -2.60638316e+03]
 [ 1.84725545e+02  2.42553531e+03 -2.61025846e+03]
 [-4.74955114e+02 -1.50761769e+03  1.98258676e+03]
 [ 7.38139915e+02 -6.85007093e+02 -5.31163129e+01]
 [ 4.42334669e+02  2.83401557e+03 -3.27633165e+03]
 [-7.71553227e+01 -3.38243459e+02  4.15382424e+02]
 [-1.67864392e+02  2.71687575e+03 -2.54899522e+03]
 [-4.98077882e+02  8.75475967e+02 -3.77391235e+02]
 [-1.13708957e+03 -1.49683090e+03  2.63391245e+03]
 [-7.22921880e+02  1.95603696e+02  5.27311252e+02]
 [-2.09904197e+00  2.23057251e+03 -2.22845718e+03]
 [-1.20751499e+03 -5.13688180e+03  6.34438686e+03]
 [-3.20662409e+02  2.14566509e+03 -1.82500197e+03]
 [ 8.30991918e+02 -5.87517688e+01 -7.72241376e+02]
 [ 1.78273997e+02 -5.58807348e+02  3.80541137e+02]
 [-7.62436234e+02  2.64008746e+03 -1.87765079e+03]
 [ 2.18332496e+02 -2.61890715e+03  2.40058087e+03]
 [-3.58543345e+02  5.23791213e+02 -1.65243314e+02]
 [ 2.09188553e+02  2.51949796e+03 -2.72867544e+03]
 [-1.34888614e+03 -3.04553709e+03  4.39442751e+03]
 [-3.12435013e+02 -3.36068053e+02  6.48531219e+02]
 [ 1.75635932e+01 -2.70669730e+03  2.68914470e+03]
 [-1.65437663e+02  4.72279579e+03 -4.55736155e+03]
 [ 3.11122170e+02  6.16189750e+02 -9.27301095e+02]
 [-2.96461614e+02  9.40491718e+02 -6.44038911e+02]
 [ 5.75212604e+02 -1.87720580e+03  1.30200281e+03]
 [ 6.87882121e+02 -5.36967599e+03  4.68180063e+03]
 [ 2.53411302e+02 -2.55057007e+03  2.29717043e+03]
 [-4.92226000e+02 -1.01716994e+04  1.06639301e+04]
 [-2.92838948e+01 -3.18588549e+03  3.21516463e+03]
 [ 1.72240062e+02 -6.14987411e+02  4.42752534e+02]
 [-1.50916442e+03 -7.05999520e+02  2.21517136e+03]
 [ 2.97616591e+02 -8.17820020e+03  7.88059022e+03]
 [ 1.92658185e+02  2.70152934e+03 -2.89417981e+03]
 [-1.50414362e+02  2.31082032e+03 -2.16038837e+03]
 [-1.41528044e+02  1.55729280e+03 -1.41575167e+03]
 [-3.54438374e+02  5.97783301e+03 -5.62338438e+03]
 [-3.14111789e+02 -1.11227965e+02  4.25342445e+02]
 [ 3.14072485e+02 -4.58590681e+03  4.27184234e+03]
 [-1.14504938e+03 -1.04217894e+03  2.18722380e+03]
 [ 6.30144029e+02  2.77093782e+03 -3.40106745e+03]
 [-3.39875810e+02 -1.29125806e+03  1.63115414e+03]
 [ 3.40543368e+02  2.61618100e+03 -2.95672538e+03]
 [ 1.06073947e+03 -1.19456735e+03  1.33844371e+02]
 [ 1.06268964e+03  8.00795950e+03 -9.07063132e+03]
 [-5.38592105e+02  3.96489385e+03 -3.42629344e+03]
 [ 1.57519199e+02  4.64219460e+03 -4.79970969e+03]
 [ 2.55498727e+02 -2.31989326e+03  2.06440025e+03]
 [-4.76142146e+02 -3.49035729e+03  3.96650934e+03]
 [ 8.43016736e+02 -1.61675968e+03  7.73755695e+02]
 [-1.31403431e+02 -4.30452721e+03  4.43593225e+03]
 [ 2.79485927e+01 -1.54426831e+03  1.51633908e+03]
 [ 2.63167909e+02 -4.47440508e+02  1.84279820e+02]
 [ 5.17257792e+02  3.09921427e+03 -3.61644679e+03]
 [-2.65418144e+02  2.46094532e+01  2.40821020e+02]
 [ 5.66561249e+02 -7.01515187e+02  1.34957191e+02]
 [-4.10146253e+02 -1.11005709e+03  1.52020870e+03]
 [-4.51661574e+02  5.68773732e+03 -5.23607272e+03]
 [-4.67846653e+02  9.16379117e+03 -8.69594502e+03]
 [ 6.65329676e+02 -4.11158503e+03  3.44627902e+03]
 [ 8.44243962e+02 -1.50423944e+03  6.59996143e+02]
 [ 7.75959944e+02  9.11441720e+03 -9.89036746e+03]
 [-4.33717380e+02 -1.77412925e+03  2.20784604e+03]
 [-2.58042434e+02 -6.14332713e+03  6.40137713e+03]
 [-2.62595360e+02  3.01113781e+03 -2.74851844e+03]
 [ 6.55758701e+02 -3.91213774e+03  3.25638573e+03]
 [-1.86284074e+01  9.50871529e+03 -9.49006881e+03]
 [-1.36766821e+02  2.93363824e+03 -2.79686205e+03]
 [ 2.03990643e+02  1.74081605e+03 -1.94479385e+03]
 [-2.80330323e+02 -8.20876795e+03  8.48909368e+03]
 [ 5.71299080e+02  2.45815374e+03 -3.02945968e+03]
 [ 5.92808774e+02  4.82192178e+03 -5.41473456e+03]
 [ 7.89853691e+02 -5.61426568e+03  4.82443659e+03]
 [ 5.20206456e+02  2.59112970e+02 -7.79322828e+02]
 [ 5.92390006e+02  5.74509189e+03 -6.33747245e+03]
 [ 1.66161986e+02  8.80702704e+03 -8.97318350e+03]
 [-1.42324822e+03 -6.15464549e+03  7.57789200e+03]
 [-1.58420306e+02 -7.60207099e+03  7.76050368e+03]
 [ 4.17929030e+02  2.13821484e+03 -2.55613987e+03]
 [ 3.23402603e+02  2.45271299e+02 -5.68669163e+02]
 [ 1.55531053e+02  1.42273153e+03 -1.57824965e+03]
 [-2.18298307e+02 -2.30401846e+03  2.52233461e+03]
 [-4.28583631e+01 -7.44745765e+03  7.49031081e+03]
 [ 2.89060588e+02 -1.18471281e+04  1.15580665e+04]
 [ 2.78736134e+02  2.57002688e+02 -5.35732664e+02]
 [ 1.81946119e+01 -3.65160403e+03  3.63341574e+03]
 [ 5.18795745e+02  1.16436177e+03 -1.68315043e+03]
 [-3.73255778e+02  2.47761796e+03 -2.10435232e+03]
 [-5.34279373e+02  9.90582782e+03 -9.37154501e+03]
 [ 1.07114912e+03 -1.59693045e+03  5.25791208e+02]
 [ 6.31561680e+02  1.64149017e+03 -2.27304811e+03]
 [ 9.34267365e+00 -6.22072717e+03  6.21140068e+03]
 [ 1.77046841e+01  1.88608648e+02 -2.06306910e+02]
 [ 7.89774457e+02  2.94466277e+03 -3.73441622e+03]
 [-2.07624406e+02 -1.17057622e+03  1.37820198e+03]
 [-7.03401589e+02  5.18542890e+03 -4.48201602e+03]
 [ 7.69675430e+01 -9.36294399e+03  9.28598705e+03]
 [-2.44789124e+02  2.09646088e+03 -1.85164881e+03]
