[[ 5.94552090e+06  3.26942433e+07 -3.86397642e+07]
 [ 1.12628555e+07  3.68197641e+07 -4.80826196e+07]
 [-8.59899584e+06 -1.88494568e+07  2.74484527e+07]
 [ 5.41986127e+06 -1.82134865e+07  1.27936252e+07]
 [ 1.20571302e+07  2.13034455e+07 -3.33605757e+07]
 [-2.42651279e+07 -1.31076466e+08  1.55341594e+08]
 [ 1.08492884e+07 -3.76149877e+07  2.67656992e+07]
 [ 2.12398685e+07 -4.43813059e+07  2.31414374e+07]
 [-1.38247816e+07 -3.42087373e+06  1.72456554e+07]
 [ 1.71275511e+07 -1.99204501e+07  2.79289900e+06]
 [-7.38127810e+06  6.14951996e+07 -5.41139215e+07]
 [ 2.92763262e+06  3.48845336e+07 -3.78121662e+07]
 [ 1.08188355e+07  2.97061186e+06 -1.37894473e+07]
 [ 2.40096856e+06 -3.34284819e+07  3.10275134e+07]
 [ 5.32475522e+06  3.16273769e+07 -3.69521321e+07]
 [ 1.70678158e+07 -3.98288196e+06 -1.30849339e+07]
 [-4.74028840e+06  4.97242558e+07 -4.49839674e+07]
 [ 7.38547947e+06 -1.47897269e+08  1.40511789e+08]
 [ 3.03846142e+06  7.70233985e+06 -1.07408013e+07]
 [ 1.55873821e+07  3.05400868e+07 -4.61274689e+07]
 [-7.07910779e+06  4.75394181e+07 -4.04603103e+07]
 [ 4.19981009e+07 -1.02111777e+08  6.01136762e+07]
 [-4.54792540e+06  4.90441752e+07 -4.44962498e+07]
 [ 1.85742453e+07 -8.39996726e+06 -1.01742780e+07]
 [-1.69028143e+07  3.51938545e+07 -1.82910402e+07]
 [-1.74613596e+07 -2.71139508e+07  4.45753104e+07]
 [ 1.59861834e+07 -2.57976847e+07  9.81150126e+06]
 [-2.24517474e+07 -1.98745140e+07  4.23262613e+07]
 [-2.03247670e+07  3.13894952e+07 -1.10647281e+07]
 [-2.98257569e+06  6.09886301e+06 -3.11628731e+06]
 [-1.90186246e+07 -2.00044301e+07  3.90230547e+07]
 [-4.95871234e+06  9.54871389e+07 -9.05284266e+07]
 [ 4.02004977e+06  4.79030433e+07 -5.19230931e+07]
 [-7.67162453e+06  4.51938124e+07 -3.75221879e+07]
 [ 2.33623295e+07  8.35359199e+06 -3.17159215e+07]
