[[ 1.10507057e+10  1.71656201e+11 -1.82706910e+11]
 [-9.90230426e+09  1.07397176e+09  8.82832885e+09]
 [ 1.13450525e+09 -4.29917610e+10  4.18572556e+10]
 [ 3.99902940e+09 -4.63375067e+10  4.23384745e+10]
 [-1.10952071e+10  3.99485833e+09  7.10034761e+09]
 [ 4.92046999e+08  1.73192424e+10 -1.78112894e+10]
 [ 8.42206935e+09  5.69421104e+10 -6.53641791e+10]
 [-1.67022307e+10 -2.76813515e+10  4.43835826e+10]
 [ 7.52429232e+09  8.41439103e+10 -9.16682032e+10]
 [ 6.60057952e+09  4.05790760e+10 -4.71796552e+10]
 [ 4.89617338e+09  3.47032065e+10 -3.95993803e+10]
 [-3.28340303e+09 -1.14092418e+10  1.46926453e+10]
 [-9.32630516e+09  5.62448103e+10 -4.69185057e+10]
 [-4.40981091e+08 -2.05971586e+10  2.10381387e+10]
 [ 2.19314592e+08 -1.02007138e+11  1.01787822e+11]
 [-7.59790547e+09 -8.52812955e+10  9.28792023e+10]
 [ 1.75945049e+10  7.88925428e+10 -9.64870521e+10]
 [ 1.44267173e+10  1.60741129e+11 -1.75167842e+11]
 [-7.33117438e+10 -2.19165856e+11  2.92477603e+11]
 [ 1.28552671e+09 -1.40700458e+11  1.39414931e+11]
 [ 1.04234413e+10  1.17276733e+11 -1.27700173e+11]
 [ 1.14536943e+10  9.15454407e+10 -1.02999134e+11]
 [ 7.54385117e+09  9.12733992e+10 -9.88172483e+10]
 [ 1.14366341e+10  3.52860783e+10 -4.67227157e+10]
 [-5.05298119e+09  3.66065901e+10 -3.15536074e+10]
 [-7.31760412e+09  2.82852781e+10 -2.09676722e+10]
 [-4.68224517e+09 -1.63202884e+11  1.67885129e+11]
 [-2.79156597e+09  2.89761083e+10 -2.61845416e+10]
 [ 5.86627463e+09  3.60445047e+10 -4.19107785e+10]
 [ 2.69194234e+09  7.68262845e+09 -1.03745691e+10]
 [ 7.44624683e+09  7.09067582e+10 -7.83530057e+10]
 [-2.17435575e+10 -1.94996301e+11  2.16739857e+11]
 [ 6.57901123e+09  2.45316452e+11 -2.51895462e+11]
 [-1.75638206e+10 -1.31599479e+11  1.49163301e+11]
 [-1.70856434e+10  2.57238640e+09  1.45132590e+10]
