[[ 1.48127908e+01 -6.49557164e+00 -8.30593968e+00]
 [-1.48165667e+00 -1.75117373e+01  1.89991535e+01]
 [-3.25126084e+00  5.67516661e+01 -5.34938260e+01]
 [ 4.36678652e-01 -8.63601936e+00  8.20348709e+00]
 [-2.55849410e+01  2.54532309e+02 -2.28938090e+02]
 [-1.44090756e+01 -8.52158198e+01  9.96338384e+01]
 [-7.69270553e-01 -4.24709730e+01  4.32501262e+01]
 [-1.15456909e+01 -5.96987229e+01  7.12609864e+01]
 [-1.40024572e+00  4.34624488e+01 -4.20418257e+01]
 [-7.16985928e+00 -7.33332499e+00  1.45107000e+01]
 [-4.97745270e+00  4.20385881e+01 -3.70497222e+01]
 [-1.62084175e+01 -7.42549515e+00  2.36399916e+01]
 [-2.73968681e+01 -1.61370372e+00  2.90103885e+01]
 [ 8.09600169e+01 -4.75647677e+01 -3.33971938e+01]
 [ 3.65083761e+01 -4.64204467e+02  4.27696240e+02]
 [-5.00143511e+00 -4.08882208e+01  4.58996771e+01]
 [ 5.20767046e-01 -1.20321339e+01  1.15228339e+01]
 [-3.76439785e+00 -7.52443671e+01  7.90231757e+01]
 [-1.32900562e+01 -1.76489582e+01  3.09475766e+01]
 [ 4.00761588e+00 -2.01354281e+01  1.61398878e+01]
 [ 1.54733078e+01  9.78407059e+01 -1.13304707e+02]
 [ 6.14765753e+00 -9.57863371e+01  8.96473618e+01]
 [-1.29099638e+01  8.21939690e+01 -6.92738452e+01]
 [-3.02143266e+00 -9.33651021e+01  9.63945876e+01]
 [-2.38179784e+01  8.81882402e+01 -6.43611540e+01]
 [ 1.26725040e+01  8.94483423e+00 -2.16136386e+01]
 [ 6.14852638e+00 -1.27092302e+01  6.57062979e+00]
 [-9.01696611e+00  5.97038878e+01 -5.06811390e+01]
 [ 4.11741028e-01  8.07088326e+01 -8.11109413e+01]
 [ 2.18775224e+01 -7.12773612e+01  4.94144360e+01]
 [ 1.00633626e+01  6.97053428e+01 -7.97549373e+01]
 [-1.94964792e+01 -2.33052227e+01  4.27999481e+01]
 [-6.14744657e-01  4.07210035e+01 -4.00984589e+01]
 [-4.37768509e+00 -4.00543920e+01  4.44394464e+01]
 [-1.58546692e+01 -4.00114576e+01  5.58729550e+01]
 [-2.97553341e+00 -4.56371837e+01  4.86196889e+01]
 [ 2.79655436e-01 -5.15744403e+01  5.13041253e+01]
 [-6.54535606e+00 -1.90581304e+01  2.56101056e+01]
 [-5.95784640e+00  2.84015547e+01 -2.24364070e+01]
