[[-4.33879696e+02 -1.89146336e+03  2.32533516e+03]
 [ 8.57586233e+01 -1.24315763e+03  1.15740268e+03]
 [-4.93981954e+02  3.90359832e+03 -3.40961695e+03]
 [-1.02957233e+02  9.28208761e+02 -8.25244959e+02]
 [-1.43896648e+02  6.16224953e+02 -4.72326235e+02]
 [ 2.26689721e+02  6.20043127e+02 -8.46732328e+02]
 [ 3.01307460e+02  2.88158252e+03 -3.18287488e+03]
 [-1.14487036e+02 -3.50134303e+03  3.61584829e+03]
 [-3.58008194e+02 -4.35357803e+03  4.71157703e+03]
 [-6.54366322e+01 -3.81869533e+03  3.88412724e+03]
 [-3.62087854e+02  9.48620467e+00  3.52611560e+02]
 [ 1.93116809e+00 -9.20791547e+01  9.01592928e+01]
 [ 9.79552296e+01 -5.71646387e+01 -4.07768018e+01]
 [ 1.63241693e+02 -1.65760241e+03  1.49436734e+03]
 [ 1.68336220e+02  5.52738317e+03 -5.69570947e+03]
 [-1.23139959e+02  4.53347350e+03 -4.41032117e+03]
 [-6.28837316e+01 -8.54704071e+02  9.17582090e+02]
 [-5.91367099e+02 -4.87785696e+03  5.46921776e+03]
 [-1.35208210e+00 -2.38136703e+02  2.39504063e+02]
 [ 2.02804373e+02 -4.31483697e+03  4.11204265e+03]
 [-1.38034292e+01 -1.58224793e+03  1.59605708e+03]
 [ 5.11011573e+01  1.90546928e+03 -1.95655623e+03]
 [-4.22966274e+02 -3.33502800e+03  3.75799369e+03]
 [ 1.88625445e+02 -1.62780794e+03  1.43919111e+03]
 [ 5.61676288e+02 -3.13371944e+03  2.57205057e+03]
 [ 1.60747272e+02 -1.50304641e+03  1.34231019e+03]
 [ 1.92378087e+02  9.27925054e+01 -2.85155194e+02]
 [-5.00830985e+01 -1.68359621e+02  2.18459393e+02]
 [ 4.32279597e+00  3.43448247e+02 -3.47759142e+02]
 [ 1.05276782e+02  5.19161410e+03 -5.29688574e+03]
 [-6.69384660e+00  2.69414046e+03 -2.68742817e+03]
 [-2.94222813e+02  2.55355652e+03 -2.25932618e+03]
 [-3.30382060e+02 -4.13087990e+03  4.46127352e+03]
 [-3.92857373e+01  1.37093801e+03 -1.33165104e+03]
 [-3.50397921e+01 -2.56937612e+02  2.91992644e+02]
 [ 1.33768571e+02 -9.40213895e+01 -3.97446199e+01]
 [-1.33065024e+01 -2.67700367e+03  2.69031942e+03]
 [-3.80718222e+02  3.25185776e+01  3.48185649e+02]
 [ 3.24508476e+02 -3.66236875e+01 -2.87868812e+02]
 [ 2.30381830e+01  3.92072291e+02 -4.15104049e+02]
 [ 6.48148427e+02 -1.19696181e+03  5.48821355e+02]
 [ 2.87088898e+02  2.96889261e+03 -3.25597257e+03]
 [-3.76549766e+00  7.76506859e+02 -7.72731872e+02]
 [ 3.30817955e+02 -4.93446264e+02  1.62624245e+02]
 [-2.00265839e+02 -7.50948647e+02  9.51227257e+02]
 [ 3.96187066e+02 -5.09486724e+02  1.13318891e+02]
 [-4.26829743e+02  2.77907890e+02  1.48931273e+02]
 [ 1.11849049e+02 -8.85457690e+02  7.73615616e+02]
 [-4.72896537e+01 -2.92861669e+02  3.40167955e+02]
 [ 1.34562855e+02  1.65387396e+03 -1.78842932e+03]
 [ 1.21737769e+01  3.33394494e+02 -3.45575794e+02]
 [ 4.03463963e+02  1.15409572e+02 -5.18863170e+02]
 [ 1.20881490e+02 -2.07860867e+03  1.95772989e+03]
 [ 5.71027343e+01 -8.40889789e+02  7.83795150e+02]
 [-6.33125141e+02 -1.12215822e+03  1.75529445e+03]
 [-8.02040939e+01  8.38469586e+02 -7.58260592e+02]
 [ 5.94130774e+02 -1.07905977e+02 -4.86215866e+02]
 [ 8.36122189e+01  1.76200749e+03 -1.84561516e+03]
 [-1.83764607e+02 -3.21195446e+02  5.04971665e+02]
 [-1.24785190e+02 -1.94621553e+03  2.07100553e+03]
 [-3.07931558e+02 -4.89993957e+01  3.56941658e+02]
 [ 5.65702228e+02  2.30445416e+02 -7.96133121e+02]
 [ 1.97889209e+02  1.29215363e+03 -1.49002332e+03]
 [-3.84053339e+02 -3.30085506e+02  7.14148731e+02]
 [-7.29911600e+01 -2.80313644e+03  2.87612677e+03]
 [-1.88340284e+02 -5.65901993e+03  5.84737456e+03]
 [-1.54909778e+02 -5.20656883e+02  6.75577125e+02]
 [ 6.44476933e+02  2.07488271e+03 -2.71935079e+03]
 [-2.91735748e+02 -1.64102908e+03  1.93277193e+03]
 [ 6.98362350e+02  2.16416740e+03 -2.86252101e+03]
 [-1.00683719e+02  1.96620090e+03 -1.86551115e+03]
 [ 4.64545717e+02  1.57207360e+03 -2.03662117e+03]
 [ 6.66103089e+01  8.45205938e+02 -9.11799632e+02]
 [ 3.01412216e+02  2.57779784e+02 -5.59177815e+02]
 [-3.34356807e+02 -3.20269730e+03  3.53705334e+03]
 [-5.49863992e+02  5.52361763e+02 -2.49717831e+00]
 [ 2.69546807e+01 -6.22762892e+02  5.95817744e+02]
 [-2.53250078e+02 -3.49778524e+02  6.03038475e+02]
 [ 1.28285680e+01  1.04212849e+03 -1.05495085e+03]
 [ 1.91149672e+00  2.34056845e+02 -2.35955769e+02]
 [-2.77739885e+02 -2.14015068e+03  2.41791099e+03]
 [-4.41181517e+01  2.46323099e+03 -2.41909738e+03]
 [-1.09754928e+02  1.08166485e+03 -9.71908604e+02]
 [ 3.53625993e+02 -7.04040761e+02  3.50426137e+02]
 [ 2.29800326e+02  2.58701986e+03 -2.81680986e+03]
 [ 3.93173579e+02  6.42635066e+02 -1.03580165e+03]
 [-2.23420534e+02 -1.20608837e+03  1.42951120e+03]
 [ 5.80620814e+02  2.61339973e+03 -3.19400608e+03]
 [ 3.04746031e+01  1.36765687e+03 -1.39812980e+03]
 [ 6.37897700e+01 -9.16967634e+02  8.53177337e+02]
 [-3.82158448e+02 -4.45445255e+03  4.83660891e+03]
 [ 1.78447101e+02  4.19881081e+02 -5.98318157e+02]
 [ 2.39301930e+02  2.85511031e+03 -3.09441561e+03]
 [ 4.22440916e+02  7.66634513e+02 -1.18905778e+03]
 [-4.69115345e+01  2.21589633e+03 -2.16897403e+03]
 [-4.01228983e+02  5.01873926e+02 -1.00639574e+02]
 [ 2.51750877e+02 -2.74558538e+03  2.49384182e+03]
 [ 2.55949929e+01  8.95860897e+02 -9.21447743e+02]
 [-5.89116107e+01 -1.58365421e+03  1.64257750e+03]
 [ 2.79027943e+02 -2.44404639e+03  2.16501637e+03]
 [-3.44001869e+01 -3.13664361e+03  3.17104065e+03]
 [-5.13858202e+02 -1.49107081e+03  2.00493286e+03]
 [-9.76503662e+01 -3.83784553e+02  4.81433437e+02]
 [ 4.15670741e+02  7.26809498e+02 -1.14247907e+03]
 [-1.49742323e+02 -2.92923707e+03  3.07898412e+03]
 [-2.67304850e+02  2.56609965e+02  1.07022075e+01]
 [ 1.58462544e+02 -9.34644122e+01 -6.49866877e+01]
 [-9.98991643e+01  2.14694044e+03 -2.04704583e+03]
 [ 2.16953867e+02  1.29945476e+03 -1.51639364e+03]
 [ 1.58549459e+02 -1.64217407e+03  1.48362750e+03]
 [-5.22552614e+02 -1.17990101e+03  1.70246244e+03]
 [ 1.72072770e+02  1.16497005e+03 -1.33703111e+03]
 [ 2.50183135e+01 -1.18606819e+03  1.16106605e+03]
 [-3.57916996e+02 -5.02598302e+03  5.38391494e+03]
 [-3.71840919e+02  3.01850556e+03 -2.64665944e+03]
 [ 2.72699478e+02  2.98940464e+03 -3.26209110e+03]
 [-3.07286615e+02  7.67066036e+02 -4.59773869e+02]
 [ 2.61584971e+02  4.42505318e+02 -7.04073349e+02]
 [ 1.74746338e+02 -5.35195283e+03  5.17719912e+03]
 [ 2.71736594e+01 -3.56151389e+03  3.53434616e+03]
 [ 8.10981881e+02  3.42336042e+03 -4.23434559e+03]
 [ 7.38864507e+01  2.67326474e+03 -2.74713928e+03]
 [ 1.02267097e+02 -8.81275196e+01 -1.41242456e+01]
 [ 1.02314763e+02 -3.61518041e+03  3.51287500e+03]
 [ 9.67658268e+01 -8.32846424e+02  7.36094353e+02]
 [-2.06262998e+02 -1.46965143e+03  1.67592263e+03]
 [ 3.64508827e+02 -8.37916709e+02  4.73403048e+02]
 [-4.95598827e+02  1.13787894e+03 -6.42271961e+02]
 [ 5.19462746e+02  6.11759126e+02 -1.13120728e+03]
 [ 1.32296676e+02 -3.25414662e+02  1.93121845e+02]
 [ 3.57645398e+02 -1.42993563e+03  1.07230040e+03]
 [-7.91085546e+02 -3.02116212e+03  3.81225505e+03]
 [-2.68252824e+02 -7.63629352e+02  1.03189273e+03]
 [ 5.76505347e+02  1.79610061e+03 -2.37260075e+03]
 [ 1.14723132e+02  2.39295296e+03 -2.50767617e+03]
 [-3.12842136e+01  3.51911321e+03 -3.48780958e+03]
 [-4.31062195e+02  6.09762943e+02 -1.78691973e+02]
 [-2.52669304e+02 -8.35374244e+02  1.08806141e+03]
 [ 7.28570103e+00  8.97845687e+02 -9.05131499e+02]
 [-2.85762726e+02 -8.39485534e+02  1.12525255e+03]
 [ 2.07524161e+01 -2.50575862e+03  2.48502441e+03]
 [-1.01624624e+02  4.19236976e+03 -4.09075053e+03]
 [-1.93276296e+02  6.54990930e+02 -4.61708205e+02]
 [ 3.58338368e+02  1.29720720e+03 -1.65553149e+03]
 [ 4.15876139e+02  1.92565976e+03 -2.34152127e+03]
 [-2.87084214e+02 -3.40931526e+03  3.69640534e+03]
 [-3.89240004e+02  8.52762945e+02 -4.63520695e+02]
 [-5.61054936e+02  5.01047314e+02  6.00128746e+01]
 [-7.86151330e+02 -7.32136718e+02  1.51828587e+03]
 [ 6.21755102e+02  1.17787750e+03 -1.79962967e+03]
 [ 1.73837197e+02  1.97342766e+02 -3.71158768e+02]
 [-1.48999455e+02  3.34465411e+03 -3.19564895e+03]
 [-7.48091035e+01 -3.35620580e+02  4.10447069e+02]
 [-1.69435705e+01 -3.55470993e+03  3.57167218e+03]
 [-3.87016282e+01 -9.83772804e+01  1.37082850e+02]
 [-2.14121404e+01  1.06376581e+03 -1.04234852e+03]
 [ 1.37302705e+02  6.09325496e+02 -7.46617209e+02]
 [ 2.13585341e+02  4.81453465e+01 -2.61714134e+02]
 [-4.26171624e+01 -2.51260852e+03  2.55522481e+03]
 [ 2.10005485e+02  1.85688045e+03 -2.06688193e+03]
 [-2.90169931e+02  1.98180665e+01  2.70343700e+02]
 [-2.66661743e+02 -2.64910476e+03  2.91576432e+03]
 [ 5.15219451e+02  2.60818237e+03 -3.12338156e+03]
 [-1.83273017e+02  9.71671840e+02 -7.88389259e+02]
 [-1.49371075e+00 -8.54147240e+01  8.69226247e+01]
 [ 6.49267573e+01 -4.36644444e+02  3.71728219e+02]
 [-6.39135642e+01  8.88245417e+02 -8.24335667e+02]
 [-1.22669160e+02  1.83282986e+02 -6.06075841e+01]
 [ 9.61127382e+01  2.68220044e+03 -2.77830827e+03]
 [ 9.87164768e+01  2.23632043e+03 -2.33501472e+03]
 [-4.27697055e+02 -6.70642812e+03  7.13414082e+03]
 [-5.30824123e+01 -3.38814841e+03  3.44123748e+03]
 [ 3.63427073e+02  2.79522091e+03 -3.15863993e+03]
 [ 4.54714144e+02  3.25496541e+03 -3.70965539e+03]
 [-1.10456010e+02  7.26045748e+02 -6.15576948e+02]
 [ 2.54618367e+02  2.77386662e+03 -3.02847511e+03]
 [-3.50038994e+02  2.62219574e+02  8.78175000e+01]
 [-1.53496719e+02  1.35424705e+02  1.80738853e+01]
 [-8.12361757e+01 -6.17555603e+02  6.98800104e+02]
 [-8.68009228e+01 -8.99025508e+02  9.85823246e+02]
 [-3.29415034e+02  2.94251776e+03 -2.61309233e+03]
 [-2.96281940e+01 -1.64825739e+03  1.67789466e+03]
 [ 1.94716794e+02 -3.08861513e+01 -1.63817477e+02]
 [-3.27767077e+02  5.46561970e+02 -2.18798892e+02]
 [ 1.68531046e+02 -8.26471391e+02  6.57940637e+02]
 [-1.47853990e+02  3.39151969e+03 -3.24365868e+03]
 [-3.25162821e+02 -7.76025343e+02  1.10118940e+03]
 [ 1.00154308e+02  6.67615826e+03 -6.77630972e+03]
 [ 1.13287280e+02 -9.03527528e+02  7.90236157e+02]
 [-2.27167830e+02  1.24267172e+03 -1.01549060e+03]
 [ 6.45510614e+01  1.54633383e+02 -2.19171892e+02]
 [-6.39399425e+01  3.65609249e+03 -3.59214814e+03]
 [-4.19257083e+02 -2.04981701e+03  2.46908166e+03]
 [ 2.59335694e+02 -1.95526935e+02 -6.37938710e+01]
 [-1.53039787e+02  1.20860442e+03 -1.05556121e+03]
 [-8.00800706e-03  3.15497197e+02 -3.15479975e+02]
 [ 3.71979568e+02  3.07836167e+03 -3.45032356e+03]
 [ 4.49156700e+01 -2.56617972e+03  2.52126684e+03]
 [-5.50571302e+02 -1.00394049e+02  6.50989604e+02]
 [ 5.17860419e+01 -2.71831555e+03  2.66654141e+03]
 [-2.61241200e+02 -1.16332964e+03  1.42458209e+03]
 [ 1.91403414e+02 -5.42461035e+02  3.51070132e+02]
 [ 1.87965237e+02  2.51790294e+02 -4.39742561e+02]
 [-5.59542550e+02 -4.18613447e+03  4.74567942e+03]
 [-2.19951945e+02 -4.01618708e+03  4.23613899e+03]
 [-7.06119290e+01 -7.48124880e+02  8.18742908e+02]
 [-1.04100087e+02 -2.01375977e+03  2.11787558e+03]
 [ 4.15481930e+02  1.40851611e+03 -1.82398331e+03]
 [ 3.20286519e+02  7.81296847e+02 -1.10157037e+03]
 [-2.20872382e+01  1.84056213e+03 -1.81847497e+03]
 [ 9.07570989e+01 -1.31143050e+03  1.22067987e+03]
 [-1.30099318e+02 -4.33239251e+02  5.63346057e+02]
 [-1.82270827e+02 -4.59829526e+02  6.42105054e+02]
 [-1.67323920e+02 -1.70092563e+03  1.86826394e+03]
 [-2.27988379e+02  5.34910188e+03 -5.12110285e+03]
 [-1.75005448e+02 -7.65123403e+02  9.40132341e+02]
 [ 1.51217527e+02  4.29269935e+03 -4.44390665e+03]
 [-6.44048947e+02  5.07817279e+03 -4.43411242e+03]
 [-9.14994734e+01 -1.25082685e+03  1.34233652e+03]
 [ 1.65577336e+02  2.94570803e+03 -3.11127679e+03]
 [ 2.35822004e+02  1.64391772e+03 -1.87972739e+03]
 [-1.06752898e+02 -2.80598581e+03  2.91275181e+03]
 [ 1.74862443e+02  1.67910519e+03 -1.85395427e+03]
 [ 3.94423978e+02  1.12475384e+03 -1.51917681e+03]
 [ 1.05070860e+02 -4.80700659e+02  3.75642578e+02]
 [ 3.25230015e+02  4.59863505e+03 -4.92384592e+03]
 [ 4.12813092e+02  2.28524713e+03 -2.69805860e+03]
 [-2.51888249e+02 -3.97812716e+02  6.49711118e+02]
 [-6.00420862e+02 -1.14652458e+03  1.74696091e+03]
 [-8.69066771e+00 -4.68036540e+02  4.76731934e+02]
 [-2.62472842e+02  6.53628260e+01  1.97126710e+02]
 [ 4.04842581e+02 -2.47515418e+03  2.07032486e+03]
 [ 3.81583178e+02 -3.42629321e+02 -3.89403233e+01]
 [ 2.57916398e+02  1.33825599e+02 -3.91724850e+02]
 [ 1.52979202e+02  2.05661540e+03 -2.20957810e+03]
 [ 6.69997022e+01 -1.30224061e+03  1.23524799e+03]
 [ 3.64423365e+02 -6.41090543e+02  2.76673867e+02]
 [-4.91015383e+01 -5.89107101e+03  5.94017569e+03]
 [ 1.51023582e+01  1.72844365e+03 -1.74352887e+03]
 [ 8.25877966e+01  8.91819140e+01 -1.71755877e+02]
 [ 6.13430661e+01  1.52713183e+03 -1.58847372e+03]
 [-4.52884634e+02 -4.51479819e+03  4.96769463e+03]
 [-7.01789514e+01  1.82408449e+03 -1.75389221e+03]
 [ 3.28332429e+02  5.25281338e+03 -5.58113985e+03]
 [ 1.00692477e+02  9.12779351e+02 -1.01347092e+03]
