[[-2.56575030e+05 -8.27174078e+06  8.52831582e+06]
 [-1.08154548e+07 -3.64700861e+07  4.72855409e+07]
 [-3.24047467e+06 -1.78327806e+07  2.10732553e+07]
 [-5.61197583e+06  1.60018512e+07 -1.03898753e+07]
 [-3.23079783e+06 -6.85696560e+07  7.18004538e+07]
 [-2.78112516e+06  8.34153766e+06 -5.56041250e+06]
 [-1.43909138e+07 -3.42778107e+07  4.86687245e+07]
 [-4.77092872e+06  9.37563333e+06 -4.60470460e+06]
 [-1.03709544e+07  1.12805892e+07 -9.09634791e+05]
 [-1.13445759e+06  7.10815183e+06 -5.97369423e+06]
 [ 1.17321816e+06 -8.23448773e+06  7.06126958e+06]
 [-4.53073323e+06 -8.83676011e+07  9.28983343e+07]
 [ 1.58931951e+06  7.39153461e+06 -8.98085411e+06]
 [ 2.14298529e+06  3.14007771e+07 -3.35437623e+07]
 [ 1.93101604e+06 -1.86415088e+07  1.67104928e+07]
 [ 3.60213741e+06  3.54358254e+07 -3.90379628e+07]
 [ 1.01050640e+07  2.53536592e+07 -3.54587232e+07]
 [ 1.69122925e+06  2.26558458e+07 -2.43470750e+07]
 [ 1.88323595e+06  3.36858572e+06 -5.25182166e+06]
 [ 9.64207320e+06  8.36803057e+06 -1.80101038e+07]
 [ 9.18415453e+05 -5.90186028e+06  4.98344483e+06]
 [ 5.20113306e+06  3.37694666e+07 -3.89705997e+07]
 [ 1.71133449e+07  6.30529535e+07 -8.01662984e+07]
 [ 1.21907463e+07 -2.47307739e+07  1.25400277e+07]
 [-8.62177119e+06 -1.01899379e+07  1.88117091e+07]
 [ 5.48239169e+06  6.52274715e+07 -7.07098631e+07]
 [-1.28625392e+07 -4.31883594e+07  5.60508986e+07]
 [-4.52950782e+06  1.92605019e+07 -1.47309941e+07]
 [-8.83826138e+06 -5.36666519e+06  1.42049266e+07]
 [ 7.93188894e+05 -9.74500544e+06  8.95181656e+06]
 [ 5.94999552e+06  1.28819849e+07 -1.88319805e+07]
 [ 3.00989563e+06 -4.92771675e+05 -2.51712395e+06]
 [ 2.26916904e+06 -6.82644857e+06  4.55727953e+06]
 [ 4.79719159e+06 -6.54566353e+06  1.74847194e+06]
 [-1.01441189e+07 -3.34363846e+07  4.35805035e+07]
 [-1.31140109e+07 -3.22538805e+07  4.53678914e+07]
 [-9.73324344e+06 -2.10655734e+07  3.07988169e+07]
 [-3.88074707e+06  3.57567935e+06  3.05067731e+05]
 [-2.10296774e+06 -2.40677253e+07  2.61706931e+07]
 [ 8.53592906e+06  3.24790100e+07 -4.10149390e+07]
 [ 2.66923148e+06  1.72163000e+07 -1.98855315e+07]
 [-5.38497965e+06 -1.80440273e+07  2.34290070e+07]
 [ 9.03678432e+06  4.26348094e+07 -5.16715937e+07]
 [-8.41783051e+06 -2.13510804e+07  2.97689109e+07]
 [-8.82146014e+06 -3.91555653e+07  4.79770255e+07]
 [ 7.86932125e+06  4.95280874e+07 -5.73974087e+07]
 [ 6.78568481e+06 -2.48560108e+07  1.80703260e+07]
 [ 5.49570041e+06  2.27668827e+07 -2.82625831e+07]
 [-7.66066767e+06 -1.05360360e+07  1.81967037e+07]
 [ 8.38055910e+06  4.00151254e+07 -4.83956845e+07]
 [-5.70632953e+06 -2.83436154e+07  3.40499450e+07]
 [ 9.65868132e+05  3.09601457e+06 -4.06188269e+06]
 [-9.85040688e+06  2.31590871e+07 -1.33086802e+07]
 [-1.38882737e+07 -1.09972906e+07  2.48855643e+07]
 [ 9.24115611e+06  2.10338041e+07 -3.02749602e+07]
 [-9.28711660e+06 -3.65510159e+07  4.58381325e+07]
 [-9.71240044e+06 -2.29334305e+06  1.20057435e+07]
 [-2.13713278e+06 -1.33426600e+07  1.54797928e+07]
 [-1.57758240e+07 -6.17156320e+07  7.74914560e+07]
 [ 1.59443318e+07  5.22345213e+07 -6.81788532e+07]
 [ 2.39067770e+06  2.52829221e+07 -2.76735997e+07]
 [ 8.08182176e+06  3.75705667e+07 -4.56523884e+07]
 [-2.58580726e+06  2.29184820e+07 -2.03326748e+07]
 [ 1.13064808e+07 -2.07648254e+06 -9.22999828e+06]
 [-2.81642080e+06  6.77722555e+06 -3.96080475e+06]
 [-1.96711725e+07 -2.42062950e+07  4.38774676e+07]
 [ 1.57713161e+05 -1.06481029e+08  1.06323316e+08]
 [ 1.13067756e+07  2.98271237e+07 -4.11338992e+07]
 [-1.60478223e+07 -4.51529305e+07  6.12007528e+07]
 [ 1.24710061e+07  2.34928945e+07 -3.59639006e+07]
 [-2.62214930e+06 -8.28309770e+06  1.09052470e+07]
 [ 7.35820771e+04 -1.69000856e+06  1.61642650e+06]
