[[ 2.00237963e+07 -1.85878188e+07 -1.43597752e+06]
 [-3.32091499e+07  1.03948005e+08 -7.07388547e+07]
 [-3.98821967e+07  4.76498503e+08 -4.36616306e+08]
 [ 3.95157719e+07  1.72971053e+08 -2.12486825e+08]
 [ 2.44090050e+07  2.32213323e+08 -2.56622328e+08]
 [ 1.12285552e+07 -5.10424734e+07  3.98139182e+07]
 [-6.37684354e+07  2.06883496e+07  4.30800858e+07]
 [-4.71339358e+07 -7.55740450e+08  8.02874386e+08]
 [-8.76232645e+06 -2.63736490e+08  2.72498817e+08]
 [ 8.31044006e+07  1.46695695e+08 -2.29800095e+08]
 [ 8.63515069e+07  4.06119258e+08 -4.92470765e+08]
 [ 6.78232788e+07 -2.54975839e+08  1.87152560e+08]
 [ 6.76235501e+06 -4.69330622e+07  4.01707072e+07]
 [-3.23742689e+07 -3.84381195e+08  4.16755464e+08]
 [-7.44033385e+07 -4.04021769e+08  4.78425107e+08]
 [ 3.48094663e+07 -2.31028296e+07 -1.17066367e+07]
 [-3.70533862e+07  1.93298905e+08 -1.56245519e+08]
 [-2.13504696e+07  8.22391332e+07 -6.08886636e+07]
 [ 2.24035442e+07  3.70722112e+07 -5.94757554e+07]
 [ 3.74083686e+07 -1.77326766e+08  1.39918398e+08]
 [-1.35653973e+07  5.75999297e+07 -4.40345324e+07]
 [ 2.22634287e+07 -1.62469506e+08  1.40206078e+08]
 [-5.10653484e+07 -3.06732333e+07  8.17385817e+07]
 [-5.51724848e+07  5.33878126e+08 -4.78705641e+08]
 [-7.64307604e+07  5.91455766e+07  1.72851838e+07]
 [-1.10261815e+07  4.21068699e+08 -4.10042517e+08]
 [ 5.39707454e+07  4.20378426e+07 -9.60085881e+07]
 [-3.47719243e+06  8.31305093e+07 -7.96533169e+07]
 [ 1.01623642e+08  7.02084806e+08 -8.03708448e+08]
 [-7.96688132e+07  3.85608268e+08 -3.05939455e+08]
 [ 3.62759074e+07 -1.36499968e+08  1.00224061e+08]
 [-6.46860878e+07 -6.08298197e+08  6.72984285e+08]
 [ 6.87384217e+07  2.93784551e+08 -3.62522972e+08]
 [ 3.17840827e+07  1.49737941e+09 -1.52916350e+09]
 [-2.46207378e+07 -6.09714796e+08  6.34335534e+08]
 [ 5.01009439e+06 -3.22427758e+08  3.17417664e+08]
 [-2.97270815e+07  2.94431001e+08 -2.64703919e+08]
 [-6.65860817e+07  6.24975647e+07  4.08851697e+06]
 [ 2.76709717e+07 -7.81195584e+08  7.53524612e+08]
 [-5.64954759e+07 -6.76842234e+08  7.33337710e+08]
 [ 9.70758410e+07 -4.08829583e+08  3.11753742e+08]
 [ 1.80442993e+08 -1.19744435e+08 -6.06985581e+07]
 [ 1.04153259e+08  6.24311549e+08 -7.28464808e+08]
 [ 5.56544652e+07 -4.87612035e+08  4.31957570e+08]
 [-7.50010947e+06 -1.82181596e+08  1.89681705e+08]
 [ 9.53870255e+07 -7.03518067e+07 -2.50352188e+07]
 [-3.42272541e+07 -1.51665300e+08  1.85892554e+08]
 [-2.92970822e+06 -3.37802653e+08  3.40732362e+08]
 [ 1.05896265e+08  2.03009993e+08 -3.08906258e+08]
 [ 5.43999617e+06  1.78846141e+08 -1.84286137e+08]
 [ 2.19218501e+08  5.70412748e+08 -7.89631249e+08]
 [ 2.17460781e+06 -6.07090263e+07  5.85344185e+07]
 [ 8.32651584e+07  4.69498660e+07 -1.30215024e+08]
 [-5.97552857e+07 -3.44054257e+07  9.41607114e+07]
 [-3.39521846e+07 -1.17707804e+08  1.51659989e+08]
 [-1.05197662e+08 -1.02227073e+09  1.12746839e+09]
 [-5.79730006e+06  2.09352049e+08 -2.03554749e+08]
 [-8.22610133e+07  8.11724675e+07  1.08854580e+06]
 [-2.44602186e+07  9.99979320e+07 -7.55377134e+07]
 [-1.67271140e+08 -5.72489440e+08  7.39760579e+08]
 [-6.22057704e+07 -9.60195631e+07  1.58225334e+08]
 [-1.29814073e+07  5.09709367e+08 -4.96727960e+08]
 [-6.15439039e+05 -7.49325555e+06  8.10869459e+06]
 [ 5.87523063e+07  1.92118405e+08 -2.50870712e+08]
 [-7.26594216e+06 -4.32651615e+08  4.39917557e+08]
 [-8.38617348e+07 -9.94484637e+08  1.07834637e+09]
 [ 4.78736151e+07  9.78390514e+07 -1.45712666e+08]
 [-9.36714150e+07  3.97044701e+08 -3.03373286e+08]
 [ 2.61626070e+07 -6.67564954e+07  4.05938884e+07]
 [ 6.82003439e+07 -3.20675784e+08  2.52475440e+08]
 [-4.19419119e+07 -1.02819818e+08  1.44761729e+08]
 [-1.81766723e+08 -2.62952670e+08  4.44719393e+08]
 [-2.28588616e+07  6.03754160e+07 -3.75165544e+07]
 [ 3.86297794e+07  8.34909936e+07 -1.22120773e+08]
 [ 5.76227746e+07  1.82885758e+08 -2.40508532e+08]
 [-5.70817936e+07 -3.46025661e+08  4.03107455e+08]
 [-3.18218413e+07  2.44096485e+08 -2.12274644e+08]
 [ 1.83997311e+06  5.40839077e+07 -5.59238808e+07]
 [ 9.23633500e+07  5.18224187e+08 -6.10587537e+08]
 [-6.39674181e+06 -6.20567212e+08  6.26963954e+08]
 [-1.52496786e+07  2.88167863e+08 -2.72918185e+08]
 [-7.36166196e+07 -8.66498543e+08  9.40115163e+08]
 [-1.16564609e+07  1.26776949e+08 -1.15120488e+08]
 [-7.40856769e+07 -2.56520329e+08  3.30606006e+08]
 [ 9.75157826e+06 -2.88317520e+08  2.78565942e+08]
 [-8.60567123e+07  2.49979445e+07  6.10587678e+07]
 [-1.34488016e+07  4.31413200e+08 -4.17964398e+08]
 [ 6.52600837e+07  2.43194395e+07 -8.95795233e+07]
 [ 4.01346731e+07  5.16241892e+08 -5.56376565e+08]
 [-6.40654843e+07 -9.85234204e+07  1.62588905e+08]
 [-7.41924431e+07 -1.24414339e+08  1.98606782e+08]
 [ 1.15919566e+07  1.25918378e+07 -2.41837943e+07]
 [-1.83634313e+07  7.34960626e+07 -5.51326313e+07]
 [ 6.34416256e+07  4.53466184e+08 -5.16907810e+08]
 [ 4.20316887e+06  4.29076654e+08 -4.33279822e+08]
 [ 2.60136000e+07 -6.45397100e+06 -1.95596290e+07]
 [ 6.26908504e+06 -8.84063514e+07  8.21372663e+07]
 [-3.37810297e+07 -5.24672621e+08  5.58453651e+08]
 [ 1.88769629e+07 -6.49729622e+08  6.30852659e+08]
 [ 1.90600312e+07 -1.54989757e+08  1.35929726e+08]
 [-8.96123319e+07  3.82847858e+07  5.13275461e+07]
 [-2.19484130e+08 -5.30413569e+08  7.49897699e+08]
 [ 1.11056293e+08  7.24901268e+07 -1.83546420e+08]
 [ 1.22568445e+08  7.90567989e+08 -9.13136435e+08]
 [ 6.00928210e+07  1.56006989e+08 -2.16099810e+08]
 [ 1.41905664e+08 -6.58538843e+07 -7.60517796e+07]
 [-1.47572883e+07 -1.09674161e+08  1.24431449e+08]
 [-2.76218899e+07 -1.92134697e+08  2.19756587e+08]
 [-3.22235383e+07  6.28444042e+08 -5.96220504e+08]
 [-2.05723725e+07 -1.25088020e+08  1.45660392e+08]
 [-8.34208519e+07 -3.56228988e+08  4.39649840e+08]
 [ 4.15083096e+07  5.30345864e+07 -9.45428959e+07]
 [-8.22132632e+07 -7.98702792e+07  1.62083542e+08]
 [-3.46980841e+07 -7.75120635e+07  1.12210148e+08]
 [-7.63201122e+07 -4.94472691e+08  5.70792803e+08]
 [-1.34917156e+07  5.92467350e+07 -4.57550194e+07]
 [ 8.21435130e+06 -1.40919909e+08  1.32705557e+08]
 [-2.27269824e+07 -2.90987430e+08  3.13714412e+08]
 [ 1.73197064e+07  9.92263495e+07 -1.16546056e+08]
 [ 8.23895749e+07  2.12355784e+07 -1.03625153e+08]
 [ 6.51945856e+06  5.12371351e+08 -5.18890810e+08]
 [-2.93467099e+07 -3.16543857e+08  3.45890567e+08]
 [ 4.98610351e+07  6.46301772e+08 -6.96162807e+08]
 [-5.24297540e+07  1.85866068e+08 -1.33436314e+08]
 [ 6.66979550e+07  3.45565924e+08 -4.12263879e+08]
 [ 2.66718440e+07 -2.18295389e+08  1.91623545e+08]
 [-8.36216239e+07  4.29644269e+08 -3.46022645e+08]
 [ 1.75683117e+07  1.25829947e+07 -3.01513064e+07]
 [-4.16432797e+07 -8.54992410e+07  1.27142521e+08]
 [ 6.81066788e+07  2.88196421e+08 -3.56303100e+08]
 [-2.83587766e+07 -2.37984566e+08  2.66343342e+08]
 [-1.04404840e+07 -2.20903780e+08  2.31344264e+08]
