[[-1.41448485e+02 -8.65134844e+02  1.00659506e+03]
 [ 2.51708820e+02  3.55875044e+02 -6.07583290e+02]
 [-1.76012658e+02 -1.06336148e+03  1.23938433e+03]
 [-1.07990181e+02  2.67053902e+02 -1.59067712e+02]
 [-6.39181506e+01  4.71854162e+01  1.67480169e+01]
 [ 9.74867777e+01 -5.31290221e+02  4.33815832e+02]
 [-8.50632061e+00  9.30431611e+01 -8.45239124e+01]
 [ 7.66209748e+01 -4.75033436e+02  3.98420266e+02]
 [-1.31042370e+02  8.35886331e+02 -7.04833707e+02]
 [ 3.29234461e+02 -2.35476891e+03  2.02554166e+03]
 [-1.39501779e+02 -8.02003854e+02  9.41517814e+02]
 [ 8.60545305e+00  1.39556769e+03 -1.40416760e+03]
 [ 7.56262098e+01 -4.79754675e+02  4.04142438e+02]
 [-2.87448232e+02 -2.94659335e+03  3.23405497e+03]
 [ 8.62334176e+01 -4.95736141e+02  4.09515113e+02]
 [-1.41265548e+02 -8.88203630e+01  2.30096142e+02]
 [-1.46509370e+02 -2.54609921e+03  2.69261896e+03]
 [-9.73233838e+01 -1.68601749e+03  1.78334518e+03]
 [-2.34822224e+02  1.98112464e+02  3.67265803e+01]
 [ 2.13075913e+02 -9.46812556e+02  7.33741902e+02]
 [ 4.93891063e+01  8.40646964e+02 -8.90029617e+02]
 [-4.20082878e+01  2.91548412e+03 -2.87347842e+03]
 [ 5.18891981e+01 -7.22476741e+02  6.70602639e+02]
 [ 1.57081064e+02  6.70539865e+02 -8.27617185e+02]
 [-2.53029377e+02  8.83308546e+02 -6.30272078e+02]
 [-1.71337263e+02 -1.11629787e+02  2.82969616e+02]
 [-6.85690035e+01 -6.48612407e+02  7.17192345e+02]
 [-1.28000721e+02  9.36973645e+02 -8.08961625e+02]
 [ 4.13586467e+01  3.71840116e+02 -4.13190286e+02]
 [ 7.96946249e+01  1.52241682e+03 -1.60210727e+03]
 [ 2.03697505e+02  1.19158732e+03 -1.39527667e+03]
 [-1.65960363e+01  5.34100119e+02 -5.17494301e+02]
 [ 3.77041765e+01  1.48614641e+03 -1.52383736e+03]
 [-3.44287349e+01  6.71057440e+01 -3.26643821e+01]
 [-1.05668996e+02 -2.78049885e+03  2.88617716e+03]
 [ 1.26897880e+02 -3.01826511e+02  1.74922314e+02]
 [-3.11620387e+01 -2.13987271e+02  2.45166926e+02]
 [-4.05874280e+01  1.86925658e+03 -1.82865422e+03]
 [ 1.62608970e+02  8.82753083e+02 -1.04536401e+03]
 [ 1.22432085e+02  2.06382888e+03 -2.18625190e+03]
 [ 2.48590869e+02  9.75154442e+02 -1.22373539e+03]
 [-2.46876740e+01  1.12988711e+02 -8.83113009e+01]
 [ 2.13695179e+02  6.67859323e+02 -8.81559288e+02]
 [ 4.37065275e+01 -1.18943089e+02  7.52459843e+01]
 [-4.72297895e+01 -1.70484011e+03  1.75206828e+03]
 [ 1.92715818e+02  8.34333217e+02 -1.02704808e+03]
 [-3.90716840e+01  1.89391484e+03 -1.85484617e+03]
 [ 6.77048287e+01 -1.37732194e+02  7.00336805e+01]
 [ 8.92274779e+01  3.99138595e+02 -4.88357349e+02]
 [-5.14331034e+01 -5.18228455e+02  5.69672717e+02]
 [-1.56245517e+00  8.14703118e+01 -7.98935403e+01]
 [ 7.84109612e+01 -4.05314221e+01 -3.78717965e+01]
 [ 1.49848059e+02 -2.61950287e+03  2.46965510e+03]
 [ 3.10814591e+02  6.76673491e+02 -9.87477629e+02]
 [-1.09321909e+02  3.08478476e+02 -1.99149207e+02]
 [ 1.18379674e+00  1.86471428e+03 -1.86588319e+03]
 [-7.68291628e-01 -6.77455762e+02  6.78233106e+02]
 [-6.61256996e+01  1.48253225e+03 -1.41639457e+03]
 [-6.52442788e+01 -2.90963931e+03  2.97489730e+03]
 [ 3.71622767e+01 -1.82343600e+03  1.78628625e+03]
 [-2.37769126e+02 -6.41732653e+01  3.01949553e+02]
 [ 8.10765261e+01 -5.30200416e+02  4.49132814e+02]
 [ 8.04534090e+01  2.08177707e+02 -2.88623939e+02]
 [ 8.22097938e+01 -4.29899718e+02  3.47689589e+02]
 [ 2.70363597e+02  2.48235380e+03 -2.75270687e+03]
 [-9.21666328e+01 -8.79636587e+02  9.71812669e+02]
 [-2.72195994e+02 -1.90062120e+03  2.17281974e+03]
 [ 3.19615297e+02 -1.28647350e+03  9.66867972e+02]
 [-1.28952989e+02  2.09182507e+03 -1.96286715e+03]
 [ 4.23765846e+02  2.37773676e+03 -2.80150865e+03]
 [-3.37747809e+01  8.31696588e+02 -7.97914854e+02]
 [ 2.94512532e+02  8.51599775e+02 -1.14610208e+03]
 [-7.63639566e+01  3.72209597e+02 -2.95832299e+02]
 [ 1.31533817e+02 -5.74278100e+02  4.42752807e+02]
 [ 5.30479896e+00 -3.07855782e+02  3.02554658e+02]
 [ 3.21872518e+01 -1.63338653e+03  1.60120659e+03]
 [-1.86462587e+02 -1.59024222e+03  1.77671899e+03]
