[[ 1.69762303e+09 -4.79226888e+11  4.77529265e+11]
 [-4.78883857e+09  3.65804603e+10 -3.17916217e+10]
 [-2.57785343e+09  3.20501679e+09 -6.27163353e+08]
 [-5.71369474e+09  2.22908200e+10 -1.65771252e+10]
 [ 5.93487550e+09 -3.66285294e+10  3.06936539e+10]
 [ 1.45790321e+09 -1.41451138e+11  1.39993235e+11]
 [ 1.03963736e+09 -1.11693482e+10  1.01297108e+10]
 [-6.83171162e+08  2.34093344e+11 -2.33410173e+11]
 [-1.16586005e+08  3.28120620e+09 -3.16462019e+09]
 [-3.66515712e+09  1.40355885e+11 -1.36690728e+11]
 [ 1.10577515e+10  2.27766485e+11 -2.38824236e+11]
 [ 1.52652241e+09 -7.00198655e+10  6.84933431e+10]
 [-4.26963430e+09 -2.95160537e+11  2.99430171e+11]
 [-8.24052736e+08  1.25269439e+11 -1.24445386e+11]
 [ 8.65341192e+09  2.45520446e+11 -2.54173858e+11]
 [-8.38994280e+09 -7.53276350e+10  8.37175778e+10]
 [-2.00091842e+09  1.75448451e+11 -1.73447533e+11]
 [-3.33567687e+08  5.23703355e+10 -5.20367678e+10]
 [ 3.75205586e+09  3.75765975e+10 -4.13286534e+10]
 [-2.68019800e+09  3.39051295e+11 -3.36371097e+11]
 [-4.89056335e+09  2.39701547e+09  2.49354788e+09]
 [-2.77971207e+09  1.99912046e+11 -1.97132334e+11]
 [ 2.77323890e+09  3.60307291e+10 -3.88039680e+10]
 [-4.99249401e+09  3.46435814e+11 -3.41443320e+11]
 [ 3.31075982e+09 -8.74551886e+09  5.43475904e+09]
 [ 3.73448697e+09  1.33214869e+11 -1.36949356e+11]
 [ 9.16723767e+09 -4.21996321e+11  4.12829083e+11]
 [-5.78093206e+09 -4.93252305e+11  4.99033237e+11]
 [ 3.44550954e+09 -3.07863216e+11  3.04417706e+11]
 [ 1.15696201e+08 -1.48042051e+11  1.47926355e+11]
 [ 6.30683651e+09 -2.43233825e+11  2.36926989e+11]
 [ 1.09414651e+09 -4.95588621e+10  4.84647156e+10]
 [-8.41398836e+09 -7.72215525e+10  8.56355409e+10]
 [ 3.55927185e+09  3.32137612e+09 -6.88064797e+09]
 [-5.80457513e+09  7.54981124e+10 -6.96935373e+10]
 [-8.39970162e+09  5.40474750e+10 -4.56477734e+10]
 [-7.45987347e+08  3.47507090e+11 -3.46761103e+11]
 [ 5.71324383e+09  1.66726107e+11 -1.72439351e+11]
 [-3.86919441e+08 -2.45617300e+10  2.49486495e+10]
 [-3.30739736e+09 -2.45745585e+10  2.78819559e+10]
 [ 2.35559106e+09 -1.82009647e+11  1.79654056e+11]
 [ 2.54155585e+09  1.68819028e+10 -1.94234587e+10]
 [-5.72865906e+09  1.38707941e+11 -1.32979282e+11]
 [-1.77080247e+09 -3.32158352e+10  3.49866376e+10]
 [ 7.74639171e+09  2.65971846e+09 -1.04061102e+10]
 [ 8.20542956e+09  1.68328562e+11 -1.76533991e+11]
 [ 6.55392289e+08 -5.59675850e+09  4.94136621e+09]
 [-1.05239786e+09 -2.29171443e+11  2.30223841e+11]
 [ 7.25479153e+09  1.27972736e+11 -1.35227527e+11]
 [ 2.18440476e+09  4.01603902e+10 -4.23447949e+10]
