[[ 3.36136730e+04 -6.59429918e+04  3.23293199e+04]
 [-1.95967548e+04  3.77112376e+04 -1.81144739e+04]
 [ 5.86281962e+04 -2.45922040e+04 -3.40359929e+04]
 [ 1.74594832e+03 -7.39835646e+04  7.22376230e+04]
 [-1.90108505e+03 -5.03418249e+04  5.22429216e+04]
 [ 1.87625633e+04 -2.53673413e+05  2.34910855e+05]
 [-2.11785864e+04  7.37854179e+04 -5.26068178e+04]
 [ 1.16835729e+04  7.70196736e+04 -8.87032391e+04]
 [ 1.13272383e+03  7.02286981e+04 -7.13614167e+04]
 [-2.90793626e+04 -8.24647589e+04  1.11544132e+05]
 [-3.01130298e+04  8.44155789e+04 -5.43025467e+04]
 [-2.72878335e+03  6.70282846e+04 -6.42994915e+04]
 [-3.46462949e+04  1.25048179e+05 -9.04018820e+04]
 [ 1.35421101e+04 -1.30186841e+04 -5.23420034e+02]
 [ 1.98342690e+04 -4.40465952e+04  2.42123296e+04]
 [-1.41670048e+04 -2.97401076e+04  4.39071270e+04]
 [ 2.62891429e+04 -9.74813640e+04  7.11922293e+04]
 [ 4.22983368e+03 -6.16917934e+03  1.93935366e+03]
 [-8.67935974e+03 -1.22165943e+05  1.30845308e+05]
 [-4.77240344e+03 -5.47403194e+04  5.95127351e+04]
 [ 3.54561367e+04 -5.67954977e+04  2.13393748e+04]
 [ 2.23383181e+04  1.96707206e+04 -4.20090277e+04]
 [ 2.18272201e+04 -3.85034576e+04  1.66762459e+04]
 [ 1.01737871e+04  7.56462990e+04 -8.58200822e+04]
 [ 5.63630954e+03 -5.91189111e+04  5.34826083e+04]
 [-2.40527058e+03 -7.12990079e+04  7.37042883e+04]
 [ 2.99987171e+04 -1.48539702e+05  1.18540988e+05]
 [ 3.11873764e+03  1.75064097e+04 -2.06251382e+04]
 [-1.18868783e+04  1.09173132e+05 -9.72862408e+04]
 [-3.23085006e+04  8.33998537e+04 -5.10913463e+04]
 [-4.95304975e+03  8.19946358e+04 -7.70415752e+04]
 [ 7.59957765e+03 -9.07555278e+04  8.31559605e+04]
 [ 9.86827024e+03  1.93388905e+04 -2.92071537e+04]
 [-6.59094231e+03  1.36240825e+05 -1.29649869e+05]
 [-1.77084963e+04 -1.51820634e+04  3.28905680e+04]
 [ 1.59207739e+04 -1.44100335e+05  1.28179568e+05]
 [-4.86652128e+03  5.42597627e+04 -4.93932269e+04]
 [ 4.04528037e+03 -2.65459038e+04  2.25006316e+04]
 [ 1.00283701e+04  5.17891440e+04 -6.18175042e+04]
 [ 6.93770738e+02 -6.04049122e+03  5.34672501e+03]
 [-2.52795056e+03  7.73273028e+04 -7.47993411e+04]
 [-2.37399350e+04 -1.99717364e+04  4.37116833e+04]
 [ 4.46622278e+03  6.00177671e+03 -1.04679954e+04]
 [ 3.73750704e+04 -2.25179929e+05  1.87804871e+05]
