[[ 1.87527319e+00  7.67546685e+00 -9.54130634e+00]
 [-2.35608208e+00  6.12086483e+00 -3.75632790e+00]
 [ 1.83660140e+00  9.77018629e+00 -1.16006778e+01]
 [-5.04463446e+00 -2.67438351e+01  3.17992478e+01]
 [-4.41364589e+00 -2.32401121e+00  6.74205647e+00]
 [ 9.74203285e+00  2.09167252e+01 -3.06535888e+01]
 [ 3.85988838e+00  8.25123756e-01 -4.67477021e+00]
 [ 7.91730292e+00 -4.50402710e+00 -3.39897493e+00]
 [ 2.67564866e+00  1.84689622e+01 -2.11389780e+01]
 [-6.38218577e+00  1.05009771e+01 -4.10593701e+00]
 [-2.22240151e-01  1.81540500e+01 -1.79305411e+01]
 [ 3.79487413e+00  2.55870886e+01 -2.93751393e+01]
 [-3.54144344e-01  3.36512281e+01 -3.32858585e+01]
 [ 4.17518414e+00  1.36089546e+01 -1.77767462e+01]
 [ 1.20875913e+01  2.79379079e+01 -4.00091201e+01]
 [ 3.49972257e+00  3.67819769e+01 -4.02751172e+01]
 [-6.42693677e+00 -5.30134550e+01  5.94456610e+01]
 [ 1.26414660e+00 -5.41846156e+00  4.16548501e+00]
 [ 8.28230893e-01  1.09689687e+01 -1.17895575e+01]
 [ 5.47030618e+00  6.26360146e+01 -6.80964661e+01]
 [ 2.71578039e+00  3.86219311e+00 -6.57532216e+00]
 [-3.14905628e+00  1.03498535e+01 -7.18982358e+00]
 [-3.71027307e+00  1.58557976e+01 -1.21390885e+01]
 [ 3.09829014e+00  1.40236904e+01 -1.71147731e+01]
 [ 2.74393847e+00  2.30034169e+01 -2.57381420e+01]
 [-4.08839721e+00 -3.82104582e+00  7.91488584e+00]
 [-9.53785844e-01  2.32824956e+01 -2.23179003e+01]
 [ 1.41013522e+00  1.55997918e+01 -1.70005249e+01]
 [ 5.95999959e+00 -4.46047200e+00 -1.49493722e+00]
 [-2.37725612e+01 -1.83998226e-01  2.39624250e+01]
 [-6.80738548e+00 -4.12254055e+00  1.09387826e+01]
 [ 4.95236455e+00 -1.18734013e+01  6.92814679e+00]
 [ 1.29737369e+01  6.05453944e+00 -1.90278853e+01]
 [ 6.96261871e-01  1.46954087e+01 -1.53832494e+01]
 [ 6.74296984e-01  1.10953365e+01 -1.17638757e+01]
 [ 7.80163001e+00  4.91216006e+00 -1.27037324e+01]
 [ 6.67329148e-01 -2.20973197e+01  2.14342706e+01]
 [-2.08401689e+00 -2.92398950e+01  3.13366442e+01]
 [-1.73989046e+00 -9.74083552e+00  1.14925652e+01]
 [ 2.20543904e+00  1.87862857e+00 -4.07535438e+00]
 [-3.90059289e+00 -2.22650655e+01  2.61741265e+01]
 [ 6.33159733e+00 -1.28357784e+01  6.51247344e+00]
 [-4.72473402e+00  2.73060152e+00  2.00234471e+00]
 [ 6.11533358e-01  1.70883906e+01 -1.76934843e+01]
 [-3.96759398e-01  7.60997218e+00 -7.21158232e+00]
 [ 1.26183896e+00  2.20454734e+01 -2.32984905e+01]
 [ 1.32431054e+00  2.38802533e+01 -2.51975072e+01]
 [-8.88024847e-01 -8.54550793e+00  9.44300532e+00]
 [ 5.95726039e+00 -2.14916223e+01  1.55426646e+01]
