[[ 1.93266546e+07 -6.46002293e+07  4.52735748e+07]
 [ 8.55253292e+06 -6.60545073e+07  5.75019743e+07]
 [ 2.15786641e+07 -5.38110179e+07  3.22323537e+07]
 [-3.34067104e+07 -6.37028038e+07  9.71095143e+07]
 [ 6.52296133e+06 -8.02663345e+07  7.37433731e+07]
 [-5.50298028e+06  7.97628596e+05  4.70535170e+06]
 [-1.05447368e+06  1.72249725e+08 -1.71195252e+08]
 [-1.60785542e+07  1.39424941e+08 -1.23346386e+08]
 [ 4.90386575e+04  9.83315941e+07 -9.83806328e+07]
 [ 1.14111559e+07  1.36240439e+08 -1.47651595e+08]
 [-1.88073719e+07  1.72692039e+07  1.53816798e+06]
 [-2.29836627e+06  1.37144671e+06  9.26919566e+05]
 [-2.91722670e+07 -9.51094421e+06  3.86832113e+07]
 [-8.94005442e+05  1.27210887e+08 -1.26316882e+08]
 [ 9.42770522e+06 -2.61318255e+07  1.67041203e+07]
 [ 2.25526721e+07  1.22643581e+07 -3.48170303e+07]
 [ 1.51350418e+07  1.33190519e+08 -1.48325561e+08]
 [-3.08794776e+07 -3.76666264e+07  6.85461040e+07]
 [ 9.94182851e+06  8.29438795e+07 -9.28857080e+07]
 [-1.49645183e+07  9.99931026e+07 -8.50285843e+07]
 [-1.01018480e+07 -3.93236719e+07  4.94255199e+07]
 [ 1.02359812e+07  1.77385613e+08 -1.87621594e+08]
 [ 1.14425029e+07 -7.73996137e+07  6.59571108e+07]
 [-1.11976169e+07 -2.94277440e+07  4.06253609e+07]
 [ 5.87397935e+06 -1.03923115e+07  4.51833214e+06]
 [ 1.14619953e+07  3.88486961e+07 -5.03106914e+07]
 [-4.44532636e+06 -3.33908129e+06  7.78440767e+06]
 [-3.00160232e+07  4.89134049e+07 -1.88973816e+07]
 [ 4.89345604e+06 -9.72620940e+07  9.23686380e+07]
 [-5.61806836e+06  3.94486296e+07 -3.38305613e+07]
 [-2.12763717e+07 -6.59681623e+07  8.72445341e+07]
 [ 2.97108721e+07 -6.60806057e+07  3.63697336e+07]
 [ 3.80499136e+06 -6.25932392e+07  5.87882478e+07]
 [ 2.98845555e+07  7.85365663e+06 -3.77382121e+07]
 [-1.32841908e+07  1.00357395e+08 -8.70732040e+07]
 [ 6.03368370e+05 -1.53708162e+08  1.53104794e+08]
 [-1.45206294e+07  2.13960951e+08 -1.99440322e+08]
 [ 2.26968454e+07 -1.70429848e+08  1.47733002e+08]
 [-2.01329694e+07 -1.86735613e+07  3.88065307e+07]
 [ 8.85040427e+06  1.33823737e+07 -2.22327780e+07]
 [ 8.50302098e+06  1.45683208e+08 -1.54186229e+08]
 [ 3.86913485e+06 -8.55878571e+07  8.17187222e+07]
 [-4.73987352e+05 -1.04520669e+08  1.04994657e+08]
 [-9.10483019e+05 -1.12134933e+08  1.13045416e+08]
 [ 3.34016558e+07  8.39548139e+07 -1.17356470e+08]
 [ 2.50868255e+07  6.55384206e+07 -9.06252461e+07]
 [-2.26905373e+06 -8.75333382e+07  8.98023920e+07]
 [ 8.72292103e+06  6.25822827e+07 -7.13052037e+07]
 [-1.78313193e+06  4.38652929e+07 -4.20821609e+07]
 [ 5.21548446e+06 -7.62918236e+07  7.10763391e+07]
 [-1.39385229e+06 -1.61650288e+08  1.63044141e+08]
 [ 2.50231328e+07 -2.12804531e+08  1.87781399e+08]
 [-5.62570744e+06 -1.46350276e+08  1.51975983e+08]
 [-6.15741650e+06 -1.18355819e+08  1.24513235e+08]
 [ 3.97007517e+07  4.96430229e+07 -8.93437745e+07]
 [ 1.27116710e+07 -2.78629070e+07  1.51512360e+07]
 [-1.83392794e+07 -1.10010111e+08  1.28349390e+08]
 [ 1.07848961e+07 -6.89023264e+06 -3.89466347e+06]
 [-2.62108486e+07  1.45067363e+07  1.17041123e+07]
 [ 1.28070185e+07  6.16418893e+07 -7.44489078e+07]
 [-2.96751763e+07 -2.45617881e+08  2.75293057e+08]
 [-2.62309584e+07 -2.48899945e+07  5.11209529e+07]
 [-7.71486305e+06 -5.86130608e+06  1.35761691e+07]
 [-1.40051557e+07 -5.14874817e+06  1.91539038e+07]
 [-4.79654576e+06 -3.66818250e+05  5.16336401e+06]
 [-1.36372664e+07 -1.90489479e+07  3.26862143e+07]
 [ 1.45618179e+05  7.50738978e+07 -7.52195160e+07]
 [-7.57263366e+06  4.30539929e+07 -3.54813592e+07]
 [ 2.08439635e+07 -6.19044064e+07  4.10604429e+07]
 [-1.91086720e+07 -6.93526085e+07  8.84612805e+07]
 [-8.41800764e+06  1.53038081e+08 -1.44620074e+08]
 [-2.98301458e+05  7.99166296e+07 -7.96183282e+07]
