[[-2.04155787e+07  5.44106992e+08 -5.23691413e+08]
 [-4.07257059e+07 -1.38031780e+08  1.78757486e+08]
 [ 7.53238835e+07  7.76338811e+08 -8.51662695e+08]
 [-1.17590201e+08  3.70213088e+08 -2.52622886e+08]
 [ 5.05604589e+07 -1.99506696e+08  1.48946237e+08]
 [-5.42228989e+07 -4.43338166e+08  4.97561065e+08]
 [ 5.38200655e+06 -2.13874619e+08  2.08492613e+08]
 [ 5.08863467e+07 -8.18905188e+08  7.68018842e+08]
 [-2.17573574e+07 -1.49626551e+08  1.71383908e+08]
 [ 2.72261518e+07  4.58510713e+08 -4.85736864e+08]
 [-1.32675796e+08  1.11008528e+09 -9.77409487e+08]
 [ 5.10631446e+07 -3.79097615e+08  3.28034471e+08]
 [ 7.91799778e+07  8.78534798e+08 -9.57714776e+08]
 [ 2.37207297e+07 -5.87899709e+08  5.64178980e+08]
 [ 1.99467115e+07 -4.75403959e+08  4.55457248e+08]
 [-4.77433599e+07 -5.38236890e+08  5.85980250e+08]
 [-1.50045249e+07  5.69458269e+07 -4.19413020e+07]
 [-3.84217984e+07  8.70695730e+07 -4.86477745e+07]
 [ 7.98253688e+07 -2.79943485e+07 -5.18310203e+07]
 [-2.16501916e+07  3.16697001e+08 -2.95046810e+08]
 [-8.06550949e+07 -6.94940986e+08  7.75596081e+08]
 [ 5.70017763e+07  2.71761075e+08 -3.28762851e+08]
 [-2.26348151e+07  9.97988637e+06  1.26549287e+07]
 [-5.00135373e+07 -3.36180214e+08  3.86193751e+08]
 [-1.82908561e+08 -1.76855133e+08  3.59763694e+08]
 [ 7.08993993e+07 -2.35213316e+07 -4.73780677e+07]
 [ 2.07355449e+07  1.27175716e+08 -1.47911261e+08]
 [-7.95167029e+06  8.97624444e+07 -8.18107741e+07]
 [-7.14019034e+06  4.82367300e+08 -4.75227110e+08]
 [-1.09718496e+07  2.06468221e+08 -1.95496372e+08]
 [ 7.53319423e+07 -1.91004373e+08  1.15672431e+08]
