[[-1.10411542e+07  6.06183985e+08 -5.95142831e+08]
 [ 8.57842320e+07  4.16491339e+08 -5.02275571e+08]
 [ 8.44463493e+07  3.89422818e+08 -4.73869168e+08]
 [ 4.03999303e+07  3.36942391e+08 -3.77342321e+08]
 [ 1.72664378e+08  2.30586993e+08 -4.03251372e+08]
 [ 1.40170033e+07  7.98498580e+08 -8.12515584e+08]
 [ 3.34641181e+05 -1.27999377e+09  1.27965913e+09]
 [ 3.77261277e+07  2.87462943e+08 -3.25189071e+08]
 [-2.38615979e+07 -9.95289756e+07  1.23390574e+08]
 [-9.65576383e+07 -1.77170092e+08  2.73727730e+08]
 [-1.27995091e+08 -8.86691340e+08  1.01468643e+09]
 [-7.83041084e+07 -1.20016867e+09  1.27847278e+09]
 [-4.44717877e+07 -4.46122063e+08  4.90593850e+08]
 [ 3.96381965e+07  2.03829147e+08 -2.43467344e+08]
 [-4.93203875e+07  4.66101740e+08 -4.16781352e+08]
 [ 1.25117920e+08 -4.80139493e+08  3.55021573e+08]
 [ 1.92427408e+07 -9.69017917e+08  9.49775177e+08]
 [ 3.01614488e+07  7.32163993e+08 -7.62325441e+08]
 [-1.70471102e+07 -1.38121269e+08  1.55168380e+08]
 [-7.26333648e+07 -3.16532914e+07  1.04286656e+08]
 [-3.04967295e+07  2.20605718e+08 -1.90108989e+08]
 [-4.88858515e+06 -1.19543980e+08  1.24432566e+08]
 [-6.46615576e+06  5.08230397e+08 -5.01764241e+08]
 [-6.54474900e+06 -5.30044367e+08  5.36589116e+08]
 [ 1.12708119e+08  2.97381965e+08 -4.10090084e+08]
 [-1.84788732e+08  6.24688163e+08 -4.39899431e+08]
 [-8.92322733e+07  8.69931038e+06  8.05329629e+07]
 [ 8.21258780e+07  5.25603798e+08 -6.07729676e+08]
 [ 4.39512030e+07 -5.21595140e+08  4.77643937e+08]
 [ 6.90550515e+07  8.84896722e+08 -9.53951774e+08]
 [-1.06169697e+08 -3.26812472e+08  4.32982170e+08]
 [-1.08913196e+08  3.19051953e+08 -2.10138757e+08]
 [-4.76208938e+05  3.95949476e+08 -3.95473267e+08]
 [ 1.28698441e+08 -4.26325357e+07 -8.60659057e+07]
 [ 9.61525891e+07 -8.23061342e+07 -1.38464548e+07]
 [ 6.82848254e+07 -1.02902355e+09  9.60738724e+08]
 [ 5.19019153e+07  1.02198427e+08 -1.54100343e+08]
 [ 4.00547992e+07 -5.01376171e+08  4.61321372e+08]
 [-4.33557694e+07 -5.74352304e+07  1.00791000e+08]
 [ 6.72172536e+07  1.03242999e+08 -1.70460253e+08]
 [ 9.74895729e+07  6.51681144e+08 -7.49170717e+08]
 [ 3.76237948e+05 -2.67441041e+08  2.67064803e+08]
 [ 8.70746259e+07  7.73100501e+08 -8.60175127e+08]
 [-1.05934127e+07  2.21366372e+08 -2.10772960e+08]
 [-2.84899928e+07 -3.75520560e+08  4.04010553e+08]
 [-4.83433984e+06  4.29225834e+08 -4.24391495e+08]
 [-8.37253831e+07  6.93114970e+08 -6.09389587e+08]
 [ 1.57770387e+08 -2.04981250e+08  4.72108634e+07]
 [-2.13578054e+07 -5.25205107e+07  7.38783161e+07]
 [-4.02743769e+07  3.60276398e+08 -3.20002021e+08]
 [ 9.26692445e+07 -5.14243377e+08  4.21574132e+08]
 [-1.00724495e+08 -1.19032829e+09  1.29105278e+09]
 [ 3.11846066e+06 -2.56013996e+08  2.52895535e+08]
 [ 5.96385444e+07 -9.51629683e+07  3.55244239e+07]
 [-4.43110720e+07 -1.68997722e+08  2.13308794e+08]
 [ 2.81180122e+07 -2.21406247e+08  1.93288235e+08]
 [ 1.79766695e+07  3.66858132e+08 -3.84834801e+08]
 [-8.35472474e+07  1.27277423e+08 -4.37301758e+07]
 [-4.08998257e+07  6.30230076e+07 -2.21231820e+07]
 [ 3.35237312e+07 -1.52603395e+08  1.19079664e+08]
 [-2.34015255e+07  3.48281072e+08 -3.24879547e+08]
 [-5.89706275e+07  7.65623434e+08 -7.06652806e+08]
 [-2.56924932e+07 -1.58151188e+08  1.83843682e+08]
 [-9.59690117e+07  3.16083436e+08 -2.20114424e+08]
 [-9.75191373e+07 -5.26311526e+08  6.23830663e+08]
 [ 8.55513277e+06  2.93785351e+08 -3.02340484e+08]
 [-1.78837789e+06  1.45417314e+08 -1.43628936e+08]
 [-1.79514984e+08  4.85207208e+08 -3.05692224e+08]
 [ 4.36825871e+07 -9.22608995e+08  8.78926408e+08]
 [ 1.98657510e+08 -4.30400745e+07 -1.55617436e+08]
 [-3.80980072e+07 -8.56725548e+07  1.23770562e+08]
 [-3.55229461e+07  3.27896146e+08 -2.92373200e+08]
 [-2.33947111e+07 -1.39492396e+08  1.62887107e+08]
 [-3.40114542e+07 -2.69790519e+08  3.03801973e+08]
 [ 1.84232623e+06 -5.46202418e+08  5.44360091e+08]
 [-1.06512027e+08 -1.62393562e+08  2.68905589e+08]
 [ 5.39050113e+07  1.63985262e+08 -2.17890273e+08]
 [ 1.00884556e+08  1.73496166e+08 -2.74380723e+08]
 [ 6.95441454e+07 -3.61399228e+08  2.91855082e+08]
 [-2.04775453e+07 -7.60925045e+08  7.81402591e+08]
 [-6.70156559e+07  6.59571120e+07  1.05854391e+06]
 [ 1.00130431e+07 -5.21938294e+07  4.21807863e+07]
 [-4.28585157e+07 -8.87796389e+08  9.30654905e+08]
 [-1.08713816e+08 -3.45485665e+08  4.54199480e+08]
 [ 9.37273101e+07 -1.00956623e+08  7.22931275e+06]
 [ 6.48738448e+07 -4.29701382e+08  3.64827537e+08]
 [ 6.76496904e+07  1.16321381e+09 -1.23086350e+09]
 [ 3.15736258e+07 -2.35790496e+08  2.04216870e+08]
 [-1.51130157e+07  1.17928667e+09 -1.16417366e+09]
 [-1.61948520e+08 -7.35001308e+08  8.96949829e+08]
 [ 1.31969283e+08 -3.27951777e+08  1.95982494e+08]
 [-7.56890852e+06  2.01357537e+08 -1.93788629e+08]
 [ 8.20437187e+07  8.27448433e+08 -9.09492152e+08]
 [-8.44597127e+07  1.29702652e+08 -4.52429394e+07]
 [ 2.94275384e+07  8.13810290e+08 -8.43237828e+08]
 [ 7.41328142e+06 -1.66560523e+08  1.59147242e+08]
 [-1.28922097e+08 -2.40508796e+07  1.52972976e+08]
 [-2.03446680e+07 -1.07768429e+09  1.09802896e+09]
 [-1.30123252e+07  2.46435503e+08 -2.33423178e+08]
 [-1.17268455e+08 -3.31255879e+08  4.48524334e+08]
 [ 1.54907667e+07 -3.34742103e+08  3.19251336e+08]
 [ 9.56014111e+07 -1.40149355e+07 -8.15864757e+07]
 [-7.88912834e+07 -4.47041267e+08  5.25932550e+08]
 [ 1.87054865e+08 -5.17339459e+08  3.30284593e+08]
 [ 6.06940564e+07  1.22676076e+08 -1.83370132e+08]
 [-9.78439692e+07  1.18904723e+09 -1.09120326e+09]
 [-5.06283565e+07  6.78712106e+08 -6.28083749e+08]
 [ 5.39332879e+07 -1.36315290e+08  8.23820023e+07]
 [ 1.24024047e+08 -1.06830399e+08 -1.71936477e+07]
 [-1.04781605e+08  7.88093631e+08 -6.83312026e+08]
 [-1.96758834e+07 -8.09867567e+07  1.00662640e+08]
 [ 5.96961526e+06  1.39163180e+08 -1.45132795e+08]
 [ 1.11534218e+08 -7.56716970e+07 -3.58625207e+07]
 [ 6.12227728e+07 -3.59065530e+08  2.97842757e+08]
 [ 3.08147410e+06  4.52972246e+07 -4.83786987e+07]
 [ 1.58722023e+07  4.16743663e+08 -4.32615865e+08]
 [-1.46317904e+08 -9.37265504e+08  1.08358341e+09]
 [-2.52835084e+07  4.67919700e+07 -2.15084616e+07]
 [-3.75833783e+07 -4.78672680e+08  5.16256059e+08]
