[[-3.10447982e+07 -4.72168667e+08  5.03213465e+08]
 [-5.71910959e+06  2.08084536e+07 -1.50893440e+07]
 [-1.71137003e+07 -1.40076745e+08  1.57190445e+08]
 [-4.96730312e+07 -1.57218805e+07  6.53949117e+07]
 [ 5.41765926e+07  7.36964284e+07 -1.27873021e+08]
 [-5.25049054e+07  5.68890509e+08 -5.16385604e+08]
 [-2.91728065e+06 -6.48793911e+07  6.77966718e+07]
 [ 2.66962554e+07  1.12110474e+08 -1.38806730e+08]
 [-4.67366857e+07 -1.79929796e+08  2.26666481e+08]
 [-1.38144962e+06  1.97833168e+08 -1.96451719e+08]
 [-1.25588161e+07 -1.30083783e+08  1.42642599e+08]
 [-3.09514459e+07 -4.79614039e+07  7.89128498e+07]
 [ 3.79151489e+07  7.91957091e+08 -8.29872239e+08]
 [-3.46631691e+06 -2.39709674e+08  2.43175991e+08]
 [-4.68760325e+07  4.60133677e+08 -4.13257645e+08]
 [-5.47610365e+06 -1.59805934e+08  1.65282037e+08]
 [-1.71521692e+07  9.57839154e+06  7.57377764e+06]
 [ 2.34551078e+06 -8.46802325e+05 -1.49870843e+06]
 [ 1.21825151e+08  5.11540790e+08 -6.33365941e+08]
 [-2.02080058e+06  9.55590287e+07 -9.35382281e+07]
 [-4.68454458e+07  2.08591221e+08 -1.61745775e+08]
 [-3.30590717e+06 -2.45293838e+08  2.48599745e+08]
 [-1.24563691e+07 -2.28206690e+08  2.40663059e+08]
 [-3.55476884e+07 -8.10062185e+07  1.16553907e+08]
 [-6.81781378e+06  3.16331695e+08 -3.09513881e+08]
 [ 4.78400572e+07 -9.54129646e+08  9.06289589e+08]
 [ 2.45980814e+07  3.99744294e+08 -4.24342375e+08]
 [-1.33155149e+07  8.14872405e+07 -6.81717257e+07]
 [-3.99333829e+06 -4.26636417e+07  4.66569800e+07]
 [-1.12937756e+07  4.53577893e+06  6.75799670e+06]
 [ 1.67893250e+07 -1.75053247e+08  1.58263922e+08]
 [-4.61319776e+07  4.92369208e+08 -4.46237230e+08]
 [ 9.58993962e+06 -1.51541532e+08  1.41951592e+08]
 [ 8.81990118e+06  1.73913851e+08 -1.82733752e+08]
 [ 3.54861417e+07  8.11621628e+06 -4.36023579e+07]
 [ 5.46777530e+07 -1.26213674e+08  7.15359211e+07]
 [ 5.64535373e+07  1.18271029e+08 -1.74724567e+08]
 [-6.61896163e+07 -2.07538943e+08  2.73728559e+08]
 [-3.82357724e+07  5.36318316e+08 -4.98082544e+08]
 [ 2.80651972e+07  2.12031536e+08 -2.40096733e+08]
