[[ 4.17386728e+07 -8.79613327e+05 -4.08590595e+07]
 [-4.07877784e+07 -1.15459322e+08  1.56247101e+08]
 [-2.95288154e+07  5.95060647e+07 -2.99772492e+07]
 [ 3.07400149e+07 -4.77946082e+06 -2.59605540e+07]
 [ 5.44461278e+06  1.03151994e+08 -1.08596606e+08]
 [ 2.71892917e+07 -2.38084134e+08  2.10894842e+08]
 [ 1.52620098e+07  1.99694849e+07 -3.52314946e+07]
 [-2.63503171e+07  1.06995904e+08 -8.06455867e+07]
 [-4.56696602e+07 -6.58025871e+07  1.11472247e+08]
 [ 2.71683569e+07 -9.50598267e+07  6.78914697e+07]
 [-1.01854765e+07 -1.44284660e+08  1.54470137e+08]
 [ 1.91909097e+07  8.91212283e+07 -1.08312138e+08]
 [ 2.77354172e+07 -5.72213151e+07  2.94858979e+07]
 [ 6.83162282e+05  8.90608346e+06 -9.58924573e+06]
 [-1.82244749e+07 -5.58603424e+07  7.40848173e+07]
 [ 3.42165410e+06 -4.42961593e+07  4.08745052e+07]
 [-1.08532305e+07 -1.26955072e+08  1.37808303e+08]
 [ 4.31872131e+07 -3.72051025e+07 -5.98211059e+06]
 [-1.44215421e+07 -9.97948858e+07  1.14216428e+08]
 [ 1.32654802e+07 -1.08782926e+08  9.55174458e+07]
 [-1.48688630e+07 -7.12224159e+07  8.60912789e+07]
 [ 3.09370851e+07  3.34542927e+07 -6.43913779e+07]
 [-6.52153356e+07 -6.73090066e+06  7.19462363e+07]
 [ 3.31508752e+06  1.52314308e+08 -1.55629395e+08]
 [ 5.53308802e+07  1.78853114e+07 -7.32161915e+07]
 [-1.16459334e+07 -1.17488821e+08  1.29134754e+08]
 [-3.01471709e+07  2.54121445e+08 -2.23974274e+08]
 [-1.12875417e+07  6.31744894e+07 -5.18869476e+07]
 [-5.90114529e+06 -1.68491057e+08  1.74392203e+08]
 [ 1.58418172e+07 -7.50688751e+07  5.92270579e+07]
 [ 1.74517736e+07  9.40096045e+07 -1.11461378e+08]
 [-4.40083769e+06  3.96273365e+07 -3.52264988e+07]
 [ 1.06248516e+07 -1.27405775e+08  1.16780923e+08]
 [ 1.84495659e+07 -9.16493454e+07  7.31997795e+07]
 [ 4.01954209e+07 -2.45519054e+08  2.05323633e+08]
 [-1.63142369e+06 -4.09329579e+07  4.25643816e+07]
 [ 2.35151466e+07 -5.41370466e+07  3.06219000e+07]
 [-4.44573982e+07 -9.33737494e+07  1.37831148e+08]
 [-1.02466586e+07  1.25661419e+06  8.99004445e+06]
 [ 1.30813109e+07 -1.20928968e+08  1.07847657e+08]
 [ 6.94744287e+06 -3.84265810e+07  3.14791381e+07]
 [-1.55721271e+07 -4.92835783e+07  6.48557054e+07]
 [-2.28074409e+07 -1.43350628e+07  3.71425037e+07]
 [ 2.81681159e+07 -1.92979523e+08  1.64811407e+08]
 [-2.37576022e+07 -6.35427964e+07  8.73003987e+07]
 [ 7.25735270e+07  1.71127786e+08 -2.43701313e+08]
 [ 8.43667295e+05 -1.67727953e+08  1.66884286e+08]
 [ 3.02592791e+07  5.73432039e+07 -8.76024830e+07]
 [-2.46023049e+07  5.90845684e+07 -3.44822634e+07]
 [-8.43863464e+06 -1.05028107e+08  1.13466742e+08]
 [-1.24110371e+08  3.27003228e+07  9.14100480e+07]
 [ 1.94810201e+07  1.90726646e+08 -2.10207666e+08]
 [ 2.40914488e+07 -6.47930569e+06 -1.76121431e+07]
 [-9.21539470e+06  7.82686560e+07 -6.90532613e+07]
 [-2.60227808e+07  9.96058894e+07 -7.35831086e+07]
 [-6.23347011e+06 -1.04499648e+08  1.10733118e+08]
 [ 4.78162185e+07  1.95212148e+08 -2.43028367e+08]
