[[ 1.97473276e+00 -3.73641537e+02  3.71669265e+02]
 [ 3.28170832e+01  4.28344684e+02 -4.61149598e+02]
 [-1.89489573e+00  1.12145072e+02 -1.10242075e+02]
 [ 4.22664727e+01 -1.08889065e+02  6.66277557e+01]
 [-3.16266850e+01 -1.78449211e+01  4.94740009e+01]
 [-4.70038280e+01  1.58321869e+02 -1.11306637e+02]
 [ 4.31392281e+00 -9.65318524e+01  9.22213781e+01]
 [-7.82244898e+00  1.78217348e+02 -1.70385151e+02]
 [-3.57309495e+01 -1.61199673e+02  1.96937431e+02]
 [-2.11211685e+01  2.23466092e+02 -2.02335209e+02]
 [ 4.13398887e+01 -1.77484300e+02  1.36150585e+02]
 [-2.65061923e+01  1.99500454e+01  6.56132623e+00]
 [-8.21287417e+01 -1.54188800e+02  2.36327263e+02]
 [ 9.27889681e+01  1.53940119e+02 -2.46729396e+02]
 [ 4.69697106e+01  1.30825631e+02 -1.77786376e+02]
 [ 4.36292433e+01  2.01717067e+02 -2.45338953e+02]
 [ 6.57857914e+01 -1.17852954e+00 -6.45957390e+01]
 [ 4.11405623e+00 -5.12478299e+01  4.71463858e+01]
 [-6.33723960e+00  1.39784579e+01 -7.63013892e+00]
 [-3.35334627e+01  2.52180674e+02 -2.18641399e+02]
 [ 1.30054760e+01 -4.90800683e+01  3.60785268e+01]
 [-5.16037305e+00 -3.00431101e+01  3.52062955e+01]
 [ 5.29439964e+00  6.59270052e+01 -7.12200424e+01]
 [-2.26354917e+01 -6.76559636e+01  9.02972103e+01]
 [ 5.76284001e+01 -1.05594003e+01 -4.70730953e+01]
 [ 5.20621644e+01  3.81012278e+02 -4.33057174e+02]
 [-4.23215949e+01 -2.73488888e+02  3.15812570e+02]
 [-3.68331975e+01  1.76219493e+01  1.92167139e+01]
 [-4.78902478e+01  1.53011598e+02 -1.05111377e+02]
 [-1.41716161e+01 -7.27428893e+01  8.69213405e+01]
 [-6.42163881e+00  2.20182590e+02 -2.13749193e+02]
 [ 7.58799482e+01 -5.92200034e+01 -1.66531444e+01]
 [ 2.52102888e+01  2.05790117e+01 -4.57774923e+01]
 [-9.28649969e+00  1.23100062e+02 -1.13804317e+02]
 [-1.53197183e+01  5.90207766e+01 -4.36909352e+01]
 [ 8.44264696e+01  5.97165317e+01 -1.44141982e+02]
 [ 8.28877661e+00  6.79902003e+01 -7.62717517e+01]
 [-1.12861864e+01  5.06279725e+01 -3.93346420e+01]
 [ 7.69830809e+00  4.83650275e+01 -5.60587885e+01]
 [ 1.65163179e+01 -2.23108463e+00 -1.42791882e+01]
 [ 1.15248976e+01 -2.47819503e+02  2.36291162e+02]
 [-2.40130156e+01 -4.56435118e+01  6.96621239e+01]
 [-1.04818214e+01 -5.73939078e+01  6.78876443e+01]
 [ 4.81119202e-01 -8.93955018e+01  8.89196267e+01]
 [ 1.31962990e+01 -1.02982019e+02  8.97996726e+01]
 [-2.16956646e+01 -3.29848419e+01  5.46864922e+01]
 [ 9.86330586e+01 -3.65014010e+02  2.66384532e+02]
 [-2.16100960e+01  5.55822572e+01 -3.39620687e+01]
 [-1.28426779e+01  2.72195871e+02 -2.59335546e+02]
 [-6.63795116e+01 -2.12063834e+01  8.75857166e+01]
 [-2.59671346e+01 -6.22534690e+02  6.48505098e+02]
 [-2.63926700e+00 -4.78113984e+02  4.80760832e+02]
 [-1.78656645e+01 -2.26291112e+01  4.05101958e+01]
