[[-3.49104109e+06 -3.91302181e+08  3.94793222e+08]
 [ 9.07455336e+07 -2.27964569e+08  1.37219035e+08]
 [ 1.23154254e+07 -2.96822026e+08  2.84506600e+08]
 [-6.58389289e+07  3.27365466e+07  3.31023823e+07]
 [-9.42762197e+07 -3.57901183e+08  4.52177402e+08]
 [ 4.49229901e+07  1.23731731e+08 -1.68654721e+08]
 [ 2.50365166e+07 -9.53049014e+08  9.28012497e+08]
 [ 3.96827994e+07  3.82858026e+08 -4.22540825e+08]
 [-2.63799939e+07 -1.42518568e+08  1.68898562e+08]
 [ 3.99102539e+07  7.87798555e+07 -1.18690109e+08]
 [-2.39662367e+07 -3.74853045e+08  3.98819282e+08]
 [ 8.88312643e+07 -2.73278808e+08  1.84447544e+08]
 [ 9.69604954e+06 -6.35784991e+08  6.26088942e+08]
 [ 2.04386195e+07  1.40186417e+08 -1.60625036e+08]
 [-4.68865350e+07  8.50037394e+07 -3.81172043e+07]
 [ 2.44216101e+06  7.19337336e+07 -7.43758946e+07]
 [ 3.85558081e+07 -3.76500065e+08  3.37944257e+08]
 [-2.53846903e+06 -4.15649094e+08  4.18187563e+08]
 [ 2.46997180e+05 -7.14165841e+08  7.13918844e+08]
 [-3.16066606e+07  3.88209392e+07 -7.21427869e+06]
 [-5.39132505e+06 -6.37515060e+07  6.91428310e+07]
 [ 6.05648475e+07 -1.04756314e+08  4.41914664e+07]
 [ 8.66343724e+07 -1.57933265e+08  7.12988930e+07]
 [-2.57233286e+07  7.19046413e+08 -6.93323085e+08]
 [ 1.03812076e+08  9.27604025e+08 -1.03141610e+09]
 [-1.76635379e+07 -1.68829161e+08  1.86492699e+08]
 [-6.02701643e+04 -5.61539533e+08  5.61599803e+08]
 [-1.81017870e+07  8.20380824e+08 -8.02279037e+08]
 [-5.53354448e+07 -1.00458169e+08  1.55793613e+08]
 [-6.94612744e+07  3.08756402e+08 -2.39295128e+08]
 [ 1.10169392e+08  1.16874431e+09 -1.27891370e+09]
 [ 3.38355158e+07 -1.34682001e+08  1.00846485e+08]
 [-4.52540299e+07 -1.68979557e+08  2.14233586e+08]
 [ 8.25891051e+06  1.74471304e+08 -1.82730214e+08]
 [-2.66001394e+07 -3.41645436e+06  3.00165937e+07]
 [-4.46495695e+07 -2.77727662e+08  3.22377231e+08]
 [-2.13475396e+07 -7.81738216e+08  8.03085756e+08]
 [ 3.42760817e+07  1.24507531e+08 -1.58783612e+08]
 [ 4.38422434e+06 -3.37597466e+08  3.33213241e+08]
 [-3.19548902e+07  5.29724400e+08 -4.97769509e+08]
 [ 2.22998179e+07  3.50942791e+08 -3.73242609e+08]
 [-1.45084362e+08 -8.02425132e+07  2.25326875e+08]
 [ 6.28654545e+07  3.17098877e+08 -3.79964331e+08]
 [-1.41139933e+07 -3.04425741e+08  3.18539734e+08]
 [ 3.00084516e+07  3.78391458e+08 -4.08399909e+08]
 [-5.71026889e+07 -6.52191288e+08  7.09293977e+08]
 [-5.73375860e+07 -8.23873081e+07  1.39724894e+08]
 [ 1.12093856e+07 -1.29111732e+08  1.17902346e+08]
 [-8.91412762e+06 -3.70320072e+07  4.59461348e+07]
 [-6.98019630e+07  3.31513106e+08 -2.61711144e+08]
 [-9.94051485e+07  1.40996778e+07  8.53054707e+07]
 [-1.21357794e+08  2.94059954e+08 -1.72702160e+08]
 [ 4.43606450e+07  2.28670708e+07 -6.72277158e+07]
 [ 8.03846522e+06  4.16048769e+08 -4.24087234e+08]
 [-3.01998186e+06 -4.03328681e+06  7.05326867e+06]
 [-5.30190323e+07  1.71692596e+08 -1.18673564e+08]
 [ 6.19877564e+06  7.56162751e+08 -7.62361526e+08]
 [ 1.20315145e+08  6.13723478e+08 -7.34038623e+08]
 [ 5.32078898e+07  5.06013133e+08 -5.59221023e+08]
 [-2.40263477e+07 -1.67972374e+08  1.91998721e+08]
 [-2.86967973e+07 -5.02701308e+08  5.31398106e+08]
 [ 4.65307019e+07  2.05231274e+08 -2.51761976e+08]
 [-2.27599462e+07 -4.05123930e+06  2.68111855e+07]
 [ 4.54279431e+07  6.09804952e+07 -1.06408438e+08]
 [ 3.92444334e+07  4.47761313e+08 -4.87005747e+08]
 [ 1.71880082e+07  2.57667968e+08 -2.74855976e+08]
 [-2.32544451e+06 -1.92266072e+07  2.15520518e+07]
 [-4.13293158e+07  1.82896307e+08 -1.41566991e+08]
 [ 2.14649870e+07  1.49816771e+08 -1.71281758e+08]
 [-5.47214278e+07  3.89929881e+08 -3.35208454e+08]
 [-4.06008418e+07 -6.47578950e+08  6.88179792e+08]
 [ 5.10750921e+07  1.04848788e+09 -1.09956297e+09]
 [-3.48317351e+07  3.41868825e+08 -3.07037090e+08]
 [-5.56319188e+04  2.22795921e+08 -2.22740289e+08]
 [-1.09316874e+08  4.43907002e+08 -3.34590128e+08]
 [-2.68100967e+07 -3.07174019e+08  3.33984116e+08]
