[[-3.17278428e+01 -9.84104989e+02  1.01584126e+03]
 [ 9.36966365e+02 -6.54265267e+03  5.60569277e+03]
 [-1.83358787e+02  9.64577048e+02 -7.81210580e+02]
 [-6.26648201e+01 -1.14078833e+03  1.20345982e+03]
 [ 7.09468156e+01 -3.46514467e+03  3.39420476e+03]
 [ 2.65419311e+02 -7.79633979e+03  7.53092625e+03]
 [-1.16558303e+03 -3.45825998e+03  4.62385336e+03]
 [-2.09562319e+01 -3.33007726e+02  3.53972208e+02]
 [ 5.94870403e+00  9.22327618e+01 -9.81728091e+01]
 [-6.27401875e+02  2.29937739e+03 -1.67196843e+03]
 [ 2.92337167e+02 -2.03429578e+04  2.00506312e+04]
 [-4.30101358e+02 -3.88159545e+02  8.18271764e+02]
 [-4.93917192e+02  7.29634056e+03 -6.80241529e+03]
 [ 5.65407707e+02 -7.23302726e+02  1.57901869e+02]
 [-1.25207211e+02  2.94287053e+03 -2.81765237e+03]
 [-1.01821124e+02  6.42705485e+02 -5.40876534e+02]
 [-8.32352428e+02 -2.84587458e+03  3.67823520e+03]
 [-8.96131085e+01 -9.07480069e+02  9.97101792e+02]
 [-3.81147618e+02 -6.35365919e+03  6.73481813e+03]
 [ 1.15561272e+02 -3.06485363e+03  2.94930058e+03]
 [ 4.50865356e+02 -2.53230708e+03  2.08145069e+03]
 [-1.48773745e+02  1.85205370e+03 -1.70327203e+03]
 [ 2.32544880e+02  1.64815349e+03 -1.88069192e+03]
 [ 6.93274994e+02 -2.74596482e+03  2.05269303e+03]
 [ 1.30505289e+02 -5.56187268e+03  5.43137445e+03]
 [-8.71986960e+01  5.21187630e+02 -4.33980647e+02]
 [-1.28535163e+02 -5.76616168e+02  7.05159305e+02]
 [-6.29044633e+01 -1.98158895e+03  2.04449860e+03]
 [ 3.35277244e+02 -3.57791007e+03  3.24263985e+03]
 [ 3.46641854e+02 -5.70368536e+03  5.35705079e+03]
 [-1.69725498e+01  4.18426808e+03 -4.16728910e+03]
 [-1.23722638e+01  5.01850475e+02 -4.89471716e+02]
 [ 7.07339109e+01  1.66898299e+03 -1.73971085e+03]
 [ 1.62035485e+02 -3.53398384e+03  3.37195616e+03]
 [-1.32496783e+02  1.51955453e+03 -1.38705053e+03]
 [ 1.45335687e+03  2.22141940e+03 -3.67476705e+03]
 [ 4.53735904e+01 -2.40577487e+02  1.95212441e+02]
 [-1.47968762e+03  8.94423768e+03 -7.46453963e+03]
 [ 8.33910011e+02  9.98174485e+03 -1.08156477e+04]
 [ 3.32489526e+02 -3.59484883e+03  3.26236771e+03]
 [ 4.38956786e+02 -4.38636735e+03  3.94741714e+03]
 [-5.21567825e+01  1.31642112e+04 -1.31120482e+04]
 [-7.48985970e+02 -8.31451365e+01  8.32141281e+02]
 [ 1.41528043e+02 -4.63735428e+03  4.49583529e+03]
 [-1.74634139e+02 -4.08335402e+02  5.82978724e+02]
 [-4.97197665e+02 -5.60471894e+02  1.05767443e+03]
 [ 3.19145740e+02  3.23053706e+03 -3.54967647e+03]
 [ 3.43923299e+02 -1.96446335e+03  1.62054681e+03]
 [ 6.74643474e+01 -3.92325966e+02  3.24868375e+02]
 [ 1.09087871e+02  7.72098413e+02 -8.81176477e+02]
 [ 1.40264151e+02 -1.34491867e+03  1.20466052e+03]
 [ 1.31934258e+02 -1.92155441e+03  1.78962638e+03]
 [-5.29237196e+02  3.57504268e+02  1.71741817e+02]
 [ 5.23749313e+02  8.69785810e+03 -9.22160217e+03]
 [-3.25357015e+01  1.75364194e+03 -1.72109650e+03]
 [ 6.91454368e+01 -1.02399654e+03  9.54862667e+02]
 [ 1.53130838e+02 -1.14857604e+03  9.95453711e+02]
 [-9.82249133e+01 -5.14241432e+02  6.12472853e+02]
 [ 3.30554455e+02 -4.63944478e+03  4.30889819e+03]
 [-5.63442291e+02 -7.20400530e+03  7.76745450e+03]
 [-5.00368095e+01  1.82776692e+03 -1.77772476e+03]
 [-5.43838974e+02 -5.50495869e+03  6.04880541e+03]
 [-2.03185777e+02  1.70331468e+02  3.28627927e+01]
 [ 3.54487472e+02  6.75313450e+03 -7.10761326e+03]
 [ 1.75730858e+02 -2.65707864e+03  2.48135622e+03]
 [-2.95243712e+02  6.97779496e+03 -6.68254184e+03]
 [-3.99764347e+02 -1.77419291e+03  2.17396477e+03]
 [-6.46117614e+01  1.96640651e+03 -1.90178689e+03]
 [ 1.20593294e+02 -2.24447013e+03  2.12388361e+03]
 [ 2.72493397e+02 -5.79641103e+03  5.52392574e+03]
 [ 8.79260643e+02 -1.57846370e+03  6.99210799e+02]
 [-7.96523211e+02 -1.40425158e+03  2.20078524e+03]
 [ 1.69657172e+02 -7.43224631e+02  5.73576435e+02]
 [-1.90313886e+02  4.08319079e+02 -2.17997477e+02]
 [ 4.95574106e+01  3.95345114e+03 -4.00300025e+03]
 [ 9.16981099e+02  7.12362648e+03 -8.04060075e+03]
 [ 7.28536899e+02 -1.53030456e+03  8.01776527e+02]
 [-1.48919553e+03  6.01914327e+03 -4.52994000e+03]
 [ 8.40177651e+01 -1.30911928e+03  1.22510933e+03]
 [-1.47203757e+02 -6.13340196e+02  7.60552556e+02]
 [ 6.40449146e+02  6.98940397e+02 -1.33938232e+03]
 [-3.92618210e+02 -2.97172912e+03  3.36435725e+03]
 [-1.35174426e+02  2.34101091e+03 -2.20583011e+03]
 [-8.34993263e+01 -3.87006756e+03  3.95357382e+03]
 [-1.15641555e+03 -7.04822083e+03  8.20464188e+03]
 [ 1.37534496e+02  1.16280237e+03 -1.30032801e+03]
 [ 6.11490535e+01 -1.92362730e+03  1.86248751e+03]
 [-4.00588334e+02  1.88798175e+03 -1.48738517e+03]
 [-3.30924416e+02  2.11855306e+02  1.19079307e+02]
 [-4.08771732e+01  2.34809195e+03 -2.30720615e+03]
 [ 1.12587665e+03  3.04059162e+03 -4.16646133e+03]
 [-3.13837090e+02  3.05600013e+03 -2.74215495e+03]
 [ 1.82527245e+02  3.34756467e+03 -3.53008459e+03]
 [-9.89425319e+02  7.00710984e+03 -6.01767660e+03]
 [-5.47871709e+01  2.60932461e+03 -2.55452860e+03]
 [-1.75476429e+02  1.24180030e+03 -1.06631577e+03]
 [-1.07602776e+03 -1.12640189e+03  2.20244205e+03]
 [-9.89758057e+01  1.14438007e+03 -1.04539616e+03]
 [-4.21961232e+02  2.98335962e+03 -2.56138924e+03]
 [ 5.84179040e+01 -9.86020729e+02  9.27611131e+02]
 [ 2.81685472e+02 -8.47364363e+03  8.19196383e+03]
 [-6.99163633e+01 -1.35814201e+03  1.42806465e+03]
 [ 3.09921226e+01  1.33288706e+03 -1.36387128e+03]
 [-1.88912969e+02  1.10080089e+04 -1.08190878e+04]
 [ 4.76361766e+00 -1.79926856e+03  1.79451178e+03]
 [-3.75799949e+01 -1.98175333e+03  2.01934294e+03]
 [ 4.23395433e+02 -9.88597778e+03  9.46259034e+03]
 [-1.91003507e+02  4.84186907e+03 -4.65085638e+03]
 [ 9.67948337e+01  1.57236058e+03 -1.66914871e+03]
 [-1.73801493e+02 -1.13745545e+03  1.31126578e+03]
 [ 7.83184263e+02  3.01797667e+03 -3.80115645e+03]
 [ 5.32907455e+01  6.84928862e+02 -7.38210894e+02]
 [ 9.54381601e+02 -5.96419333e+02 -3.57954485e+02]
 [ 1.11458903e+02 -3.62109600e+03  3.50964374e+03]
 [-9.78409804e+01 -8.01237732e+02  8.99089926e+02]
