[[-4.02897791e+02 -5.49023326e+03  5.89313564e+03]
 [ 6.20528562e+02  2.60538807e+01 -6.46577457e+02]
 [-2.03258817e+03  1.76254332e+03  2.70051036e+02]
 [-1.31880950e+03  2.26979902e+03 -9.50989115e+02]
 [ 5.65355643e+02 -4.79099131e+03  4.22564399e+03]
 [ 5.00828391e+00  2.02986592e+03 -2.03487263e+03]
 [-6.27650164e+02 -2.37385853e+03  3.00150826e+03]
 [-1.36152158e+03  7.50723855e+03 -6.14571385e+03]
 [-1.55693406e+03 -1.88842781e+03  3.44536703e+03]
 [ 4.82587982e+01 -4.69272912e+03  4.64447780e+03]
 [ 1.47524839e+03 -1.74358618e+03  2.68337133e+02]
 [ 7.21553261e+02 -9.85658188e+03  9.13504044e+03]
 [-9.50476403e+01  9.24586060e+02 -8.29539781e+02]
 [-2.56216736e+03  5.29541349e+02  2.03263383e+03]
 [ 4.62481694e+02  2.34076342e+03 -2.80323974e+03]
 [-2.18903780e+02 -2.17885246e+03  2.39775976e+03]
 [-1.52563260e+03 -6.65447626e+03  8.18011597e+03]
 [ 1.09299202e+03  6.66036351e+03 -7.75335287e+03]
 [-1.88367518e+02  1.21327888e+04 -1.19444204e+04]
 [-1.66674057e+03  3.73952582e+03 -2.07278200e+03]
 [ 7.78336767e+02  4.02552796e+03 -4.80385927e+03]
 [ 1.00598208e+03 -8.64148988e+02 -1.41823675e+02]
 [-2.63261616e+03  2.34403832e+03  2.88577527e+02]
 [-1.16543043e+03  4.25907120e+03 -3.09364404e+03]
 [-1.42937685e+03  9.33816630e+03 -7.90878743e+03]
 [ 5.18920211e+02 -2.38153345e+02 -2.80763157e+02]
 [-4.32245902e+02  5.36096552e+03 -4.92871103e+03]
 [ 1.12328551e+02  6.37844232e+03 -6.49076208e+03]
 [ 4.26858748e+02 -1.15117940e+04  1.10849398e+04]
 [-1.04750235e+02  1.32045653e+04 -1.30998146e+04]
 [ 9.31298991e+02 -5.25233522e+03  4.32104082e+03]
 [-1.39768943e+03  5.71294631e+03 -4.31525320e+03]
