[[-9.80534264e+02 -2.51688388e+03  3.49743157e+03]
 [ 1.61935260e+02 -1.17852448e+03  1.01659660e+03]
 [ 1.26537788e+01  2.50736197e+03 -2.52000950e+03]
 [-1.42081955e+02 -5.46832593e+03  5.61041221e+03]
 [-4.90172018e+01 -1.95975124e+03  2.00876856e+03]
 [-3.45451129e+02 -1.26736632e+01  3.58124326e+02]
 [ 2.82781138e+01 -1.46724349e+03  1.43897456e+03]
 [ 2.08875827e+02 -1.81576472e+03  1.60689444e+03]
 [-9.53829165e+02 -3.38900436e+03  4.34283747e+03]
 [-6.73625765e+02 -6.54585146e+03  7.21948247e+03]
 [ 3.91714435e+02  1.95036075e+03 -2.34207031e+03]
 [ 6.31827105e+02 -1.73733082e+02 -4.58086564e+02]
 [ 2.66533295e+02  4.77016282e+03 -5.03669726e+03]
 [ 3.17707224e+02 -3.48168832e+03  3.16398800e+03]
 [ 3.49642312e+01  2.72287154e+03 -2.75782615e+03]
 [-2.91234261e+02 -7.71404448e+02  1.06264671e+03]
 [ 4.32010984e+02 -2.42177948e+03  1.98977480e+03]
 [ 3.36682715e+02  2.10646247e+03 -2.44314055e+03]
 [ 4.49434512e+02  3.03399441e+03 -3.48342507e+03]
 [ 3.26763462e+02 -1.46129010e+03  1.13453261e+03]
 [-1.19495708e+02 -1.77189982e+03  1.89140033e+03]
 [-5.60329841e+01 -1.59875560e+03  1.65479653e+03]
 [ 8.03943143e+02  2.39966743e+03 -3.20360394e+03]
 [-7.96348274e+01  2.67581910e+03 -2.59617456e+03]
 [ 2.33468858e+02  1.20403150e+02 -3.53864341e+02]
 [ 3.75117745e+02  3.85024156e+03 -4.22535206e+03]
 [-5.31760423e+02  2.37240823e+03 -1.84064246e+03]
 [-3.89768424e+02 -6.49542731e+03  6.88520381e+03]
 [-7.18433549e+02  8.02843790e+03 -7.31000048e+03]
 [-1.36554049e+03  7.83795520e+03 -6.47240935e+03]
 [ 9.07898785e+01 -2.23628122e+03  2.14549886e+03]
 [-4.64974962e+02  1.23062056e+03 -7.65636360e+02]
 [ 5.75922026e+02  2.72555277e+03 -3.30146382e+03]
 [-3.43487706e+01  1.82424146e+03 -1.78989316e+03]
 [-1.44664563e+03 -7.14193065e+01  1.51806728e+03]
 [ 4.30357271e+02  2.69318659e+03 -3.12353843e+03]
 [-1.76160367e+02 -2.56392676e+03  2.74009152e+03]
 [ 1.42156114e+02 -4.05808242e+03  3.91593341e+03]
 [ 3.52411464e+02 -2.31794593e+03  1.96553733e+03]
 [-4.61736163e+02  2.78858341e+03 -2.32684424e+03]
 [-5.14036944e+02  3.33098095e+03 -2.81694424e+03]
 [-4.19216607e+02 -2.85631646e+02  7.04849322e+02]
 [ 1.30223195e+02 -1.57796986e+03  1.44774746e+03]
 [ 4.61324643e+02 -4.91956452e+02  3.06354354e+01]
 [ 1.31232057e+02  1.97718813e+03 -2.10841294e+03]
 [ 1.31506184e+02 -3.26762141e+03  3.13610958e+03]
 [-6.11174337e+02 -5.49405061e+02  1.16058259e+03]
 [-2.33267417e+02 -2.97260941e+03  3.20588535e+03]
 [ 1.43580068e+02 -4.16705390e+02  2.73134237e+02]
 [-1.81777909e+02  5.37544545e+03 -5.19366029e+03]
 [-7.84646499e+01  1.35301306e+02 -5.68313081e+01]
 [-1.25608192e+02 -3.35231343e+03  3.47793163e+03]
 [-2.89537478e+02 -2.36431268e+03  2.65385420e+03]
 [ 2.15647926e+02  2.93880619e+03 -3.15444693e+03]
 [ 8.27584861e+02  4.81251463e+02 -1.30882990e+03]
 [ 2.22687236e+02 -9.48099948e+02  7.25419200e+02]
 [ 1.13418641e+03  2.67613369e+03 -3.81031626e+03]
 [ 2.28999287e+02  1.03782941e+03 -1.26681920e+03]
 [ 5.24831828e+02 -2.91440101e+03  2.38957603e+03]
 [ 6.36014107e+02 -1.01007303e+03  3.74066270e+02]
 [ 1.54695553e+02 -1.56216863e+03  1.40747963e+03]
 [-1.39197511e+03 -3.66657877e+03  5.05855556e+03]
 [-5.43664882e+02 -4.69936186e+03  5.24303240e+03]
 [ 4.98028302e+02  3.01818276e+03 -3.51620756e+03]
 [-2.01342947e+01 -1.58554938e+03  1.60569103e+03]
 [-1.33720810e+02 -7.47239456e+02  8.80966611e+02]
 [-4.06746601e+02 -1.97213991e+03  2.37889028e+03]
 [-4.03609711e+01  5.44116565e+02 -5.03755604e+02]
 [ 6.81645958e+02  6.37406622e+02 -1.31904489e+03]
 [ 1.47388010e+03 -1.85092403e+03  3.77048284e+02]
 [-1.67385716e+02 -2.20069782e+03  2.36808654e+03]
 [ 3.80566412e+02  8.33154013e+02 -1.21371247e+03]
 [-5.87437156e+02  5.08140816e+03 -4.49396073e+03]
 [ 5.88203115e+02 -1.20389768e+03  6.15698677e+02]
 [-9.71886014e+02  1.15407246e+04 -1.05688360e+04]
 [-4.38723626e+02  1.61298400e+03 -1.17425693e+03]
 [ 8.66662805e+01  6.26700794e+03 -6.35367441e+03]
 [-5.35800274e+01  4.39562612e+03 -4.34204493e+03]
 [-6.92170819e+02  2.62532045e+02  4.29643156e+02]
 [ 5.34225215e+01 -1.62670446e+02  1.09253132e+02]
 [-5.20729894e+02 -4.23202966e+03  4.75276180e+03]
 [-5.48543800e+01 -5.68327748e+02  6.23180680e+02]
 [-6.11852511e+02  1.63575466e+02  4.48282209e+02]
 [ 2.07756182e+02  3.56727439e+03 -3.77502639e+03]
 [ 1.07831475e+01 -5.77908327e+03  5.76830103e+03]
 [-1.13771983e+03 -3.90094661e+03  5.03866941e+03]
 [ 8.99674465e+02 -1.07502529e+03  1.75357838e+02]
 [ 1.25098863e+03  2.82914276e+02 -1.53389792e+03]
 [ 9.48235630e+01  2.32595244e+03 -2.42076576e+03]
 [ 3.15764462e+01  1.10402602e+04 -1.10718320e+04]
 [-5.88827778e+02 -1.55019364e+03  2.13902989e+03]
 [ 6.67699542e+02  4.45920442e+03 -5.12689944e+03]
 [-3.77489553e+02  1.66640539e+03 -1.28891200e+03]
 [-1.61336083e+02 -9.07979855e+02  1.06931974e+03]
 [ 4.66979205e+02  3.62783317e+03 -4.09480431e+03]
 [ 3.59805554e+02  6.16556149e+02 -9.76357099e+02]
 [-1.54083190e+03  2.62000852e+02  1.27883010e+03]
 [ 3.64391693e+02  2.22277620e+02 -5.86667983e+02]
 [-1.39252813e+02  2.92754420e+03 -2.78828375e+03]
 [ 8.06776250e+02  9.90986814e+02 -1.79775760e+03]
 [ 8.54507213e+01 -4.10312887e+03  4.01768731e+03]
 [ 3.27702134e+02  6.83821954e+02 -1.01151898e+03]
 [ 1.04749254e+03  3.08652776e+03 -4.13401899e+03]
