[[-1.14187977e+02 -3.59972496e+02  4.74169076e+02]
 [ 3.69344845e+01  1.89249453e+02 -2.26182861e+02]
 [ 1.36312425e+01 -9.35830778e+01  7.99507180e+01]
 [ 6.95456526e+01  1.31409371e+02 -2.00943415e+02]
 [-6.91981044e+01 -2.40609353e+02  3.09812455e+02]
 [-4.94424595e+00  1.30267966e+02 -1.25315934e+02]
 [-7.82494554e+01 -1.75468648e+02  2.53729426e+02]
 [-1.47187532e+01  7.78688637e+01 -6.31446386e+01]
 [ 1.36221173e+01 -1.16739152e+02  1.03128938e+02]
 [-1.70908768e+01 -1.11861673e+01  2.82876024e+01]
 [-1.57083149e+01  1.00055427e+02 -8.43369681e+01]
 [-3.91467294e+01 -1.05604629e+02  1.44761572e+02]
 [-4.37498938e+01 -2.02273626e+00  4.57837341e+01]
 [-3.95734457e+01 -1.52139640e+02  1.91719506e+02]
 [ 9.61141061e+01  2.33161505e+02 -3.29263606e+02]
 [ 1.17117659e+02  5.56208707e+01 -1.72728638e+02]
 [ 2.44619782e+01  2.25325535e+02 -2.49783375e+02]
 [-2.05687505e+01 -1.04910039e+01  3.10674136e+01]
 [ 2.69184081e+01  6.60271596e+01 -9.29347476e+01]
 [-7.90804410e+01 -1.77650816e+02  2.56739559e+02]
 [ 1.36614154e+01  4.12197653e+01 -5.48746479e+01]
 [-5.84995962e+01 -3.40102790e+02  3.98615065e+02]
 [-3.06027987e+01 -1.02621631e+02  1.33231977e+02]
 [-1.85106499e+01  4.57615363e+01 -2.72450071e+01]
 [ 2.51481625e+01 -2.83997965e+01  3.25607118e+00]
 [ 6.19922941e+01  2.36832125e+02 -2.98821226e+02]
 [-3.00559249e+01  3.16432006e+01 -1.58169099e+00]
 [ 4.83919453e+01 -1.51905996e+02  1.03525273e+02]
 [ 1.51036028e+01  6.71583334e+01 -8.22547020e+01]
 [-3.41858224e+01  1.72991511e+01  1.69021246e+01]
 [ 7.78746494e+01  2.04982154e+02 -2.82846213e+02]
 [ 2.11124009e+01  1.63217289e+02 -1.84325454e+02]
 [ 2.39757988e+01  1.67547181e+02 -1.91512887e+02]
 [-4.43518246e+01 -8.77879792e+01  1.32149713e+02]
 [ 1.00700763e+00 -2.13195864e+01  2.03224802e+01]
 [-5.10294449e+01 -2.02865198e+02  2.53904846e+02]
 [-6.49273901e+01 -6.41356216e+01  1.29073134e+02]
 [ 5.75071089e+01  1.50357402e+02 -2.07853948e+02]
 [ 6.53325907e+01  9.13448742e+01 -1.56664782e+02]
 [-5.49562975e+00  1.25226935e+02 -1.19720300e+02]
 [-1.71818630e+00  2.55908898e+02 -2.54182928e+02]
 [-6.05461846e+01 -1.56936428e+02  2.17483142e+02]
 [-3.00158757e+00  4.37197509e+01 -4.07054146e+01]
 [-1.08312558e+02 -2.07091530e+02  3.15405445e+02]
 [ 1.60862743e+01  2.40211874e+02 -2.56289224e+02]
 [-5.30711738e+00  4.75248186e+01 -4.22093907e+01]
 [-2.98636077e+00 -2.64632817e+02  2.67624264e+02]
 [ 4.70625414e+01  2.30134066e+02 -2.77185695e+02]
 [-2.31827833e-01 -9.36655976e+01  9.39133989e+01]
 [ 1.80901237e+00  1.97740435e+01 -2.15732562e+01]
 [ 5.41927207e+01  4.46289060e+01 -9.88189702e+01]
 [-5.29918765e+00 -1.06455516e+01  1.59481193e+01]
 [-6.47890211e+01 -7.33856071e+01  1.38171133e+02]
 [ 4.37492931e+01  1.47816669e+02 -1.91566035e+02]
 [-2.99255549e+01 -1.20935672e+02  1.50871057e+02]
 [-4.86598559e+01  2.34343073e+01  2.52352757e+01]
