[[-1.14018093e+03 -3.33812898e+03  4.47831584e+03]
 [-9.30399150e+02 -5.73353892e+03  6.66393759e+03]
 [ 1.68911822e+02  3.04351471e+03 -3.21242355e+03]
 [ 3.01617016e+02  3.45705442e+03 -3.75866254e+03]
 [-9.07620780e+01  1.65040250e+03 -1.55963822e+03]
 [ 2.66536858e+02  5.68740431e+02 -8.35274780e+02]
 [ 2.55824061e+02 -5.02685024e+02  2.46865867e+02]
 [-7.28472017e+02 -3.67093326e+01  7.65183883e+02]
 [ 8.02667438e+02 -4.17343886e+03  3.37077035e+03]
 [ 5.80134107e+02 -1.31046474e+03  7.30338976e+02]
 [ 3.81745046e+02 -5.77504559e+03  5.39330665e+03]
 [ 6.40883506e+02  1.35318085e+03 -1.99405982e+03]
 [-4.15971126e+02 -1.92338803e+03  2.33936599e+03]
 [-4.26205472e+02  1.78367545e+03 -1.35746475e+03]
 [-3.60834856e+02 -4.28705845e+03  4.64789700e+03]
 [ 1.76082410e+02  2.13685913e+03 -2.31293757e+03]
 [-1.21144668e+03 -1.50962355e+03  2.72107296e+03]
 [-2.60329667e+02  3.79479525e+03 -3.53446069e+03]
 [-3.44698877e+02  2.45307209e+02  9.93917072e+01]
 [-4.63083864e+02 -2.38796268e+03  2.85105157e+03]
 [ 3.30521693e+02  1.87335544e+03 -2.20386890e+03]
 [ 9.57759896e+01 -3.16345763e+02  2.20577067e+02]
 [ 4.64091732e+02 -3.25773972e+03  2.79364998e+03]
 [-7.16345769e+02  1.40278262e+03 -6.86431388e+02]
 [ 6.89319775e+02 -2.13764243e+03  1.44833185e+03]
 [ 1.18084928e+03 -8.85877262e+03  7.67792606e+03]
 [-1.39841899e+02 -1.28981251e+03  1.42966398e+03]
 [-5.39090688e-01  1.29219680e+03 -1.29165361e+03]
 [ 1.44877198e+02 -2.41299657e+03  2.26812836e+03]
 [ 4.20191425e+02  1.19030806e+03 -1.61049195e+03]
 [ 7.33230989e+01  5.83217774e+03 -5.90549639e+03]
 [ 1.49256580e+02  2.59804942e+03 -2.74730074e+03]
 [-2.02789493e+02 -8.28036496e+02  1.03083289e+03]
 [-3.26027003e+02  2.07046845e+03 -1.74443967e+03]
 [-4.20187425e+02  1.02656824e+03 -6.06382073e+02]
 [ 1.20675054e+03  8.18123430e+02 -2.02487302e+03]
 [-2.89285097e+02 -8.69744308e+03  8.98673018e+03]
 [-6.41182358e+02  5.93067216e+02  4.81229748e+01]
