[[-8.25133328e+07  1.55540845e+08 -7.30275118e+07]
 [ 5.70475266e+07 -1.99121550e+08  1.42074023e+08]
 [-4.55236231e+07  8.94689892e+07 -4.39453660e+07]
 [-3.02403720e+07  7.90664633e+08 -7.60424261e+08]
 [ 4.56369528e+07  9.00961902e+08 -9.46598855e+08]
 [-2.18984643e+07 -6.63422952e+08  6.85321417e+08]
 [ 9.52270021e+07 -7.73237371e+08  6.78010369e+08]
 [-2.24322072e+07 -3.27448908e+08  3.49881115e+08]
 [ 6.92135721e+07  2.13795448e+05 -6.94273675e+07]
 [-6.94775854e+07 -7.44648039e+07  1.43942389e+08]
 [-4.14936905e+07 -1.33696381e+08  1.75190071e+08]
 [-2.05215166e+07  6.96879268e+08 -6.76357752e+08]
 [-2.90586520e+06  2.39107207e+08 -2.36201342e+08]
 [ 2.33643144e+07 -4.06605756e+08  3.83241441e+08]
 [ 3.61691084e+07  3.92821109e+07 -7.54512192e+07]
 [ 5.82290307e+07  1.36674536e+08 -1.94903567e+08]
 [ 2.60077720e+07 -3.88692769e+08  3.62684997e+08]
 [-4.34082594e+07  7.16267143e+08 -6.72858883e+08]
 [-4.05963856e+06 -3.78423727e+07  4.19020113e+07]
 [-5.65867234e+07  5.60006420e+08 -5.03419696e+08]
 [-8.63515309e+07 -1.94586342e+08  2.80937873e+08]
 [ 9.26057754e+07  4.20768433e+08 -5.13374208e+08]
 [-1.77866954e+07 -4.57965646e+08  4.75752341e+08]
 [-1.86647471e+07 -4.90150561e+08  5.08815308e+08]
 [-6.94184438e+07 -1.75582511e+08  2.45000955e+08]
 [-2.66148045e+06  1.67153801e+07 -1.40538996e+07]
 [ 4.11369373e+07 -4.05929285e+08  3.64792348e+08]
 [ 6.63688631e+07  5.93021975e+08 -6.59390838e+08]
 [ 8.78807462e+05  9.52088077e+07 -9.60876151e+07]
 [ 3.69262389e+06 -2.20192667e+08  2.16500043e+08]
 [-6.07410293e+06 -1.08646204e+09  1.09253614e+09]
 [-1.30494308e+07  1.77241440e+08 -1.64192009e+08]
 [ 5.51964510e+07  8.81929698e+07 -1.43389421e+08]
 [ 7.20448428e+06 -3.78105264e+08  3.70900779e+08]
 [ 1.56979536e+07  9.83322784e+07 -1.14030232e+08]
 [-2.77082379e+06 -1.07905587e+08  1.10676411e+08]
 [-4.79240371e+05  2.99873649e+07 -2.95081245e+07]
 [ 4.82411086e+07 -1.71256736e+08  1.23015628e+08]
 [-7.28990111e+06 -1.76053208e+08  1.83343110e+08]
 [ 1.51016165e+08  1.20826635e+08 -2.71842801e+08]
 [-4.27614863e+07  3.93226730e+07  3.43881336e+06]
 [-3.53165358e+07  1.57817612e+08 -1.22501076e+08]
 [ 1.23763023e+07 -2.02612605e+08  1.90236302e+08]
 [-1.31660717e+07 -2.34470864e+08  2.47636936e+08]
 [ 2.65577488e+07  6.52461062e+07 -9.18038550e+07]
 [-2.21094055e+07 -9.79299538e+07  1.20039359e+08]
 [ 3.24673475e+07  7.00554149e+07 -1.02522762e+08]
 [ 2.15405755e+05  3.90607017e+08 -3.90822423e+08]
 [-1.55490706e+07 -1.36202326e+08  1.51751397e+08]
 [ 6.37381852e+06  6.52003198e+08 -6.58377016e+08]
 [-1.52696500e+06  4.37340516e+07 -4.22070866e+07]
 [ 2.80852033e+07  2.96133746e+08 -3.24218949e+08]
 [ 5.42399644e+05  3.45219016e+07 -3.50643013e+07]
 [-1.86899386e+07  3.15959378e+08 -2.97269440e+08]
 [ 8.62249016e+07  1.67927109e+08 -2.54152011e+08]
 [-2.05963068e+07  1.05654352e+08 -8.50580451e+07]
 [-3.84622310e+07  3.29135973e+08 -2.90673742e+08]
 [ 2.79672256e+06  5.72845000e+08 -5.75641723e+08]
 [-8.55769308e+06 -6.48249876e+08  6.56807569e+08]
 [ 1.20134693e+07  1.57542248e+08 -1.69555717e+08]
 [-2.51641560e+07  1.57236048e+07  9.44055116e+06]
 [ 1.99610073e+06  2.45958601e+07 -2.65919608e+07]
 [-3.62181171e+07 -4.21009994e+08  4.57228111e+08]
 [-8.52453644e+07 -7.68096523e+08  8.53341888e+08]
 [-1.75816577e+07  4.77663570e+08 -4.60081913e+08]
 [-5.64217608e+07  1.89195862e+08 -1.32774101e+08]
 [ 4.37802321e+07  5.00199241e+08 -5.43979473e+08]
 [ 9.00939274e+07 -4.28392882e+08  3.38298954e+08]
 [-2.73941721e+07  6.73595568e+08 -6.46201396e+08]
 [ 3.04275502e+07 -1.17918800e+09  1.14876045e+09]
 [ 9.91642594e+06  1.64708158e+08 -1.74624584e+08]
 [ 2.70181134e+07 -3.24065483e+08  2.97047370e+08]
 [ 1.35546103e+07  9.77496809e+07 -1.11304291e+08]
 [-2.97487368e+07  5.42457008e+07 -2.44969641e+07]
 [ 2.90519330e+07  6.92966368e+07 -9.83485698e+07]
 [ 9.86844387e+07  1.69516677e+08 -2.68201115e+08]
 [ 1.97152047e+07  2.50330305e+07 -4.47482352e+07]
 [-8.63505669e+06 -1.39332915e+08  1.47967972e+08]
 [ 8.24442839e+06  4.35852912e+08 -4.44097340e+08]
 [ 9.01361310e+07 -3.03677320e+08  2.13541189e+08]
 [ 5.31504261e+07  3.47419699e+08 -4.00570125e+08]
 [-5.58248503e+07  2.64251705e+08 -2.08426855e+08]
 [-2.60763992e+06 -1.44425390e+08  1.47033030e+08]
 [-1.27360380e+08  2.15397574e+08 -8.80371938e+07]
 [ 9.38510522e+05  4.00988051e+07 -4.10373156e+07]
 [-1.94134353e+07  8.04727377e+08 -7.85313942e+08]
 [-4.70267538e+07 -4.36834987e+08  4.83861740e+08]
 [-2.84743544e+07 -9.36436529e+06  3.78387197e+07]
 [-3.96472252e+07  7.75855409e+07 -3.79383157e+07]
 [ 6.81522755e+07  5.40005655e+08 -6.08157931e+08]
 [-1.34078935e+07  1.10277868e+08 -9.68699747e+07]
 [ 5.63670442e+07 -3.21332826e+08  2.64965782e+08]
 [-5.40255635e+07 -3.52337763e+08  4.06363326e+08]
 [-1.30432344e+08 -4.78762590e+08  6.09194933e+08]
 [ 2.14352351e+07 -5.05133051e+08  4.83697816e+08]
 [ 3.29418290e+07 -1.68767659e+08  1.35825830e+08]
 [ 1.14379533e+06  4.55344428e+07 -4.66782381e+07]
 [-1.21812257e+08 -6.42792452e+08  7.64604709e+08]
 [ 3.85973781e+07 -8.30230025e+08  7.91632647e+08]
 [-1.22694165e+08 -3.19426539e+08  4.42120703e+08]
 [-8.39531098e+06  5.89777424e+08 -5.81382113e+08]
 [-6.33277085e+07  4.77978898e+08 -4.14651189e+08]
 [-2.29918663e+07  1.83118611e+08 -1.60126745e+08]
 [ 5.64380104e+07  1.58543993e+08 -2.14982003e+08]
 [ 3.17839710e+07  3.17331985e+08 -3.49115956e+08]
 [ 1.07751299e+07  2.98508540e+08 -3.09283670e+08]
 [ 2.49489503e+07  3.30988261e+08 -3.55937212e+08]
