[[ 4.28716188e+02  3.87661140e+03 -4.30532634e+03]
 [ 6.86214990e+02 -1.61607693e+03  9.29883929e+02]
 [ 3.61640403e+01  1.91692329e+03 -1.95307581e+03]
 [-3.93046636e+01  2.44513336e+03 -2.40582406e+03]
 [-1.11918309e+02  5.74974792e+03 -5.63783782e+03]
 [-4.10755190e+02 -2.91893149e+03  3.32969041e+03]
 [ 1.80200289e+02  1.17851708e+03 -1.35870633e+03]
 [-5.91320479e+02  2.67904537e+03 -2.08772235e+03]
 [-2.48744677e+02 -6.15293153e+02  8.64034237e+02]
 [-3.07118974e+02 -1.56064732e+03  1.86775876e+03]
 [-2.11805199e+02 -6.92769360e+02  9.04575998e+02]
 [-4.31911210e+02 -7.81202566e+03  8.24393979e+03]
 [-2.39031403e+02  3.09410725e+03 -2.85506616e+03]
 [-1.86838148e+02 -2.47996500e+03  2.66680711e+03]
 [ 8.09637086e+01 -2.71470122e+02  1.90519110e+02]
 [-8.69231513e+01 -3.02467633e+03  3.11160075e+03]
 [ 2.71314181e+01 -2.22415633e+03  2.19704240e+03]
 [-5.40402941e+02 -4.18342434e+03  4.72381264e+03]
 [ 1.72678452e+02  2.20060639e+03 -2.37327067e+03]
 [ 2.37348468e+02 -1.29745504e+03  1.06011526e+03]
 [ 2.59403607e+02  4.17224314e+03 -4.43164405e+03]
 [ 4.46306333e+01 -7.23276821e+03  7.18813850e+03]
 [ 3.25020421e+01  1.98176914e+03 -2.01426192e+03]
 [-5.07227369e+01 -2.06118214e+03  2.11191528e+03]
 [-3.70258596e+02  1.43928261e+03 -1.06902439e+03]
 [-7.39490170e+01  1.29638385e+04 -1.28898918e+04]
 [ 1.64819705e+02  1.30995441e+02 -2.95803994e+02]
 [-1.55330585e+03 -4.05167233e+03  5.60499849e+03]
 [-1.98322960e+02 -2.09862215e+03  2.29694965e+03]
 [ 7.09023315e+02  4.72836203e+03 -5.43737226e+03]
 [-3.32247244e+02  6.45495934e+03 -6.12271086e+03]
 [-5.17717688e+02 -8.42562524e+03  8.94334906e+03]
 [-1.20653763e+01 -1.91441975e+03  1.92650498e+03]
 [ 1.42390642e+02 -5.71890112e+02  4.29507884e+02]
 [-1.14355698e+02 -3.23972992e+03  3.35409435e+03]
 [-1.70178145e+02  4.15747815e+03 -3.98729187e+03]
 [ 1.51695350e+02 -1.17082243e+03  1.01913679e+03]
 [-3.27350511e+01 -1.05246731e+03  1.08519860e+03]
 [-5.85745333e+02  8.52316254e+02 -2.66574088e+02]
 [-3.01798397e+02  3.03997388e+03 -2.73816477e+03]
 [ 9.93943184e+00 -3.17327276e+03  3.16334913e+03]
 [-5.10473065e+01 -9.30294461e+02  9.81344962e+02]
 [-4.21966081e+02 -2.83059856e+02  7.05042539e+02]
 [ 2.90445488e+00  5.05789889e+03 -5.06079941e+03]
 [ 1.71430694e+02  3.01173137e+03 -3.18315989e+03]
 [-3.64759624e+02 -3.57874536e+03  3.94350962e+03]
 [ 2.92270067e+02  5.17849615e+02 -8.10111149e+02]
 [-2.79991173e+01 -2.91263287e+02  3.19270459e+02]
 [ 1.36334199e+02  1.08231474e+04 -1.09594640e+04]
 [ 3.24873203e+00  3.71863203e+03 -3.72187817e+03]
 [ 4.12748786e+02  3.18590344e+02 -7.31332175e+02]
 [-6.09087812e+02 -2.63543014e+03  3.24453263e+03]
 [ 4.91264112e+02 -3.31175414e+03  2.82050100e+03]
 [ 7.34786357e+01  4.34108280e+03 -4.41454662e+03]
 [ 4.76916253e+02 -3.77789121e+02 -9.91258914e+01]
 [-3.42422970e+02 -9.47769023e+02  1.29020055e+03]
 [ 3.01315205e+01  3.44445443e+03 -3.47457281e+03]
 [-1.56531415e+02  1.13277334e+03 -9.76240860e+02]
 [-6.20735926e+01 -1.74160947e+03  1.80369338e+03]
 [ 6.67322992e+01  1.35774845e+03 -1.42446847e+03]
 [ 5.79137099e+02  1.15574280e+02 -6.94710622e+02]
 [-7.71380998e+02 -9.18592426e+03  9.95730971e+03]
 [ 4.09682746e+02  1.49467391e+02 -5.59130524e+02]
 [-2.31640481e+01 -5.12391967e+03  5.14709279e+03]
 [ 2.57040649e+02  2.15209765e+03 -2.40912982e+03]
 [-2.04103231e+02 -5.85655009e+03  6.06066454e+03]
 [-1.99677491e+02  2.76270040e+03 -2.56301906e+03]
 [ 4.65915936e+02  6.70773481e+02 -1.13668576e+03]
 [-2.62081983e+02 -1.99395991e+03  2.25603878e+03]
 [ 2.94873590e+02 -1.64176330e+03  1.34690657e+03]
 [ 1.08100006e+03  1.49467712e+03 -2.57566282e+03]
 [ 1.16728847e+02  2.19871664e+03 -2.31542911e+03]
 [-7.15314246e+01  6.50951417e+03 -6.43797654e+03]
 [ 2.61668873e+01 -5.68215169e+03  5.65598924e+03]
 [-4.36964291e+02 -1.95064215e+03  2.38761078e+03]
 [ 3.98324449e+02  7.23926639e+02 -1.12224399e+03]
 [ 6.08818434e+02 -2.45338466e+03  1.84457949e+03]
 [-2.48834005e+02 -8.18429604e+03  8.43313415e+03]
 [-2.70731608e+02  1.43092089e+03 -1.16017243e+03]
 [-2.05391945e+02  2.52876620e+03 -2.32336295e+03]
 [ 9.61141994e+01 -2.26049293e+03  2.16438352e+03]
 [ 9.02022971e+01  4.14596166e+03 -4.23615989e+03]
 [-3.26189446e+02  3.40217369e+02 -1.40145529e+01]
 [ 1.30653330e+03  1.78467906e+03 -3.09120520e+03]
 [-3.11417271e+02  1.39180382e+03 -1.08039277e+03]
 [-6.19216545e+01 -1.34702787e+03  1.40895846e+03]
 [ 6.35810112e+02 -1.66449028e+03  1.02869059e+03]
 [ 2.30902799e+02  1.08697786e+04 -1.11006698e+04]
 [-1.44355972e+01 -5.47215943e+02  5.61657016e+02]
 [-2.99289460e+02 -1.99962171e+03  2.29892815e+03]
 [-5.29752011e+02  8.28700876e+03 -7.75725368e+03]
 [ 4.58642441e+01 -6.03910889e+03  5.99325547e+03]
 [-1.49482936e+02 -9.49749231e+03  9.64697715e+03]
 [ 4.19613713e+02  2.73171694e+03 -3.15132191e+03]
 [-2.08901564e+02 -4.94985802e+03  5.15876883e+03]
 [ 2.55308752e+02 -1.12252901e+02 -1.43054702e+02]
 [ 7.45615184e+01 -2.06572902e+03  1.99117583e+03]
 [-3.83319365e+02  4.43563014e+03 -4.05230261e+03]
 [ 3.46607629e+02 -4.29157538e+03  3.94498271e+03]
 [-5.90869853e+02  2.53116574e+03 -1.94028173e+03]
 [-5.23467944e+01 -2.88380221e+02  3.40729822e+02]
 [ 1.04848734e+01  1.33807904e+02 -1.44285327e+02]
 [ 4.33632938e+02 -3.39740058e+03  2.96376681e+03]
 [-5.66602143e+02  2.60637122e+03 -2.03975682e+03]
 [-5.12791825e+00  4.87908215e+03 -4.87395023e+03]
 [-6.13017418e+02  2.45047117e+03 -1.83744078e+03]
 [ 2.21615680e+02  4.36997288e+03 -4.59157715e+03]
 [ 9.88702324e+01  1.19112145e+03 -1.28997802e+03]
 [-1.37868788e+02  2.17055758e+03 -2.03268733e+03]
 [-3.67318082e+01  7.14146170e+02 -6.77401993e+02]
 [ 4.05535389e+02 -6.44378717e+03  6.03827140e+03]
 [-3.09818113e+02  1.74070767e+03 -1.43088348e+03]
 [ 2.55420020e+02  3.85991311e+03 -4.11532443e+03]
 [-1.57301881e+02  1.52425164e+03 -1.36693836e+03]
 [-6.49150691e+02  1.26437026e+03 -6.15219001e+02]
 [ 3.11864661e+02 -6.08875701e+02  2.97022669e+02]
 [-1.71656000e+02 -3.52758195e+03  3.69925656e+03]
 [ 6.72489208e+01  3.36738031e+02 -4.03977558e+02]
 [ 4.60136059e+02  1.35560428e+04 -1.40161818e+04]
 [-1.02474820e+02 -5.86314741e+03  5.96563322e+03]
 [-4.49761462e+02 -3.23013388e+03  3.67990029e+03]
 [-9.33955847e+02 -1.81920899e+03  2.75316911e+03]
 [ 1.02919615e+03  4.85871162e+03 -5.88790935e+03]
 [-5.13296108e+02 -2.75797864e+03  3.27128629e+03]
 [-5.14840132e+02 -3.21510015e+03  3.72995228e+03]
 [-1.01594770e+01  2.43309630e+03 -2.42293305e+03]
 [ 3.77774863e+02 -2.67954474e+03  2.30178406e+03]
 [-3.54352566e+02 -7.88501655e+03  8.23938178e+03]
 [ 5.52381676e+01  2.28996910e+03 -2.34519789e+03]
 [ 3.75177583e+02 -1.27209398e+03  8.96912489e+02]
 [-1.35377626e+02 -5.51214825e+03  5.64752778e+03]
 [ 9.85947129e+01  1.57388347e+03 -1.67246826e+03]
 [-3.26511278e+02  6.16896290e+03 -5.84244652e+03]
 [-3.33293057e+02  1.88044934e+03 -1.54716193e+03]
 [-8.68434044e+01 -4.61251869e+03  4.69936884e+03]
 [ 1.71320784e+01 -1.89273022e+03  1.87558791e+03]
 [ 3.31865892e+02 -5.41568166e+03  5.08382270e+03]
 [-2.05988588e+02 -1.40785063e+03  1.61385395e+03]
 [ 5.91940477e+02 -1.17654784e+03  5.84618970e+02]
 [ 2.15636878e+02  1.87442592e+03 -2.09005081e+03]
 [ 9.42248532e+01 -5.68148727e+03  5.58727844e+03]
 [ 1.17960482e+03  1.89464448e+03 -3.07423323e+03]
 [-3.63491864e+02 -4.35241531e+03  4.71591248e+03]
 [ 3.00124474e+02 -3.00852416e+02  7.35920303e-01]
 [ 3.55114239e+02  1.69102885e+03 -2.04613882e+03]
 [-1.13728855e+02  1.68058339e+03 -1.56684478e+03]
 [ 2.76679204e+02 -3.44721585e+03  3.17054846e+03]
 [-4.92677759e+02 -2.51651526e+03  3.00920286e+03]
 [-5.87484005e+00 -7.57944111e+02  7.63823140e+02]
 [ 1.17607666e+02  8.08226444e+02 -9.25824173e+02]
 [ 8.52181694e+02  1.07478617e+04 -1.16000451e+04]
 [-1.11961643e+02 -8.89772662e+02  1.00174484e+03]
 [-6.76695324e+01 -5.59952158e+02  6.27633122e+02]
 [-2.80135837e+02  1.85209048e+03 -1.57194847e+03]
 [ 5.00295052e+02 -6.70077410e+02  1.69787654e+02]
 [ 6.21466271e+01 -5.10339953e+01 -1.11022540e+01]
 [-5.09703320e+02 -3.54969530e+03  4.05941092e+03]
 [-1.52667580e+02  4.32401468e+03 -4.17133198e+03]
 [ 1.70708145e+02  1.45069964e+02 -3.15775666e+02]
 [ 2.68949587e+01 -2.98749561e+02  2.71868349e+02]
 [ 5.28301193e+02 -2.56698248e+03  2.03869866e+03]
 [-3.61219849e+02  6.40126564e+02 -2.78889351e+02]
 [-6.08722336e+01 -2.07618019e+03  2.13706862e+03]
 [ 2.76744837e+02  1.98648977e+03 -2.26322723e+03]
 [ 2.11345710e+01  4.82049595e+03 -4.84162852e+03]
 [ 3.27608739e+02  2.02177633e+01 -3.47831721e+02]
 [ 8.29612327e+02 -4.80502186e+03  3.97540820e+03]
 [-2.25073039e+02 -9.66330094e+02  1.19141242e+03]
 [-8.73626877e+01  2.63008784e+03 -2.54271039e+03]
 [-7.14948567e+01  2.39211346e+03 -2.32060371e+03]
 [-4.72815050e+02 -7.86260430e+03  8.33541870e+03]
 [-5.50787802e+01  2.95863243e+03 -2.90354254e+03]
 [ 6.00064916e+01 -3.28773904e+03  3.22774704e+03]
 [ 3.25918008e+02  4.05419404e+03 -4.38010639e+03]
 [ 3.09143643e+02  1.74848233e+03 -2.05761708e+03]
 [ 3.10868569e+02  5.33750378e+03 -5.64835865e+03]
 [-1.39127933e+02 -3.72173967e+02  5.11311043e+02]
 [ 6.32947484e+01  8.97841857e+02 -9.61127126e+02]
 [ 5.33116524e+02 -8.03233793e+03  7.49923339e+03]
 [ 3.12483800e+01 -2.08488350e+03  2.05363808e+03]
 [ 3.14587246e+02  1.37640129e+03 -1.69097892e+03]
 [ 2.40601159e+02 -4.81620721e+03  4.57561093e+03]
 [ 8.46821272e+02  2.05623204e+03 -2.90305377e+03]
 [-1.12762406e+02 -4.23126360e+03  4.34403507e+03]
 [-2.23205309e+02 -6.32220905e+03  6.54543091e+03]
 [-4.04275173e+02  2.50776332e+03 -2.10347844e+03]
 [-1.11492598e+02  1.15950609e+04 -1.14835578e+04]
 [ 2.62909642e+02  3.34070026e+03 -3.60360475e+03]
 [-8.57777491e+01 -1.52211503e+03  1.60790153e+03]
 [ 3.30276961e+02  2.67174752e+03 -3.00201331e+03]
 [ 4.62071348e+02 -4.29381936e+03  3.83174750e+03]
 [-2.03175380e+02 -1.78661082e+03  1.98979335e+03]
 [-2.33993469e+02 -7.62973658e+03  7.86372634e+03]
 [-8.27275325e+02  6.80646588e+01  7.59218230e+02]
 [ 2.19294126e+01  5.43382823e+03 -5.45575031e+03]
 [ 5.50338046e+02 -2.52728500e+02 -2.97598182e+02]
 [-5.10141066e+02 -5.80652950e+03  6.31667123e+03]
 [-4.86843746e+02 -1.88688507e+02  6.75544942e+02]
 [ 3.36230781e+01  1.44067669e+03 -1.47428418e+03]
 [-3.51680943e+02  5.50935576e+03 -5.15766211e+03]
 [ 1.46038140e+02  4.49521929e+03 -4.64124868e+03]
 [ 6.13659646e+01  3.98789374e+03 -4.04925551e+03]
 [-2.73136961e+02  4.48274478e+02 -1.75122484e+02]
 [-5.59413522e+02  3.26513960e+03 -2.70571011e+03]
 [-6.83808044e+02 -4.53449285e+03  5.21831220e+03]
 [ 2.09172646e+02  7.56677854e+03 -7.77594205e+03]
 [-2.73735667e+02  3.24346231e+03 -2.96972068e+03]
 [-1.37016726e+02  1.72942105e+03 -1.59239355e+03]
 [-2.30176818e+02 -2.70425389e+03  2.93442210e+03]
 [ 1.72736487e+02 -1.24283072e+03  1.07009500e+03]
 [-1.51378175e+02 -1.24183597e+03  1.39321504e+03]
 [ 1.40544293e+02 -1.84341391e+03  1.70287693e+03]
 [-6.34168762e+01 -5.24445718e+03  5.30788103e+03]
 [-1.99703994e+02 -2.46758758e+03  2.66729398e+03]
 [ 3.70509429e+02  1.70654759e+03 -2.07705345e+03]
 [-2.52827540e+02 -2.84641154e+03  3.09924778e+03]
 [ 3.40256575e+02 -7.81385446e+03  7.47360330e+03]
 [ 4.09818396e+02 -2.69619077e+02 -1.40180607e+02]
 [-4.62068083e+01  2.46646879e+03 -2.42025003e+03]
 [ 2.88769012e+02  3.52939281e+03 -3.81816352e+03]
 [-3.66498617e+01 -1.50225333e+03  1.53890463e+03]
 [-3.15914239e+01 -6.29899579e+03  6.33059143e+03]
 [ 2.18492422e+02  5.82346466e+02 -8.00843221e+02]
 [-3.47256885e+02  3.46105503e+03 -3.11378981e+03]
 [ 9.25551079e+01  2.90115465e+03 -2.99369270e+03]
 [-4.24444054e+02 -8.66566981e+03  9.09011599e+03]
 [-1.23834777e+01 -1.73242515e+03  1.74481758e+03]
 [ 4.66915233e+02  4.92203761e+03 -5.38894058e+03]
 [ 8.93101410e+01 -3.45334977e+02  2.56033919e+02]
 [ 7.79643159e+01  8.94713347e+02 -9.72661624e+02]
 [ 4.14902667e+01  1.66936164e+03 -1.71083641e+03]
 [ 3.22643697e+02  9.47135946e+02 -1.26976778e+03]
 [-3.20044359e+02 -3.33572695e+03  3.65578580e+03]
 [-3.47135707e+02 -4.39378031e+03  4.74092088e+03]
 [ 9.37138002e+02  6.14727773e+03 -7.08440377e+03]
 [-3.74632360e+02 -7.30612574e+02  1.10525252e+03]
 [-6.27672997e+02 -9.85987405e+03  1.04875498e+04]
 [ 4.44613399e+02  2.09035795e+03 -2.53495849e+03]
 [ 2.65040514e+02  2.29049748e+03 -2.55552362e+03]
 [ 5.10861641e+02  4.62048929e+03 -5.13133984e+03]
 [ 1.55126616e+02 -6.39508842e+03  6.23996784e+03]
 [-6.29796001e+02  6.59449296e+03 -5.96467893e+03]
 [ 2.15443467e+02  1.98177000e+03 -2.19719911e+03]
 [-2.89470311e+02  2.65182483e+03 -2.36234212e+03]
 [-4.88376388e+01 -2.66251469e+02  3.15090271e+02]
 [ 8.43084493e+01 -7.15652953e+02  6.31362288e+02]
 [-1.10409220e+02  1.29738392e+03 -1.18695964e+03]
 [-1.41181999e+02  7.35734082e+03 -7.21615344e+03]
 [-1.82772050e+01 -3.46147573e+03  3.47976520e+03]
 [ 4.24731905e+00  2.05680031e+03 -2.06103884e+03]]
