[[ 1.97596271e+02 -5.40899061e+03  5.21139004e+03]
 [-4.24744788e+01 -8.09270795e+03  8.13519006e+03]
 [ 1.58189826e+02 -5.93128332e+03  5.77311130e+03]
 [ 3.33645686e+02 -1.78905935e+02 -1.54736233e+02]
 [ 4.46735215e+02 -1.78669412e+03  1.33996763e+03]
 [-4.27882559e+02 -1.44099897e+03  1.86889480e+03]
 [-2.40056966e+02  7.68532880e+03 -7.44526638e+03]
 [-5.16562270e+02  2.59943377e+03 -2.08286967e+03]
 [-1.36964539e+01  3.59099730e+03 -3.57729476e+03]
 [-7.40977611e+01 -4.35827239e+03  4.43238627e+03]
 [ 3.48894295e+02 -4.22438818e+02  7.35448183e+01]
 [ 4.37896702e+02  1.09536236e+04 -1.13915007e+04]
 [-1.79083350e+03  1.65304540e+04 -1.47396170e+04]
 [-6.15076356e+02 -1.73759521e+03  2.35268165e+03]
 [ 8.94546834e+02 -9.69925262e+03  8.80473018e+03]
 [-4.03358601e+02  1.10297324e+04 -1.06263715e+04]
 [-3.50781354e+01  2.04053866e+03 -2.00545441e+03]
 [ 4.13771465e+01 -6.50217540e+03  6.46081509e+03]
 [ 4.26693381e+02 -1.68370356e+02 -2.58316186e+02]
 [ 9.80094054e+01 -7.93756415e+02  6.95763515e+02]
 [ 3.34620061e+02 -1.16983635e+04  1.13637630e+04]
 [-1.08750961e+03  7.35826251e+03 -6.27075189e+03]
 [ 4.40535407e+02  1.97583482e+03 -2.41635950e+03]
 [-1.66596474e+02  5.31823875e+03 -5.15164024e+03]
 [ 4.03279052e+02 -2.65206553e+03  2.24879420e+03]
 [-2.66146594e+02  4.43924278e+03 -4.17309628e+03]
 [ 1.31611270e+03 -1.04796065e+03 -2.68153186e+02]
 [-1.63654118e+03 -6.89827440e+03  8.53483682e+03]
 [-5.82903358e+02  4.85615852e+03 -4.27324632e+03]
 [ 5.93709878e+02  8.79941437e+02 -1.47363300e+03]
 [-4.29908831e+02  1.92018521e+03 -1.49026473e+03]
 [ 5.88257820e+01 -1.42097941e+03  1.36216772e+03]
 [-6.21471671e+02  8.77872814e+02 -2.56389638e+02]
 [ 6.07220337e+02 -3.98621078e+03  3.37900296e+03]
 [ 1.51733710e+01  6.84503941e+02 -6.99672481e+02]
 [-5.08107373e+02 -1.95390260e+03  2.46200974e+03]
 [-3.06620265e+02  5.28905090e+03 -4.98242746e+03]
 [ 2.59892918e+02  1.18480733e+03 -1.44470489e+03]
 [ 8.22041738e+01 -7.41939809e+03  7.33721888e+03]
 [ 4.64701424e+02 -3.92791872e+03  3.46322064e+03]
 [ 3.43698429e+02  1.17165458e+03 -1.51533905e+03]
 [ 2.48451737e+02 -2.06440791e+02 -4.19979893e+01]
 [ 1.13143995e+00 -6.26090228e+02  6.24977538e+02]
 [ 5.18858984e+02 -4.51625784e+03  3.99740057e+03]
 [-7.04234754e+02  5.47141652e+03 -4.76718407e+03]
