[[ 5.16645866e+04 -7.00028528e+04  1.83382755e+04]
 [ 2.93134023e+04  7.25241776e+04 -1.01837574e+05]
 [ 7.17298679e+04 -1.96337838e+05  1.24607980e+05]
 [ 4.99024231e+04  1.77708599e+04 -6.76732718e+04]
 [-5.43803707e+03 -1.12171104e+05  1.17609153e+05]
 [-1.31830559e+05  5.36799348e+04  7.81506344e+04]
 [-6.41011620e+04  1.85723928e+05 -1.21622758e+05]
 [-1.49623632e+03  3.28086350e+04 -3.13123916e+04]
 [ 1.82153561e+04  9.52755372e+04 -1.13490890e+05]
 [ 7.71678532e+02 -1.20557308e+05  1.19785638e+05]
 [ 1.13030357e+04  6.07210879e+04 -7.20241121e+04]
 [ 3.64912811e+04 -2.66451772e+05  2.29960500e+05]
 [-6.14424354e+04  2.12883136e+05 -1.51440691e+05]
 [-4.99067960e+04 -1.65043283e+04  6.64111349e+04]
 [-4.36441957e+04 -2.26363876e+05  2.70008077e+05]
 [-1.44212984e+04 -9.11343914e+04  1.05555696e+05]
 [-6.31435722e+04 -6.14872496e+04  1.24630832e+05]
 [-3.69687411e+04  1.60709670e+04  2.08977781e+04]
 [-9.32531468e+03  7.28730233e+04 -6.35476985e+04]
 [-5.01126109e+04  3.10336184e+04  1.90790007e+04]
 [ 1.65472924e+04 -7.20364597e+04  5.54891740e+04]
 [ 7.03400676e+04 -1.27420447e+05  5.70803901e+04]
 [ 3.44936306e+04 -1.55568309e+05  1.21074693e+05]
 [-2.34722028e+04 -2.25859339e+04  4.60581430e+04]
 [-9.84906768e+03  2.23002360e+05 -2.13153291e+05]
 [ 9.78340358e+03 -1.54777964e+05  1.44994571e+05]
 [ 3.74019301e+02 -1.37171378e+05  1.36797364e+05]
 [ 4.69757433e+04 -2.25586433e+05  1.78610690e+05]
 [ 8.53625551e+03  3.19741985e+04 -4.05104480e+04]
 [-2.18612201e+04  3.90650695e+04 -1.72038398e+04]
 [-1.85355910e+03  2.76118581e+03 -9.07619970e+02]
 [-7.26864604e+03  4.01730989e+04 -3.29044434e+04]
 [-2.78416309e+04 -4.49710785e+04  7.28127152e+04]
 [-4.15006287e+04  3.02135018e+05 -2.60634381e+05]
 [ 4.27412737e+04 -1.05081708e+05  6.23404409e+04]
 [ 7.12295568e+04 -1.16671982e+05  4.54424322e+04]
 [ 2.71706195e+03 -2.78450232e+05  2.75733180e+05]
 [ 1.11024981e+04 -2.56171091e+04  1.45146209e+04]
 [-8.34875287e+03  1.32360318e+05 -1.24011560e+05]
 [ 4.35740478e+03 -2.90641109e+05  2.86283713e+05]
 [-2.88999898e+04 -8.64215265e+03  3.75421508e+04]
 [-2.71442058e+03  6.55361966e+04 -6.28217652e+04]
 [-2.69942474e+04 -1.47382195e+05  1.74376445e+05]
 [-3.13610028e+04  2.39384665e+05 -2.08023654e+05]
 [-1.99586985e+04  3.55096667e+04 -1.55509610e+04]
 [ 5.60570845e+04 -4.42143944e+04 -1.18426816e+04]
 [ 2.15328703e+04 -1.69351114e+05  1.47818255e+05]
 [ 1.33909026e+04  9.60538804e+04 -1.09444776e+05]
 [-1.06889631e+04 -5.64705151e+04  6.71594860e+04]
 [-3.63194113e+04  1.24354804e+05 -8.80353882e+04]
 [ 6.04511628e+04  2.26821274e+05 -2.87272432e+05]
 [-3.78416227e+03  3.79179156e+03 -7.62325652e+00]
 [ 3.71743838e+04 -1.42955047e+05  1.05780670e+05]
 [ 3.43529513e+04  5.32770480e+03 -3.96806452e+04]
 [ 5.08000363e+03 -1.13804862e+03 -3.94194743e+03]
 [-2.44839169e+04 -1.27994305e+05  1.52478234e+05]
 [ 4.06232756e+04  7.58752484e+04 -1.16498517e+05]
 [-2.33541636e+04  2.13431488e+05 -1.90077318e+05]
 [-6.35883419e+03  2.12471071e+05 -2.06112236e+05]
 [ 2.29134196e+04  2.61163999e+04 -4.90298103e+04]
 [-4.44076927e+04  6.23245613e+04 -1.79168636e+04]
 [-1.54078420e+04 -1.80720320e+04  3.34798783e+04]
 [ 3.21428680e+04 -1.43438596e+05  1.11295739e+05]
 [-2.23298423e+04 -1.88379284e+05  2.10709136e+05]
 [ 2.23579024e+04 -2.40409119e+04  1.68302193e+03]
 [-4.23732207e+04  5.38436384e+05 -4.96063158e+05]
 [-3.98669992e+04  1.56666522e+05 -1.16799515e+05]
 [ 5.54980136e+04  1.37240792e+05 -1.92738802e+05]
 [ 2.34770091e+04  1.44057985e+04 -3.78828079e+04]
 [ 6.57228592e+03  2.51429231e+04 -3.17152003e+04]
 [-3.56204906e+04 -7.79026818e+03  4.34107675e+04]
 [ 4.51478813e+04 -2.03336236e+05  1.58188368e+05]
 [-2.57633410e+04 -1.18851941e+04  3.76485392e+04]
 [-1.15540871e+04 -2.78430843e+05  2.89984937e+05]
 [ 1.28411542e+04  1.54194465e+05 -1.67035614e+05]
 [ 1.92109856e+04  1.85348664e+04 -3.77458428e+04]
 [-1.45819967e+04 -5.44879644e+04  6.90699682e+04]
 [ 8.56934068e+04 -2.56493268e+04 -6.00440726e+04]
 [ 6.91261627e+04 -7.44226181e+04  5.29646552e+03]
 [-4.02859032e+04  9.44665055e+04 -5.41805941e+04]
 [-1.88938271e+03 -1.66137240e+05  1.68026627e+05]
 [-3.95232977e+04 -1.48598639e+05  1.88121942e+05]
 [-6.43984255e+04  2.07359721e+05 -1.42961288e+05]
 [ 3.41243988e+04 -1.71809230e+05  1.37684845e+05]
 [ 1.48842212e+04  9.82672127e+04 -1.13151431e+05]
 [-2.34408015e+04  1.20455313e+05 -9.70144979e+04]
 [ 3.96692315e+03  4.79176444e+04 -5.18845641e+04]
 [ 1.73480930e+04 -2.17950436e+05  2.00602353e+05]
 [ 4.13673419e+04 -4.88620811e+04  7.49474732e+03]
 [ 4.84116482e+04  6.30045720e+03 -5.47120938e+04]
 [-5.60095123e+03 -1.73383432e+04  2.29393054e+04]
 [ 2.01362286e+03  4.08176377e+04 -4.28312505e+04]
 [ 3.37122749e+04 -6.58266069e+04  3.21143396e+04]
 [ 1.73952911e+04 -4.18159423e+04  2.44206596e+04]
 [-3.56956355e+03  4.25406531e+04 -3.89710810e+04]
 [-4.12122898e+04  1.16616165e+05 -7.54038701e+04]
 [ 1.17510729e+04 -1.37908385e+05  1.26157320e+05]
 [ 6.37653892e+04 -1.69150927e+05  1.05385550e+05]
 [ 9.64245517e+03  3.30046755e+05 -3.39689203e+05]
 [ 1.93382561e+04 -1.44370837e+05  1.25032591e+05]
 [-2.03643453e+04  8.26155639e+04 -6.22512145e+04]
 [-1.97285999e+03 -6.08875337e+03  8.06161784e+03]
 [-4.22488336e+03 -1.18681748e+05  1.22906644e+05]
 [-3.54340885e+04  2.18040397e+04  1.36300609e+04]
 [ 2.83848726e+03  3.94346888e+03 -6.78194668e+03]
 [ 5.26457330e+04  4.15647044e+03 -5.68021971e+04]
 [ 1.24305404e+04 -1.07867357e+05  9.54368269e+04]
 [ 2.01872700e+04  1.42960431e+05 -1.63147689e+05]
 [-1.97135337e+04 -2.34466223e+05  2.54179766e+05]
 [-4.58403640e+03 -2.21363468e+05  2.25947511e+05]
 [ 2.99554007e+04  9.01112741e+04 -1.20066663e+05]
 [-9.34466888e+04  3.74659526e+05 -2.81212829e+05]
 [ 1.58933280e+04 -1.58561239e+05  1.42667919e+05]
 [ 5.61345152e+04 -1.33809670e+05  7.76751632e+04]
 [ 2.44733023e+04 -9.45875028e+04  7.01142081e+04]
 [ 1.82790249e+05 -3.34256803e+05  1.51466564e+05]
 [ 1.23276250e+04  6.17789192e+04 -7.41065339e+04]
 [ 4.47581265e+04 -1.42135184e+05  9.73770683e+04]
 [ 4.53117670e+03 -5.67430138e+04  5.22118483e+04]
 [-6.35680302e+02  5.31829827e+04 -5.25472931e+04]
 [-1.57701545e+05 -1.80062157e+04  1.75707768e+05]
 [-4.78772797e+04 -3.34773227e+04  8.13546084e+04]
 [ 2.21852527e+04 -2.09525910e+05  1.87340666e+05]
 [-1.71047785e+04  2.20456247e+04 -4.94083671e+03]
 [ 9.90856773e+03 -1.41904264e+05  1.31995697e+05]
 [ 3.66682715e+04  7.45045211e+04 -1.11172785e+05]
 [-1.25376379e+04 -1.10591854e+05  1.23129500e+05]
 [-1.16823930e+04 -7.06565081e+04  8.23389125e+04]
 [-1.09610226e+04  1.00664204e+04  8.94609389e+02]
 [-3.31972153e+04  5.37669331e+03  2.78205249e+04]
 [-5.48052621e+03  3.88863617e+04 -3.34058264e+04]
 [ 4.72037963e+04 -1.17113923e+04 -3.54923934e+04]
 [-3.26541578e+04 -1.20362681e+05  1.53016844e+05]
 [-7.98016958e+04 -1.21790475e+05  2.01592174e+05]
 [-1.48787997e+05  1.21701292e+05  2.70867194e+04]
 [ 7.85900459e+04  3.44096136e+05 -4.22686173e+05]
 [-2.38665545e+04 -1.57315673e+04  3.95981353e+04]
 [-5.41505105e+04 -2.32792889e+04  7.74298097e+04]
 [-1.52443054e+04  2.30183196e+03  1.29424804e+04]
 [-6.28161011e+03  6.35743194e+04 -5.72927062e+04]
 [-4.61991046e+04  3.31802599e+05 -2.85603490e+05]
 [ 3.14480124e+04  8.34534080e+03 -3.97933450e+04]
 [ 6.50635437e+04  1.07643828e+05 -1.72707359e+05]
 [-8.06823519e+03  4.18504497e+04 -3.37822048e+04]
 [ 6.44770883e+03  1.95956973e+05 -2.02404670e+05]
 [ 2.29821865e+04  8.63920681e+03 -3.16213888e+04]
 [ 2.92838346e+04 -2.30203658e+03 -2.69817892e+04]
 [ 6.88877207e+04 -1.20592568e+05  5.17048577e+04]
 [ 1.33768480e+04 -1.65006719e+05  1.51629876e+05]
 [-3.60571478e+04 -1.57997869e+05  1.94055028e+05]
 [ 3.07599865e+04 -5.73273043e+04  2.65673191e+04]
 [-3.16862133e+04 -5.30522995e+04  8.47385200e+04]
 [-1.36070361e+05  1.37915692e+05 -1.84532526e+03]
 [-3.24007582e+04 -5.61104995e+04  8.85112651e+04]
 [-4.44327521e+04  1.28911835e+05 -8.44790758e+04]
 [-3.91735374e+03  5.88411257e+04 -5.49237658e+04]
 [ 4.52772945e+04  4.80811744e+03 -5.00854058e+04]
 [-5.96111960e+04  1.82714947e+05 -1.23103744e+05]
 [ 6.02110313e+03 -6.89236936e+04  6.29025990e+04]
 [-1.35426690e+04  1.97107719e+05 -1.83565044e+05]
