[[-1.84983952e+02  3.80196609e+02 -1.95209987e+02]
 [-9.77884683e+01 -7.14596359e+03  7.24374843e+03]
 [-8.71186867e+02  5.16415960e+02  3.54778096e+02]
 [-7.87623619e+02 -4.62793846e+03  5.41557588e+03]
 [ 8.90410997e+02  4.16606609e+03 -5.05647175e+03]
 [-1.35147532e+02 -1.32933509e+03  1.46448353e+03]
 [-4.37594472e+02 -2.57008682e+03  3.00769777e+03]
 [-5.26831901e+02 -2.81745425e+03  3.34429720e+03]
 [ 3.45358384e+01  5.37000585e+03 -5.40453491e+03]
 [ 1.56399559e+03 -2.07154106e+03  5.07547880e+02]
 [-1.07002904e+02 -2.82264100e+03  2.92963353e+03]
 [ 4.98575116e+01 -3.29240510e+03  3.24256581e+03]
 [-5.11224126e+01 -3.36641476e+03  3.41754592e+03]
 [-2.42929035e+02 -1.53269807e+03  1.77562562e+03]
 [-2.81691524e+02  4.16168587e+03 -3.87998237e+03]
 [-9.94182990e+02  7.21812214e+02  2.72388078e+02]
 [ 2.83889559e+02  3.15158236e+02 -5.99035262e+02]
 [-2.01718872e+02  1.75049480e+03 -1.54876898e+03]
 [ 1.44436050e+03  1.33242537e+03 -2.77677557e+03]
 [-1.29016084e+03  2.99234146e+03 -1.70218424e+03]
 [-2.59854762e+02 -6.06957223e+03  6.32943646e+03]
 [-3.26865840e+02  2.55404997e+03 -2.22716562e+03]
 [ 1.39842267e+02 -3.27762333e+03  3.13779461e+03]
 [ 3.65276193e+02 -1.57555581e+03  1.21028151e+03]
 [ 9.57491619e+02 -1.70213133e+03  7.44658961e+02]
 [-8.67647184e+00 -2.16477630e+02  2.25156659e+02]
 [-5.21913167e+02  3.42552714e+03 -2.90360508e+03]
 [ 5.98574149e+02  2.02925566e+03 -2.62781552e+03]
 [-1.32186106e+02 -1.81061932e+03  1.94281639e+03]
 [ 4.03615194e+02 -2.59791900e+03  2.19431573e+03]
 [-2.51302562e+02 -5.25221935e+03  5.50351905e+03]
 [ 7.45537045e+02 -2.40971469e+03  1.66419613e+03]
 [ 2.29905520e+02 -6.83472672e+03  6.60482501e+03]
 [ 6.87107841e+02 -5.98730271e+03  5.30021044e+03]
 [-4.71124097e+02  1.04449114e+02  3.66699609e+02]
 [-4.73805220e+02  3.47009678e+03 -2.99628346e+03]
 [ 5.18079444e+02  4.95805339e+03 -5.47612151e+03]
 [ 1.05626818e+03 -5.66585107e+03  4.60957818e+03]
 [-1.18218890e+02 -2.98482498e+03  3.10303923e+03]
 [ 2.98060160e+01  2.57049469e+03 -2.60028990e+03]
 [ 6.93980225e+02  2.72129910e+03 -3.41527259e+03]
 [-2.27351061e+02 -5.22825126e+03  5.45560717e+03]
 [-1.86200935e+02 -3.91425921e+03  4.10047774e+03]
 [-3.54216091e+02  2.56155309e+03 -2.20732826e+03]
 [ 5.28184234e+02  4.59272667e+02 -9.87455264e+02]
 [-4.76685678e+02 -1.78475069e+03  2.26143862e+03]
 [-1.02045822e+03 -4.11205003e+03  5.13252305e+03]
 [ 5.53306920e+02  6.83902365e+02 -1.23720321e+03]
 [ 4.98253761e+02  4.35799321e+03 -4.85623443e+03]
 [ 1.15677270e+03  1.58661533e+03 -2.74336404e+03]
 [ 1.69301190e+02 -3.92163297e+01 -1.30076966e+02]
 [ 5.81474190e+02  6.87200158e+03 -7.45347441e+03]
 [ 4.67918569e+02 -6.14492393e+03  5.67699719e+03]
 [ 6.78411767e+02  2.68559990e+03 -3.36401905e+03]
 [ 9.68832864e+02  6.44555530e+03 -7.41437010e+03]
 [-7.40160990e+02  8.26542295e+03 -7.52524905e+03]
 [-8.96298978e+02  8.11369247e+02  8.49395995e+01]
 [ 2.47178015e+02 -1.32953407e+03  1.08234607e+03]
 [ 7.98812727e+02  7.09477136e+02 -1.50827898e+03]
 [-7.33515284e+00  2.74898435e+03 -2.74163837e+03]
 [ 3.70625243e+02  8.23929676e+03 -8.60990458e+03]
 [-5.89940863e+02 -7.38877095e+00  5.97345556e+02]
 [-1.08526306e+03  4.38264666e+03 -3.29736602e+03]
 [-1.22902696e+02  7.20744223e+03 -7.08454775e+03]
 [-6.14787609e+02  1.03951027e+03 -4.24712016e+02]
 [-5.14695469e+02  2.97718248e+03 -2.46248466e+03]
 [ 5.23063602e+02  2.24567397e+03 -2.76871864e+03]
 [-1.46954457e+03  3.28796459e+02  1.14075949e+03]
 [-4.17477650e+02  1.10135462e+03 -6.83875760e+02]
 [ 6.05383498e+02 -7.62645707e+03  7.02107846e+03]
 [ 4.06987072e+02 -7.83203727e+02  3.76235302e+02]
 [ 5.69287396e+02 -3.09480524e+03  2.52553201e+03]
 [ 8.22592912e+01  1.77734097e+03 -1.85959977e+03]
 [-3.35160400e+02 -7.91007304e+03  8.24524062e+03]
 [-6.76233417e+02 -3.40108345e+03  4.07732719e+03]
 [ 9.17643604e+02 -8.00015558e+03  7.08251305e+03]
 [-9.10608940e+02 -2.76288749e+03  3.67350068e+03]
 [-2.05274497e+02  3.64392988e+03 -3.43863722e+03]
 [ 1.91865951e+02  1.17272743e+03 -1.36460075e+03]
 [ 7.96258725e+02 -4.60437997e+02 -3.35821226e+02]
 [-3.59655918e+02  4.49611095e+03 -4.13644761e+03]
 [-1.93105943e+00 -2.55473735e+03  2.55667975e+03]
 [-1.80999637e+03 -3.13672202e+03  4.94671435e+03]
 [ 6.27163316e+01  3.80720676e+01 -1.00783491e+02]
 [ 1.00057756e+03  5.39717972e+02 -1.54028507e+03]
 [-8.21371483e+02 -5.62599090e+03  6.44736441e+03]
 [ 7.35264324e+02  1.93569136e+03 -2.67095797e+03]
 [ 1.14744903e+02  4.03078518e+03 -4.14551598e+03]
 [ 7.85767843e+01  3.95163250e+03 -4.03020945e+03]
 [ 1.00885829e+03 -2.97650579e+03  1.96766399e+03]
 [ 3.08099935e+02 -2.72972827e+03  2.42163192e+03]
 [-1.00510676e+03  3.69155089e+03 -2.68643538e+03]
 [-1.58109835e+02 -1.23161775e+03  1.38972835e+03]
 [ 1.14767139e+03  7.26924524e+02 -1.87458589e+03]
 [ 3.45041472e+01  2.43204285e+03 -2.46654241e+03]
 [ 5.06190470e+02  5.54126449e+03 -6.04743925e+03]
 [-5.58348080e+02  6.32561616e+02 -7.42025562e+01]
 [ 4.75404605e+02  2.84946009e+03 -3.32485665e+03]
 [ 3.19807698e+01  1.08124649e+04 -1.08444290e+04]
 [ 4.06889320e+01  3.52665387e+02 -3.93344921e+02]
 [ 1.90825918e+03 -2.62932898e+03  7.21073326e+02]
 [ 5.51775626e+02 -3.30614979e+03  2.75437539e+03]
 [ 8.86106656e+02  5.37153158e+03 -6.25762443e+03]
 [-1.33495715e+03 -2.11225165e+03  3.44719897e+03]
 [-8.49455551e+02  4.88617833e+03 -4.03670978e+03]
 [ 1.46985382e+02  6.68937963e+02 -8.15911749e+02]
 [-1.93522718e+02 -2.46461770e+02  4.40001942e+02]
 [-9.23026087e+02  4.02170120e+03 -3.09865954e+03]
 [ 3.28009546e+02 -1.74065981e+03  1.41266023e+03]
 [-3.18733184e+01 -6.43544212e+03  6.46732444e+03]
 [-9.96921873e+02 -2.28770495e+03  3.28461858e+03]
 [-1.27553430e+03  1.47097826e+03 -1.95423960e+02]
 [ 3.63508737e+02 -3.56076490e+03  3.19725947e+03]
 [-1.76185397e+02 -1.03639250e+03  1.21258096e+03]
 [ 2.49221023e+02  6.89131600e+03 -7.14052259e+03]
 [-9.75012360e+02  6.33679849e+02  3.41341299e+02]
 [-3.54900103e+02 -2.07763453e+03  2.43254006e+03]
 [-3.09930043e+02  5.48006530e+03 -5.17013685e+03]
 [-1.31806868e+03 -1.15998383e+04  1.29179049e+04]
 [ 1.09137257e+03  7.29326926e+03 -8.38464660e+03]
 [-2.97705945e+02  5.40688679e+02 -2.42971975e+02]
 [ 3.39464323e+02 -3.24120973e+03  2.90174745e+03]
 [-6.82939545e+01  1.70532019e+03 -1.63701006e+03]
 [-5.96528723e+01  2.73676765e+03 -2.67711082e+03]
 [ 4.44007824e+02  7.96750632e+03 -8.41150667e+03]
 [-1.29312696e+03  6.82153827e+02  6.10973940e+02]
 [ 2.77596327e+02 -4.30853475e+03  4.03094926e+03]
 [-9.43214911e+02 -2.28991939e+03  3.23313909e+03]
 [ 5.36521545e+02  2.74671247e+02 -8.11181203e+02]
 [-1.72309915e+02  2.89503465e+03 -2.72271663e+03]
 [ 4.04430448e+01 -1.93091731e+01 -2.11127047e+01]
 [ 9.35824862e+02 -1.42799953e+03  4.92180525e+02]
 [-8.96198420e+02  6.45448807e+03 -5.55827950e+03]
 [ 1.65220909e+03 -3.81868187e+03  2.16648387e+03]
 [-3.67268259e+02  1.53871506e+03 -1.17143130e+03]
 [ 1.35328551e+02 -3.98418391e+03  3.84887507e+03]
 [ 3.65144479e+02  2.01415311e+03 -2.37929911e+03]
 [ 1.01413495e+02 -2.71063772e+03  2.60923016e+03]
 [ 2.65540488e+02 -1.31703088e+03  1.05150598e+03]
 [ 1.30101660e+02 -2.53282913e+03  2.40272730e+03]
 [-1.01527998e+03 -1.63677113e+03  2.65205786e+03]
 [-2.84596221e+01  4.25040909e+02 -3.96578149e+02]
 [ 1.02954108e+03  3.32763974e+03 -4.35717177e+03]
 [ 9.40543808e+01  5.94046901e+03 -6.03449392e+03]
 [-8.42961369e+02  1.31207353e+03 -4.69105616e+02]
 [ 2.61985599e+02 -5.81146879e+03  5.54948926e+03]
 [-1.64562523e+03 -6.38223244e+03  8.02786413e+03]
 [-9.20753584e+02 -3.45165412e+03  4.37241731e+03]
 [ 3.43835315e+02  1.82275313e+03 -2.16657716e+03]
 [-6.71560376e+02 -1.77072344e+03  2.44229629e+03]
 [-5.58305259e+02 -2.17055235e+03  2.72886313e+03]
 [ 4.56241004e+02  1.86577591e+03 -2.32200936e+03]
 [-1.22452974e+03  1.03545374e+03  1.89064565e+02]
 [-1.62554720e+03  6.25280371e+02  1.00027731e+03]
 [ 5.51639647e+01 -2.52552876e+02  1.97402854e+02]
 [-1.55581271e+02  2.91955025e+03 -2.76396378e+03]
 [ 1.65813887e+02 -5.04786563e+02  3.38989368e+02]
 [ 3.88594165e+02  1.73653157e+03 -2.12511452e+03]
 [ 4.77448783e+02  3.24545352e+03 -3.72288202e+03]
 [-1.14236699e+03  3.45998557e+03 -2.31761462e+03]
 [ 5.88602475e+02 -9.56996455e+03  8.98137941e+03]
 [ 9.97619763e+02  1.71212191e+03 -2.70973830e+03]
 [ 5.11245488e+02  2.85712196e+03 -3.36836269e+03]
 [-4.55069493e+02 -1.60375170e+03  2.05882619e+03]
 [-5.52007543e+01  6.72667406e+03 -6.67145981e+03]
 [ 4.74796525e+02  2.30170710e+03 -2.77648762e+03]
 [ 1.24716563e+03 -1.42822264e+03  1.81073243e+02]
 [ 1.37576147e+02  2.91300825e+03 -3.05056472e+03]
 [-4.14385642e+02 -3.01526698e+03  3.42966145e+03]
 [ 1.10056875e+02  2.83485132e+03 -2.94491290e+03]
 [ 8.11974953e+02 -2.45891181e+03  1.64695262e+03]
 [ 2.78447645e+02  1.15843304e+03 -1.43686509e+03]
 [ 1.92067745e+02  2.40664951e+03 -2.59870374e+03]
 [ 1.82407956e+02  2.84282285e+01 -2.10815683e+02]
 [-6.99807264e+02  5.47385059e+03 -4.77403151e+03]
 [-4.18536755e+02 -1.17408422e+03  1.59263827e+03]
 [-1.07079179e+03 -1.14947961e+03  2.22026405e+03]
 [-1.62874478e+02 -5.04928613e+03  5.21217767e+03]
 [-8.84787279e+02 -8.00148986e+03  8.88627209e+03]
 [-1.63958407e+02 -2.00771710e+02  3.64737197e+02]
 [-5.80567463e+02  7.75719323e+03 -7.17663379e+03]
 [-2.92903837e+02  7.63519183e+03 -7.34227459e+03]
 [-1.58790276e+02 -1.56457987e+02  3.15248356e+02]
 [ 3.09266968e+02 -3.34513461e+03  3.03587379e+03]
 [-3.90535540e+01  4.10726073e+03 -4.06819070e+03]
 [-3.65512619e+02 -4.74532006e+02  8.40054266e+02]
 [ 5.27814649e+02 -8.10429077e+03  7.57647259e+03]
 [-9.12520480e+02  3.97539112e+03 -3.06286761e+03]
 [-1.78912073e+02  5.07024449e+03 -4.89132243e+03]
 [-4.32780285e+02 -2.70418222e+03  3.13698145e+03]
 [ 3.14483241e+01 -1.10092378e+03  1.06947948e+03]
 [ 4.22262648e+02 -1.63300756e+03  1.21074467e+03]
 [ 1.59321383e+02  3.42316112e+02 -5.01621516e+02]
 [-1.88142580e+03 -2.52701273e+03  4.40844699e+03]
 [-2.40773662e+02  2.92240175e+03 -2.68162491e+03]
 [ 2.44145201e+02  9.11250285e+03 -9.35664233e+03]
 [ 3.88429830e+02 -2.95145039e+03  2.56301898e+03]
 [-5.36332380e+02 -4.07040394e+03  4.60673760e+03]
 [-5.09465075e+01  2.39768769e+03 -2.34672293e+03]
 [-7.38269176e+00 -1.30511500e+03  1.31251454e+03]
 [ 1.12800256e+03  5.99347164e+03 -7.12146041e+03]
 [ 1.00156062e+03 -3.76513622e+03  2.76358159e+03]
 [-5.33198542e+02  1.06972149e+03 -5.36519791e+02]
 [ 3.62592953e+02 -6.16851824e+03  5.80593687e+03]
 [-8.01929407e+02 -9.98329447e+02  1.80026051e+03]
 [-2.62208203e+02 -3.10317232e+03  3.36538460e+03]
 [-1.68092438e+02 -4.38809857e+03  4.55619421e+03]
 [ 2.15687713e+02  5.32246040e+03 -5.53812808e+03]
 [ 9.30489036e+02  3.51240277e+03 -4.44287369e+03]
 [-5.32065752e+01 -2.30505003e+03  2.35827091e+03]
 [ 8.72465084e+02 -6.32214082e+02 -2.40254281e+02]
 [ 1.44269410e+02  1.11917862e+03 -1.26342187e+03]
 [-1.38192978e+03  2.88374866e+03 -1.50181377e+03]
 [ 2.63212067e+02  3.48833048e+03 -3.75152841e+03]
 [-2.03207172e+02 -5.11524003e+03  5.31845878e+03]
 [ 4.76324142e+02  1.52877269e+03 -2.00509683e+03]
 [-1.46782987e+02 -1.54128772e+03  1.68806443e+03]
 [ 9.21865558e+02 -7.13457186e+03  6.21271535e+03]
 [ 3.56041447e+02 -4.01287726e+03  3.65684564e+03]
 [ 7.24856441e+02  9.27040982e+03 -9.99524382e+03]
 [ 1.33793439e+02 -2.50755725e+03  2.37377246e+03]
 [-6.87587028e+02 -5.00814070e+02  1.18838927e+03]
 [-7.79914527e+02  4.95767949e+03 -4.17774923e+03]
 [ 1.13129635e+03 -5.21385639e+03  4.08257118e+03]
 [ 8.17342372e+02 -1.06626520e+03  2.48933268e+02]
 [ 5.04001923e+02  2.93311156e+03 -3.43710067e+03]
 [ 4.80719515e+02 -5.14859224e+03  4.66788043e+03]
 [ 8.01332514e+02 -4.35312860e+02 -3.66020576e+02]
 [ 1.45120645e+03 -2.70151703e+03  1.25031961e+03]
 [ 6.69866996e+02  4.44415044e+03 -5.11400816e+03]
 [-6.67516284e+02  3.77245805e+03 -3.10493245e+03]
 [ 1.56172731e+03  1.13694929e+03 -2.69867328e+03]
 [-1.95052146e+02 -2.23086894e+03  2.42592546e+03]
 [ 1.31260343e+03 -1.77652467e+03  4.63934076e+02]
 [-8.09794647e+02  1.40759008e+03 -5.97774689e+02]
 [-4.10271517e+01  1.99661373e+02 -1.58622625e+02]
 [-1.04423490e+03  3.47717036e+02  6.96520000e+02]
 [ 1.54401160e+03 -1.62114138e+03  7.71394223e+01]
 [-1.56807573e+02  1.76215715e+03 -1.60536035e+03]
 [-6.47937949e+01  9.64769437e+02 -8.99959505e+02]
 [-3.13887534e+02 -4.80911696e+03  5.12300618e+03]
 [-3.36926673e+02 -3.72945231e+03  4.06637772e+03]
 [ 1.28590904e+03 -3.54400059e+00 -1.28237800e+03]
 [-1.83637322e+02 -6.01080791e+01  2.43752951e+02]
 [-1.85884904e+02 -1.82460288e+03  2.01049229e+03]
 [-3.53493319e+02 -7.53821377e+03  7.89169952e+03]
 [ 4.00403477e+02 -6.47550435e+02  2.47163876e+02]
 [ 3.55715398e+02  1.46227333e+02 -5.01924288e+02]
 [-1.90061461e+02  9.97346574e+02 -8.07271335e+02]
 [-8.41129325e+02  1.40766248e+03 -5.66535773e+02]]
