[[-1.16082602e+03  1.20325845e+04 -1.08717646e+04]
 [ 4.06399616e+02 -1.65413205e+04  1.61349392e+04]
 [ 1.00765621e+02  2.77934553e+02 -3.78699954e+02]
 [ 1.70230603e+02 -3.57355647e+03  3.40332933e+03]
 [ 5.47810503e+02  2.54796910e+02 -8.02607877e+02]
 [ 3.98137167e+02 -8.03163274e+03  7.63349535e+03]
 [-6.59209877e+02 -3.46333634e+03  4.12256394e+03]
 [-6.55209396e+02 -5.02199613e+03  5.67722306e+03]
 [-3.53885825e+02  3.46553848e+03 -3.11163197e+03]
 [ 6.88988389e+02 -1.54183448e+02 -5.34804467e+02]
 [ 8.75678272e+02  6.08385894e+03 -6.95953074e+03]
 [ 1.00418339e+03  1.17714257e+04 -1.27755957e+04]
 [ 8.65534492e+02 -6.60617817e+03  5.74064230e+03]
 [ 7.50661325e+02  7.35996699e+03 -8.11061358e+03]
 [ 2.32354343e+03  1.06593833e+04 -1.29829275e+04]
 [ 9.40565134e+02  8.24413505e+03 -9.18470039e+03]
 [-1.19328391e+03  9.21958822e+03 -8.02630944e+03]
 [ 1.06882675e+03 -9.65510346e+03  8.58628404e+03]
 [ 4.49759055e+02 -6.53391035e+03  6.08414997e+03]
 [-1.29341750e+03 -1.49447133e+03  2.78789876e+03]
 [-5.98198873e+02  1.55540653e+03 -9.57200175e+02]
 [-1.39289361e+03  7.26206769e+03 -5.86916524e+03]
 [ 6.24544214e+02  2.91528958e+03 -3.53981664e+03]
 [-4.59058501e+02  1.69285281e+03 -1.23377886e+03]
 [ 8.01060708e+02  3.68423290e+03 -4.48527986e+03]
 [-7.39413211e+02  7.88443774e+02 -4.90248361e+01]
 [-9.02544406e+02  4.05975309e+03 -3.15719094e+03]
 [ 6.23107443e+02 -1.60327026e+03  9.80181999e+02]
 [ 5.31054164e+02 -1.39262125e+04  1.33951695e+04]
 [-5.19810025e+02 -3.68777761e+03  4.20759374e+03]
 [ 1.82835950e+02  2.21698216e+03 -2.39981770e+03]
 [ 1.29102659e+03  1.03664961e+04 -1.16575259e+04]
 [-4.46500081e+02 -4.38576071e+03  4.83226613e+03]
 [ 6.82476746e+02  2.30009109e+03 -2.98256717e+03]
 [ 5.61649859e+02  1.06641853e+04 -1.12258260e+04]
 [ 1.05740211e+02  5.61817839e+03 -5.72389851e+03]
 [ 9.07652156e+02  1.37457402e+04 -1.46533755e+04]
 [ 8.52837379e+02  7.14880129e+03 -8.00163165e+03]
 [ 4.86611478e+02 -1.90785391e+03  1.42125053e+03]
 [ 4.21702543e+02  1.20039999e+02 -5.41727611e+02]
 [-7.94330952e+02 -1.05346252e+04  1.13289364e+04]
