[[ 1.12919182e+07  3.06882300e+07 -4.19801482e+07]
 [ 6.65958563e+06  5.37899194e+07 -6.04495050e+07]
 [-8.32493436e+06  2.22379463e+07 -1.39130119e+07]
 [ 7.73772357e+05  6.56487759e+07 -6.64225482e+07]
 [-1.25650556e+06  2.78120993e+07 -2.65555937e+07]
 [-1.43840077e+06  2.16330729e+07 -2.01946721e+07]
 [ 9.85918013e+06  1.24973739e+07 -2.23565540e+07]
 [-3.80329950e+07 -8.00737603e+07  1.18106755e+08]
 [-2.63046037e+06 -3.96910742e+06  6.59956780e+06]
 [ 1.67736334e+06  7.67851610e+06 -9.35587943e+06]
 [ 7.72559724e+05  2.02302883e+07 -2.10028480e+07]
 [-1.93719429e+06  2.66621645e+07 -2.47249702e+07]
 [-7.25345446e+06  8.50545643e+06 -1.25200196e+06]
 [ 4.85209190e+05  2.09920713e+07 -2.14772804e+07]
 [ 1.51270040e+07  3.09292496e+07 -4.60562536e+07]
 [-6.88991202e+06 -4.90248552e+06  1.17923976e+07]
 [ 3.35583026e+06  1.02209146e+07 -1.35767448e+07]
 [-3.53281984e+06 -5.95215309e+07  6.30543507e+07]
 [-1.38750324e+06  4.22918948e+07 -4.09043916e+07]
 [ 3.38321981e+06  3.23762214e+06 -6.62084194e+06]
 [ 4.67375076e+06  3.19887771e+07 -3.66625279e+07]
 [ 2.51869795e+06  4.66661446e+06 -7.18531239e+06]
 [-9.37954726e+06  2.65943118e+06  6.72011607e+06]
 [ 1.48778778e+06 -1.65652392e+07  1.50774515e+07]
 [-8.27647444e+06  1.40874793e+07 -5.81100484e+06]
 [ 2.68353293e+06  8.45850881e+06 -1.11420417e+07]
 [-9.36744711e+06 -5.21090182e+07  6.14764653e+07]
 [ 1.13349309e+07  2.26263455e+07 -3.39612764e+07]
 [ 1.52356991e+07 -3.27114257e+07  1.74757266e+07]
 [ 7.96926827e+06  5.76856398e+06 -1.37378322e+07]
 [ 9.52141780e+05 -1.29455501e+07  1.19934083e+07]
 [ 1.82342492e+06 -4.36186729e+06  2.53844238e+06]
 [ 3.01192817e+06  2.07411058e+07 -2.37530340e+07]
 [-4.66258391e+06 -6.83258726e+06  1.14951712e+07]
 [ 7.05703329e+06  4.48750308e+06 -1.15445364e+07]
 [ 1.02043384e+07  5.16349905e+06 -1.53678375e+07]
 [-9.91312921e+06  1.60519429e+07 -6.13881365e+06]
 [-1.59584180e+07 -6.03347881e+07  7.62932061e+07]
 [-3.37260463e+06  2.22106542e+07 -1.88380495e+07]
 [ 5.76280971e+06 -3.85173830e+07  3.27545733e+07]
