[[-5.62479743e+01  9.62450117e+02 -9.06198918e+02]
 [ 1.03514555e+02 -5.40705672e+02  4.37198130e+02]
 [ 2.48237303e+01  5.58505728e+01 -8.06697570e+01]
 [-1.13672287e+02  4.65048723e+02 -3.51373192e+02]
 [ 1.37824979e+00  2.34271473e+02 -2.35640993e+02]
 [-1.46077411e+01  1.72045092e+02 -1.57435092e+02]
 [-1.54553332e+01 -1.82097903e+02  1.97555628e+02]
 [ 4.33257171e+01 -3.87957255e+02  3.44637579e+02]
 [ 7.56758063e+01  3.60050380e+02 -4.35717203e+02]
 [ 8.27851629e+00 -2.66643368e+02  2.58365212e+02]
 [ 4.30329978e+01 -2.63124545e+02  2.20095346e+02]
 [-1.73406045e+02 -2.36411453e+02  4.09825482e+02]
 [ 2.26128840e+01 -2.71692770e+02  2.49086033e+02]
 [ 6.09932609e+01 -4.85586142e+02  4.24593134e+02]
 [-6.83873862e+01  9.57682069e+01 -2.73750327e+01]
 [-9.15401017e+01  2.46086902e+02 -1.54541157e+02]
 [-2.61753516e+02 -3.66130023e+02  6.27886361e+02]
 [ 3.44275401e+00 -5.31692623e+01  4.97302570e+01]
 [-2.71933916e+02  8.20869286e+02 -5.48929055e+02]
 [ 1.49118577e+02  4.04290095e+02 -5.53405408e+02]
 [-4.42511157e+01 -3.99292208e+02  4.43546994e+02]
 [ 1.68961702e+02  4.03179294e+02 -5.72131508e+02]
 [ 4.81820536e+01  3.55671293e+00 -5.17330154e+01]
 [ 7.82255851e+01 -3.22672698e+02  2.44453564e+02]
 [-1.36635872e+02 -1.29800644e+02  2.66440734e+02]
 [ 1.53779721e+02  1.06532092e+03 -1.21910015e+03]
 [-2.94194657e+00  3.76449091e+01 -3.46959878e+01]
 [ 3.68678618e-01  6.01181224e+02 -6.01545374e+02]
 [-3.20086209e+02 -9.05310061e+02  1.22539295e+03]
 [ 9.57897274e+01 -1.87805805e+02  9.20190117e+01]
 [-8.79605760e+01 -7.89844098e+02  8.77810267e+02]
 [-2.23251773e+01  3.89503245e+02 -3.67171658e+02]
 [ 3.33884744e+01  5.88353307e+02 -6.21737797e+02]
 [ 4.47356628e+01  4.01054572e+02 -4.45792007e+02]
 [-1.07577676e+02 -7.56073872e+01  1.83188991e+02]
 [ 3.11055188e+02 -1.83690478e+02 -1.27356567e+02]
 [ 1.41213654e+02 -2.01388480e+02  6.01816744e+01]
 [-3.17534668e+02 -9.60221089e+02  1.27775725e+03]
