[[ 2.10422909e+02 -2.59671474e+03  2.38629742e+03]
 [ 3.15885556e+01  2.75773516e+03 -2.78931809e+03]
 [ 1.96805661e+02  9.61504172e+02 -1.15830223e+03]
 [ 4.17444630e+02 -2.14564316e+03  1.72820011e+03]
 [ 1.13966833e+01 -1.49354588e+03  1.48215431e+03]
 [ 7.78085530e+02 -3.71714473e+03  2.93906064e+03]
 [-1.66817608e+03 -1.18622334e+03  2.85440866e+03]
 [-2.20423295e+02  5.45847415e+03 -5.23804161e+03]
 [ 1.86357347e+03 -9.14917174e+02 -9.48653139e+02]
 [-6.70665206e+02  2.82918399e+03 -2.15851848e+03]
 [-7.23259335e+02  1.36702152e+03 -6.43756403e+02]
 [ 4.80401947e+02  1.60418324e+02 -6.40816127e+02]
 [ 1.61151906e+03 -1.32181301e+03 -2.89702770e+02]
 [ 8.14876133e+02  1.77305401e+03 -2.58792779e+03]
 [-2.29220996e+03 -2.86640793e+03  5.15861906e+03]
 [-2.93414597e+02  7.86175421e+02 -4.92753460e+02]
 [-2.65755681e+02  4.76272459e+02 -2.10512316e+02]
 [-2.96576424e+02  2.66084929e+03 -2.36426632e+03]
 [ 1.99620346e+02  2.00511123e+03 -2.20472651e+03]
 [ 1.47846381e+02 -2.56019158e+02  1.08173882e+02]
 [-1.96046434e+02 -1.09214724e+03  1.28819811e+03]
 [-9.92931248e+02 -1.45759006e+03  2.45052633e+03]
 [ 5.04192447e+02 -2.01468846e+02 -3.02719457e+02]
 [-1.72035182e+03 -8.00448164e+03  9.72483867e+03]
 [-7.11487091e+02 -1.42129271e+03  2.13278589e+03]
 [ 4.21136465e+02 -8.95564590e+03  8.53451505e+03]
 [ 8.82722960e+02 -6.13395788e+02 -2.69317076e+02]
 [-1.85111460e+03 -1.26281967e+03  3.11394318e+03]
 [-5.03312214e+02 -1.61647403e+02  6.64964610e+02]
 [ 2.18795891e+03 -7.73810735e+01 -2.11057447e+03]
 [ 7.65244534e+02 -7.55439995e+03  6.78915833e+03]
 [-4.73819977e+01  3.11416507e+03 -3.06677838e+03]
 [ 1.83410346e+03 -4.21774042e+03  2.38364075e+03]
 [-3.33681022e+02 -1.95336998e+01  3.53222235e+02]
 [-4.33770865e+02  2.26878012e+03 -1.83500344e+03]
 [ 3.98368331e+02 -1.01042008e+03  6.12055359e+02]
 [-3.40219496e+02 -1.43549470e+03  1.77571743e+03]
 [ 1.34991687e+03 -2.45439018e+03  1.10447813e+03]
