[[ 1.80864036e+00  4.35420396e+00 -6.15906104e+00]
 [-9.79600654e-01 -3.71346709e+00  4.69828936e+00]
 [-4.98548829e+00  9.86942638e+00 -4.88106050e+00]
 [-7.15500322e-01 -6.08797765e+00  6.81020719e+00]
 [-1.11881758e+00 -2.77121983e+00  3.89529938e+00]
 [-1.16756959e+00 -6.51099300e+00  7.68223347e+00]
 [ 3.08505731e+00  3.59750348e+00 -6.67581046e+00]
 [-1.92991386e-01 -5.31913848e+00  5.51627777e+00]
 [-4.83775628e-01  4.28315680e+00 -3.79604343e+00]
 [ 5.61091956e-01  8.03072770e+00 -8.58860438e+00]
 [ 3.67316414e+00 -1.64735520e-01 -3.50150091e+00]
 [ 8.00070737e-01  3.48710027e+00 -4.28335031e+00]
 [-2.35088653e+00 -7.79224885e+00  1.01462645e+01]
 [-1.31048380e+00 -3.25338340e+00  4.56781819e+00]
 [-9.32770804e-01 -1.50595674e-01  1.08741882e+00]
 [-2.07580688e-01 -4.30587900e-01  6.42262021e-01]
 [-8.13911426e-02  2.64334933e+00 -2.55799737e+00]
 [ 9.57681898e-01  5.18089932e-01 -1.46939710e+00]
 [ 3.09539420e-01  2.40250418e+00 -2.70712435e+00]
 [-5.24626836e-01  5.13430659e+00 -4.60400083e+00]
 [ 6.66398900e-01  2.36785623e+00 -3.03009208e+00]
 [-8.88721286e-01 -1.22302379e+00  2.11825986e+00]
 [ 8.66687687e-01  3.35158971e+00 -4.21433202e+00]
 [-1.70998609e+00 -4.34787272e+00  6.06410644e+00]
 [-6.10106105e-01  1.45312092e-01  4.70108640e-01]
 [ 2.51650452e-01  4.93817939e+00 -5.18543489e+00]
 [ 5.52506942e-01 -3.50768708e+00  2.95931198e+00]
 [-2.89410851e-01  1.51621280e-01  1.42676415e-01]
 [ 3.36184134e-01  8.35522608e+00 -8.68515811e+00]
 [ 9.04842002e-01  2.22450811e+00 -3.12343489e+00]
 [-3.17735858e-01  7.46660446e-01 -4.23586118e-01]
 [-7.69820766e-01  1.18174144e+00 -4.06910239e-01]
 [ 1.23918080e+00  1.65060641e+00 -2.88449345e+00]
 [-1.89683839e+00 -5.61494523e+00  7.51424745e+00]
 [-8.32194240e-01 -1.66826411e+00  2.50618477e+00]
 [-2.70522286e-01 -1.27015283e+00  1.54634082e+00]
 [-2.33269196e-02  2.63814799e+00 -2.60971046e+00]
 [-8.17865802e-01 -4.50740819e+00  5.33245925e+00]
 [ 1.23980635e+00  2.54615929e+00 -3.78110080e+00]
 [ 7.03328115e-01  6.43562833e+00 -7.13539385e+00]
 [ 1.34111713e+00  5.65291694e+00 -6.98970978e+00]
 [ 2.83295333e-01  1.23244161e-01 -4.00409570e-01]
 [-7.57692984e-01 -8.88002817e+00  9.64237110e+00]
 [-1.54011609e+00 -7.43421781e+00  8.97996224e+00]
 [ 1.00205653e+00 -7.74006018e-02 -9.18103487e-01]
 [-1.89478053e+00  9.10631239e-01  9.88483576e-01]
 [-4.12552014e-01 -6.07994659e+00  6.49964137e+00]
 [ 1.33079242e+00  8.06062496e-01 -2.13342349e+00]
 [ 1.75622875e-01  3.77284169e+00 -3.94558741e+00]
 [-1.36071160e+00  3.09580457e+00 -1.73152336e+00]
 [-1.46313565e+00 -3.09626004e+00  4.56491438e+00]
 [-1.21092061e+00 -7.35000744e-01  1.94975027e+00]
 [ 8.99547542e-02 -4.55545048e+00  4.47168047e+00]
 [ 4.77190119e-01 -4.97845804e+00  4.50521486e+00]
 [ 2.09422327e+00  5.82937278e+00 -7.91759891e+00]
 [ 2.64085855e-01 -5.32346891e-01  2.74058800e-01]
 [ 8.86691601e-01  3.80535108e+00 -4.68874300e+00]
 [-8.58980281e-01 -3.10576998e+00  3.96983894e+00]
 [-1.43309785e+00 -4.34375450e-01  1.87323982e+00]
 [ 2.53019856e+00  3.37050959e+00 -5.89618289e+00]
 [-5.48609086e-01 -5.68502795e+00  6.23947322e+00]
 [ 8.71561106e-01 -8.77193630e-01  1.19300703e-02]
 [ 1.09235032e+00 -5.89671373e+00  4.80973180e+00]
 [ 1.68249835e+00 -2.73585586e+00  1.05872802e+00]
 [-1.84007183e-01  1.55941985e+00 -1.37103361e+00]
 [-1.74870890e+00 -4.45039065e+00  6.20570095e+00]
 [-6.15832103e-01  1.03339787e+01 -9.71373606e+00]
 [ 1.74334559e+00  3.14430979e+00 -4.88462181e+00]
 [ 1.10373383e+00  2.14781086e+00 -3.24796898e+00]
 [-1.24577131e+00 -5.25489555e+00  6.50701161e+00]
 [ 2.13389425e+00  6.76002818e-01 -2.80559315e+00]
 [ 7.00936028e-01 -1.40176623e+00  7.05065711e-01]
 [ 2.51359186e+00  6.55224496e-01 -3.16419586e+00]
 [ 9.88408289e-01  5.22015800e+00 -6.20314919e+00]
 [ 4.53636642e-01  5.66020418e+00 -6.11012020e+00]
 [-6.49394325e-01 -1.41312718e+00  2.06684925e+00]
 [ 6.95313681e-01  1.78728722e+00 -2.47701539e+00]
 [-9.01105414e-01 -6.00253069e+00  6.91086058e+00]
 [-9.78406886e-01 -7.23829105e+00  8.22266212e+00]
 [-1.19217093e+00 -4.15739941e+00  5.35415960e+00]
 [-7.16264579e-01  6.03564808e-01  1.17459978e-01]
 [-1.08501389e+00  3.89788169e+00 -2.80781652e+00]
 [-4.82959483e-01  1.09943718e+00 -6.12699050e-01]
 [-6.46900037e-01  3.16415586e+00 -2.51168502e+00]
 [ 6.48787535e-01  1.58946664e-01 -8.00570203e-01]
 [-6.15463181e-01  1.18863160e+00 -5.68239540e-01]
 [ 6.01491825e-01 -1.24492066e+00  6.48415812e-01]
 [ 3.76000192e-01 -2.06907290e+00  1.69829395e+00]
 [ 1.25938812e+00 -2.10322824e+00  8.49118522e-01]
 [ 1.92180938e-01  2.66296099e+00 -2.85155645e+00]
 [-1.11311332e+00 -5.25511226e-01  1.64331411e+00]
 [ 1.30505529e-01  4.51368237e+00 -4.64129436e+00]
 [ 6.95218753e-01 -9.55761436e-01  2.66562693e-01]
 [ 8.31462942e-01  2.72134871e-02 -8.53330438e-01]
 [ 5.28356452e-01  1.36471907e+00 -1.88688918e+00]
 [-7.60637950e-01  1.17828699e+00 -4.14022740e-01]
 [ 6.12311547e-02 -1.28634828e+00  1.22847931e+00]
 [-9.87884428e-02  2.75798818e+00 -2.65478852e+00]
 [ 6.23574610e-02 -6.60659742e+00  6.55001337e+00]
 [ 1.66137331e-02 -4.87450877e-01  4.76567434e-01]
 [-1.96477440e+00 -2.91820246e+00  4.88857000e+00]
 [ 8.47958669e-01  6.21188149e+00 -7.05678747e+00]
 [ 1.02000477e+00  8.38681498e-01 -1.85398866e+00]
 [-2.27875685e+00  1.71411469e+01 -1.48602731e+01]
 [-4.24022090e-01 -7.85391700e-01  1.21387033e+00]
 [ 1.44809837e-01  4.18793180e+00 -4.32846777e+00]
 [-1.25537994e+00  6.52070464e+00 -5.26009763e+00]
 [-3.10946205e-01 -1.81733596e+00  2.13454858e+00]
 [ 1.20320863e-01 -1.32669676e+01  1.31532890e+01]
 [ 1.29096262e-01  3.50285622e+00 -3.62726799e+00]
 [ 5.68377163e-01  3.45583046e+00 -4.02038172e+00]
 [ 1.05939047e+00  3.18927448e-01 -1.37227884e+00]
 [-5.58822093e-01 -2.01392523e+00  2.57734672e+00]
 [-4.97377654e-01  1.00712130e+00 -5.04993223e-01]
 [ 4.23200329e-01 -9.83403342e+00  9.41693514e+00]
 [-3.89459297e-01  6.56105682e-01 -2.60564383e-01]
 [ 7.41531574e-01  1.05779791e+01 -1.13150448e+01]
 [ 1.96230465e+00 -1.67362706e+00 -2.82743985e-01]
 [-1.29743837e+00  4.60852018e+00 -3.30586136e+00]
 [ 3.32759538e-01  7.57363855e-01 -1.08355314e+00]
 [ 1.24488019e+00  2.84016039e+00 -4.08004882e+00]
 [-3.63748253e-01 -3.78675145e+00  4.15499509e+00]
 [ 4.20121359e-01  2.95892084e-01 -7.11501752e-01]
 [ 3.73470471e-01 -3.97595656e+00  3.60717052e+00]
 [ 4.42840499e-02  1.35875229e+00 -1.39878250e+00]
 [ 3.81236771e+00  3.40905352e-01 -4.14655995e+00]
 [ 5.82403879e-01 -3.31665777e-01 -2.45248480e-01]
 [-9.69406337e-01  3.24134195e-01  6.49296635e-01]
 [ 3.27763772e-01  3.13620784e+00 -3.45944127e+00]
 [-4.47304066e-01 -6.96669351e+00  7.42029536e+00]
 [ 6.86574259e-01 -3.06229339e-01 -3.75088678e-01]
 [ 5.29783575e-02 -1.02208954e-01  5.44955299e-02]
 [ 8.59392538e-01  5.11843821e+00 -5.97456090e+00]
 [-6.51111930e-01  2.21933522e+00 -1.56496050e+00]
 [ 5.83686340e-01 -2.89166292e-01 -2.88847761e-01]
 [-1.35756481e+00 -2.23052309e+00  3.59288518e+00]
 [ 9.80835797e-01 -1.47997601e+00  5.03966996e-01]
 [-2.12747240e+00  2.52292247e+00 -3.91680821e-01]
 [-1.17167064e+00 -1.34630174e+01  1.46399556e+01]
 [ 6.10428575e-01  2.17877064e+00 -2.78480430e+00]
 [-3.97390637e-01  2.01222137e+00 -1.61132947e+00]
 [-7.07794753e-01  2.55756989e-02  6.87985564e-01]
 [ 1.26177029e+00  1.97831836e+00 -3.23535411e+00]
 [-2.07327739e+00 -2.74122011e+00  4.81831029e+00]
 [ 3.37495727e-01  8.63031818e-01 -1.19540832e+00]
 [-6.12547605e-01  3.37295149e+00 -2.75750924e+00]
 [-6.17707297e-01 -4.08099419e+00  4.70386079e+00]
 [ 3.64565049e-01  5.29444482e+00 -5.65339756e+00]
 [ 1.38490346e+00  4.96660205e+00 -6.34672463e+00]
 [-5.67271909e-01 -3.58552358e+00  4.15936332e+00]
 [ 1.11819033e+00  3.86381126e+00 -4.97769492e+00]
 [-2.81619528e+00 -1.01008257e+00  3.83117623e+00]
 [ 2.09867247e-01 -4.87674837e+00  4.67252692e+00]
 [ 7.19830326e-01 -7.10492311e+00  6.39018665e+00]
 [ 2.05413796e+00  1.58665446e+00 -3.63581075e+00]
 [-9.89120487e-01 -1.32356219e+01  1.42306626e+01]
 [ 7.32788325e-02  4.08081049e+00 -4.15086348e+00]
 [ 6.44916390e-01  8.68898643e-01 -1.50940479e+00]
 [-1.04267034e+00 -9.83702079e-01  2.03197291e+00]
 [-9.37085797e-01 -4.65473890e+00  5.59859201e+00]
 [-8.00009363e-01 -6.55874825e+00  7.36361508e+00]
 [ 2.37651771e-02 -2.34653192e+00  2.32648639e+00]
 [-5.43402611e-01 -1.34126971e-01  6.82347943e-01]
 [ 1.46813887e+00 -3.18921646e+00  1.72718623e+00]
 [-1.76974409e+00  3.18643742e+00 -1.40943392e+00]
 [ 4.60918761e-01  5.37357041e+00 -5.83087201e+00]
 [-7.70587636e-01  8.21236094e+00 -7.43595050e+00]
 [ 1.28627975e+00  2.14350261e+00 -3.42506439e+00]
 [ 1.68742761e-01 -1.69012184e+00  1.52719877e+00]
 [-5.40645867e-01 -1.78463883e+00  2.32889349e+00]
 [ 4.12987808e-01  5.17382382e-01 -9.26472441e-01]
 [-7.19348599e-02 -2.06519953e-01  2.84216719e-01]
 [-6.38268292e-01 -1.44134122e+00  2.08522889e+00]
 [ 9.39492334e-01 -5.25673836e-01 -4.10033216e-01]
 [ 1.63635222e+00  6.93572623e-01 -2.32440155e+00]
 [ 3.08095881e-01  3.59231063e+00 -3.89662582e+00]
 [ 9.21284704e-01 -3.35163037e+00  2.43749395e+00]
 [ 1.31350095e+00  8.11618580e-01 -2.11950566e+00]
 [ 3.56852420e-01  1.67940649e+00 -2.03149480e+00]
