[[ 1.62346261e+04 -1.69271133e+05  1.53036507e+05]
 [ 2.52880570e+04 -1.00658726e+05  7.53706814e+04]
 [-1.38191422e+04  3.98643029e+04 -2.60451364e+04]
 [-3.71780089e+04  1.75144843e+05 -1.37966835e+05]
 [ 1.13219752e+04 -6.79867340e+03 -4.52331064e+03]
 [-5.80348045e+04  1.20495764e+05 -6.24609051e+04]
 [ 3.52975934e+04 -9.48677747e+03 -2.58108182e+04]
 [ 7.69364827e+03 -2.52933117e+04  1.75996604e+04]
 [ 3.82445110e+04 -1.08167806e+05  6.99232755e+04]
 [-2.69074790e+04 -1.29274340e+05  1.56181841e+05]
 [-1.15085211e+04 -2.47029565e+05  2.58538118e+05]
 [ 8.58396776e+03  5.44147428e+04 -6.29986593e+04]
 [-7.10804355e+02 -5.11566058e+04  5.18674350e+04]
 [ 1.51843547e+04 -6.78060546e+04  5.26217365e+04]
 [ 4.17226001e+04  4.78283135e+04 -8.95509194e+04]
 [ 3.88255174e+04  5.85174008e+04 -9.73429290e+04]
 [-3.64669017e+04 -1.15895125e+05  1.52362026e+05]
 [-3.55713040e+04  2.14836340e+05 -1.79264981e+05]
 [-2.04956435e+04  1.46466270e+05 -1.25970583e+05]
 [ 1.00950566e+04  2.21198055e+04 -3.22148746e+04]
 [ 5.74007586e+03 -2.63824515e+04  2.06423794e+04]
 [-1.49440561e+04 -1.13800978e+05  1.28745024e+05]
 [-3.80451398e+04  1.32552921e+05 -9.45077743e+04]
 [ 4.77352429e+04  5.94607284e+04 -1.07195966e+05]
 [ 3.63432494e+04 -1.49455877e+05  1.13112590e+05]
 [-1.96341973e+04 -2.10165042e+05  2.29799288e+05]
 [-3.68621989e+04 -1.46644254e+04  5.15266491e+04]
 [-2.37283477e+04  1.44788220e+05 -1.21059828e+05]
 [ 1.30673090e+04  1.47673053e+05 -1.60740358e+05]
 [-2.91025820e+04 -1.27737695e+05  1.56840286e+05]
 [-6.89139684e+03 -1.60106741e+05  1.66998151e+05]
 [-4.42076573e+04  3.10005306e+05 -2.65797631e+05]
 [-1.66744031e+04 -2.42734423e+05  2.59408829e+05]
 [-5.03141154e+04 -1.10733199e+05  1.61047351e+05]
 [ 2.45516012e+04 -1.07883500e+04 -1.37632403e+04]
 [-2.40986677e+04 -1.76035066e+05  2.00133757e+05]
 [ 6.11897332e+04 -4.70214697e+04 -1.41682313e+04]
 [ 1.67854520e+04 -3.39609955e+04  1.71755497e+04]
 [ 5.47168994e+03 -3.49715479e+04  2.94998908e+04]
 [ 2.63379626e+04 -6.73272305e+04  4.09892482e+04]
 [ 7.38605138e+03 -2.53490757e+04  1.79630179e+04]
 [-3.16397165e+04 -5.82610911e+04  8.99008375e+04]
 [-1.89777218e+04 -4.86311612e+04  6.76088747e+04]
