[[-5.53737552e+02 -5.87258128e+03  6.42632423e+03]
 [ 1.38414552e+02 -2.51541256e+03  2.37699669e+03]
 [ 4.99874830e+01 -1.14576536e+03  1.09577942e+03]
 [ 1.03135612e+03  5.47478357e+03 -6.50611709e+03]
 [ 2.60108384e+02  2.08495937e+03 -2.34503752e+03]
 [ 6.69781508e+00  7.98574014e+03 -7.99241772e+03]
 [ 1.15532762e+03  2.35284439e+03 -3.50814814e+03]
 [-7.59418258e+02 -8.76215156e+03  9.52157020e+03]
 [ 3.84083036e+02  9.12287597e+03 -9.50694389e+03]
 [-2.83100631e+02  7.75449022e+02 -4.92342702e+02]
 [-4.21775389e+02  5.38628113e+01  3.67916351e+02]
 [-6.45660843e+01 -1.85421083e+03  1.91877567e+03]
 [-7.17064972e+02 -3.14052816e+03  3.85759699e+03]
 [-7.08929020e+02  1.72848114e+03 -1.01954052e+03]
 [-4.15800888e+02  1.15276255e+03 -7.36955042e+02]
 [ 4.75655733e+02 -3.17779745e+03  2.70214245e+03]
 [ 8.50135101e+02  7.89975548e+03 -8.74988437e+03]
 [-8.48797161e+02 -6.56851600e+02  1.50566682e+03]
 [ 5.62549924e+01 -4.42648322e+02  3.86395395e+02]
 [-5.76883248e+02  7.96947836e+03 -7.39258586e+03]
 [-6.35848021e+02 -6.23385879e+03  6.86971350e+03]
 [-5.92036880e+01  3.87692535e+02 -3.28470293e+02]
 [ 1.00425490e+02  4.22335124e+03 -4.32375794e+03]
 [ 2.05307548e+02  1.49286445e+03 -1.69816825e+03]
 [ 8.36051631e+00  4.50095230e+02 -4.58442700e+02]
 [-1.12562372e+03  1.29506266e+03 -1.69436516e+02]
 [ 3.09475064e+02 -2.84425567e+03  2.53477562e+03]
 [ 1.55707711e+01  9.03600484e+03 -9.05157030e+03]
 [ 1.07986091e+02  4.48304858e+02 -5.56273996e+02]
 [ 6.82950562e+02  8.92200228e+02 -1.57515073e+03]
 [ 1.80035565e+02 -5.47786718e+02  3.67752495e+02]
 [-4.70106817e+02  1.68534379e+03 -1.21522787e+03]
 [ 5.01036850e+02 -2.06613090e+03  1.56510274e+03]
 [ 1.93250820e+02  1.86547942e+03 -2.05872910e+03]
 [ 1.71938330e+02  3.26733279e+03 -3.43926458e+03]
 [-2.32171936e+02 -6.64991928e+03  6.88209038e+03]
 [-2.70430147e+02 -4.83572008e+03  5.10615762e+03]
