[[-8.11748682e+02 -6.70274393e+02  1.48202473e+03]
 [ 5.02333411e+02 -4.55297368e+03  4.05064005e+03]
 [ 1.54516385e+02  1.84599941e+03 -2.00050681e+03]
 [-1.70619839e+02 -1.27112630e+02  2.97738414e+02]
 [ 2.38471644e+02  2.26392545e+03 -2.50239144e+03]
 [-2.41179420e+02  1.31889342e+03 -1.07770938e+03]
 [-1.15621294e+02 -1.27919582e+03  1.39482205e+03]
 [-7.13021152e+01  1.40870173e+03 -1.33739126e+03]
 [ 1.93455707e+02 -1.57512940e+03  1.38168366e+03]
 [ 5.04040851e+01  2.09147238e+03 -2.14187061e+03]
 [ 1.28087428e+02  8.91738916e+02 -1.01982134e+03]
 [ 1.67630078e+02  1.21307433e+03 -1.38069896e+03]
 [-3.35982659e+02  1.38453598e+03 -1.04854595e+03]
 [-1.46537618e+02 -1.00249927e+03  1.14904139e+03]
 [ 5.18106045e+01 -3.42510548e+02  2.90706721e+02]
 [ 1.96968229e+02  1.05955841e+03 -1.25652336e+03]
 [ 8.28645593e+01  1.33521262e+02 -2.16381030e+02]
 [-8.82835833e+01  6.82431160e+02 -5.94140476e+02]
 [ 5.22929643e+01 -1.14019402e+03  1.08790823e+03]
 [ 1.99620647e+02 -2.46873486e+03  2.26911854e+03]
 [ 7.07369568e+01  1.24978206e+03 -1.32051773e+03]
 [-1.09656415e+02 -6.83234936e+03  6.94200864e+03]
 [ 1.95419404e+02 -2.45150240e+02  4.97351287e+01]
 [-3.05910053e+02  2.58396279e+02  4.75228229e+01]
 [-2.36300026e+02 -2.33806948e+03  2.57437686e+03]
 [-2.47723540e+02 -1.52711970e+02  4.00440829e+02]
 [ 8.14915190e+01  1.07307555e+03 -1.15456632e+03]
 [ 1.79214802e+02 -6.56959642e+02  4.77752808e+02]
 [ 1.21394543e+02 -1.48933742e+03  1.36795197e+03]
 [-8.62361927e+01 -1.35657345e+03  1.44281667e+03]
 [ 1.35625860e+02  4.58666648e+02 -5.94288474e+02]
 [ 4.38019959e+00  1.95120920e+03 -1.95558309e+03]
 [ 2.10664512e+02  2.05301355e+03 -2.26367242e+03]
 [-8.41575206e+01  1.21796674e+03 -1.13380489e+03]
 [ 1.24701957e+02  2.54805624e+02 -3.79498343e+02]
 [ 1.13128820e+02 -8.79945395e+01 -2.51305240e+01]
 [-1.39250172e+02  6.62748881e+02 -5.23492399e+02]
 [ 1.12505882e+02 -2.57502098e+03  2.46252029e+03]
 [ 8.56937938e+01 -2.74203736e+02  1.88516876e+02]
 [-3.19241683e+01 -2.05407473e+03  2.08600251e+03]
 [-6.32661754e+01  7.15573963e+02 -6.52301699e+02]
 [ 2.57469179e+02  3.05819921e+03 -3.31566612e+03]
 [ 5.88466019e+01 -2.29434433e+03  2.23550218e+03]
 [ 1.33928253e+01  2.01001700e+03 -2.02340795e+03]
 [-3.16547501e+01  1.54091908e+03 -1.50926086e+03]
 [-1.84340022e+02 -2.63171479e+03  2.81606227e+03]
 [ 9.43845620e+01 -2.07390122e+03  1.97952124e+03]
 [ 2.96242671e-01 -5.47654929e+02  5.47356348e+02]
 [ 1.85074165e+02  2.49902654e+03 -2.68409844e+03]
 [-1.20001661e+01 -1.82658393e+03  1.83858464e+03]
 [-1.47972794e+02 -9.79512243e+01  2.45930352e+02]
 [ 2.89665163e+01 -1.68198496e+02  1.39240512e+02]
 [-1.86981323e+02 -2.23936238e+03  2.42634413e+03]
 [ 2.64653114e+02 -1.66787270e+03  1.40322599e+03]
 [-4.49393565e+02  1.69411775e+03 -1.24472362e+03]
 [-3.41879075e+01 -1.35564830e+03  1.38984065e+03]
 [ 1.93994399e+01  3.68033040e+02 -3.87426544e+02]
 [-7.86085855e+01  2.29864802e+03 -2.22003401e+03]
 [-2.81747161e+01  1.45168966e+03 -1.42350689e+03]
 [ 2.06283330e+02  2.51920176e+02 -4.58196553e+02]
 [ 1.64535622e+01  1.57159133e+03 -1.58803977e+03]
 [-4.19887729e+02 -3.01027714e+03  3.43017182e+03]
 [ 1.38336256e+02  1.74141534e+03 -1.87974350e+03]
 [ 2.08980003e+02  7.53786352e+02 -9.62762766e+02]
 [-1.58608304e+02 -2.21689357e+03  2.37550648e+03]
 [ 3.03868378e+02  3.00515873e+03 -3.30902385e+03]
 [-2.39637031e+02 -5.04695097e+02  7.44337428e+02]
 [-1.91748331e+02 -7.36025639e+02  9.27780028e+02]
 [ 2.59366876e+02  3.86921722e+03 -4.12858324e+03]
 [ 2.15044778e+02  3.38843507e+03 -3.60347677e+03]
 [ 4.97194812e+01  9.40557696e+02 -9.90272087e+02]
 [ 2.29088193e+02 -1.29570347e+03  1.06662280e+03]
 [ 5.17804905e+00 -1.53646081e+03  1.53128953e+03]
 [-2.38284788e+02  1.55604393e+03 -1.31775243e+03]
 [-5.52296582e+01  1.89515883e+03 -1.83992348e+03]
 [ 1.54388156e+02 -4.56309500e+03  4.40871051e+03]
 [ 4.40594859e+02 -2.02138535e+03  1.58079279e+03]
 [-9.37359547e+01  3.42419267e+02 -2.48676276e+02]
 [ 2.50079445e+02  1.89976293e+03 -2.14983854e+03]
 [ 2.48269703e+02 -1.48702910e+03  1.23876443e+03]
 [ 1.18001010e+01  1.78427943e+02 -1.90222143e+02]
 [ 2.10018860e+02  5.62120306e+02 -7.72137500e+02]
 [ 2.64409332e+02  9.71595160e+02 -1.23600116e+03]
 [ 5.88024079e+01  2.86365308e+03 -2.92244887e+03]
 [ 1.58299481e+02 -4.23131972e+03  4.07302762e+03]
 [-1.61492588e+02  1.68427161e+03 -1.52277544e+03]
 [ 1.05130919e+02 -2.56283547e+03  2.45771143e+03]
 [ 1.95664585e+02  2.55708815e+03 -2.75274768e+03]
 [ 3.63088922e+02  2.22585794e+02 -5.85671065e+02]
 [-1.06060817e+01 -7.12808834e+02  7.23416223e+02]
 [-1.50969620e+02 -1.25480836e+03  1.40578014e+03]
 [ 1.79177789e+01 -1.83104787e+03  1.81313619e+03]
 [ 1.19826677e+02  5.56260669e+02 -6.76081586e+02]
 [-9.38745785e+01  6.45606422e+02 -5.51726465e+02]
 [ 8.81361944e+01  7.02376210e+02 -7.90505845e+02]
 [-5.67733515e+02  1.96373305e+03 -1.39599497e+03]
 [ 1.31730269e+01  2.68712769e+02 -2.81879142e+02]
 [-3.20123117e+01 -3.21607960e+03  3.24809936e+03]
 [-1.45323384e+02 -3.10994638e+03  3.25527532e+03]
 [-1.14646548e+02 -3.98060962e+03  4.09526151e+03]
 [-3.05518370e+02  6.77751886e+02 -3.72227021e+02]
 [ 2.88893562e+02 -2.69428613e+03  2.40539746e+03]
 [ 3.52689229e+02  3.64491013e+03 -3.99759406e+03]
 [ 1.35471265e+01  4.69589639e+02 -4.83133004e+02]
 [ 1.72161140e+02  3.11636697e+02 -4.83796082e+02]
 [-2.14073878e+01  6.41155870e+01 -4.27033159e+01]
 [ 2.70223192e+01  1.06995409e+03 -1.09697183e+03]
 [ 1.12787800e+02 -5.68674308e+03  5.57396088e+03]
 [-6.33944127e+01 -4.14216534e+03  4.20556250e+03]
 [ 2.19163266e+02  4.62460144e+03 -4.84375984e+03]
 [ 3.87015704e+01  2.79845398e+02 -3.18540692e+02]
 [-1.41461682e+02  1.12970844e+03 -9.88240346e+02]
 [ 1.38700928e+01  1.47920842e+03 -1.49307773e+03]
 [-1.32152070e+02  6.26642989e+02 -4.94485002e+02]
 [ 1.51060490e+02 -1.79987122e+03  1.64881464e+03]
 [ 2.76542918e+01  2.91130463e+03 -2.93895650e+03]
 [-1.73644949e+01  1.36959632e+03 -1.35222504e+03]
 [ 2.18151270e+02 -2.21877594e+03  2.00063170e+03]
 [ 1.49866206e+02  9.60497584e+02 -1.11036193e+03]
 [ 2.82474399e+02  3.79926657e+03 -4.08173935e+03]
 [-2.37493934e+02  2.10385381e+03 -1.86635524e+03]
 [ 1.18900239e+02 -1.50650511e+01 -1.03831034e+02]
 [ 2.39132895e+02 -7.81082319e+02  5.41952070e+02]
 [-2.60842592e+02  5.37814694e+02 -2.76968335e+02]
 [-2.74652772e+02  6.11841387e+02 -3.37186519e+02]
 [ 2.94067201e+01  8.89089199e+01 -1.18310905e+02]
 [-3.83009904e+02  3.33501471e+03 -2.95200043e+03]
 [ 2.38618310e+02 -9.68486064e+01 -1.41765278e+02]
 [ 8.10826362e+01 -5.29505556e+02  4.48428098e+02]
 [-2.70172461e+02 -1.89283402e+03  2.16301309e+03]
 [-1.74901333e+02  1.58031680e+03 -1.40540963e+03]
 [ 9.11520806e+01  7.26458876e+01 -1.63791926e+02]
 [-7.91366444e+00 -3.06528736e+03  3.07320485e+03]
 [ 2.53881765e+02 -4.50843692e+02  1.96967412e+02]
 [-1.12834009e+02 -1.14534606e+03  1.25818295e+03]
 [-1.13316425e+02 -3.27905170e+02  4.41229121e+02]
 [ 2.31110763e+02 -9.18950934e+02  6.87846240e+02]
 [-3.31202843e+02  2.94127785e+02  3.70767704e+01]
 [-1.08668833e+02 -1.02636135e+03  1.13503513e+03]
 [ 1.76954995e+02 -6.50845548e+01 -1.11863931e+02]
 [ 7.22585393e+01 -2.12585190e+03  2.05359855e+03]
 [ 1.96002394e+02  1.54141684e+02 -3.50139693e+02]
 [-3.17985101e+01 -3.79027100e+02  4.10829107e+02]
 [-1.48796048e+02 -4.70579978e+02  6.19378454e+02]
 [ 9.66667130e+01  4.04922822e+03 -4.14589442e+03]
 [ 1.06368143e+02  3.75844675e+02 -4.82207204e+02]
 [-1.73161576e+02  2.39977075e+03 -2.22660334e+03]
 [ 1.49601759e+02  1.97435340e+03 -2.12394932e+03]
 [ 1.23392000e+02  1.68997105e+03 -1.81335979e+03]
