[[-2.44139458e+06 -2.61117717e+07  2.85531663e+07]
 [ 1.89939570e+06  3.13182356e+07 -3.32176313e+07]
 [-3.04066706e+06  9.09109897e+06 -6.05043191e+06]
 [ 4.77177066e+06 -2.31605045e+07  1.83887338e+07]
 [-4.08097138e+06  4.48976199e+06 -4.08790609e+05]
 [ 3.27191904e+05  2.27867471e+07 -2.31139390e+07]
 [ 2.96854313e+06  1.00685809e+06 -3.97540121e+06]
 [ 1.55911427e+06  4.77396446e+05 -2.03651070e+06]
 [-4.06878680e+04  5.55796220e+06 -5.51727432e+06]
 [ 1.04610529e+06 -4.42448844e+06  3.37838316e+06]
 [ 2.64218879e+06 -4.98947299e+06  2.34728421e+06]
 [-6.94577839e+06  4.67919403e+06  2.26658436e+06]
 [ 2.71124912e+06  2.00724959e+05 -2.91197406e+06]
 [ 1.78647378e+06 -3.81740134e+06  2.03092756e+06]
 [-1.94729989e+06 -3.01159157e+07  3.20632156e+07]
 [ 1.16885498e+07 -2.29691024e+07  1.12805526e+07]
 [ 9.40542616e+04  4.60873570e+06 -4.70278996e+06]
 [ 2.02477355e+06  2.08831859e+06 -4.11309213e+06]
 [-1.38874955e+06 -1.45095380e+07  1.58982876e+07]
 [-1.52535742e+05 -1.53600238e+07  1.55125596e+07]
 [-5.00334598e+06  1.16047657e+07 -6.60141971e+06]
 [-1.37583301e+06  2.61233476e+06 -1.23650174e+06]
 [-7.87035592e+04 -2.24485923e+07  2.25272959e+07]
 [-1.50470587e+06 -1.70809040e+06  3.21279628e+06]
 [-3.55650340e+06  3.56978034e+06 -1.32769199e+04]
 [ 2.49668874e+06  3.15725234e+07 -3.40692122e+07]
 [-2.54582992e+06 -5.79287337e+06  8.33870330e+06]
 [-1.05717335e+07 -7.69441779e+07  8.75159114e+07]
 [-2.62709807e+06  1.54735615e+07 -1.28464635e+07]
 [ 4.98717017e+06 -1.68303038e+06 -3.30413979e+06]
 [-8.08520165e+06 -2.45354312e+07  3.26206329e+07]
 [ 6.71038848e+06 -1.69793333e+07  1.02689448e+07]
 [ 5.45480034e+06 -8.57899925e+06  3.12419892e+06]
 [ 1.48066428e+06 -3.21475462e+06  1.73409035e+06]
 [ 1.02495922e+07  6.74748995e+06 -1.69970821e+07]
 [ 5.32742128e+06  2.53685422e+07 -3.06959634e+07]
 [-2.52880205e+06  6.74038180e+06 -4.21157975e+06]
 [-1.33870484e+07  2.73463071e+06  1.06524176e+07]
 [-3.27294891e+06  1.67420151e+07 -1.34690662e+07]
 [-5.19211493e+05  1.40568938e+07 -1.35376823e+07]
 [-9.40559449e+06  7.55542197e+07 -6.61486252e+07]
 [ 7.01869737e+05  1.57071352e+07 -1.64090049e+07]
 [ 3.54442321e+06  2.90561671e+07 -3.26005903e+07]
 [-4.16241334e+06 -1.05944760e+07  1.47568893e+07]
 [ 2.24094366e+06 -5.17645492e+06  2.93551128e+06]
 [-5.12887353e+06  1.06595499e+07 -5.53067639e+06]
 [ 2.79539629e+05  4.83890390e+06 -5.11844352e+06]
 [-3.09596081e+06  4.61594674e+07 -4.30635066e+07]
 [-2.84154571e+06  6.20031921e+06 -3.35877349e+06]
 [ 3.33372274e+06 -1.75299119e+07  1.41961892e+07]
 [ 5.85734761e+06  1.25610986e+07 -1.84184462e+07]
 [-7.61766698e+06  1.23435662e+07 -4.72589918e+06]
 [-6.58435451e+06 -1.61024721e+07  2.26868266e+07]
 [ 2.77825093e+06 -1.89510128e+06 -8.83149646e+05]
 [ 2.93655937e+05 -3.30514093e+06  3.01148501e+06]
 [ 1.75381723e+06 -1.70539285e+07  1.53001113e+07]
 [-2.98027260e+06 -4.51452783e+07  4.81255509e+07]
 [ 1.10391171e+06 -2.91414365e+06  1.81023196e+06]
 [-4.68412882e+06  1.44973754e+07 -9.81324658e+06]
 [-1.66993220e+06 -9.13512322e+05  2.58344453e+06]
 [ 3.43909957e+06 -1.47289356e+07  1.12898360e+07]
 [-9.29359309e+06  5.74667706e+07 -4.81731775e+07]
 [-1.98789379e+06  3.37713822e+07 -3.17834884e+07]
 [ 1.10327750e+06  4.12179804e+06 -5.22507553e+06]
 [-5.66561658e+06 -7.37743915e+07  7.94400081e+07]
 [ 2.53771778e+06  2.92826857e+07 -3.18204034e+07]
 [ 4.96724915e+06 -2.14408708e+07  1.64736216e+07]
 [-1.13413124e+06  6.71738640e+06 -5.58325515e+06]
 [-5.85302494e+06 -4.20430804e+07  4.78961053e+07]
 [ 6.25529091e+06 -4.05837435e+07  3.43284526e+07]
 [-1.09266347e+06  1.50808721e+06 -4.15423728e+05]
 [ 1.25241592e+07  1.10733556e+07 -2.35975149e+07]
 [-1.35676191e+06  3.52082422e+07 -3.38514803e+07]
 [ 3.60800540e+06  4.12506110e+07 -4.48586164e+07]
 [-3.44525371e+06 -4.69123822e+06  8.13649194e+06]
 [-1.14806731e+06 -7.42399842e+06  8.57206574e+06]
