[[ 2.72592607e+02  2.82462835e+02 -5.55053038e+02]
 [-1.42039691e+01  2.79014831e+02 -2.64803963e+02]
 [ 3.06716591e+01  2.31314040e+02 -2.61980034e+02]
 [ 6.91978752e+01  2.16645134e+02 -2.85840063e+02]
 [-1.34010270e+02 -3.11611859e+02  4.45627312e+02]
 [ 3.04218615e-01  3.62231955e+02 -3.62529271e+02]
 [ 6.72229788e+01 -4.84536062e+01 -1.87633293e+01]
 [-1.01703827e+01 -7.13236072e+02  7.23410395e+02]
 [-6.85502883e+01  4.88049163e+02 -4.19497905e+02]
 [-1.00419968e+02 -8.06456919e+01  1.81066009e+02]
 [ 1.10048334e+02  5.67536760e+02 -6.77578027e+02]
 [ 2.23318352e+01  7.23990016e+01 -9.47252371e+01]
 [-1.12940375e+02  2.69825775e+00  1.10245248e+02]
 [-8.81163219e+01 -1.06386612e+02  1.94507207e+02]
 [-1.17029989e+02 -2.35874791e+02  3.52908757e+02]
 [ 4.00262637e+01 -4.34862590e+01  3.46534308e+00]
 [ 1.35665575e+02 -3.60165041e+02  2.24505642e+02]
 [-2.29070908e+01 -1.36177653e+02  1.59090477e+02]
 [-1.01852886e+00 -7.09039208e+01  7.19286058e+01]
 [-4.44528739e+01 -2.09589868e+02  2.54050012e+02]
 [-8.87919708e+01 -5.54523302e+02  6.43323880e+02]
 [-1.70445674e+02  2.02409084e+02 -3.19560838e+01]
 [ 2.60869195e+01 -1.17719854e+02  9.16403625e+01]
 [ 1.74539452e+01  1.49632412e+02 -1.67081574e+02]
 [-1.84956232e+01 -6.82244833e+02  7.00749438e+02]
 [-6.08811476e+00 -1.91461343e+02  1.97554921e+02]
 [ 3.49631102e+01 -2.12648781e+01 -1.36919619e+01]
 [-3.54951543e+01 -6.59487007e+02  6.94990528e+02]
 [ 4.50583745e+01  2.14588170e+02 -2.59642773e+02]
 [-3.41791605e+01 -2.16176862e+02  2.50359549e+02]
 [ 2.93973814e+01  9.89111451e+01 -1.28302535e+02]
 [-9.37833794e+00  8.90966721e+01 -7.97137060e+01]
 [ 1.12244074e+02  1.22081728e+02 -2.34320188e+02]
 [ 1.00178144e+02  2.15966355e+02 -3.16139670e+02]
 [-5.17179424e+01 -6.29045130e+02  6.80769370e+02]
 [-3.31246858e+01 -9.83075806e+01  1.31437763e+02]
 [ 1.48022288e+01 -3.21570127e+02  3.06771565e+02]
 [-9.64306656e+01 -9.47257405e+02  1.04369663e+03]
 [-1.49859124e+01 -2.71231638e+02  2.86225427e+02]
 [-4.83769051e+01 -6.23164424e+02  6.71546570e+02]
 [ 2.08854369e+01 -1.23790324e+02  1.02914361e+02]
 [ 4.20017341e+01 -4.41691843e+02  3.99696815e+02]
 [ 2.97899718e+01  1.77588442e+02 -2.07374176e+02]
 [ 2.41868618e+01 -4.77184507e+02  4.53004056e+02]
 [ 5.30990078e+01 -1.02558041e+02  4.94654925e+01]
 [-2.86890881e+02 -3.22347089e+02  6.09240524e+02]
 [-9.32313377e+00 -1.82182935e+02  1.91511366e+02]
 [-2.36202212e+01 -2.69950309e+02  2.93576202e+02]
 [-3.20014413e+01  7.49288142e+00  2.45148367e+01]
 [-9.71901603e+01  1.26581991e+02 -2.93866464e+01]
 [-3.67330643e+01 -5.02605861e+02  5.39342286e+02]
 [ 6.26168499e-02 -1.35297525e+02  1.35240210e+02]
 [ 2.98833504e+01 -1.24996509e+02  9.51171624e+01]
 [ 1.05873491e+01  1.86420457e+02 -1.97004027e+02]
 [-1.96573625e+00 -4.27238202e+02  4.29210841e+02]
 [ 1.13715442e+01  1.16344542e+02 -1.27707155e+02]
 [ 5.08828206e+01  3.95449612e+02 -4.46325727e+02]
 [ 2.71974026e+02  1.55999925e+02 -4.27970920e+02]
 [ 3.18495094e+01  5.71593088e+02 -6.03436058e+02]
 [ 4.56755658e+01 -5.95765561e+02  5.50094077e+02]
 [-8.45388010e+01  3.42730994e+01  5.02706750e+01]
 [ 4.85198560e+01  4.72079081e+02 -5.20594877e+02]
 [-7.76609974e+00  1.09928479e+02 -1.02154001e+02]
 [-1.06601484e+02  2.28811900e+02 -1.22206784e+02]
 [-4.35600978e+01 -4.23443342e+02  4.67004287e+02]
 [-1.64953044e+01 -3.10915286e+02  3.27417011e+02]
 [-5.43319521e+01 -4.11252185e+02  4.65589621e+02]
 [ 2.15448782e+01  2.53969021e+02 -2.75510022e+02]
 [ 4.67325288e+01  5.14870478e+02 -5.61598723e+02]
 [-1.95381558e+01 -1.52769383e+02  1.72313087e+02]
 [-9.39688810e+01 -5.26143391e+02  6.20115699e+02]
 [ 4.96280159e+00 -4.78411978e+01  4.28817078e+01]
 [ 4.73775521e+01  1.14262806e+02 -1.61635597e+02]
 [ 3.93474744e+01  5.12050235e+02 -5.51392274e+02]
 [ 1.11652458e+00  3.21082166e+02 -3.22193544e+02]
 [ 1.15109862e+02  6.01574566e+02 -7.16681809e+02]
 [ 4.40756829e+01  2.93124771e+02 -3.37197472e+02]
 [-7.08454130e+01 -3.38626911e+02  4.09475847e+02]
 [ 1.47747458e+01  1.88959864e+02 -2.03731987e+02]
 [-1.01535105e+02 -7.68791235e+02  8.70326229e+02]
 [-1.51805893e+01  1.17234016e+01  3.46276121e+00]
 [-2.59558866e+01  1.78120790e+02 -1.52159212e+02]
 [ 4.89339297e+01  4.30473765e+00 -5.32340206e+01]
 [ 1.01250268e+01 -6.27195188e+02  6.17077543e+02]
 [-1.66066549e+01  1.12414416e+02 -9.58035285e+01]
 [ 4.57318579e+01 -1.13233216e+02  6.75072887e+01]
 [ 4.71733766e+01  7.44674273e+02 -7.91842469e+02]
 [-4.83456793e+01 -2.42544476e+02  2.90898145e+02]
 [ 4.12879861e+00 -4.26853216e+02  4.22726828e+02]
 [ 1.78593678e+01  3.68239423e+01 -5.46746859e+01]
 [-2.38619768e+01 -1.37693410e+02  1.61561497e+02]
 [ 5.73083146e+01  5.69590250e+02 -6.26894647e+02]
 [-5.33113623e+01  1.80430302e+02 -1.27116250e+02]
 [-4.83901489e+00 -1.57087737e+02  1.61933753e+02]
 [-4.11346422e+02 -1.42472048e+03  1.83607351e+03]
 [ 2.10060441e+01  4.53878271e+02 -4.74884721e+02]
 [-4.44583609e+01  1.73803780e+01  2.70847580e+01]
 [-5.79672743e+01 -1.22178023e+02  1.80150717e+02]
 [-6.80063238e+01 -5.07328794e+02  5.75337917e+02]
 [-5.27041551e+00  1.24839791e+02 -1.19565129e+02]
 [-1.22642063e+02  9.90182358e+02 -8.67535526e+02]
 [ 1.93902355e+01  4.49680395e+02 -4.69066764e+02]
 [-1.94613121e+01 -5.27734626e+02  5.47202538e+02]
 [ 3.15252639e+01 -3.18884018e+01  3.71855470e-01]
 [ 5.54084008e+01  6.69699523e+02 -7.25104722e+02]
 [-1.42912536e+02 -5.95554015e+02  7.38475677e+02]
 [-7.47639585e+01 -2.19479736e+02  2.94246304e+02]
 [-7.35303301e+01 -1.98901569e+02  2.72437996e+02]
 [-7.57627148e+00  2.06934924e+02 -1.99353381e+02]
 [ 5.02667692e+01  2.55435332e+01 -7.58045287e+01]
 [-2.14744330e+01 -5.63041820e+02  5.84523385e+02]
 [ 9.78449535e+01  1.33575165e+02 -2.31414573e+02]
 [ 6.93870881e+01  3.68786400e+02 -4.38167182e+02]
 [-7.10631161e+01  1.93585351e+02 -1.22521894e+02]
 [ 1.26907522e+01 -2.92050269e+01  1.65185570e+01]
 [-3.84240411e+01 -6.84434768e+01  1.06868830e+02]
