[[-6.36335361e+00  1.42754370e+02 -1.36388709e+02]
 [ 1.20229032e+01 -1.19855969e+02  1.07839245e+02]
 [ 1.22247148e+00  1.48414608e+02 -1.49634314e+02]
 [-5.48516532e+00 -2.00014012e+01  2.54892669e+01]
 [-3.12212927e+01  2.31347842e+02 -2.00121845e+02]
 [-4.16884798e+00  6.48122776e+01 -6.06371961e+01]
 [-6.76974326e+00  9.39543968e+01 -8.71792400e+01]
 [ 4.11048225e+01  2.76228070e+01 -6.87243375e+01]
 [ 1.74369541e+00 -1.08332705e+02  1.06593196e+02]
 [ 2.64859088e+01 -4.09050653e+01  1.44219361e+01]
 [-1.17252717e+01  1.98199367e+02 -1.86469765e+02]
 [-1.39679040e+01  9.38810288e+01 -7.99078120e+01]
 [-1.32953835e+01  1.75696653e+01 -4.27034300e+00]
 [ 2.82695922e+00 -5.95206877e+01  5.66996814e+01]
 [-8.69746144e+00 -5.61471850e+01  6.48515632e+01]
 [ 7.01843506e+00 -5.03911762e+01  4.33793377e+01]
 [-1.19747733e-01  3.67998564e+01 -3.66753469e+01]
 [-1.56484276e+01 -4.90629326e+00  2.05608151e+01]
 [ 4.56619576e+01 -1.62411701e+02  1.16752858e+02]
 [-7.56691133e-01  4.36327514e+00 -3.60230044e+00]
 [-1.46515130e+01 -2.06434937e+01  3.52998261e+01]
 [ 3.26391760e+01  1.98476155e+01 -5.24797939e+01]
 [ 8.73897612e+00 -7.84214179e+01  6.96898572e+01]
 [ 8.68397841e+00 -7.57744364e+01  6.70955599e+01]
 [-5.68858044e+00 -2.58200134e+01  3.15166454e+01]
 [ 9.62387072e+00 -1.55691504e+02  1.46071254e+02]
 [ 3.34319125e+01 -1.81303065e+02  1.47874370e+02]
 [-1.21317176e+01 -3.99556951e+01  5.20929639e+01]
 [-1.10923685e+01  9.32466066e+00  1.77245207e+00]
 [ 2.83036078e+00 -1.23770904e+02  1.20944584e+02]
 [-1.54953483e+01  8.55888565e+01 -7.00875257e+01]
 [-9.03582838e+00 -3.55133001e+01  4.45538104e+01]
 [ 2.66931854e+01 -4.99171952e+01  2.32344197e+01]
 [-2.42732951e+01  2.28041688e+02 -2.03765656e+02]
 [-6.51978602e+00  4.50405398e+01 -3.85173298e+01]
 [-1.35734259e+01  2.21389178e+01 -8.56123595e+00]
 [-4.57493958e-01  2.47638005e+01 -2.43033869e+01]
 [ 4.99763270e+00 -3.20178870e+00 -1.79056164e+00]
 [-8.72230706e-01 -7.24405615e+01  7.33151215e+01]
 [ 1.09925512e+00 -8.60744283e+01  8.49836771e+01]
 [-1.57325207e+01 -3.34451274e+00  1.90820790e+01]
 [ 2.09572720e+00 -4.60534836e+01  4.39641451e+01]
 [-2.47895697e+01  6.37489586e+01 -3.89529223e+01]
 [-5.30529790e+00 -4.11923905e+00  9.42834245e+00]
 [ 3.08799575e+01 -9.69431452e+00 -2.11823482e+01]
 [ 1.13779036e+01  2.69421777e+01 -3.83160713e+01]
 [ 4.08251544e+01  8.53818485e+00 -4.93588280e+01]
 [-1.09323632e+01 -3.75708581e+01  4.85081582e+01]
 [ 2.36981567e+01  6.01238745e+01 -8.38147089e+01]
 [-1.21760484e+01  1.96682140e+01 -7.48556995e+00]
 [-5.10242999e+00  6.72259516e+01 -6.21194971e+01]
 [ 6.11024469e+00 -2.72148905e+01  2.11075779e+01]
 [-2.28863086e+01  8.53040207e+01 -6.24117535e+01]
 [-7.98709258e+00 -5.46509484e+01  6.26420789e+01]
 [-1.60461484e+00 -1.07051094e+02  1.08660208e+02]
 [ 4.24224140e+00  5.13923889e+01 -5.56330386e+01]
 [ 7.92590844e+00 -7.53362504e+01  6.74166893e+01]
 [ 1.54813469e+01 -5.28962337e+00 -1.01871394e+01]
 [-4.51044153e+01 -4.51350087e+00  4.96222247e+01]
 [ 5.48009236e+00 -8.63273170e+01  8.08526129e+01]
 [ 1.29935954e+01 -7.04895558e+01  5.75017040e+01]
 [ 1.25092588e+01  6.78924932e+01 -8.03946362e+01]
 [-2.35679202e+01 -1.50950511e+01  3.86680703e+01]
 [-7.55080086e+00  5.17011647e+01 -4.41437678e+01]
 [ 5.10109775e+00 -1.59703264e+01  1.08710397e+01]
 [ 1.30992574e+01 -7.95929180e+01  6.64993501e+01]
 [-1.67424990e+01  8.76315746e+01 -7.08827549e+01]
 [-1.85679842e+01  6.72545998e+01 -4.86827513e+01]
 [ 8.70710140e+00 -8.42436938e+01  7.55415631e+01]
 [-4.72327160e+00 -1.53895401e+01  2.01160153e+01]
 [-5.40197853e+01 -5.68761580e+01  1.10902711e+02]
 [-2.55661763e+01  6.13666149e+01 -3.57910837e+01]
 [-1.00741215e+02  1.95641463e+02 -9.48955605e+01]
 [-3.29014418e+00 -4.49057567e+01  4.81999516e+01]
 [ 5.98278040e+00  1.97194731e+01 -2.56964967e+01]
 [-1.04730387e+01  2.92429850e+01 -1.87629723e+01]
 [-2.34129015e+01  5.86929256e+01 -3.52737742e+01]
 [ 8.93854209e+00 -1.02312593e+02  9.33780947e+01]
 [-1.38545333e+01 -2.89880762e+01  4.28491423e+01]
 [-8.76996260e+00 -1.37684371e+01  2.25417276e+01]
 [-2.15048171e+01 -4.75483651e+01  6.90571545e+01]
 [ 4.24521499e+01 -2.79909868e+02  2.37461563e+02]
 [-1.45264637e+01  5.37883706e+01 -3.92580333e+01]
 [-2.78202538e+01  7.90637530e+01 -5.12381058e+01]
 [ 4.46767502e+01 -5.72876679e+01  1.26170865e+01]
 [-5.31007140e+00  4.90978692e+01 -4.37824719e+01]
 [ 4.02659477e+01  7.24639681e+01 -1.12726447e+02]
 [-9.52389992e-01 -3.32340394e+01  3.41923131e+01]
 [ 1.59794818e+01 -1.24272955e+02  1.08299141e+02]
 [-1.87703219e+01  1.41947393e+02 -1.23172311e+02]
 [ 1.87021980e+01 -4.04166457e+01  2.17194495e+01]
 [-8.96226334e+00 -5.98747485e+01  6.88415325e+01]
 [-5.17246511e+00 -5.51957727e+00  1.06987249e+01]
 [ 4.09189685e+00  3.85917583e+01 -4.26792983e+01]
 [ 2.87873658e+01 -5.36672588e+01  2.48857943e+01]
 [-1.24054571e+01 -9.54771718e+01  1.07889338e+02]
 [ 2.50651536e+00 -4.67906271e+00  2.17638292e+00]
 [-1.58193144e+01  4.47212303e+01 -2.88959931e+01]
 [ 2.19667248e+01 -4.15238905e+01  1.95629697e+01]
 [ 4.66855265e+01  3.68958346e+02 -4.15643141e+02]
 [-7.98003315e+00  1.22593031e+02 -1.14606235e+02]
 [ 9.10473784e+00  1.15405638e+02 -1.24507677e+02]
 [-2.94542699e+00 -4.90330975e+01  5.19836714e+01]
 [ 3.62362814e+01 -1.03911494e+02  6.76798352e+01]
 [ 1.92180685e+01  1.70962133e+00 -2.09234207e+01]
 [ 3.26372610e+01 -1.14861833e+01 -2.11426989e+01]
 [ 1.32339742e+00  5.08553304e+01 -5.21740857e+01]
 [ 1.82121703e+01 -2.21237331e+01  3.91416107e+00]
 [ 2.81210915e+01 -1.41677019e+02  1.13558809e+02]
 [ 7.43904560e+00 -8.36314409e+01  7.61960424e+01]
 [-9.59992831e+00 -4.15562371e+01  5.11607595e+01]
 [-9.41066627e+00 -8.02414599e+00  1.74407385e+01]
 [-1.95542453e+01 -3.53251337e+01  5.48839092e+01]
 [ 1.66383504e+01 -8.51016900e+01  6.84693971e+01]
 [-2.15533024e+01 -1.72590327e+02  1.94151478e+02]
 [ 1.72338500e+01 -1.65059724e+01 -7.22796244e-01]
 [ 3.51414352e+01 -3.72890104e+01  2.15154409e+00]
 [ 1.06430032e+01 -2.49854399e+02  2.39220171e+02]
 [-2.58777274e+01  1.72657256e+02 -1.46775684e+02]
 [ 4.80754821e+00  6.23312886e+00 -1.10350347e+01]
 [-9.40570556e+00 -5.53241634e+01  6.47345764e+01]
 [ 3.34384293e+01  9.00520880e+01 -1.23488927e+02]
 [ 6.27261439e+00  9.52722248e+00 -1.57965563e+01]
 [ 2.35700392e+01 -2.02218660e+02  1.78653157e+02]
 [-2.94042330e+01  2.34084839e+01  6.00057782e+00]
 [ 1.04079413e+01  1.19691014e+02 -1.30095314e+02]
 [-9.57520457e+01  3.21898251e+02 -2.26139538e+02]
 [ 3.90265448e+01  4.67822312e+01 -8.58090545e+01]
 [-1.74954471e+01  1.10035373e+01  6.49912263e+00]
 [-2.78323149e+01  2.28536303e+02 -2.00697830e+02]
 [ 1.30142634e+01  4.82822561e+01 -6.12917951e+01]
 [-1.67272221e+01 -5.43076510e+00  2.21625805e+01]
 [ 2.39677766e+01 -2.51473519e+01  1.18418867e+00]
 [ 2.79415118e+01 -1.14391140e+02  8.64544008e+01]
 [ 5.11013628e+00  6.85319621e+01 -7.36347148e+01]
 [-3.37701232e+00 -9.05378875e+01  9.39215552e+01]
 [-1.03602837e+01  1.67111196e+02 -1.56745055e+02]
 [ 4.18347100e+00 -2.71061261e+01  2.29282376e+01]
 [ 2.13500555e+01 -3.28431899e+02  3.07087710e+02]
 [ 1.10185976e+01 -7.13950206e+00 -3.87332727e+00]
 [-6.04323896e+00 -2.17367746e+01  2.77846104e+01]
 [ 2.30631516e+01 -5.72813957e+01  3.42237696e+01]
 [ 1.38328308e+01 -8.62022618e+01  7.23765212e+01]
 [ 3.43831160e+00  1.22116304e+01 -1.56441499e+01]
 [ 4.42264916e+01 -2.61017640e+01 -1.81200392e+01]
 [ 3.68994634e+01 -7.49525108e+01  3.80594232e+01]
 [-2.76445361e+01  5.18696472e+01 -2.42179289e+01]
 [-5.00587190e+00 -7.62924543e+01  8.13048693e+01]
 [-2.21628736e+01 -4.59232675e+01  6.80885273e+01]
 [ 7.77343712e+00  5.34880904e+01 -6.12568662e+01]
