[[-4.81517197e+01  2.68554789e+02 -2.20398035e+02]
 [-1.04579060e+01 -8.12301062e+01  9.16936827e+01]
 [-1.08063143e+01 -1.74425164e+02  1.85235523e+02]
 [ 3.04673888e+01 -2.45748341e+02  2.15284653e+02]
 [-1.49620258e+02  4.29321793e+02 -2.79695626e+02]
 [-3.49303935e+01  3.57410885e+02 -3.22476843e+02]
 [-5.90470655e+00  5.18680589e+02 -5.12768051e+02]
 [-2.43188419e+01 -5.11262322e+02  5.35585684e+02]
 [ 2.94281398e+01  3.49186066e+02 -3.78606146e+02]
 [ 5.54196722e+01 -1.34910035e+03  1.29368434e+03]
 [-5.12432185e+00  1.56720931e+02 -1.51592983e+02]
 [-2.20978831e+01  1.95382333e+02 -1.73281319e+02]
 [-1.69479084e+02  9.47910561e+02 -7.78423342e+02]
 [-1.79337733e+01 -9.76432802e+01  1.15584158e+02]
 [ 4.49992688e+01 -2.33706080e+02  1.88710616e+02]
 [-3.53602971e+00  4.02981556e+02 -3.99440788e+02]
 [ 1.54624480e+01 -5.21182896e+01  3.66600917e+01]
 [-1.05619415e+02  7.84909311e+01  2.71362294e+01]
 [ 8.98379556e+01 -1.31813618e+02  4.19798483e+01]
 [-1.18228918e+01 -2.30590997e+02  2.42417802e+02]
 [ 3.28014106e+01  3.80193610e+02 -4.12989904e+02]
 [-1.14037217e+01 -2.46930335e+01  3.61047703e+01]
 [-3.63734665e+01  1.29259152e+02 -9.28795808e+01]
 [ 1.69861970e+00 -2.95438865e+02  2.93744707e+02]
 [ 2.98674561e+01 -5.21436603e+02  4.91574258e+02]
 [ 1.20836960e+01 -2.25456843e+02  2.13376169e+02]
 [-9.17371230e+01  3.48851575e+02 -2.57111552e+02]
 [ 3.50750514e+01 -8.42875143e+01  4.92167113e+01]
 [ 8.09584952e+01  7.02083090e+02 -7.83041290e+02]
 [-9.15008745e+01  9.00872176e+02 -8.09369870e+02]
 [ 2.28226283e+01  9.79532414e+01 -1.20765658e+02]
 [ 5.50381372e+01  2.81298984e+02 -3.36330691e+02]
 [-1.43352903e+01 -1.61350289e+02  1.75689937e+02]
 [ 8.68384662e+00 -7.69286654e+01  6.82493393e+01]
 [-7.15441605e-01 -2.42071731e+01  2.49301943e+01]
 [-5.63340867e+01 -1.40569443e+02  1.96908204e+02]
 [-2.52245835e+01 -6.95674609e+00  3.21877771e+01]
 [-6.43694064e+01 -2.31903939e+02  2.96280323e+02]
 [ 7.24251482e+01  5.18937334e+01 -1.24313797e+02]
 [ 4.30217112e+00 -2.23800724e+02  2.19505011e+02]
 [-1.86428566e+01 -6.14288967e+02  6.32930501e+02]
 [ 4.55705834e+01  6.37003603e+02 -6.82567260e+02]
 [-2.56281412e+01 -2.05687195e+02  2.31319205e+02]
 [-3.42187863e+01  1.48257497e+02 -1.14035987e+02]
 [-4.01978031e+01  4.45377172e+02 -4.05167162e+02]
 [ 5.84000341e+01  7.46926151e+01 -1.33089490e+02]
 [-1.33787458e+00  1.22395139e+02 -1.21052748e+02]
 [ 5.10419111e+01 -1.54518760e+02  1.03481292e+02]
 [-3.84743781e+01  1.47421870e+02 -1.08942454e+02]
 [-3.75567005e+01 -3.77799469e+02  4.15361197e+02]
 [ 8.04693322e+01 -2.73753074e+02  1.93288853e+02]
 [ 7.77271768e+01  3.13661462e+02 -3.91383435e+02]
 [ 3.10465426e+01 -2.02935421e+02  1.71889695e+02]
 [ 6.87862384e+01  3.74862243e+01 -1.06268245e+02]
 [ 2.93902000e+01 -7.70227947e+01  4.76370663e+01]
 [ 4.10403205e+01  6.45675625e+01 -1.05602559e+02]
 [ 9.64807668e+00  1.21285014e+02 -1.30927560e+02]
 [-1.03870513e+02 -5.37183601e+02  6.41059036e+02]
 [-1.53806701e+02 -1.07049881e+02  2.60861892e+02]
 [ 2.22471340e+00  7.33972685e+01 -7.56228149e+01]
 [ 2.13583919e+01  1.03215739e+01 -3.16749935e+01]
 [-1.79195387e+01  1.39300718e+02 -1.21376245e+02]
 [ 4.71692714e+00  4.07394964e+02 -4.12104083e+02]
 [ 7.85518640e+01 -8.71110335e+02  7.92563454e+02]
 [ 1.27697466e+01 -8.63193256e+01  7.35546841e+01]
 [-6.55597626e+01  5.71503425e+00  5.98502596e+01]
 [-6.59850569e+00 -3.28621763e+02  3.35225069e+02]
 [-3.10421963e+01 -2.07678163e+02  2.38722472e+02]
 [ 1.18015242e+01  1.84824367e+02 -1.96619917e+02]
 [-4.78945620e+01  1.41885112e+02 -9.39856261e+01]
 [ 2.82493149e+01  1.53027742e+02 -1.81267821e+02]
 [ 1.08292792e+02 -1.00939937e+03  9.01107072e+02]
 [-2.11747670e+01 -4.92116115e+01  7.03912910e+01]
 [ 1.15015973e+02  5.65229826e+01 -1.71537008e+02]
 [ 2.05817840e+01  1.12917666e+02 -1.33495401e+02]
 [ 4.57375847e+01  3.08591197e+00 -4.88178358e+01]
 [-2.76558525e+01 -3.16964939e+01  5.93552164e+01]
 [-1.11449033e+01  1.50308824e+02 -1.39156376e+02]
 [ 1.76917654e+01 -2.02196009e+02  1.84511305e+02]
 [ 1.11462137e+01 -3.12593243e+02  3.01449470e+02]
 [ 2.00460257e+01 -9.97366807e+02  9.77321599e+02]
 [-5.80120868e+01  2.09213758e+02 -1.51195175e+02]
 [ 2.98707194e+01  5.76216629e+02 -6.06078486e+02]
 [ 3.56137091e+01  1.96892962e+02 -2.32499680e+02]
 [ 3.10758517e+01 -7.33901610e+02  7.02830617e+02]
 [-3.98807261e+01  2.24251358e+02 -1.84365053e+02]
 [ 3.00197555e+01  3.24836609e+02 -3.54851859e+02]
 [ 8.03146061e+01 -1.38235262e+02  5.79241735e+01]
 [ 6.90896046e+00 -1.09986321e+01  4.09668791e+00]
 [ 1.41774951e+02 -1.01873851e+03  8.76964367e+02]
 [ 1.86368253e+02 -6.02803402e+02  4.16437335e+02]
 [-1.40750102e+01 -3.00651691e+02  3.14733659e+02]
 [-5.63867863e+01 -2.06679387e+02  2.63074293e+02]
 [ 4.05563693e+01 -8.41686384e+01  4.36168462e+01]
 [-3.90900020e+01  3.12560072e+02 -2.73463042e+02]
 [-4.39412644e+01  1.25271332e+02 -8.13239130e+01]
 [-7.07319464e+01 -2.80239021e+01  9.87569180e+01]
 [-3.79491617e+01  1.05564650e+02 -6.76119410e+01]
 [ 5.96679925e+01 -4.51150759e+02  3.91486559e+02]
 [ 3.63498919e+01  2.59908153e+02 -2.96252881e+02]
 [ 9.64346012e+00 -1.81594026e+02  1.71957141e+02]
 [-6.90101788e+00 -1.24931822e+02  1.31834230e+02]
 [-3.99524430e+01  9.41712598e+01 -5.42123240e+01]
 [ 1.51533629e+01  1.99255722e+01 -3.50740110e+01]
 [ 2.60601021e+01 -2.56401053e+02  2.30346553e+02]
 [-3.87000747e+01  1.29523522e+02 -9.08174685e+01]
 [-4.09879470e+01  1.06256734e+02 -6.52618293e+01]
 [-1.74137767e+01 -1.71371831e+02  1.88792518e+02]
 [ 9.36483117e+00  2.30124410e+01 -3.23712426e+01]
 [-3.51042756e+01 -4.09092732e+02  4.44198200e+02]
 [-5.83133236e+01  8.22693760e+01 -2.39528548e+01]
 [-2.50525609e+01 -1.71213529e+02  1.96270634e+02]
 [ 9.10814203e+01 -1.16833659e+02  2.57565914e+01]
 [-1.43438578e+02  4.55955830e+02 -3.12515772e+02]
 [ 1.03311143e+02  1.03990991e+01 -1.13704609e+02]
 [ 6.39176723e+01  1.66494383e+02 -2.30407587e+02]
 [ 7.80288815e+01 -5.27311281e+02  4.49288155e+02]
 [-1.30800931e+01  1.77067639e+02 -1.63980884e+02]
 [-2.11455971e+01 -1.38584876e+03  1.40699240e+03]
 [-1.78900883e+02 -6.72908376e+01  2.46196182e+02]
 [-4.66427413e+01 -2.18530696e+02  2.65179253e+02]
 [ 3.60092898e+01 -5.80102513e+02  5.44091753e+02]
 [ 3.20352694e+01  3.69697980e+02 -4.01726566e+02]
 [-4.25894917e+01  4.67653838e+01 -4.17086101e+00]
 [-3.78425203e+01  2.28300467e+02 -1.90451148e+02]
 [-4.12475439e+01 -1.15637564e+03  1.19762297e+03]
 [ 3.28836847e+01 -2.10862513e+02  1.77980799e+02]
 [ 5.33434100e+01 -2.81354046e+02  2.28016389e+02]
 [-2.71954335e+01 -4.17833229e+01  6.89847373e+01]
 [ 5.82197831e+01 -3.33191510e+02  2.74976845e+02]
 [ 1.08850762e+02 -5.84847893e+02  4.76001502e+02]
 [-4.88204919e+01 -1.72424575e+02  2.21249030e+02]
 [ 3.56831425e+01  8.86862716e+01 -1.24364005e+02]
 [-5.87031721e+00 -1.39386146e+02  1.45258682e+02]
 [-1.63576608e+01 -2.15395166e+02  2.31754539e+02]
 [-5.61530445e+01  5.53760794e+02 -4.97599994e+02]
 [-6.71932234e+01  1.85814809e+02 -1.18615691e+02]
 [-8.28123159e+01  5.79701664e+02 -4.96885487e+02]
 [-1.36709990e+02  6.44978204e+02 -5.08270058e+02]
 [-6.48524547e+01  4.97037829e+02 -4.32175861e+02]
 [-1.04453500e+02  5.26300356e+01  5.18281739e+01]
 [ 6.87046856e+01 -3.32343943e+02  2.63643931e+02]
 [-4.04742539e+01 -2.15519985e+01  6.20292798e+01]
 [-5.18070986e+01 -6.25747747e+01  1.14388725e+02]
 [ 1.12766944e+01  3.44200704e+01 -4.56931973e+01]
 [ 4.29816487e+01 -1.43579476e+02  1.00604345e+02]
 [ 5.85329171e+01 -2.37190124e+02  1.78662757e+02]
 [ 1.14739656e+01 -2.34259325e+02  2.22790455e+02]
 [ 9.08169828e+00  2.44807741e+01 -3.35558885e+01]
 [ 3.83244266e+01  2.34193058e+02 -2.72511436e+02]
 [ 2.26157640e+00 -3.95050091e+02  3.92792761e+02]
 [ 2.13260213e+01 -6.01254506e+02  5.79932898e+02]
 [ 1.05305341e+01  1.81904174e+02 -1.92430384e+02]
 [ 8.26586281e+00  2.69196262e+02 -2.77457543e+02]
