[[ 4.28970279e+00 -2.78182692e+01  2.35344636e+01]
 [-3.15541130e-01 -5.17777653e+00  5.50089266e+00]
 [ 2.26063199e-01  7.33833460e+00 -7.55859025e+00]
 [-2.60151318e+00  1.30946968e+01 -1.04864713e+01]
 [-2.78503918e+00  6.17160145e+00 -3.37984990e+00]
 [-5.33641751e+00  6.81730126e+00 -1.47615108e+00]
 [ 5.30440458e+00 -1.24786500e+01  7.17689843e+00]
 [-5.41060144e+00  2.08731838e+01 -1.54579186e+01]
 [-2.58283661e+00  7.74750673e+00 -5.15913406e+00]
 [ 4.54003812e+00 -1.68972286e+01  1.23607991e+01]
 [ 9.59949490e-01  3.83152223e+00 -4.78527181e+00]
 [-4.40365942e+00  2.35153033e+00  2.05849329e+00]
 [ 4.18592693e+00 -2.34898086e+01  1.93098074e+01]
 [ 3.80473119e+00 -1.84728502e+01  1.46731950e+01]
 [ 3.22062542e+00 -1.14547249e+01  8.23903400e+00]
 [-2.93841606e+00  1.79696328e+01 -1.50271565e+01]
 [ 7.66779732e+00 -3.47950357e+01  2.71335168e+01]
 [-3.11478183e+00  4.56449712e+00 -1.44610433e+00]
 [-3.51928498e+00  1.10323760e+01 -7.50949464e+00]
 [ 1.13633930e+00 -1.35779441e+01  1.24467270e+01]
 [ 1.27635958e+00 -6.28571746e+00  5.01483771e+00]
 [-6.69871142e-01 -3.25287845e+00  3.92808627e+00]
 [-4.25779810e+00  3.09012621e+00  1.17069726e+00]
 [-5.99163935e+00  2.33429432e+01 -1.73513489e+01]
 [-1.58128563e+00  4.37187385e+00 -2.78685057e+00]
 [ 2.52764045e+00 -6.33927171e+00  3.81683536e+00]
 [ 3.88289927e+00 -3.16220301e+00 -7.16140693e-01]
 [-9.11871564e-01  1.01332169e+01 -9.21761368e+00]
 [-2.98147719e+00  3.41932928e+00 -4.33265243e-01]
 [ 1.86768517e+00 -1.05380997e+01  8.67416294e+00]
 [-2.77077117e+00  2.77707524e+00 -2.85859086e-03]
 [ 2.98151365e+00 -1.67727911e+01  1.37970746e+01]
 [-5.71171450e+00  2.53749878e+01 -1.96587449e+01]
 [-6.98420364e+00  1.97859427e+01 -1.27982885e+01]
 [-2.45641885e+00  1.50101263e+01 -1.25481216e+01]
 [-1.48798153e-01 -7.45144655e+00  7.60496745e+00]
 [ 1.28971380e+00 -1.10135730e+01  9.73056117e+00]
 [ 8.50997038e-01 -6.70009078e+00  5.85332916e+00]
 [-1.48935395e+01  4.15999974e+01 -2.67055706e+01]
 [ 7.85224935e+00 -1.87483642e+01  1.09023789e+01]
 [ 1.14083914e+00 -7.30042285e+00  6.16581610e+00]
 [ 4.50571002e+00 -1.95109094e+01  1.50091195e+01]
 [-1.81055944e-01  4.81064064e+00 -4.62498353e+00]
 [ 2.03351863e+00 -8.08514606e+00  6.05763849e+00]
 [ 7.55295670e+00 -3.10472281e+01  2.34987489e+01]
 [ 2.02214180e+00 -9.91097371e+00  7.89450415e+00]
 [ 1.38161242e+00  4.97709846e+00 -6.35235204e+00]
 [ 2.82195980e+00 -7.05385835e+00  4.23687578e+00]
 [-4.40317984e+00  6.84361008e+00 -2.43662252e+00]
 [-7.83033217e+00  2.74552164e+01 -1.96207210e+01]
 [-2.52111192e+00 -4.92884088e+00  7.45632847e+00]
 [-3.17439497e+00  8.39965418e+00 -5.22237849e+00]
 [-1.14376794e+00  1.31361266e+01 -1.19886056e+01]
 [ 5.20842519e-02  7.28407504e+00 -7.33240310e+00]
 [ 5.86027646e+00 -8.23706489e+00  2.38008022e+00]
 [ 1.38927197e+00  8.05469296e+00 -9.43877187e+00]
 [-5.86373604e+00  2.76152290e+01 -2.17478724e+01]
 [ 6.86335283e+00 -9.68289650e+00  2.82655266e+00]
 [-2.13456099e+00  8.25897771e+00 -6.11914263e+00]
 [ 9.09888113e-01  1.53984720e+00 -2.44353884e+00]
 [ 3.01914041e+00 -1.43210631e+01  1.13077478e+01]
 [-3.73631146e+00  1.81088516e+01 -1.43673156e+01]
 [ 5.44981945e+00 -1.66264187e+01  1.11827023e+01]
 [-7.45940524e-01  1.38523740e+00 -6.34795022e-01]
