[[-3.21031113e+02  2.07971316e+03 -1.75867603e+03]
 [-1.43535737e+02  4.20440561e+02 -2.76897507e+02]
 [-2.59825975e+01  1.69326523e+03 -1.66727335e+03]
 [-3.25769563e+01 -3.13765612e+02  3.46348985e+02]
 [-3.26148255e+02 -7.19770761e+02  1.04592707e+03]
 [ 2.31983071e+02 -2.84401910e+02  5.24268658e+01]
 [-7.93243309e+02 -8.28009964e+01  8.76051033e+02]
 [-2.73882700e+02  1.55943298e+03 -1.28554375e+03]
 [-9.94416074e+02 -1.54844866e+03  2.54287177e+03]
 [-1.14323691e+02  2.27070422e+02 -1.12738497e+02]
 [ 4.81685540e+02  8.36052880e+02 -1.31772978e+03]
 [ 3.86515697e+02 -3.16280216e+03  2.77629471e+03]
 [ 2.59867455e+02 -1.65290123e+03  1.39304237e+03]
 [-1.86546676e+02 -9.36761012e+02  1.12331587e+03]
 [ 2.92056163e+02 -2.11756548e+03  1.82551782e+03]
 [ 1.41090856e+02 -3.49787142e+03  3.35678958e+03]
 [-1.39918762e+03  2.49960300e+03 -1.10040869e+03]
 [-3.13044764e+02  2.93129160e+03 -2.61823945e+03]
 [-1.72100504e+03 -1.83269200e+02  1.90428026e+03]
 [ 1.91035002e+01 -3.96839533e+02  3.77743996e+02]
 [-6.15242449e+01  1.36143943e+03 -1.29990815e+03]
 [-8.17404540e+01  2.40876440e+03 -2.32701724e+03]
 [-7.12030197e+02  3.94156802e+03 -3.22953266e+03]
 [-3.11972951e+02 -1.30067478e+01  3.24987453e+02]
 [ 1.74241398e+02 -3.07743603e+02  1.33510741e+02]
 [ 3.56652517e+02 -1.68302818e+03  1.32638418e+03]
 [-2.78334425e+01 -1.48945951e+03  1.51730222e+03]
 [ 4.48285189e+02  5.51742209e+02 -1.00001909e+03]
 [ 5.33440519e+02  2.43884057e+03 -2.97227509e+03]
 [-3.51956681e+02 -1.16621424e+03  1.51817965e+03]
 [ 3.80072869e+02  1.06011914e+03 -1.44018425e+03]
 [ 1.64727843e+02  3.27061491e+02 -4.91781482e+02]
 [-2.98299731e+02  6.74979305e+02 -3.76671853e+02]
 [-6.46155253e+01  4.70604568e+02 -4.05981377e+02]
 [-2.24676276e+02 -2.66906461e+02  4.91591234e+02]
 [ 1.19826793e+02 -7.79531842e+02  6.59710701e+02]
 [ 1.22635420e+02  3.73265393e+02 -4.95893529e+02]
 [-3.14654762e+02 -9.87700919e+02  1.30236405e+03]
 [ 1.10171089e+02 -3.90233333e+02  2.80071456e+02]
 [ 5.92869181e+02 -7.61882614e+01 -5.16674429e+02]
 [ 3.79770978e+02 -1.77411742e+03  1.39435546e+03]
 [-2.14518047e+02 -1.74349591e+03  1.95802288e+03]
 [ 3.39827430e+02 -1.24076003e+03  9.00941189e+02]
 [ 3.06838056e+02 -1.15451852e+03  8.47688280e+02]
 [ 1.58897898e+02  1.20828839e+02 -2.79718642e+02]
 [ 5.90460857e+02 -3.65748942e+03  3.06703811e+03]
 [ 5.26821260e+02  1.91385435e+03 -2.44067015e+03]
 [ 1.16878874e+02 -8.27088273e+02  7.10217975e+02]
 [ 4.03566556e+02  3.35450740e+02 -7.39009963e+02]
 [ 2.80834760e+01  2.44065364e+02 -2.72140864e+02]
 [-3.87936690e+01  3.18685079e+02 -2.79883677e+02]
 [-1.17476258e+03  4.55808218e+03 -3.38331156e+03]
 [ 5.71336719e+01 -1.54327608e+03  1.48614894e+03]
 [-3.40812712e+02  1.14834032e+03 -8.07520268e+02]
 [-1.75225998e+02  5.34785751e+02 -3.59551774e+02]
 [ 3.89427378e+02 -7.54188479e+02  3.64768594e+02]
 [ 2.57998076e+01 -5.77909594e+02  5.52117453e+02]
 [ 6.59408032e+02 -1.84733465e+03  1.18793470e+03]
 [-3.47054067e+01 -2.05069742e+02  2.39783212e+02]
 [ 1.38040589e+02 -2.48733850e+02  1.10702123e+02]
 [ 5.22162918e+01 -4.93732371e+02  4.41524535e+02]
 [-4.01223935e+02  5.30431013e+02 -1.29199639e+02]
 [-2.25701081e+02 -2.65018889e+03  2.87590090e+03]
 [ 1.42957957e+02 -2.04837883e+02  6.18888334e+01]
 [-4.10758867e+02  2.37485021e+03 -1.96408322e+03]
 [-4.59637075e+02  1.74430148e+03 -1.28465580e+03]
 [-4.85044742e+02  1.99217308e+03 -1.50712098e+03]
 [-1.82117979e+02 -1.63070543e+03  1.81283052e+03]
 [ 9.08916010e+01 -1.76947221e+03  1.67858912e+03]
 [ 3.14737468e+02  8.32115613e+02 -1.14684518e+03]
 [ 4.41868928e+01 -7.93395662e+02  7.49215515e+02]
 [ 2.01441145e+02  5.68619731e+02 -7.70053080e+02]
 [-2.76129307e+02  9.99915474e+02 -7.23778317e+02]
 [ 8.19555047e+01  2.89806709e+02 -3.71753694e+02]
 [-2.75862382e+02  1.72403595e+03 -1.44816569e+03]
 [ 7.44852637e+01 -5.03977243e+02  4.29499497e+02]
 [-8.07513205e+01  5.13605044e+02 -4.32846237e+02]
 [ 3.16615031e+02 -6.71431948e+02  3.54825891e+02]
 [ 8.34322776e+02 -8.43303178e+02  8.98861053e+00]
 [ 5.05307567e+01  7.79282417e+01 -1.28451196e+02]
 [-1.40395689e+02  1.27320461e+03 -1.13280110e+03]
 [ 1.87047920e+02 -1.62327628e+03  1.43623594e+03]
 [ 4.22092260e+02 -2.59024887e+03  2.16816566e+03]
 [ 2.82436514e-01 -2.49662690e+02  2.49388248e+02]
 [-4.79717610e+01 -3.54469988e+02  4.02450554e+02]
 [ 1.39572482e+02 -7.84401754e+02  6.44837722e+02]
 [-2.22250223e+02 -1.37175470e+03  1.59401345e+03]
 [ 5.46538360e+01  9.10684537e+03 -9.16149111e+03]
 [ 8.75741946e+02 -1.24893122e+03  3.73197941e+02]
 [-3.54644058e+02 -1.73221382e+03  2.08686524e+03]
 [ 4.64161034e+02 -1.91866541e+03  1.45451275e+03]
 [ 4.22117034e+02 -1.14307016e+03  7.20964037e+02]
 [ 2.67908700e+02 -3.56990759e+02  8.90904533e+01]
 [-2.75052989e+02  7.43068453e+02 -4.68007883e+02]
 [-7.18166521e+01 -5.34029462e+02  6.05853303e+02]
