[[-8.73745919e+01 -7.82694813e+01  1.65651008e+02]
 [ 5.05034946e+02 -5.00197661e+02 -4.83543085e+00]
 [ 5.72470408e+02  1.22254140e+03 -1.79500976e+03]
 [ 1.34604853e+02  6.91565230e+02 -8.26168291e+02]
 [-1.09127867e+02 -3.68922050e+01  1.46024591e+02]
 [-7.77588417e+01  6.85327139e+02 -6.07564877e+02]
 [-2.37705201e+02 -9.77520504e+02  1.21523144e+03]
 [ 2.73169297e+02  2.63102192e+02 -5.36263488e+02]
 [ 1.21343524e+00  1.46118455e+03 -1.46238970e+03]
 [ 5.84535986e+01  1.06462446e+02 -1.64910543e+02]
 [ 8.03973508e+01 -6.93305882e+01 -1.10612698e+01]
 [-2.56025123e+02  1.26563446e+03 -1.00960134e+03]
 [-3.93057377e+02  4.32926995e+02 -3.98647690e+01]
 [-5.47870202e+01 -9.19494579e+02  9.74286503e+02]
 [ 2.97754567e+02 -1.01973093e+03  7.21974737e+02]
 [-5.34839854e+01 -2.18651508e+03  2.24000733e+03]
 [-4.86445035e+01 -6.54016712e+02  7.02667171e+02]
 [-8.60519053e+01 -1.83175020e+02  2.69231358e+02]
 [-2.31183969e+01 -1.42363388e+02  1.65480305e+02]
 [ 1.10732724e+02 -7.72623618e+02  6.61895933e+02]
 [ 1.11001099e+02 -1.71967536e+03  1.60867787e+03]
 [-9.68913999e+01 -9.63043012e+02  1.05993610e+03]
 [-2.82598889e+02 -1.23767637e+03  1.52028164e+03]
 [-5.19957741e+01 -8.98933890e+02  9.50934819e+02]
 [ 1.44702165e+02 -1.43030925e+03  1.28560740e+03]
 [ 4.14737157e+01  2.25532355e+03 -2.29679333e+03]
 [ 1.68550642e+02  1.03767696e+02 -2.72313554e+02]
 [-2.91297774e+02  2.61750813e+02  2.95481663e+01]
 [-1.28516733e+02  1.39792422e+03 -1.26940086e+03]
 [ 6.45601363e-01  5.40257318e+01 -5.46697728e+01]
 [-1.77179901e+02 -5.60496591e+02  7.37683330e+02]
 [-2.25412547e+02 -1.32534962e+02  3.57956990e+02]
 [ 9.65309836e+01 -1.61627072e+02  6.51014734e+01]
 [ 9.60413108e+01  5.05934539e+01 -1.46624711e+02]
 [-5.64400218e+02 -7.76006681e+02  1.34040630e+03]
 [-1.49001124e+02 -1.44853399e+03  1.59754156e+03]
 [ 3.11697057e+02  1.34498726e+03 -1.65667427e+03]
 [ 1.29617800e+01 -5.58215938e+01  4.28676357e+01]
 [-5.99691753e+01 -1.01076661e+03  1.07074140e+03]
 [ 8.10848767e+01 -1.22216530e+02  4.11364177e+01]
 [ 2.27190782e+02  6.02077092e+02 -8.29262995e+02]
 [ 1.62304796e+02  7.45246972e+02 -9.07548077e+02]
 [ 5.78740983e+01  5.77698445e+01 -1.15641456e+02]
 [-1.40450246e+02 -2.87628704e+03  3.01674332e+03]
 [-1.01182476e+02 -5.79416394e+02  6.80607122e+02]
 [ 1.27052929e+02  4.08278046e+01 -1.67877842e+02]
 [-1.83456313e+02 -4.30799530e+02  6.14262849e+02]
 [-8.23575023e+01 -7.48741274e+02  8.31105767e+02]
 [ 1.53815003e+02  1.31956722e+03 -1.47338012e+03]
 [-2.71232272e+01 -3.22893854e+02  3.50022749e+02]
 [ 4.70821421e+02 -5.16743160e+02  4.59289853e+01]
 [-9.65949506e+01  8.72497394e+01  9.35117242e+00]
 [-7.32341458e+00 -3.70053853e+01  4.43369600e+01]
 [-5.73454821e+01 -5.10601046e+02  5.67954522e+02]
 [ 1.08852295e+02  6.65960058e+02 -7.74808896e+02]
 [ 1.09252132e+02  8.31342798e+01 -1.92382555e+02]
 [-2.56442018e+02 -1.10607379e+03  1.36252283e+03]
 [-3.87198733e+02  4.15462700e+02 -2.82529139e+01]
 [-7.41010886e+01 -8.81220373e+02  9.55326744e+02]
 [-3.31434276e+02  4.55731573e+02 -1.24293919e+02]
 [-6.06875230e+02 -6.72590791e+02  1.27947454e+03]
 [ 3.06056781e+01 -4.69634566e+02  4.39032368e+02]
 [-2.71851243e+01 -3.33616535e+02  3.60803702e+02]
 [ 2.55867618e+02  8.18313306e+02 -1.07417084e+03]
 [ 2.77087893e+02  1.25542990e+01 -2.89643855e+02]
 [-7.30995960e+01 -7.58694880e+02  8.31800390e+02]
 [ 1.91913685e+02  1.51572036e+03 -1.70762777e+03]
 [ 2.81965329e+02  4.57334431e+02 -7.39289792e+02]
 [ 1.18990591e+02  8.24453988e+02 -9.43438885e+02]
 [ 1.47685113e+02  1.23186119e+03 -1.37954165e+03]
 [-3.33866972e+02 -2.19941156e+02  5.53817048e+02]
 [ 7.17270846e+01 -6.37384221e+00 -6.53491121e+01]
 [-5.32869923e+02 -8.14373733e+02  1.34724652e+03]
 [ 1.74487758e+02  1.26014202e+02 -3.00496299e+02]
 [ 1.44906502e+02 -1.37879659e+02 -7.02450074e+00]
 [ 7.63288985e+01 -2.78777261e+01 -4.84459332e+01]
 [ 5.76592955e+02  1.42864667e+03 -2.00523641e+03]
 [ 2.39713319e+02 -1.42496576e+01 -2.25462705e+02]
 [ 9.48394656e+01  6.64602003e+01 -1.61292625e+02]
 [-9.22577467e+01 -7.70243258e+02  8.62506775e+02]
 [-1.97577430e+02  4.69726246e+02 -2.72144651e+02]
 [ 2.42313991e+01 -4.02063383e+02  3.77834853e+02]
 [-3.53743671e+02 -1.40203646e+03  1.75578181e+03]
 [-9.65101161e-01 -2.00345677e+02  2.01314421e+02]
 [-1.43272158e+02  4.34731720e+02 -2.91451792e+02]
 [-2.69658711e+02 -1.23919350e+03  1.50885283e+03]
 [ 1.17824999e+02  5.16041216e+02 -6.33860387e+02]
 [ 1.33015587e+02 -2.27516370e+02  9.45062976e+01]
 [ 2.89159671e+02  4.48411993e+02 -7.37570440e+02]
 [-2.67528404e+02  1.48493589e+02  1.19043897e+02]
 [ 1.00433287e+02 -3.39857653e+02  2.39427909e+02]
 [-1.19920548e+02 -6.17528921e+01  1.81679156e+02]
 [-1.82682810e+02  1.05302581e+02  7.73877331e+01]
 [ 2.24826964e+02  2.66468490e+02 -4.91291678e+02]
 [-2.11207819e+01  8.90989589e+02 -8.69862953e+02]
 [ 7.92686245e+01 -2.07218716e+02  1.27958674e+02]
 [-2.16768843e+01 -1.30144976e+02  1.51824280e+02]
 [ 1.54608439e+02  6.18014647e+01 -2.16403448e+02]
 [-8.92589694e+01 -7.94129447e+02  8.83391036e+02]
 [-3.32734868e+02 -1.10347542e+03  1.43621579e+03]
 [ 2.88663616e+02  5.34249030e+02 -8.22912187e+02]
 [-1.01654089e+02 -9.00422197e+02  1.00208222e+03]
 [ 8.75736965e+01  1.21083282e+03 -1.29840601e+03]
 [-2.35085972e+02 -1.21247429e+03  1.44756566e+03]
 [-4.51929259e+02 -7.82948528e+02  1.23488443e+03]
 [ 1.29150622e+02 -1.23369655e+02 -5.77515744e+00]
 [ 7.49757241e+01  6.55021197e+02 -7.29992104e+02]
 [ 2.38434264e+02  4.65783792e+02 -7.04215061e+02]
 [-9.90972701e+01 -5.12131933e+02  6.11238089e+02]
 [-2.43039980e+01 -2.87732665e+02  3.12041677e+02]
 [ 3.11384283e+02  5.45318931e+02 -8.56696678e+02]
 [-7.17936230e+01  1.02642279e+02 -3.08409827e+01]
 [ 1.51239036e+01 -1.76068238e+03  1.74556051e+03]
 [-1.97756956e+00  3.65733893e+02 -3.63749792e+02]
 [ 1.91651391e+02  6.68820622e+02 -8.60468130e+02]
 [-4.13974213e+02 -1.17086504e+03  1.58485209e+03]
 [ 7.47288403e+01  9.25242526e+01 -1.67246132e+02]
 [ 1.42250575e+02  1.32949546e+03 -1.47174108e+03]
 [-3.93600836e+02 -4.24801887e+02  8.18410298e+02]
 [ 2.14402186e+02  5.90054912e+02 -8.04451711e+02]
 [-2.37183107e+02 -6.61375591e+02  8.98568200e+02]
 [ 2.03177926e+02  1.75764032e+02 -3.78934357e+02]
 [-5.27975870e+02 -1.01985175e+03  1.54783404e+03]
 [-3.34541611e+02 -7.59361291e+02  1.09390787e+03]
 [-1.46432575e+02  4.73489230e+02 -3.27053643e+02]
 [ 3.22087690e+02  5.44038011e+02 -8.66119933e+02]
 [-1.90182958e+02 -9.26556101e+02  1.11674386e+03]
