[[-5.02892689e+03  3.22389128e+04 -2.72099756e+04]
 [-9.84322783e+03  5.82693070e+04 -4.84260734e+04]
 [ 5.50334534e+03 -1.33422032e+05  1.27918693e+05]
 [-1.85207071e+03 -1.59656279e+05  1.61508356e+05]
 [-8.21865809e+03  9.27587455e+03 -1.05719930e+03]
 [ 2.85911592e+04  6.96219466e+04 -9.82130941e+04]
 [ 4.05939688e+03  7.09076815e+04 -7.49670662e+04]
 [ 3.40995549e+04  7.38771570e+04 -1.07976706e+05]
 [ 4.86763851e+03 -9.11377152e+03  4.24614469e+03]
 [-1.32271945e+04 -1.17704231e+05  1.30931434e+05]
 [ 3.87043909e+04  6.67620029e+04 -1.05466387e+05]
 [-9.63842298e+03  1.14834003e+05 -1.05195574e+05]
 [-2.39403345e+04 -2.29520458e+04  4.68923924e+04]
 [ 3.68466140e+04  3.45066311e+05 -3.81912920e+05]
 [ 8.30445051e+03  8.75605640e+04 -9.58650094e+04]
 [-1.26948614e+04 -7.62263657e+04  8.89212358e+04]
 [-1.98753843e+04 -4.42726298e+04  6.41480161e+04]
 [ 2.81850973e+04 -4.09097881e+04  1.27247055e+04]
 [-5.60644513e+03 -1.17170600e+05  1.22777047e+05]
 [-1.33225340e+04 -1.58292511e+05  1.71615050e+05]
 [ 5.09126508e+03  4.74412247e+04 -5.25324782e+04]
 [-2.05890447e+04  3.03508222e+04 -9.76176972e+03]
 [ 2.17542437e+03 -7.80873641e+04  7.59119464e+04]
 [ 3.89476267e+03  5.63258779e+04 -6.02206382e+04]
 [ 9.23380486e+03  1.17824960e+05 -1.27058758e+05]
 [-1.90113102e+04 -1.87220563e+05  2.06231882e+05]
 [ 1.53381606e+03 -3.59903871e+04  3.44565837e+04]
 [ 8.65994560e+03  6.58633547e+04 -7.45232862e+04]
 [ 4.86205235e+02  1.27376115e+04 -1.32238090e+04]
 [-4.02405107e+04 -1.35731608e+05  1.75972126e+05]
 [-1.17287012e+04 -5.07475371e+04  6.24762466e+04]
 [-7.12523336e+03  1.61495298e+05 -1.54370050e+05]
 [-7.88869986e+03  5.54019154e+03  2.34851751e+03]
 [ 1.12154480e+04  1.40219067e+05 -1.51434511e+05]
 [-6.28397716e+03  1.91304402e+04 -1.28464550e+04]
 [-2.04730637e+04 -4.75030395e+04  6.79761110e+04]
 [-1.73115672e+03  1.57162216e+05 -1.55431052e+05]
 [-4.06354251e+04  8.86519504e+04 -4.80165189e+04]
 [ 1.15449211e+04 -4.15961953e+03 -7.38529194e+03]
 [ 2.08504594e+03  7.85924016e+03 -9.94427548e+03]
 [-1.01144036e+04  6.06782746e+04 -5.05638609e+04]
 [-1.66872193e+03  1.64499620e+05 -1.62830889e+05]
 [ 2.21149461e+04  1.27308089e+05 -1.49423023e+05]
 [-9.61754568e+03  4.27740676e+04 -3.31565099e+04]
 [-1.81291231e+04  8.40197035e+04 -6.58905719e+04]
 [ 1.35681726e+03  1.35768941e+05 -1.37125747e+05]
 [ 3.16181362e+03  7.17712243e+04 -7.49330316e+04]
 [ 8.12733215e+03  8.12191653e+04 -8.93464855e+04]
 [-3.00421020e+03 -1.63921267e+04  1.93963439e+04]
 [ 6.09246229e+03  4.98962437e+04 -5.59886964e+04]
 [-1.52871020e+04  5.58543068e+04 -4.05671953e+04]
 [ 1.06166621e+04  1.80019182e+04 -2.86185738e+04]
 [ 5.06664161e+04  1.21624407e+05 -1.72290811e+05]
 [ 2.75416139e+04  4.47836089e+04 -7.23252173e+04]
