[[ 8.49061981e+03 -1.03467229e+08  1.03458738e+08]
 [ 3.57606429e+03 -1.91495699e+08  1.91492123e+08]
 [ 1.03858008e+05  1.03577414e+09 -1.03587800e+09]
 [ 9.97948758e+03 -3.48146743e+07  3.48046948e+07]
 [ 2.70356272e+03  9.55865052e+08 -9.55867755e+08]
 [ 9.25910242e+04 -1.63583764e+09  1.63574505e+09]
 [-1.28677978e+05  2.23641130e+08 -2.23512452e+08]
 [ 5.62196630e+04  6.17206530e+08 -6.17262750e+08]
 [ 3.07289888e+04  1.88901309e+08 -1.88932038e+08]
 [-2.67761598e+03  1.96964188e+08 -1.96961510e+08]
 [ 1.19138059e+05  1.14269135e+09 -1.14281049e+09]
 [ 2.93351964e+04 -1.48914387e+08  1.48885052e+08]
 [-1.41193144e+04 -6.19558837e+06  6.20970771e+06]
 [ 2.83927318e+00  7.75949831e+08 -7.75949834e+08]
 [ 2.54743651e+04  3.44179966e+08 -3.44205441e+08]
 [-2.01927995e+03  2.81848091e+08 -2.81846071e+08]
 [ 1.60051607e+04 -3.85341338e+08  3.85325333e+08]
 [-1.35486538e+04  4.46054671e+08 -4.46041122e+08]
 [ 8.32630484e+03 -1.03392220e+07  1.03308957e+07]
 [-8.03319912e+04  1.24179904e+09 -1.24171871e+09]
 [-3.58610033e+04 -8.36777383e+07  8.37135993e+07]
 [ 7.94526215e+04 -7.27357610e+08  7.27278158e+08]
 [-2.56678757e+04  8.35936324e+07 -8.35679645e+07]
 [ 3.27474491e+03 -6.95740415e+08  6.95737140e+08]
 [ 5.13995266e+04 -8.66870067e+08  8.66818667e+08]
 [-1.64965485e+04  1.90988802e+08 -1.90972306e+08]
 [-1.15954339e+05 -4.83181282e+08  4.83297236e+08]
 [ 4.09731395e+04  3.64402973e+07 -3.64812704e+07]
 [ 8.71446445e+03 -9.39721005e+08  9.39712290e+08]
 [-1.42349470e+04 -2.04410910e+08  2.04425145e+08]
 [-6.40935052e+04  2.76818953e+08 -2.76754860e+08]
 [-7.41698497e+04  6.12035984e+08 -6.11961814e+08]
 [ 7.38730482e+04  9.25869574e+07 -9.26608304e+07]
 [ 1.28392464e+05  9.74923075e+07 -9.76206999e+07]
 [ 1.10698914e+04 -2.31041921e+08  2.31030851e+08]
 [ 6.14640943e+04  2.58366827e+08 -2.58428291e+08]
 [-1.58542669e+04 -3.25940669e+08  3.25956523e+08]
 [-5.99839554e+03 -7.13791242e+08  7.13797241e+08]
 [-5.38665439e+03 -1.01288749e+08  1.01294136e+08]
 [-1.34907380e+05 -1.84714443e+09  1.84727934e+09]
 [ 2.90792515e+04  3.40218687e+08 -3.40247767e+08]
 [ 5.70340552e+02 -5.72124333e+08  5.72123763e+08]
 [ 4.01809433e+04  1.20665599e+08 -1.20705780e+08]
 [ 7.41137804e+04 -1.98115878e+08  1.98041764e+08]
 [-3.70001678e+04  1.12516624e+08 -1.12479623e+08]
 [ 8.43441430e+03  3.43975887e+08 -3.43984321e+08]
 [ 3.18873970e+04  1.40260726e+08 -1.40292613e+08]
 [ 1.70832886e+04  3.80407847e+08 -3.80424931e+08]
 [-5.77576732e+04 -5.09537503e+08  5.09595261e+08]
 [ 1.47664743e+04 -2.69112441e+07  2.68964776e+07]
 [-5.91211120e+04 -1.27073491e+08  1.27132612e+08]
 [ 7.59962861e+03  6.63807826e+08 -6.63815425e+08]
 [ 7.02343250e+04  4.07312292e+08 -4.07382526e+08]
 [-1.24570306e+05 -1.19803858e+09  1.19816315e+09]
 [ 4.44737187e+04  7.05797554e+07 -7.06242292e+07]
 [-1.57358127e+05  5.23194268e+08 -5.23036910e+08]
 [-3.52484783e+04  5.26754622e+08 -5.26719373e+08]
 [-9.61233047e+04 -3.03267467e+08  3.03363590e+08]
 [-3.05316135e+04 -1.46727390e+08  1.46757921e+08]
