[[-3.38120725e+02 -2.32270026e+03  2.66083778e+03]
 [-8.37055581e+01 -2.52119010e+02  3.35833296e+02]
 [-7.93843723e+01  2.65619040e+03 -2.57679798e+03]
 [-2.21410224e+02 -2.72914015e+03  2.95054607e+03]
 [-3.02457771e+02 -1.48476992e+03  1.78723778e+03]
 [ 5.43542740e+01 -1.52287098e+03  1.46852641e+03]
 [ 1.88357166e+02 -1.50027956e+03  1.31194108e+03]
 [-2.89158539e+02 -7.30850604e+01  3.62257890e+02]
 [ 2.78282522e+02  3.48383137e+03 -3.76210126e+03]
 [ 1.06247767e+02 -6.92083655e+02  5.85837715e+02]
 [ 4.19164950e+02  2.62253802e+03 -3.04170246e+03]
 [-2.15205343e+02  2.27693465e+03 -2.06171940e+03]
 [-1.98874339e+02  3.55747039e+02 -1.56861093e+02]
 [ 4.15167743e+02  4.60350891e+02 -8.75523486e+02]
 [ 2.06243460e+02  9.37803217e+02 -1.14404363e+03]
 [ 1.15994586e+02  2.08447580e+03 -2.20045567e+03]
 [ 2.94807921e+02  2.85936653e+03 -3.15415835e+03]
 [-7.64056020e+01 -9.14025292e+02  9.90430133e+02]
 [-4.06022405e+02 -3.51617061e+03  3.92219694e+03]
 [-2.93398342e+02  1.72544033e+03 -1.43203639e+03]
 [-1.00926280e+02 -2.08690023e+03  2.18782922e+03]
 [-1.65789922e+02 -3.66186913e+03  3.82766883e+03]
 [ 8.28167564e+01  5.77961271e+02 -6.60785021e+02]
 [-1.39554192e+02 -3.81115780e+03  3.95072924e+03]
 [ 1.80498006e+02  4.21607503e+03 -4.39656889e+03]
 [ 4.32583580e+01 -6.67698348e+03  6.63372294e+03]
 [-6.48585841e+01  3.46508771e+03 -3.40022669e+03]
 [-1.78724731e+02  1.69743958e+03 -1.51869273e+03]
 [-2.35544706e+02  5.71689226e+03 -5.48134218e+03]
 [-1.26769843e+02 -1.56526349e+03  1.69205237e+03]
 [-2.42457242e+02 -3.94230063e+03  4.18476305e+03]
 [-1.88737309e+01  3.01462810e+03 -2.99574947e+03]
 [ 3.12450547e+01 -7.39579732e+02  7.08344148e+02]
 [-2.57175858e+02 -1.59242986e+03  1.84961200e+03]
 [ 4.98642669e+02  7.22306637e+02 -1.22093943e+03]
 [-3.62767733e+02 -3.05526889e+03  3.41803037e+03]
 [ 1.10540492e+01 -1.09070162e+03  1.07965139e+03]
 [-1.62724014e+01  2.22891429e+03 -2.21263801e+03]
 [ 2.07113080e+02  1.57179812e+02 -3.64284285e+02]
 [ 2.93460532e+01 -9.60748629e+02  9.31421336e+02]
 [ 6.44087789e+02  1.30508669e+03 -1.94916207e+03]
 [ 9.70577028e+00  3.84834056e+03 -3.85804564e+03]
 [ 1.33148442e+02  1.29840470e+03 -1.43154248e+03]
 [ 1.27566544e+01  9.13282638e+02 -9.26039876e+02]
 [ 2.23905892e+02  3.11396894e+03 -3.33786595e+03]
 [ 3.62748866e+02 -1.32800071e+03  9.65256375e+02]
 [-1.68337722e+02 -2.30883127e+02  3.99223488e+02]
 [-1.31369792e+02 -2.06917037e+02  3.38288041e+02]
 [-3.46118432e+01 -8.58886843e+02  8.93520335e+02]
 [ 2.60103032e+02  3.37574450e+02 -5.97674826e+02]
 [-2.97992364e+02  1.48754277e+03 -1.18954296e+03]
 [ 2.20166959e+02 -1.30734832e+03  1.08718554e+03]
 [ 2.08316419e+00 -2.22192021e+03  2.21985587e+03]
 [-3.05546053e+02 -2.05231385e+03  2.35786481e+03]
 [ 3.28731287e+02  1.18657596e+03 -1.51529144e+03]
 [ 2.54243780e+02  3.15068144e+03 -3.40491884e+03]
 [-1.67133654e+02 -1.61625295e+03  1.78338884e+03]
 [-1.27511045e+02  1.80368040e+03 -1.67616361e+03]
 [-1.85354252e+02 -2.25302463e+03  2.43839213e+03]
 [ 3.66434420e+01 -1.82265989e+02  1.45637214e+02]
 [ 5.34234863e+02 -1.21588458e+03  6.81656875e+02]
 [ 1.10887030e+02 -9.22260670e+02  8.11390647e+02]
 [ 3.31294680e+02  3.45464750e+03 -3.78592223e+03]
 [-3.26019431e+02 -1.89737416e+03  2.22340704e+03]
 [-8.08870696e+01 -1.77213121e+02  2.58117406e+02]
 [-2.18282856e+02 -1.39507463e+03  1.61336043e+03]
 [ 1.67876694e+02 -1.50225021e+03  1.33438419e+03]
 [ 2.89876155e+01  1.81966358e+03 -1.84864098e+03]
 [-2.56766449e+02 -1.87677621e+02  4.44441558e+02]
 [ 1.57022521e+02  2.43100220e+03 -2.58801879e+03]
 [-4.91721856e+01  1.52520490e+03 -1.47602293e+03]
 [-4.06088758e+02  5.95632961e+02 -1.89546764e+02]
 [ 8.52768584e+01 -2.87841763e+03  2.79313892e+03]
 [-2.70067326e+02  1.31647665e+03 -1.04640308e+03]
 [-2.16423954e+02  3.57952690e+02 -1.41519739e+02]
 [-1.34082760e+02 -1.76449402e+03  1.89858207e+03]
 [-3.52690644e+02 -2.20364915e+03  2.55634897e+03]
 [ 2.14360164e+01 -6.10220057e+02  5.88794937e+02]
 [-3.24904290e+02 -9.17772456e+02  1.24268174e+03]
 [ 1.31264580e+02  3.95744137e+01 -1.70830351e+02]
 [-6.36235375e+01  2.27248217e+02 -1.63612342e+02]
 [-1.96915873e+02 -2.31296229e+01  2.20063878e+02]
 [-4.36450042e+01 -4.66950530e+03  4.71315102e+03]
 [ 1.60509451e+02  8.05098439e+02 -9.65596838e+02]
 [-1.27467233e+02 -1.94289443e+03  2.07037526e+03]
 [-1.37303539e+01  3.81632892e+02 -3.67891587e+02]
 [-1.54397914e+01 -3.40981168e+03  3.42525833e+03]
 [ 3.45081211e+02  1.00698436e+02 -4.45780404e+02]
 [ 4.04514114e+01 -2.89884855e+02  2.49431086e+02]
 [-1.84652148e+01 -4.45407809e+03  4.47254567e+03]
 [-9.13113737e+00 -1.06269451e+03  1.07182729e+03]
 [-1.29974892e+02 -2.09606946e+02  3.39602658e+02]
 [-8.74622060e+01  2.06848606e+03 -1.98101441e+03]
 [ 3.75693869e+01  2.42435204e+03 -2.46192110e+03]
 [ 2.28609137e+02  6.24103679e+02 -8.52698766e+02]
 [ 2.19399086e+01 -6.18066655e+02  5.96134180e+02]
 [-4.72526144e+00  2.10166498e+02 -2.05423740e+02]
 [ 3.29179262e+02  3.22308459e+03 -3.55224822e+03]
 [ 3.18789179e+02 -2.44998972e+03  2.13121199e+03]
 [-2.85717321e+02  2.33786929e+02  5.19295008e+01]
 [-7.41103379e+01 -1.00762842e+03  1.08175349e+03]
 [-1.16319483e+02  1.25066223e+03 -1.13434757e+03]
 [-9.93103498e+01  2.10129436e+03 -2.00197391e+03]
 [-1.52374905e+02 -4.25716229e+03  4.40954139e+03]
 [ 9.98481709e+02  2.84527231e+03 -3.84374778e+03]
 [-1.33113853e+02 -2.73759477e+03  2.87071496e+03]
 [-9.79364788e+01 -3.85654971e+03  3.95448655e+03]
 [ 1.98139074e+02 -1.45572554e+03  1.25759483e+03]
 [-4.17924839e+01 -8.83543410e+02  9.25347025e+02]
 [-7.09002031e+02 -1.23702100e+03  1.94603175e+03]
 [-5.68761116e+02 -1.68047778e+03  2.24925554e+03]
 [-1.38521128e+02 -1.76302379e+03  1.90155850e+03]
 [-1.68091036e+02  2.81217954e+01  1.39974561e+02]
 [-2.96913016e+02  4.54111204e+02 -1.57193518e+02]
 [-5.10654955e+01 -6.20829287e+02  6.71905479e+02]
 [-8.50162494e+01  2.44937375e+03 -2.36435251e+03]
 [-9.10731472e+01  1.60680081e+03 -1.51571216e+03]
 [ 1.06234765e+03  5.42091492e+00 -1.06775764e+03]
 [-9.46772505e+01 -7.16428557e+02  8.11112603e+02]
 [ 5.71327179e+01  2.31409090e+03 -2.37121158e+03]
 [-2.72630654e+02 -1.10558963e+03  1.37821318e+03]
 [ 1.70964747e+02  1.85985628e+03 -2.03081336e+03]
 [ 1.84468191e+02 -4.51492238e+03  4.33044555e+03]
 [ 5.19682796e+02  7.46888648e+02 -1.26656010e+03]
 [ 1.82035883e+02  1.17367815e+03 -1.35570028e+03]
 [ 5.21391784e+01  1.04730286e+03 -1.09943514e+03]
 [-8.12594095e+01  8.12114076e+00  7.31407716e+01]
 [-1.08699955e+02 -1.03459745e+03  1.14330602e+03]
 [ 1.37968832e+02  2.75889515e+03 -2.89683696e+03]
 [-2.08793908e+02  8.69092181e+01  1.21896333e+02]
 [-9.44604132e+01  2.12391344e+03 -2.02943729e+03]
 [-7.25519181e+01 -6.61170954e+02  7.33734534e+02]
 [-1.85249113e+02 -2.31454232e+03  2.49980600e+03]
 [-2.51367167e+02  3.33301858e+03 -3.08163793e+03]
 [ 2.65974284e+02  5.74749504e+02 -8.40709542e+02]
 [-9.98525751e+01  2.15774453e+03 -2.05788930e+03]
 [-7.79588124e+01  8.61028720e+02 -7.83060354e+02]
 [ 1.18461159e+02  1.03902373e+02 -2.22357058e+02]
 [-2.03575353e+02 -2.89390382e+03  3.09749216e+03]
 [ 5.08703048e+02  6.08677721e+02 -1.11737425e+03]
 [-8.22047304e+02  3.60979434e+03 -2.78773995e+03]
 [ 5.23789437e+01 -8.18268485e+02  7.65888530e+02]
 [-6.12951567e+00  4.01990422e+02 -3.95856863e+02]
 [-6.29969840e+02 -2.06090094e+03  2.69088259e+03]
 [ 3.85944257e+02  1.07430850e+03 -1.46026079e+03]
 [ 1.90279114e+02 -1.38466619e+02 -5.17947608e+01]
 [ 3.03519327e+02  2.79563904e+03 -3.09915085e+03]
 [-1.58050924e+02 -5.87341728e+02  7.45405637e+02]
 [ 5.25224687e+02  2.28482665e+02 -7.53702564e+02]
 [-1.12978665e+02  4.84973495e+02 -3.71991149e+02]
 [ 5.28154025e+02  1.04075748e+03 -1.56890117e+03]
 [-3.89205224e+02 -2.49853325e+02  6.39081210e+02]
 [ 1.68529613e+02  5.28408598e+02 -6.96940070e+02]
 [-3.78854130e+01  1.50350477e+03 -1.46559861e+03]
 [ 3.35279134e+02 -6.82036869e+02  3.46761518e+02]
 [-1.29314152e+01 -6.19506323e+02  6.32451079e+02]
 [ 1.84669543e+02 -1.81345667e+03  1.62880279e+03]
 [ 4.83998203e+02  3.72517125e+03 -4.20915814e+03]
 [ 1.54829213e+02 -1.79624706e+03  1.64141377e+03]
 [ 1.21906069e+02  1.85769372e+03 -1.97958855e+03]
 [ 5.02790967e+02 -9.57972640e+02  4.55184034e+02]
 [ 2.85778696e+02  2.05716550e+03 -2.34293627e+03]
 [-3.41994381e+02 -1.95987385e+03  2.30187920e+03]
 [-2.65497994e+02  3.65677882e+03 -3.39126587e+03]
