[[-4.40264558e+01 -2.42937514e+02  2.86973310e+02]
 [-6.89427126e+01 -3.81381087e+02  4.50329116e+02]
 [ 4.21122973e+01 -4.79672367e+02  4.37568251e+02]
 [-1.43202775e+02 -1.13905729e+03  1.28226898e+03]
 [ 8.43349616e+01  3.73087252e+02 -4.57412602e+02]
 [ 1.00394513e+02 -1.09007027e+01 -8.94834477e+01]
 [ 2.26969243e+01  1.58179351e+01 -3.85090862e+01]
 [ 5.40787045e+01  9.58017325e+02 -1.01208240e+03]
 [-2.60311795e+01  4.38490568e+02 -4.12454038e+02]
 [-8.15498883e+00  4.21747707e+02 -4.13580430e+02]
 [ 5.41891232e+00 -3.84020071e+02  3.78615664e+02]
 [ 9.32861074e+00  1.20136706e+03 -1.21069126e+03]
 [-1.71015362e+01 -7.37587383e+02  7.54703708e+02]
 [ 2.82075637e+01 -1.02944651e+02  7.47505156e+01]
 [ 4.37058835e+01 -4.57491316e+02  4.13796647e+02]
 [ 6.29556567e+01 -2.17070135e+02  1.54122474e+02]
 [-1.61094332e+02 -9.72516653e+02  1.13362188e+03]
 [-8.45841747e+01 -5.80881227e+02  6.65477102e+02]
 [ 3.90011741e+01 -7.91877455e+02  7.52884153e+02]
 [-5.09667534e+01  8.89276422e+02 -8.38293759e+02]
 [ 4.04040776e+01  2.44171425e+02 -2.84564762e+02]
 [ 8.03811085e+01 -1.02344482e+03  9.43070090e+02]
 [ 1.32271342e+01 -9.09028103e+02  8.95810815e+02]
 [-9.65773299e-01  1.64422984e+02 -1.63454595e+02]
 [ 4.45664049e+00  2.35066775e+02 -2.39515709e+02]
 [-2.23645374e+02  3.72324952e+02 -1.48670653e+02]
 [ 6.02224478e+01  5.52082639e+02 -6.12306130e+02]
 [-3.23394851e+00 -2.01414209e+02  2.04662444e+02]
 [ 3.08120844e+01 -1.20201533e+03  1.17121935e+03]
 [-6.21097328e+01  1.28164293e+02 -6.60552385e+01]
 [-1.85764798e+02  9.25567402e+02 -7.39800265e+02]
 [ 8.62751739e+00  5.98543187e+02 -6.07162235e+02]
 [ 2.62921603e+01 -1.13199525e+03  1.10571202e+03]
 [ 1.55324220e+01 -1.34330246e+03  1.32778482e+03]
 [-6.41899256e+01 -4.58259526e+02  5.22453363e+02]
 [-1.03326510e+02 -2.17247461e+01  1.25057016e+02]
 [-3.78832060e+01 -6.09989627e+01  9.88945586e+01]
 [-6.25960072e+00  5.40234829e+02 -5.33971093e+02]
 [-3.86238742e+01 -2.38044371e+02  2.76681492e+02]
 [-3.35828139e+00  4.42292863e+01 -4.08579499e+01]
 [-1.04644859e+01  2.28553572e+02 -2.18078992e+02]
 [ 4.29625765e+01  3.09766763e+02 -3.52726053e+02]
 [ 5.90353960e+01  7.60255148e+02 -8.19284132e+02]
 [ 3.47117534e+01 -1.27018593e+03  1.23548832e+03]
 [ 4.73324500e+01  3.70734412e+02 -4.18057586e+02]
 [-5.47413984e+01  3.54826881e+02 -3.00077007e+02]
 [ 2.80575430e+01 -1.75599637e+02  1.47559455e+02]
 [ 2.25348482e+01  3.48102010e+02 -3.70628393e+02]
 [ 1.21248120e+01 -1.95454732e+02  1.83347476e+02]
 [-3.28712608e+01 -3.37249582e+02  3.70136470e+02]
 [ 3.95710275e+01  1.42406958e+02 -1.81968095e+02]
 [ 1.41397798e+01  5.83840965e+02 -5.97972061e+02]
 [ 5.20360459e+01  5.31282277e+02 -5.83314720e+02]
 [-1.56575122e+02  5.25303834e+02 -3.68724657e+02]
 [-8.08865842e+01 -7.87332343e+02  8.68226330e+02]
 [ 3.64974923e+01 -1.62068760e+02  1.25581877e+02]
 [ 1.76344805e+01  1.45734096e+03 -1.47497388e+03]
 [-1.26075759e+02  5.86881147e+02 -4.60791030e+02]
 [ 2.93372983e+00  1.40416661e+02 -1.43346286e+02]
 [-4.09788020e+01  6.52755153e+00  3.44526481e+01]
 [ 6.38291143e+01  1.79358219e+03 -1.85740953e+03]
 [ 3.38991186e+01  9.72949429e+01 -1.31187118e+02]
 [ 6.77323143e+01 -3.88852338e+01 -2.88407644e+01]
 [ 8.63876618e+01 -3.95809407e+02  3.09428797e+02]
 [-3.27380585e+01 -4.11507872e+02  4.44258210e+02]
 [ 4.88216948e+00 -7.12515446e+02  7.07645565e+02]
 [-1.03716330e+02  4.04295288e+02 -3.00573958e+02]
 [-1.83944235e+00 -2.69315313e+02  2.71164371e+02]
 [ 6.86014173e+01 -4.83379445e+02  4.14780958e+02]
 [-4.89513029e+01  7.64459180e+02 -7.15491812e+02]
 [-1.65922591e+01 -5.82987028e+02  5.99593601e+02]
 [-3.94676932e+01 -1.64320412e+02  2.03796299e+02]
 [-2.16602118e+01  3.28137309e+02 -3.06471570e+02]
 [-1.80685929e+01  4.76034445e+02 -4.57954400e+02]
 [ 8.09896513e+01  4.90083784e+02 -5.71064894e+02]
